y_val,x_val,data_channel
98,96,134
98,97,134
98,98,131
98,99,125
98,100,121
98,101,119
98,102,117
98,103,115
98,104,115
98,105,118
98,106,118
98,107,113
98,108,114
98,109,120
98,110,122
98,111,120
98,112,123
98,113,128
98,114,126
98,115,128
98,116,127
98,117,136
98,118,133
98,119,130
98,120,129
98,121,139
98,122,136
98,123,127
98,124,131
98,125,132
98,126,131
98,127,131
98,128,141
98,129,142
98,130,144
98,131,144
98,132,142
98,133,144
98,134,141
98,135,142
98,136,141
98,137,135
98,138,132
98,139,133
98,140,133
98,141,130
98,142,125
98,143,120
98,144,122
98,145,125
98,146,129
98,147,127
98,148,130
98,149,129
98,150,130
98,151,129
98,152,132
98,153,134
98,154,133
98,155,132
98,156,136
98,157,139
98,158,139
98,159,137
98,160,138
98,161,136
98,162,138
98,163,133
98,164,136
98,165,138
98,166,133
98,167,128
98,168,136
98,169,134
98,170,143
98,171,136
98,172,127
98,173,125
98,174,124
99,0,144
99,1,141
99,2,138
99,3,136
99,4,136
99,5,137
99,6,136
99,7,136
99,8,126
99,9,128
99,10,127
99,11,126
99,12,134
99,13,141
99,14,139
99,15,133
99,16,152
99,17,157
99,18,147
99,19,129
99,20,127
99,21,134
99,22,134
99,23,128
99,24,120
99,25,113
99,26,112
99,27,116
99,28,114
99,29,114
99,30,119
99,31,124
99,32,127
99,33,132
99,34,133
99,35,130
99,36,126
99,37,122
99,38,122
99,39,126
99,40,118
99,41,111
99,42,109
99,43,111
99,44,112
99,45,114
99,46,116
99,47,118
99,48,114
99,49,113
99,50,113
99,51,115
99,52,117
99,53,118
99,54,119
99,55,118
99,56,117
99,57,111
99,58,106
99,59,105
99,60,104
99,61,99
99,62,98
99,63,98
99,64,100
99,65,99
99,66,95
99,67,92
99,68,94
99,69,98
99,70,101
99,71,104
99,72,105
99,73,107
99,74,111
99,75,117
99,76,120
99,77,122
99,78,125
99,79,128
99,80,129
99,81,127
99,82,122
99,83,121
99,84,122
99,85,125
99,86,130
99,87,127
99,88,129
99,89,127
99,90,125
99,91,123
99,92,120
99,93,119
99,94,122
99,95,127
99,96,135
99,97,135
99,98,135
99,99,134
99,100,135
99,101,135
99,102,133
99,103,131
99,104,128
99,105,131
99,106,132
99,107,131
99,108,132
99,109,135
99,110,137
99,111,136
99,112,130
99,113,136
99,114,136
99,115,135
99,116,134
99,117,140
99,118,140
99,119,138
99,120,140
99,121,143
99,122,142
99,123,138
99,124,142
99,125,143
99,126,142
99,127,141
99,128,148
99,129,146
99,130,145
99,131,145
99,132,141
99,133,145
99,134,139
99,135,141
99,136,144
99,137,137
99,138,131
99,139,129
99,140,128
99,141,125
99,142,123
99,143,122
99,144,125
99,145,128
99,146,131
99,147,130
99,148,136
99,149,135
99,150,136
99,151,137
99,152,144
99,153,144
99,154,142
99,155,139
99,156,139
99,157,140
99,158,140
99,159,139
99,160,138
99,161,139
99,162,136
99,163,135
99,164,141
99,165,141
99,166,142
99,167,134
99,168,129
99,169,127
99,170,138
99,171,133
99,172,124
99,173,126
99,174,127
100,0,156
100,1,153
100,2,152
100,3,153
100,4,151
100,5,146
100,6,144
100,7,145
100,8,141
100,9,136
100,10,137
100,11,138
100,12,136
100,13,143
100,14,146
100,15,138
100,16,147
100,17,162
100,18,162
100,19,144
100,20,131
100,21,127
100,22,125
100,23,125
100,24,128
100,25,121
100,26,121
100,27,126
100,28,123
100,29,119
100,30,121
100,31,124
100,32,119
100,33,122
100,34,124
100,35,123
100,36,120
100,37,114
100,38,113
100,39,118
100,40,115
100,41,109
100,42,107
100,43,110
100,44,110
100,45,109
100,46,111
100,47,113
100,48,112
100,49,111
100,50,110
100,51,110
100,52,112
100,53,115
100,54,117
100,55,118
100,56,116
100,57,119
100,58,112
100,59,109
100,60,115
100,61,112
100,62,104
100,63,108
100,64,113
100,65,105
100,66,104
100,67,104
100,68,99
100,69,104
100,70,113
100,71,114
100,72,107
100,73,110
100,74,116
100,75,123
100,76,126
100,77,125
100,78,124
100,79,124
100,80,123
100,81,124
100,82,125
100,83,124
100,84,129
100,85,134
100,86,129
100,87,125
100,88,129
100,89,124
100,90,122
100,91,126
100,92,131
100,93,131
100,94,126
100,95,122
100,96,122
100,97,123
100,98,124
100,99,126
100,100,129
100,101,132
100,102,134
100,103,135
100,104,131
100,105,130
100,106,132
100,107,135
100,108,135
100,109,134
100,110,135
100,111,138
100,112,136
100,113,139
100,114,142
100,115,139
100,116,141
100,117,141
100,118,143
100,119,140
100,120,142
100,121,138
100,122,137
100,123,142
100,124,144
100,125,143
100,126,143
100,127,147
100,128,150
100,129,148
100,130,147
100,131,148
100,132,144
100,133,148
100,134,140
100,135,141
100,136,148
100,137,141
100,138,135
100,139,133
100,140,134
100,141,134
100,142,134
100,143,134
100,144,137
100,145,139
100,146,141
100,147,141
100,148,146
100,149,142
100,150,140
100,151,139
100,152,142
100,153,141
100,154,140
100,155,139
100,156,139
100,157,140
100,158,139
100,159,138
100,160,137
100,161,136
100,162,132
100,163,132
100,164,138
100,165,137
100,166,136
100,167,127
100,168,121
100,169,117
100,170,127
100,171,127
100,172,122
100,173,131
100,174,131
101,0,152
101,1,149
101,2,150
101,3,153
101,4,153
101,5,148
101,6,144
101,7,145
101,8,149
101,9,144
101,10,142
101,11,146
101,12,139
101,13,136
101,14,136
101,15,140
101,16,138
101,17,145
101,18,149
101,19,145
101,20,137
101,21,127
101,22,125
101,23,129
101,24,138
101,25,128
101,26,123
101,27,125
101,28,123
101,29,119
101,30,117
101,31,117
101,32,107
101,33,103
101,34,107
101,35,114
101,36,115
101,37,113
101,38,115
101,39,117
101,40,123
101,41,119
101,42,119
101,43,122
101,44,121
101,45,117
101,46,116
101,47,116
101,48,117
101,49,116
101,50,115
101,51,116
101,52,119
101,53,124
101,54,127
101,55,127
101,56,124
101,57,131
101,58,124
101,59,121
101,60,130
101,61,128
101,62,116
101,63,122
101,64,121
101,65,116
101,66,115
101,67,113
101,68,107
101,69,107
101,70,113
101,71,117
101,72,117
101,73,121
101,74,127
101,75,131
101,76,130
101,77,126
101,78,123
101,79,121
101,80,121
101,81,127
101,82,135
101,83,136
101,84,142
101,85,147
101,86,138
101,87,134
101,88,131
101,89,127
101,90,126
101,91,130
101,92,135
101,93,134
101,94,128
101,95,124
101,96,124
101,97,125
101,98,125
101,99,124
101,100,124
101,101,127
101,102,133
101,103,138
101,104,133
101,105,129
101,106,130
101,107,134
101,108,134
101,109,131
101,110,132
101,111,136
101,112,138
101,113,137
101,114,141
101,115,139
101,116,146
101,117,143
101,118,145
101,119,141
101,120,140
101,121,133
101,122,135
101,123,146
101,124,142
101,125,139
101,126,142
101,127,148
101,128,148
101,129,148
101,130,150
101,131,152
101,132,150
101,133,149
101,134,144
101,135,143
101,136,145
101,137,141
101,138,136
101,139,136
101,140,141
101,141,143
101,142,142
101,143,141
101,144,142
101,145,140
101,146,141
101,147,142
101,148,145
101,149,139
101,150,135
101,151,133
101,152,134
101,153,133
101,154,136
101,155,140
101,156,142
101,157,142
101,158,142
101,159,140
101,160,133
101,161,125
101,162,124
101,163,122
101,164,129
101,165,129
101,166,120
101,167,113
101,168,119
101,169,113
101,170,121
101,171,122
101,172,123
101,173,136
101,174,133
102,0,143
102,1,143
102,2,144
102,3,145
102,4,145
102,5,143
102,6,140
102,7,139
102,8,142
102,9,141
102,10,138
102,11,146
102,12,146
102,13,139
102,14,139
102,15,156
102,16,151
102,17,140
102,18,132
102,19,132
102,20,132
102,21,129
102,22,130
102,23,135
102,24,132
102,25,126
102,26,119
102,27,116
102,28,113
102,29,109
102,30,110
102,31,116
102,32,106
102,33,96
102,34,99
102,35,110
102,36,114
102,37,113
102,38,116
102,39,120
102,40,133
102,41,129
102,42,128
102,43,129
102,44,126
102,45,122
102,46,119
102,47,117
102,48,121
102,49,120
102,50,119
102,51,120
102,52,124
102,53,130
102,54,133
102,55,133
102,56,131
102,57,133
102,58,131
102,59,134
102,60,137
102,61,138
102,62,129
102,63,133
102,64,122
102,65,124
102,66,121
102,67,119
102,68,120
102,69,119
102,70,119
102,71,124
102,72,131
102,73,133
102,74,135
102,75,136
102,76,135
102,77,135
102,78,134
102,79,133
102,80,135
102,81,139
102,82,147
102,83,151
102,84,153
102,85,153
102,86,148
102,87,142
102,88,132
102,89,131
102,90,132
102,91,135
102,92,134
102,93,131
102,94,131
102,95,135
102,96,135
102,97,135
102,98,135
102,99,132
102,100,128
102,101,128
102,102,132
102,103,136
102,104,134
102,105,131
102,106,131
102,107,135
102,108,135
102,109,130
102,110,128
102,111,132
102,112,137
102,113,137
102,114,137
102,115,138
102,116,141
102,117,143
102,118,143
102,119,141
102,120,137
102,121,133
102,122,139
102,123,150
102,124,142
102,125,140
102,126,141
102,127,143
102,128,143
102,129,146
102,130,150
102,131,152
102,132,151
102,133,145
102,134,145
102,135,144
102,136,140
102,137,141
102,138,139
102,139,139
102,140,143
102,141,146
102,142,143
102,143,141
102,144,139
102,145,135
102,146,138
102,147,138
102,148,139
102,149,134
102,150,134
102,151,133
102,152,136
102,153,133
102,154,134
102,155,138
102,156,138
102,157,137
102,158,136
102,159,133
102,160,127
102,161,117
102,162,116
102,163,116
102,164,124
102,165,125
102,166,119
102,167,117
102,168,127
102,169,119
102,170,123
102,171,123
102,172,126
102,173,139
102,174,130
103,0,142
103,1,145
103,2,146
103,3,144
103,4,142
103,5,142
103,6,141
103,7,140
103,8,141
103,9,138
103,10,139
103,11,148
103,12,141
103,13,131
103,14,126
103,15,135
103,16,120
103,17,118
103,18,124
103,19,135
103,20,140
103,21,137
103,22,134
103,23,133
103,24,131
103,25,124
103,26,116
103,27,113
103,28,114
103,29,112
103,30,111
103,31,115
103,32,116
103,33,108
103,34,105
103,35,113
103,36,119
103,37,114
103,38,113
103,39,123
103,40,133
103,41,130
103,42,129
103,43,129
103,44,126
103,45,125
103,46,124
103,47,123
103,48,124
103,49,122
103,50,119
103,51,118
103,52,122
103,53,127
103,54,130
103,55,130
103,56,131
103,57,127
103,58,130
103,59,139
103,60,139
103,61,142
103,62,138
103,63,140
103,64,131
103,65,130
103,66,129
103,67,129
103,68,130
103,69,134
103,70,136
103,71,133
103,72,131
103,73,129
103,74,127
103,75,126
103,76,131
103,77,138
103,78,141
103,79,141
103,80,139
103,81,139
103,82,144
103,83,153
103,84,152
103,85,148
103,86,147
103,87,137
103,88,140
103,89,138
103,90,140
103,91,143
103,92,140
103,93,133
103,94,134
103,95,140
103,96,136
103,97,136
103,98,136
103,99,134
103,100,131
103,101,127
103,102,126
103,103,126
103,104,123
103,105,122
103,106,125
103,107,131
103,108,132
103,109,129
103,110,127
103,111,128
103,112,137
103,113,140
103,114,137
103,115,138
103,116,134
103,117,138
103,118,137
103,119,137
103,120,134
103,121,133
103,122,141
103,123,151
103,124,141
103,125,140
103,126,138
103,127,134
103,128,137
103,129,143
103,130,148
103,131,148
103,132,147
103,133,138
103,134,144
103,135,144
103,136,141
103,137,146
103,138,146
103,139,143
103,140,144
103,141,146
103,142,144
103,143,144
103,144,139
103,145,136
103,146,141
103,147,143
103,148,143
103,149,138
103,150,140
103,151,139
103,152,141
103,153,135
103,154,133
103,155,135
103,156,134
103,157,132
103,158,131
103,159,128
103,160,121
103,161,116
103,162,111
103,163,116
103,164,124
103,165,124
103,166,132
103,167,132
103,168,135
103,169,126
103,170,129
103,171,130
103,172,134
103,173,147
103,174,137
104,0,142
104,1,145
104,2,144
104,3,140
104,4,139
104,5,142
104,6,144
104,7,145
104,8,139
104,9,146
104,10,149
104,11,151
104,12,152
104,13,144
104,14,136
104,15,136
104,16,124
104,17,128
104,18,133
104,19,137
104,20,139
104,21,140
104,22,141
104,23,142
104,24,136
104,25,133
104,26,131
104,27,130
104,28,130
104,29,132
104,30,131
104,31,126
104,32,120
104,33,120
104,34,120
104,35,121
104,36,122
104,37,125
104,38,129
104,39,131
104,40,134
104,41,137
104,42,133
104,43,128
104,44,127
104,45,125
104,46,127
104,47,135
104,48,128
104,49,125
104,50,122
104,51,119
104,52,124
104,53,128
104,54,126
104,55,128
104,56,130
104,57,128
104,58,130
104,59,129
104,60,137
104,61,137
104,62,139
104,63,137
104,64,138
104,65,137
104,66,133
104,67,133
104,68,134
104,69,134
104,70,137
104,71,136
104,72,132
104,73,132
104,74,134
104,75,131
104,76,135
104,77,134
104,78,137
104,79,136
104,80,138
104,81,136
104,82,139
104,83,144
104,84,144
104,85,139
104,86,137
104,87,140
104,88,133
104,89,137
104,90,143
104,91,145
104,92,147
104,93,141
104,94,139
104,95,135
104,96,137
104,97,139
104,98,139
104,99,139
104,100,141
104,101,139
104,102,136
104,103,136
104,104,132
104,105,137
104,106,144
104,107,146
104,108,147
104,109,148
104,110,145
104,111,143
104,112,146
104,113,148
104,114,147
104,115,138
104,116,133
104,117,135
104,118,136
104,119,138
104,120,130
104,121,137
104,122,143
104,123,141
104,124,136
104,125,135
104,126,135
104,127,131
104,128,134
104,129,140
104,130,144
104,131,146
104,132,146
104,133,144
104,134,144
104,135,150
104,136,143
104,137,149
104,138,151
104,139,146
104,140,144
104,141,147
104,142,148
104,143,145
104,144,144
104,145,144
104,146,145
104,147,144
104,148,142
104,149,142
104,150,144
104,151,146
104,152,145
104,153,142
104,154,137
104,155,134
104,156,136
104,157,140
104,158,140
104,159,137
104,160,131
104,161,125
104,162,120
104,163,120
104,164,122
104,165,125
104,166,129
104,167,133
104,168,130
104,169,131
104,170,131
104,171,133
104,172,139
104,173,143
104,174,143
105,0,143
105,1,144
105,2,143
105,3,141
105,4,141
105,5,145
105,6,148
105,7,148
105,8,146
105,9,153
105,10,154
105,11,153
105,12,152
105,13,143
105,14,136
105,15,138
105,16,140
105,17,143
105,18,146
105,19,147
105,20,145
105,21,142
105,22,140
105,23,139
105,24,134
105,25,130
105,26,129
105,27,130
105,28,130
105,29,131
105,30,129
105,31,126
105,32,127
105,33,127
105,34,128
105,35,132
105,36,139
105,37,143
105,38,144
105,39,143
105,40,137
105,41,137
105,42,135
105,43,134
105,44,133
105,45,131
105,46,131
105,47,132
105,48,135
105,49,134
105,50,131
105,51,127
105,52,129
105,53,132
105,54,133
105,55,135
105,56,137
105,57,134
105,58,133
105,59,136
105,60,135
105,61,138
105,62,138
105,63,135
105,64,132
105,65,135
105,66,133
105,67,130
105,68,125
105,69,123
105,70,129
105,71,132
105,72,131
105,73,131
105,74,132
105,75,127
105,76,128
105,77,125
105,78,124
105,79,121
105,80,122
105,81,122
105,82,126
105,83,131
105,84,129
105,85,122
105,86,123
105,87,129
105,88,136
105,89,138
105,90,143
105,91,142
105,92,142
105,93,138
105,94,138
105,95,137
105,96,147
105,97,145
105,98,146
105,99,145
105,100,142
105,101,142
105,102,145
105,103,144
105,104,142
105,105,145
105,106,150
105,107,150
105,108,150
105,109,150
105,110,145
105,111,142
105,112,141
105,113,143
105,114,144
105,115,140
105,116,138
105,117,140
105,118,138
105,119,137
105,120,136
105,121,139
105,122,142
105,123,140
105,124,138
105,125,139
105,126,139
105,127,135
105,128,139
105,129,140
105,130,141
105,131,145
105,132,149
105,133,146
105,134,143
105,135,146
105,136,145
105,137,149
105,138,149
105,139,145
105,140,144
105,141,146
105,142,146
105,143,142
105,144,146
105,145,147
105,146,147
105,147,146
105,148,146
105,149,145
105,150,146
105,151,146
105,152,146
105,153,142
105,154,136
105,155,132
105,156,134
105,157,140
105,158,142
105,159,141
105,160,143
105,161,137
105,162,133
105,163,135
105,164,134
105,165,130
105,166,130
105,167,134
105,168,136
105,169,140
105,170,141
105,171,142
105,172,145
105,173,145
105,174,143
106,0,147
106,1,143
106,2,144
106,3,145
106,4,145
106,5,148
106,6,150
106,7,149
106,8,146
106,9,152
106,10,153
106,11,152
106,12,153
106,13,147
106,14,143
106,15,146
106,16,150
106,17,149
106,18,145
106,19,139
106,20,132
106,21,127
106,22,125
106,23,124
106,24,125
106,25,123
106,26,125
106,27,131
106,28,135
106,29,136
106,30,135
106,31,134
106,32,135
106,33,135
106,34,136
106,35,137
106,36,138
106,37,137
106,38,135
106,39,133
106,40,131
106,41,130
106,42,132
106,43,132
106,44,130
106,45,130
106,46,130
106,47,128
106,48,134
106,49,136
106,50,132
106,51,129
106,52,129
106,53,132
106,54,136
106,55,137
106,56,141
106,57,138
106,58,136
106,59,140
106,60,132
106,61,135
106,62,132
106,63,127
106,64,119
106,65,124
106,66,127
106,67,131
106,68,130
106,69,126
106,70,126
106,71,125
106,72,119
106,73,121
106,74,125
106,75,124
106,76,124
106,77,117
106,78,112
106,79,106
106,80,103
106,81,102
106,82,107
106,83,115
106,84,118
106,85,115
106,86,116
106,87,119
106,88,129
106,89,132
106,90,138
106,91,138
106,92,140
106,93,138
106,94,142
106,95,144
106,96,149
106,97,144
106,98,141
106,99,138
106,100,135
106,101,136
106,102,139
106,103,138
106,104,135
106,105,141
106,106,148
106,107,146
106,108,142
106,109,142
106,110,140
106,111,141
106,112,140
106,113,141
106,114,144
106,115,141
106,116,140
106,117,142
106,118,140
106,119,139
106,120,142
106,121,142
106,122,142
106,123,141
106,124,142
106,125,145
106,126,145
106,127,141
106,128,142
106,129,142
106,130,141
106,131,143
106,132,146
106,133,142
106,134,139
106,135,143
106,136,140
106,137,142
106,138,142
106,139,140
106,140,140
106,141,141
106,142,138
106,143,134
106,144,138
106,145,140
106,146,142
106,147,142
106,148,143
106,149,145
106,150,145
106,151,143
106,152,143
106,153,140
106,154,135
106,155,132
106,156,134
106,157,139
106,158,140
106,159,138
106,160,137
106,161,135
106,162,136
106,163,138
106,164,138
106,165,136
106,166,137
106,167,140
106,168,139
106,169,143
106,170,146
106,171,147
106,172,148
106,173,147
106,174,144
107,0,154
107,1,147
107,2,147
107,3,149
107,4,148
107,5,150
107,6,150
107,7,147
107,8,143
107,9,147
107,10,146
107,11,146
107,12,148
107,13,145
107,14,139
107,15,141
107,16,143
107,17,144
107,18,144
107,19,143
107,20,140
107,21,138
107,22,137
107,23,136
107,24,134
107,25,133
107,26,135
107,27,140
107,28,144
107,29,145
107,30,143
107,31,141
107,32,139
107,33,138
107,34,136
107,35,134
107,36,131
107,37,127
107,38,122
107,39,118
107,40,118
107,41,121
107,42,124
107,43,122
107,44,119
107,45,119
107,46,121
107,47,123
107,48,129
107,49,132
107,50,127
107,51,126
107,52,128
107,53,130
107,54,135
107,55,132
107,56,136
107,57,135
107,58,134
107,59,136
107,60,130
107,61,131
107,62,127
107,63,123
107,64,125
107,65,126
107,66,125
107,67,128
107,68,130
107,69,128
107,70,127
107,71,124
107,72,124
107,73,122
107,74,120
107,75,118
107,76,116
107,77,114
107,78,112
107,79,109
107,80,109
107,81,109
107,82,112
107,83,117
107,84,121
107,85,122
107,86,121
107,87,121
107,88,128
107,89,131
107,90,138
107,91,139
107,92,141
107,93,139
107,94,141
107,95,142
107,96,145
107,97,142
107,98,135
107,99,132
107,100,136
107,101,136
107,102,134
107,103,134
107,104,135
107,105,140
107,106,146
107,107,143
107,108,141
107,109,142
107,110,143
107,111,145
107,112,142
107,113,144
107,114,146
107,115,143
107,116,142
107,117,145
107,118,145
107,119,146
107,120,143
107,121,142
107,122,142
107,123,143
107,124,145
107,125,148
107,126,148
107,127,144
107,128,146
107,129,147
107,130,144
107,131,143
107,132,141
107,133,135
107,134,135
107,135,143
107,136,136
107,137,138
107,138,140
107,139,141
107,140,141
107,141,141
107,142,138
107,143,134
107,144,136
107,145,139
107,146,140
107,147,141
107,148,144
107,149,147
107,150,147
107,151,145
107,152,140
107,153,141
107,154,141
107,155,142
107,156,144
107,157,145
107,158,142
107,159,138
107,160,136
107,161,139
107,162,141
107,163,140
107,164,141
107,165,145
107,166,149
107,167,149
107,168,144
107,169,146
107,170,148
107,171,148
107,172,149
107,173,151
107,174,151
108,0,155
108,1,146
108,2,143
108,3,144
108,4,142
108,5,143
108,6,143
108,7,140
108,8,137
108,9,142
108,10,141
108,11,140
108,12,142
108,13,138
108,14,133
108,15,135
108,16,130
108,17,134
108,18,140
108,19,145
108,20,147
108,21,147
108,22,147
108,23,147
108,24,148
108,25,149
108,26,149
108,27,150
108,28,152
108,29,152
108,30,149
108,31,145
108,32,142
108,33,139
108,34,136
108,35,137
108,36,138
108,37,135
108,38,127
108,39,120
108,40,121
108,41,127
108,42,128
108,43,124
108,44,122
108,45,120
108,46,121
108,47,126
108,48,132
108,49,132
108,50,128
108,51,129
108,52,132
108,53,134
108,54,136
108,55,130
108,56,128
108,57,130
108,58,130
108,59,126
108,60,130
108,61,128
108,62,128
108,63,127
108,64,136
108,65,136
108,66,131
108,67,129
108,68,126
108,69,125
108,70,129
108,71,130
108,72,132
108,73,127
108,74,123
108,75,121
108,76,119
108,77,120
108,78,121
108,79,120
108,80,113
108,81,117
108,82,118
108,83,116
108,84,117
108,85,122
108,86,127
108,87,128
108,88,131
108,89,133
108,90,138
108,91,139
108,92,141
108,93,137
108,94,137
108,95,135
108,96,139
108,97,139
108,98,136
108,99,138
108,100,143
108,101,144
108,102,142
108,103,141
108,104,145
108,105,144
108,106,145
108,107,143
108,108,145
108,109,150
108,110,148
108,111,147
108,112,141
108,113,142
108,114,146
108,115,144
108,116,145
108,117,148
108,118,147
108,119,147
108,120,142
108,121,140
108,122,139
108,123,140
108,124,140
108,125,142
108,126,143
108,127,141
108,128,144
108,129,145
108,130,141
108,131,140
108,132,141
108,133,136
108,134,135
108,135,142
108,136,138
108,137,139
108,138,142
108,139,144
108,140,145
108,141,144
108,142,144
108,143,145
108,144,142
108,145,142
108,146,143
108,147,143
108,148,146
108,149,149
108,150,149
108,151,148
108,152,142
108,153,144
108,154,147
108,155,149
108,156,151
108,157,151
108,158,147
108,159,143
108,160,143
108,161,147
108,162,150
108,163,149
108,164,149
108,165,152
108,166,154
108,167,153
108,168,147
108,169,145
108,170,143
108,171,141
108,172,143
108,173,147
108,174,151
109,0,151
109,1,143
109,2,138
109,3,137
109,4,136
109,5,137
109,6,139
109,7,137
109,8,134
109,9,142
109,10,142
109,11,139
109,12,139
109,13,136
109,14,134
109,15,138
109,16,138
109,17,141
109,18,145
109,19,148
109,20,147
109,21,144
109,22,140
109,23,138
109,24,138
109,25,141
109,26,140
109,27,140
109,28,143
109,29,144
109,30,141
109,31,138
109,32,136
109,33,138
109,34,141
109,35,145
109,36,147
109,37,145
109,38,139
109,39,135
109,40,136
109,41,143
109,42,143
109,43,140
109,44,141
109,45,138
109,46,135
109,47,137
109,48,138
109,49,136
109,50,133
109,51,134
109,52,135
109,53,136
109,54,135
109,55,130
109,56,127
109,57,129
109,58,129
109,59,122
109,60,130
109,61,128
109,62,130
109,63,132
109,64,135
109,65,137
109,66,134
109,67,132
109,68,129
109,69,127
109,70,130
109,71,131
109,72,126
109,73,123
109,74,123
109,75,127
109,76,125
109,77,125
109,78,121
109,79,117
109,80,107
109,81,111
109,82,112
109,83,110
109,84,113
109,85,123
109,86,131
109,87,134
109,88,128
109,89,129
109,90,133
109,91,133
109,92,135
109,93,132
109,94,133
109,95,131
109,96,134
109,97,135
109,98,140
109,99,144
109,100,143
109,101,144
109,102,144
109,103,142
109,104,144
109,105,143
109,106,144
109,107,141
109,108,142
109,109,147
109,110,147
109,111,148
109,112,144
109,113,141
109,114,141
109,115,139
109,116,141
109,117,145
109,118,142
109,119,140
109,120,140
109,121,137
109,122,136
109,123,135
109,124,133
109,125,133
109,126,135
109,127,135
109,128,133
109,129,133
109,130,129
109,131,133
109,132,144
109,133,144
109,134,138
109,135,140
109,136,136
109,137,136
109,138,137
109,139,139
109,140,139
109,141,138
109,142,142
109,143,147
109,144,143
109,145,142
109,146,142
109,147,143
109,148,145
109,149,148
109,150,150
109,151,150
109,152,149
109,153,150
109,154,149
109,155,148
109,156,149
109,157,150
109,158,149
109,159,146
109,160,146
109,161,147
109,162,151
109,163,155
109,164,155
109,165,152
109,166,149
109,167,148
109,168,141
109,169,137
109,170,134
109,171,133
109,172,134
109,173,140
109,174,145
110,0,139
110,1,136
110,2,133
110,3,133
110,4,134
110,5,136
110,6,137
110,7,137
110,8,136
110,9,142
110,10,140
110,11,133
110,12,130
110,13,127
110,14,126
110,15,132
110,16,135
110,17,138
110,18,142
110,19,143
110,20,141
110,21,135
110,22,128
110,23,124
110,24,121
110,25,121
110,26,119
110,27,118
110,28,119
110,29,118
110,30,115
110,31,113
110,32,116
110,33,123
110,34,132
110,35,137
110,36,136
110,37,135
110,38,135
110,39,136
110,40,133
110,41,139
110,42,142
110,43,143
110,44,145
110,45,144
110,46,140
110,47,138
110,48,138
110,49,134
110,50,135
110,51,134
110,52,132
110,53,131
110,54,129
110,55,128
110,56,126
110,57,130
110,58,130
110,59,127
110,60,130
110,61,131
110,62,132
110,63,133
110,64,134
110,65,134
110,66,131
110,67,130
110,68,130
110,69,128
110,70,130
110,71,128
110,72,127
110,73,122
110,74,120
110,75,125
110,76,120
110,77,122
110,78,120
110,79,116
110,80,114
110,81,117
110,82,119
110,83,120
110,84,123
110,85,127
110,86,129
110,87,129
110,88,127
110,89,128
110,90,131
110,91,129
110,92,130
110,93,127
110,94,130
110,95,130
110,96,136
110,97,138
110,98,143
110,99,145
110,100,141
110,101,140
110,102,140
110,103,138
110,104,138
110,105,142
110,106,147
110,107,143
110,108,140
110,109,144
110,110,147
110,111,153
110,112,150
110,113,145
110,114,142
110,115,140
110,116,141
110,117,143
110,118,139
110,119,137
110,120,138
110,121,135
110,122,134
110,123,133
110,124,131
110,125,130
110,126,132
110,127,132
110,128,128
110,129,129
110,130,126
110,131,131
110,132,145
110,133,147
110,134,140
110,135,139
110,136,134
110,137,131
110,138,130
110,139,132
110,140,131
110,141,129
110,142,133
110,143,139
110,144,142
110,145,140
110,146,140
110,147,142
110,148,144
110,149,145
110,150,148
110,151,151
110,152,153
110,153,152
110,154,149
110,155,145
110,156,145
110,157,148
110,158,149
110,159,148
110,160,149
110,161,148
110,162,150
110,163,155
110,164,155
110,165,150
110,166,145
110,167,143
110,168,139
110,169,138
110,170,139
110,171,139
110,172,139
110,173,142
110,174,146
111,0,121
111,1,122
111,2,123
111,3,126
111,4,129
111,5,131
111,6,131
111,7,131
111,8,132
111,9,135
111,10,129
111,11,120
111,12,117
111,13,114
111,14,114
111,15,120
111,16,117
111,17,118
111,18,119
111,19,120
111,20,120
111,21,119
111,22,118
111,23,117
111,24,112
111,25,110
111,26,105
111,27,103
111,28,103
111,29,98
111,30,93
111,31,94
111,32,97
111,33,104
111,34,111
111,35,114
111,36,112
111,37,110
111,38,111
111,39,113
111,40,112
111,41,117
111,42,125
111,43,129
111,44,131
111,45,133
111,46,131
111,47,127
111,48,134
111,49,130
111,50,134
111,51,131
111,52,125
111,53,123
111,54,123
111,55,126
111,56,121
111,57,127
111,58,129
111,59,133
111,60,130
111,61,135
111,62,134
111,63,133
111,64,127
111,65,129
111,66,129
111,67,131
111,68,131
111,69,129
111,70,130
111,71,128
111,72,128
111,73,122
111,74,118
111,75,122
111,76,119
111,77,125
111,78,127
111,79,126
111,80,115
111,81,122
111,82,130
111,83,133
111,84,128
111,85,121
111,86,116
111,87,115
111,88,126
111,89,128
111,90,132
111,91,130
111,92,131
111,93,129
111,94,133
111,95,135
111,96,140
111,97,143
111,98,143
111,99,142
111,100,143
111,101,140
111,102,136
111,103,137
111,104,138
111,105,143
111,106,149
111,107,146
111,108,143
111,109,147
111,110,150
111,111,156
111,112,151
111,113,150
111,114,151
111,115,149
111,116,148
111,117,147
111,118,142
111,119,140
111,120,137
111,121,134
111,122,135
111,123,136
111,124,134
111,125,133
111,126,133
111,127,133
111,128,133
111,129,138
111,130,135
111,131,135
111,132,144
111,133,144
111,134,138
111,135,138
111,136,136
111,137,132
111,138,131
111,139,134
111,140,132
111,141,128
111,142,129
111,143,135
111,144,141
111,145,138
111,146,137
111,147,140
111,148,140
111,149,140
111,150,142
111,151,146
