y_val,x_val,data_channel
219,167,4
219,168,4
219,169,4
219,170,5
219,171,6
219,172,6
219,173,6
219,174,6
219,175,6
219,176,5
219,177,6
219,178,6
219,179,5
219,180,6
219,181,6
219,182,5
219,183,4
219,184,4
219,185,4
219,186,4
219,187,4
219,188,6
219,189,7
219,190,7
219,191,7
219,192,5
219,193,5
219,194,6
219,195,6
219,196,6
219,197,5
219,198,4
219,199,4
219,200,4
219,201,4
219,202,4
219,203,5
219,204,5
219,205,6
219,206,6
219,207,6
219,208,6
219,209,6
219,210,7
219,211,7
219,212,7
219,213,7
219,214,7
219,215,7
219,216,7
219,217,7
219,218,7
219,219,6
219,220,4
219,221,3
219,222,2
219,223,2
219,224,2
219,225,2
219,226,2
219,227,2
219,228,2
219,229,2
219,230,2
219,231,2
219,232,2
219,233,2
219,234,2
219,235,2
219,236,2
219,237,3
219,238,4
219,239,6
219,240,7
219,241,8
219,242,8
219,243,8
219,244,8
219,245,7
219,246,7
219,247,7
219,248,8
219,249,7
219,250,7
219,251,8
219,252,8
219,253,7
219,254,7
219,255,7
219,256,7
219,257,7
219,258,7
219,259,7
219,260,7
219,261,7
219,262,7
219,263,7
219,264,7
219,265,7
219,266,7
219,267,7
219,268,7
219,269,8
219,270,8
219,271,8
219,272,8
219,273,7
219,274,7
219,275,7
219,276,7
219,277,7
219,278,7
219,279,8
219,280,7
219,281,7
219,282,7
219,283,7
219,284,7
219,285,7
219,286,7
219,287,7
219,288,7
219,289,7
219,290,7
219,291,7
219,292,7
219,293,7
219,294,7
219,295,7
219,296,7
219,297,7
219,298,7
219,299,7
219,300,7
219,301,7
219,302,7
219,303,7
219,304,7
219,305,7
219,306,7
219,307,7
219,308,7
219,309,7
219,310,7
219,311,7
219,312,7
220,0,8
220,1,7
220,2,7
220,3,7
220,4,7
220,5,8
220,6,7
220,7,7
220,8,8
220,9,8
220,10,7
220,11,7
220,12,7
220,13,7
220,14,7
220,15,7
220,16,7
220,17,7
220,18,8
220,19,7
220,20,7
220,21,8
220,22,8
220,23,7
220,24,7
220,25,6
220,26,6
220,27,6
220,28,6
220,29,6
220,30,6
220,31,6
220,32,6
220,33,6
220,34,6
220,35,7
220,36,7
220,37,7
220,38,7
220,39,7
220,40,7
220,41,7
220,42,7
220,43,8
220,44,8
220,45,8
220,46,8
220,47,8
220,48,8
220,49,8
220,50,9
220,51,8
220,52,8
220,53,8
220,54,8
220,55,9
220,56,8
220,57,8
220,58,8
220,59,8
220,60,8
220,61,7
220,62,7
220,63,7
220,64,7
220,65,7
220,66,7
220,67,7
220,68,7
220,69,7
220,70,7
220,71,7
220,72,7
220,73,7
220,74,7
220,75,7
220,76,7
220,77,7
220,78,6
220,79,6
220,80,6
220,81,6
220,82,6
220,83,6
220,84,6
220,85,5
220,86,5
220,87,5
220,88,5
220,89,6
220,90,6
220,91,6
220,92,7
220,93,8
220,94,8
220,95,8
220,96,8
220,97,8
220,98,8
220,99,8
220,100,8
220,101,8
220,102,8
220,103,8
220,104,8
220,105,7
220,106,7
220,107,7
220,108,7
220,109,7
220,110,7
220,111,7
220,112,7
220,113,8
220,114,8
220,115,8
220,116,8
220,117,8
220,118,8
220,119,8
220,120,8
220,121,7
220,122,7
220,123,6
220,124,7
220,125,8
220,126,8
220,127,8
220,128,8
220,129,8
220,130,8
220,131,8
220,132,7
220,133,7
220,134,7
220,135,7
220,136,7
220,137,7
220,138,8
220,139,8
220,140,9
220,141,8
220,142,8
220,143,8
220,144,8
220,145,8
220,146,8
220,147,7
220,148,7
220,149,7
220,150,8
220,151,8
220,152,7
220,153,7
220,154,6
220,155,5
220,156,5
220,157,5
220,158,5
220,159,5
220,160,6
220,161,6
220,162,6
220,163,6
220,164,6
220,165,6
220,166,6
220,167,6
220,168,7
220,169,7
220,170,7
220,171,7
220,172,8
220,173,8
220,174,8
220,175,7
220,176,6
220,177,6
220,178,6
220,179,5
220,180,6
220,181,5
220,182,5
220,183,5
220,184,5
220,185,5
220,186,5
220,187,5
220,188,5
220,189,6
220,190,7
220,191,8
220,192,7
220,193,6
220,194,6
220,195,7
220,196,8
220,197,7
220,198,6
220,199,5
220,200,5
220,201,5
220,202,5
220,203,5
220,204,5
220,205,6
220,206,6
220,207,6
220,208,6
220,209,6
220,210,6
220,211,6
220,212,6
220,213,7
220,214,8
220,215,8
220,216,8
220,217,8
220,218,6
220,219,5
220,220,3
220,221,2
220,222,2
220,223,2
220,224,2
220,225,2
220,226,2
220,227,2
220,228,2
220,229,2
220,230,2
220,231,3
220,232,2
220,233,2
220,234,2
220,235,2
220,236,2
220,237,2
220,238,3
220,239,4
220,240,6
220,241,7
220,242,8
220,243,8
220,244,8
220,245,7
220,246,7
220,247,8
220,248,8
220,249,7
220,250,8
220,251,8
220,252,8
220,253,7
220,254,7
220,255,8
220,256,8
220,257,8
220,258,7
220,259,7
220,260,7
220,261,7
220,262,7
220,263,8
220,264,7
220,265,7
220,266,7
220,267,8
220,268,8
220,269,8
220,270,8
220,271,8
220,272,8
220,273,8
220,274,7
220,275,8
220,276,8
220,277,8
220,278,8
220,279,8
220,280,7
220,281,7
220,282,8
220,283,8
220,284,8
220,285,7
220,286,7
220,287,7
220,288,7
220,289,7
220,290,7
220,291,7
220,292,7
220,293,7
220,294,7
220,295,7
220,296,8
220,297,7
220,298,7
220,299,7
220,300,7
220,301,7
220,302,7
220,303,7
220,304,7
220,305,7
220,306,7
220,307,7
220,308,7
220,309,7
220,310,7
220,311,7
220,312,7
221,0,8
221,1,8
221,2,7
221,3,7
221,4,8
221,5,8
221,6,8
221,7,8
221,8,7
221,9,8
221,10,8
221,11,7
221,12,7
221,13,7
221,14,7
221,15,7
221,16,7
221,17,7
221,18,7
221,19,7
221,20,7
221,21,8
221,22,8
221,23,8
221,24,7
221,25,7
221,26,7
221,27,6
221,28,6
221,29,6
221,30,6
221,31,6
221,32,6
221,33,6
221,34,7
221,35,7
221,36,7
221,37,6
221,38,7
221,39,7
221,40,7
221,41,7
221,42,7
221,43,8
221,44,8
221,45,8
221,46,8
221,47,8
221,48,8
221,49,8
221,50,8
221,51,8
221,52,8
221,53,8
221,54,8
221,55,9
221,56,8
221,57,8
221,58,8
221,59,8
221,60,7
221,61,7
221,62,6
221,63,6
221,64,7
221,65,7
221,66,7
221,67,7
221,68,7
221,69,7
221,70,7
221,71,7
221,72,7
221,73,7
221,74,7
221,75,7
221,76,8
221,77,8
221,78,7
221,79,7
221,80,7
221,81,7
221,82,6
221,83,7
221,84,6
221,85,6
221,86,5
221,87,5
221,88,6
221,89,6
221,90,6
221,91,6
221,92,6
221,93,7
221,94,7
221,95,8
221,96,8
221,97,8
221,98,8
221,99,8
221,100,8
221,101,8
221,102,8
221,103,8
221,104,8
221,105,8
221,106,7
221,107,7
221,108,7
221,109,7
221,110,7
221,111,7
221,112,7
221,113,7
221,114,7
221,115,8
221,116,8
221,117,8
221,118,8
221,119,8
221,120,8
221,121,8
221,122,7
221,123,7
221,124,7
221,125,8
221,126,8
221,127,8
221,128,8
221,129,8
221,130,8
221,131,8
221,132,8
221,133,8
221,134,8
221,135,7
221,136,7
221,137,7
221,138,7
221,139,8
221,140,8
221,141,8
221,142,9
221,143,9
221,144,8
221,145,9
221,146,9
221,147,8
221,148,8
221,149,8
221,150,9
221,151,9
221,152,7
221,153,6
221,154,5
221,155,5
221,156,5
221,157,5
221,158,4
221,159,3
221,160,4
221,161,4
221,162,5
221,163,6
221,164,7
221,165,7
221,166,7
221,167,8
221,168,8
221,169,8
221,170,8
221,171,8
221,172,8
221,173,9
221,174,8
221,175,7
221,176,7
221,177,7
221,178,7
221,179,7
221,180,6
221,181,5
221,182,5
221,183,5
221,184,5
221,185,5
221,186,5
221,187,5
221,188,5
221,189,5
221,190,6
221,191,7
221,192,8
221,193,7
221,194,6
221,195,6
221,196,8
221,197,8
221,198,7
221,199,6
221,200,6
221,201,6
221,202,6
221,203,6
221,204,6
221,205,6
221,206,6
221,207,6
221,208,6
221,209,6
221,210,5
221,211,5
221,212,5
221,213,6
221,214,7
221,215,7
221,216,8
221,217,7
221,218,5
221,219,3
221,220,2
221,221,2
221,222,2
221,223,2
221,224,2
221,225,2
221,226,2
221,227,2
221,228,2
221,229,2
221,230,2
221,231,3
221,232,3
221,233,3
221,234,3
221,235,2
221,236,2
221,237,2
221,238,3
221,239,3
221,240,4
221,241,6
221,242,8
221,243,8
221,244,8
221,245,7
221,246,8
221,247,8
221,248,8
221,249,8
221,250,8
221,251,8
221,252,8
221,253,8
221,254,8
221,255,7
221,256,8
221,257,7
221,258,7
221,259,7
221,260,7
221,261,8
221,262,8
221,263,7
221,264,8
221,265,8
221,266,8
221,267,8
221,268,8
221,269,8
221,270,8
221,271,8
221,272,8
221,273,8
221,274,7
221,275,7
221,276,7
221,277,7
221,278,7
221,279,8
221,280,7
221,281,7
221,282,8
221,283,8
221,284,8
221,285,8
221,286,8
221,287,8
221,288,7
221,289,7
221,290,7
221,291,7
221,292,7
221,293,7
221,294,7
221,295,8
221,296,8
221,297,7
221,298,7
221,299,7
221,300,7
221,301,7
221,302,7
221,303,7
221,304,7
221,305,7
221,306,7
221,307,7
221,308,7
221,309,7
221,310,7
221,311,7
221,312,7
222,0,8
222,1,7
222,2,7
222,3,7
222,4,7
222,5,7
222,6,8
222,7,8
222,8,7
222,9,7
222,10,7
222,11,7
222,12,7
222,13,7
222,14,7
222,15,7
222,16,7
222,17,7
222,18,7
222,19,7
222,20,7
222,21,7
222,22,7
222,23,7
222,24,7
222,25,8
222,26,8
222,27,7
222,28,6
222,29,6
222,30,6
222,31,6
222,32,6
222,33,6
222,34,6
222,35,7
222,36,7
222,37,6
222,38,7
222,39,7
222,40,7
222,41,7
222,42,7
222,43,7
222,44,8
222,45,8
222,46,8
222,47,8
222,48,8
222,49,8
222,50,8
222,51,8
222,52,8
222,53,8
222,54,8
222,55,8
222,56,8
222,57,8
222,58,8
222,59,8
222,60,7
222,61,7
222,62,6
222,63,5
222,64,5
222,65,6
222,66,6
222,67,6
222,68,6
222,69,7
222,70,7
222,71,7
222,72,7
222,73,7
222,74,7
222,75,7
222,76,7
222,77,7
222,78,7
222,79,7
222,80,7
222,81,7
222,82,7
222,83,7
222,84,7
222,85,6
222,86,6
222,87,5
222,88,5
222,89,5
222,90,5
222,91,5
222,92,5
222,93,5
222,94,7
222,95,8
222,96,8
222,97,8
222,98,8
222,99,8
222,100,8
222,101,8
222,102,8
222,103,8
222,104,8
222,105,8
222,106,8
222,107,8
222,108,8
222,109,7
222,110,7
222,111,7
222,112,7
222,113,7
222,114,7
222,115,7
222,116,7
222,117,8
222,118,8
222,119,8
222,120,8
222,121,8
222,122,8
222,123,7
222,124,7
222,125,7
222,126,8
222,127,8
222,128,8
222,129,8
222,130,8
222,131,8
222,132,8
222,133,8
222,134,8
222,135,8
222,136,8
222,137,7
222,138,7
222,139,7
222,140,8
222,141,8
222,142,9
222,143,8
222,144,8
222,145,9
222,146,9
222,147,9
222,148,9
222,149,9
222,150,9
222,151,9
222,152,8
222,153,6
222,154,5
222,155,5
222,156,5
222,157,5
222,158,4
222,159,4
222,160,4
222,161,5
222,162,5
222,163,6
222,164,7
222,165,8
222,166,8
222,167,8
222,168,8
222,169,8
222,170,8
222,171,8
222,172,8
222,173,8
222,174,8
222,175,7
222,176,6
222,177,6
222,178,6
222,179,6
222,180,6
222,181,6
222,182,6
222,183,5
222,184,5
222,185,5
222,186,5
222,187,5
222,188,5
222,189,5
222,190,5
222,191,6
222,192,7
222,193,7
222,194,6
222,195,6
222,196,7
222,197,8
222,198,7
222,199,6
222,200,6
222,201,6
222,202,6
222,203,6
222,204,6
222,205,5
222,206,5
222,207,5
222,208,5
222,209,5
222,210,5
222,211,5
222,212,5
222,213,5
222,214,6
222,215,6
222,216,7
222,217,6
222,218,4
222,219,2
222,220,2
222,221,2
222,222,2
222,223,2
222,224,2
222,225,2
222,226,3
222,227,2
222,228,2
222,229,2
222,230,2
222,231,3
222,232,3
222,233,3
222,234,2
222,235,2
222,236,2
222,237,2
222,238,3
222,239,2
222,240,3
222,241,5
222,242,7
222,243,7
222,244,8
222,245,8
222,246,8
222,247,8
222,248,8
222,249,8
222,250,7
222,251,7
222,252,8
222,253,8
222,254,8
222,255,7
222,256,8
222,257,8
222,258,7
222,259,8
222,260,8
222,261,8
222,262,7
222,263,7
222,264,8
222,265,8
222,266,7
222,267,7
222,268,7
222,269,7
222,270,8
222,271,8
222,272,8
222,273,8
222,274,7
222,275,7
222,276,7
222,277,7
222,278,7
222,279,7
222,280,8
222,281,8
222,282,8
222,283,8
222,284,8
222,285,8
222,286,8
222,287,8
222,288,8
222,289,8
222,290,7
222,291,7
222,292,7
222,293,7
222,294,8
222,295,8
222,296,7
222,297,7
222,298,7
222,299,7
222,300,8
222,301,8
222,302,8
222,303,8
222,304,7
222,305,7
222,306,8
222,307,8
222,308,7
222,309,7
222,310,7
222,311,7
222,312,7
223,0,7
223,1,8
223,2,8
223,3,7
223,4,7
223,5,7
223,6,7
223,7,7
223,8,7
223,9,7
223,10,7
223,11,7
223,12,7
223,13,7
223,14,7
223,15,7
223,16,7
223,17,7
223,18,7
223,19,7
223,20,7
223,21,7
223,22,7
223,23,7
223,24,7
223,25,7
223,26,8
223,27,8
223,28,7
223,29,7
223,30,7
223,31,7
223,32,6
223,33,6
223,34,6
223,35,6
223,36,6
223,37,6
223,38,6
223,39,7
223,40,7
223,41,7
223,42,6
223,43,7
223,44,8
223,45,8
223,46,8
223,47,8
223,48,8
223,49,8
223,50,8
223,51,8
223,52,8
223,53,8
223,54,8
223,55,8
223,56,9
223,57,8
223,58,8
223,59,8
223,60,8
223,61,7
223,62,6
223,63,6
223,64,5
223,65,5
223,66,5
223,67,5
223,68,6
223,69,6
223,70,6
223,71,6
223,72,6
223,73,6
223,74,7
223,75,7
223,76,7
223,77,7
223,78,7
223,79,7
223,80,7
223,81,7
223,82,8
223,83,7
223,84,7
223,85,7
223,86,6
223,87,6
223,88,5
223,89,5
223,90,5
223,91,5
223,92,5
223,93,5
223,94,6
223,95,7
223,96,8
223,97,8
223,98,8
223,99,8
223,100,8
223,101,8
223,102,8
223,103,8
223,104,8
223,105,8
223,106,8
223,107,8
223,108,8
223,109,8
223,110,7
223,111,7
223,112,7
223,113,7
223,114,7
223,115,7
223,116,7
223,117,7
223,118,8
223,119,8
223,120,8
223,121,8
223,122,8
223,123,8
223,124,7
223,125,7
223,126,8
223,127,8
223,128,8
223,129,7
223,130,7
223,131,8
223,132,7
223,133,7
223,134,7
223,135,8
223,136,8
223,137,7
223,138,7
223,139,7
223,140,8
223,141,8
223,142,8
223,143,8
223,144,9
223,145,9
223,146,9
223,147,9
223,148,9
223,149,9
223,150,9
223,151,9
223,152,8
223,153,7
223,154,5
223,155,5
223,156,5
223,157,5
223,158,5
223,159,5
223,160,5
223,161,6
223,162,6
223,163,6
223,164,8
223,165,8
223,166,8
223,167,8
223,168,8
223,169,8
223,170,8
223,171,8
223,172,8
223,173,8
223,174,8
223,175,7
223,176,5
223,177,4
223,178,5
223,179,5
223,180,6
223,181,7
223,182,7
223,183,7
223,184,7
223,185,6
223,186,5
223,187,5
223,188,5
223,189,4
223,190,4
223,191,5
223,192,5
223,193,6
223,194,6
223,195,6
223,196,6
223,197,7
223,198,8
223,199,7
223,200,6
223,201,6
223,202,5
223,203,6
223,204,6
223,205,5
223,206,5
223,207,5
223,208,5
223,209,5
223,210,6
223,211,5
223,212,5
223,213,5
223,214,5
223,215,5
223,216,5
223,217,5
223,218,3
223,219,2
223,220,2
223,221,2
223,222,2
223,223,2
223,224,2
223,225,2
223,226,2
223,227,2
223,228,2
223,229,2
223,230,2
223,231,2
223,232,3
223,233,3
223,234,2
223,235,2
223,236,2
223,237,2
223,238,2
223,239,2
223,240,2
223,241,3
223,242,5
223,243,6
223,244,8
223,245,8
223,246,8
223,247,7
223,248,8
223,249,8
223,250,7
223,251,7
223,252,7
223,253,7
223,254,7
223,255,7
223,256,7
223,257,8
223,258,8
223,259,8
223,260,8
223,261,7
223,262,7
223,263,7
223,264,8
223,265,7
223,266,7
223,267,8
223,268,8
223,269,7
223,270,8
223,271,8
223,272,8
223,273,8
223,274,8
223,275,8
223,276,8
223,277,8
223,278,8
223,279,8
223,280,8
223,281,8
223,282,8
223,283,8
223,284,8
223,285,8
223,286,8
223,287,8
223,288,8
223,289,8
223,290,8
223,291,8
223,292,8
223,293,8
223,294,8
223,295,8
223,296,8
223,297,8
223,298,8
223,299,8
223,300,7
223,301,8
223,302,8
223,303,8
223,304,7
223,305,7
223,306,7
223,307,7
223,308,7
223,309,7
223,310,7
223,311,7
223,312,7
224,0,7
224,1,8
224,2,8
224,3,7
224,4,7
224,5,7
224,6,7
224,7,7
224,8,7
224,9,7
224,10,7
224,11,7
224,12,8
224,13,8
224,14,8
224,15,7
224,16,7
224,17,7
224,18,7
224,19,8
224,20,8
224,21,8
224,22,8
224,23,8
224,24,8
224,25,7
224,26,7
224,27,7
224,28,8
224,29,8
224,30,8
224,31,7
224,32,6
224,33,6
224,34,6
224,35,6
224,36,7
224,37,7
224,38,7
224,39,7
224,40,7
224,41,7
224,42,7
224,43,7
224,44,7
224,45,8
224,46,8
224,47,8
224,48,8
224,49,8
224,50,9
224,51,9
224,52,8
224,53,8
224,54,8
224,55,9
224,56,8
224,57,8
224,58,8
224,59,8
224,60,8
224,61,8
224,62,7
224,63,7
224,64,6
224,65,5
224,66,5
224,67,5
224,68,6
224,69,6
224,70,5
224,71,5
224,72,5
224,73,5
224,74,5
224,75,6
224,76,6
224,77,7
224,78,7
224,79,7
224,80,7
224,81,7
224,82,7
224,83,8
224,84,8
224,85,8
224,86,7
224,87,6
224,88,6
224,89,6
224,90,5
224,91,5
224,92,5
224,93,5
224,94,5
224,95,6
224,96,8
224,97,8
224,98,8
224,99,8
224,100,8
224,101,8
224,102,8
224,103,8
224,104,8
224,105,8
224,106,8
224,107,8
224,108,8
224,109,8
224,110,8
224,111,8
224,112,7
224,113,7
224,114,7
224,115,7
224,116,7
224,117,7
224,118,8
224,119,8
224,120,8
224,121,8
224,122,8
224,123,8
224,124,8
224,125,7
224,126,7
224,127,8
224,128,8
224,129,7
224,130,7
224,131,7
224,132,7
224,133,7
224,134,7
224,135,7
224,136,7
224,137,8
224,138,8
224,139,8
224,140,8
224,141,8
224,142,8
224,143,9
224,144,9
224,145,9
224,146,9
224,147,9
224,148,9
224,149,9
224,150,9
224,151,9
224,152,9
224,153,7
224,154,6
224,155,6
224,156,5
224,157,5
224,158,6
224,159,6
224,160,5
224,161,6
224,162,6
224,163,6
224,164,6
224,165,7
224,166,8
224,167,8
224,168,8
224,169,8
224,170,8
224,171,8
224,172,8
224,173,8
224,174,8
224,175,8
224,176,6
224,177,4
224,178,4
224,179,4
224,180,5
224,181,6
224,182,7
224,183,8
224,184,7
224,185,7
224,186,7
224,187,6
224,188,5
224,189,5
224,190,4
224,191,3
224,192,4
224,193,5
224,194,5
224,195,6
224,196,7
224,197,7
224,198,7
224,199,7
224,200,7
224,201,6
224,202,5
224,203,4
224,204,4
224,205,4
224,206,4
224,207,4
224,208,5
224,209,5
224,210,6
224,211,6
224,212,5
224,213,5
224,214,5
224,215,5
224,216,5
224,217,5
224,218,4
224,219,3
224,220,3
224,221,3
224,222,2
224,223,2
224,224,2
224,225,2
224,226,2
224,227,2
224,228,2
224,229,2
224,230,2
224,231,2
224,232,2
224,233,2
224,234,2
224,235,3
224,236,3
224,237,3
224,238,2
224,239,3
224,240,2
224,241,2
224,242,3
224,243,5
224,244,7
224,245,8
224,246,8
224,247,8
224,248,8
224,249,8
224,250,7
224,251,7
224,252,7
224,253,7
224,254,7
224,255,7
224,256,7
224,257,7
224,258,8
224,259,7
224,260,7
224,261,7
224,262,7
224,263,7
224,264,7
224,265,7
224,266,8
224,267,8
224,268,8
224,269,8
224,270,7
224,271,8
224,272,7
224,273,7
224,274,7
224,275,7
224,276,7
224,277,8
224,278,8
224,279,8
224,280,8
224,281,7
224,282,7
224,283,7
224,284,8
224,285,8
224,286,8
224,287,8
224,288,8
224,289,8
224,290,7
224,291,8
224,292,8
224,293,8
224,294,8
224,295,7
224,296,8
224,297,8
224,298,8
224,299,8
224,300,8
224,301,8
224,302,8
224,303,8
224,304,7
224,305,7
224,306,7
224,307,7
224,308,7
224,309,7
224,310,7
224,311,7
224,312,7
225,0,7
225,1,7
225,2,7
225,3,7
225,4,7
225,5,7
225,6,7
225,7,7
225,8,7
225,9,7
225,10,7
225,11,7
225,12,8
225,13,8
225,14,8
225,15,7
225,16,8
225,17,8
225,18,8
225,19,8
225,20,8
225,21,8
225,22,8
225,23,8
225,24,8
225,25,7
225,26,7
225,27,8
225,28,8
225,29,8
225,30,8
225,31,7
225,32,7
225,33,6
225,34,6
225,35,6
225,36,7
225,37,6
225,38,7
225,39,7
225,40,7
225,41,7
225,42,7
225,43,7
225,44,7
225,45,8
225,46,8
225,47,8
225,48,8
225,49,8
225,50,8
225,51,9
225,52,8
225,53,8
225,54,8
225,55,9
225,56,8
225,57,8
225,58,8
225,59,8
225,60,8
225,61,8
225,62,8
225,63,8
225,64,8
225,65,7
225,66,6
225,67,6
225,68,6
225,69,5
225,70,5
225,71,5
225,72,5
225,73,4
225,74,4
225,75,5
225,76,5
225,77,6
225,78,6
225,79,6
225,80,6
225,81,6
225,82,6
225,83,6
225,84,7
225,85,7
225,86,7
225,87,7
225,88,7
225,89,6
225,90,6
225,91,5
225,92,5
225,93,5
225,94,5
225,95,6
225,96,7
225,97,7
225,98,8
225,99,8
225,100,8
225,101,8
225,102,8
225,103,8
225,104,8
225,105,8
225,106,8
225,107,8
225,108,8
225,109,8
225,110,8
225,111,8
225,112,7
225,113,7
225,114,7
225,115,7
225,116,7
225,117,7
225,118,7
225,119,7
225,120,8
225,121,8
225,122,8
225,123,8
225,124,8
225,125,7
225,126,7
225,127,7
225,128,7
225,129,7
225,130,6
225,131,5
225,132,6
225,133,7
225,134,7
225,135,6
225,136,7
225,137,7
225,138,7
225,139,7
225,140,7
225,141,8
225,142,8
225,143,8
225,144,8
225,145,9
225,146,9
225,147,9
225,148,8
225,149,9
225,150,9
225,151,9
225,152,10
225,153,9
225,154,7
225,155,7
225,156,6
225,157,5
225,158,5
225,159,6
225,160,7
225,161,6
225,162,6
225,163,5
225,164,5
225,165,6
225,166,7
225,167,7
225,168,7
225,169,7
225,170,8
225,171,8
225,172,8
225,173,8
225,174,8
225,175,8
225,176,7
225,177,5
225,178,4
225,179,4
225,180,4
225,181,5
225,182,5
225,183,5
225,184,6
225,185,6
225,186,7
225,187,7
225,188,6
225,189,5
225,190,4
225,191,3
225,192,4
225,193,4
225,194,5
225,195,6
225,196,7
225,197,7
225,198,7
225,199,8
225,200,8
225,201,6
225,202,4
225,203,3
225,204,3
225,205,3
225,206,3
225,207,3
225,208,3
225,209,3
225,210,4
225,211,4
225,212,4
225,213,5
225,214,5
225,215,5
225,216,6
225,217,5
225,218,5
225,219,4
225,220,4
225,221,3
225,222,3
225,223,2
225,224,2
225,225,2
225,226,2
225,227,2
225,228,2
225,229,2
225,230,2
225,231,2
225,232,2
225,233,2
225,234,2
225,235,3
225,236,3
225,237,3
225,238,3
225,239,3
225,240,2
225,241,2
225,242,2
225,243,4
225,244,6
225,245,7
225,246,7
225,247,8
225,248,8
225,249,8
225,250,8
225,251,7
225,252,7
225,253,7
225,254,7
225,255,7
225,256,7
225,257,7
225,258,7
225,259,7
225,260,7
225,261,7
225,262,7
225,263,7
225,264,7
225,265,7
225,266,7
225,267,8
225,268,7
225,269,7
225,270,7
225,271,7
225,272,7
225,273,7
225,274,7
225,275,7
225,276,7
225,277,8
225,278,7
225,279,7
225,280,7
225,281,7
225,282,7
225,283,7
225,284,7
225,285,7
225,286,7
225,287,7
225,288,7
225,289,8
225,290,8
225,291,8
225,292,7
225,293,7
225,294,7
225,295,7
225,296,7
225,297,7
225,298,7
225,299,7
225,300,7
225,301,8
225,302,8
225,303,8
225,304,7
225,305,7
225,306,7
225,307,7
225,308,7
225,309,7
225,310,7
225,311,7
225,312,7
226,0,8
226,1,8
226,2,7
226,3,7
226,4,7
226,5,8
226,6,8
226,7,7
226,8,7
226,9,8
226,10,8
226,11,8
226,12,8
226,13,8
226,14,8
226,15,8
226,16,8
226,17,8
226,18,8
226,19,8
226,20,8
226,21,8
226,22,8
226,23,8
226,24,8
226,25,7
226,26,8
226,27,8
226,28,8
226,29,8
226,30,8
226,31,7
226,32,7
226,33,6
226,34,6
226,35,6
226,36,6
226,37,6
226,38,6
226,39,7
226,40,7
226,41,7
226,42,7
226,43,7
226,44,7
226,45,8
226,46,8
226,47,8
226,48,9
226,49,8
226,50,8
226,51,8
226,52,8
226,53,8
226,54,8
226,55,8
226,56,8
226,57,8
226,58,8
226,59,8
226,60,8
226,61,8
226,62,8
226,63,8
226,64,8
226,65,8
226,66,8
226,67,7
226,68,6
226,69,5
226,70,5
226,71,5
226,72,4
226,73,4
226,74,4
226,75,5
226,76,5
226,77,5
226,78,5
226,79,6
226,80,6
226,81,5
226,82,5
226,83,5
226,84,6
226,85,6
226,86,7
226,87,7
226,88,7
226,89,7
226,90,7
226,91,6
226,92,5
226,93,5
226,94,5
226,95,6
226,96,6
226,97,7
226,98,8
226,99,8
226,100,8
226,101,8
226,102,8
226,103,8
226,104,9
226,105,8
226,106,8
226,107,8
226,108,8
226,109,8
226,110,8
226,111,8
226,112,8
226,113,8
226,114,7
226,115,7
226,116,7
226,117,7
226,118,7
226,119,8
226,120,7
226,121,7
226,122,7
226,123,8
226,124,8
226,125,8
226,126,7
226,127,7
226,128,7
226,129,6
226,130,5
226,131,5
226,132,7
226,133,8
226,134,8
226,135,7
226,136,6
226,137,5
226,138,6
226,139,6
226,140,7
226,141,7
226,142,7
226,143,7
226,144,8
226,145,8
226,146,8
226,147,8
226,148,8
226,149,9
226,150,9
226,151,10
226,152,9
226,153,9
226,154,8
226,155,8
226,156,7
226,157,6
226,158,5
226,159,5
226,160,5
226,161,5
226,162,4
226,163,4
226,164,4
226,165,5
226,166,5
226,167,6
226,168,7
226,169,7
226,170,7
226,171,8
226,172,8
226,173,8
226,174,8
226,175,8
226,176,7
226,177,6
226,178,6
226,179,5
226,180,4
226,181,4
226,182,4
226,183,4
226,184,4
226,185,5
226,186,5
226,187,6
226,188,6
226,189,5
226,190,5
226,191,4
226,192,3
226,193,3
226,194,4
226,195,5
226,196,6
226,197,7
226,198,7
226,199,8
226,200,8
226,201,6
226,202,4
226,203,3
226,204,3
226,205,2
226,206,2
226,207,2
226,208,2
226,209,2
226,210,3
226,211,3
226,212,3
226,213,3
226,214,3
226,215,4
226,216,4
226,217,4
226,218,5
226,219,5
226,220,4
226,221,4
226,222,4
226,223,3
226,224,2
226,225,2
226,226,2
226,227,1
226,228,1
226,229,1
226,230,2
226,231,2
226,232,2
226,233,2
226,234,2
226,235,2
226,236,3
226,237,2
226,238,2
226,239,3
226,240,2
226,241,3
226,242,2
226,243,2
226,244,4
226,245,6
226,246,7
226,247,8
226,248,8
226,249,8
226,250,8
226,251,8
226,252,7
226,253,8
226,254,7
226,255,7
226,256,7
226,257,7
226,258,7
226,259,7
226,260,8
226,261,8
226,262,8
226,263,8
226,264,8
226,265,7
226,266,7
226,267,7
226,268,7
226,269,7
226,270,7
226,271,7
226,272,7
226,273,7
226,274,7
226,275,7
226,276,7
226,277,7
226,278,7
226,279,7
226,280,7
226,281,7
226,282,7
226,283,8
226,284,8
226,285,8
226,286,7
226,287,7
226,288,7
226,289,7
226,290,8
226,291,8
226,292,7
226,293,7
226,294,7
226,295,7
226,296,7
226,297,7
226,298,7
226,299,7
226,300,7
226,301,7
226,302,8
226,303,7
226,304,8
226,305,7
226,306,7
