y_val,x_val,data_channel
54,70,88
54,71,75
54,72,74
54,73,87
54,74,119
54,75,153
54,76,155
54,77,116
54,78,79
54,79,62
54,80,57
54,81,53
54,82,59
54,83,57
54,84,56
55,0,173
55,1,175
55,2,169
55,3,154
55,4,137
55,5,123
55,6,112
55,7,104
55,8,110
55,9,106
55,10,95
55,11,96
55,12,98
55,13,95
55,14,92
55,15,81
55,16,78
55,17,73
55,18,71
55,19,79
55,20,85
55,21,78
55,22,76
55,23,86
55,24,87
55,25,90
55,26,101
55,27,110
55,28,108
55,29,118
55,30,121
55,31,128
55,32,133
55,33,137
55,34,139
55,35,123
55,36,86
55,37,60
55,38,53
55,39,65
55,40,68
55,41,83
55,42,122
55,43,154
55,44,160
55,45,128
55,46,98
55,47,81
55,48,71
55,49,73
55,50,67
55,51,55
55,52,56
55,53,71
55,54,83
55,55,86
55,56,90
55,57,95
55,58,107
55,59,118
55,60,124
55,61,131
55,62,133
55,63,129
55,64,127
55,65,126
55,66,122
55,67,125
55,68,136
55,69,141
55,70,136
55,71,129
55,72,129
55,73,133
55,74,145
55,75,143
55,76,118
55,77,81
55,78,56
55,79,57
55,80,50
55,81,54
55,82,61
55,83,58
55,84,58
56,0,167
56,1,166
56,2,163
56,3,163
56,4,166
56,5,160
56,6,151
56,7,151
56,8,152
56,9,142
56,10,118
56,11,111
56,12,114
56,13,119
56,14,118
56,15,94
56,16,80
56,17,79
56,18,78
56,19,82
56,20,83
56,21,80
56,22,76
56,23,69
56,24,79
56,25,94
56,26,100
56,27,110
56,28,113
56,29,111
56,30,106
56,31,110
56,32,121
56,33,135
56,34,133
56,35,133
56,36,107
56,37,81
56,38,60
56,39,66
56,40,66
56,41,82
56,42,104
56,43,142
56,44,166
56,45,148
56,46,114
56,47,84
56,48,79
56,49,99
56,50,100
56,51,85
56,52,76
56,53,80
56,54,83
56,55,75
56,56,69
56,57,74
56,58,90
56,59,115
56,60,138
56,61,147
56,62,148
56,63,148
56,64,149
56,65,154
56,66,154
56,67,153
56,68,155
56,69,153
56,70,147
56,71,144
56,72,148
56,73,158
56,74,151
56,75,128
56,76,95
56,77,66
56,78,59
56,79,63
56,80,54
56,81,58
56,82,58
56,83,57
56,84,56
57,0,173
57,1,160
57,2,146
57,3,147
57,4,157
57,5,164
57,6,166
57,7,166
57,8,173
57,9,155
57,10,140
57,11,136
57,12,130
57,13,130
57,14,136
57,15,132
57,16,123
57,17,106
57,18,91
57,19,91
57,20,94
57,21,93
57,22,94
57,23,92
57,24,100
57,25,115
57,26,128
57,27,142
57,28,142
57,29,142
57,30,133
57,31,124
57,32,127
57,33,125
57,34,127
57,35,136
57,36,126
57,37,110
57,38,96
57,39,85
57,40,87
57,41,89
57,42,102
57,43,133
57,44,160
57,45,170
57,46,156
57,47,121
57,48,123
57,49,130
57,50,138
57,51,132
57,52,115
57,53,103
57,54,97
57,55,95
57,56,91
57,57,98
57,58,107
57,59,117
57,60,126
57,61,132
57,62,132
57,63,131
57,64,140
57,65,148
57,66,154
57,67,158
57,68,161
57,69,160
57,70,157
57,71,158
57,72,163
57,73,160
57,74,136
57,75,105
57,76,76
57,77,57
57,78,53
57,79,56
57,80,56
57,81,60
57,82,60
57,83,57
57,84,56
58,0,181
58,1,172
58,2,157
58,3,155
58,4,161
58,5,167
58,6,169
58,7,158
58,8,148
58,9,131
58,10,126
58,11,124
58,12,119
58,13,117
58,14,117
58,15,125
58,16,135
58,17,141
58,18,141
58,19,138
58,20,132
58,21,134
58,22,144
58,23,148
58,24,152
58,25,159
58,26,167
58,27,178
58,28,180
58,29,177
58,30,164
58,31,148
58,32,136
58,33,128
58,34,125
58,35,125
58,36,118
58,37,110
58,38,117
58,39,111
58,40,114
58,41,114
58,42,116
58,43,123
58,44,133
58,45,158
58,46,172
58,47,155
58,48,146
58,49,138
58,50,155
58,51,169
58,52,155
58,53,130
58,54,116
58,55,120
58,56,114
58,57,114
58,58,117
58,59,123
58,60,131
58,61,136
58,62,135
58,63,130
58,64,129
58,65,129
58,66,127
58,67,135
58,68,155
58,69,172
58,70,178
58,71,179
58,72,165
58,73,144
58,74,107
58,75,75
58,76,57
58,77,50
58,78,53
58,79,54
58,80,56
58,81,59
58,82,58
58,83,54
58,84,54
59,0,189
59,1,191
59,2,183
59,3,180
59,4,181
59,5,188
59,6,187
59,7,164
59,8,139
59,9,124
59,10,118
59,11,111
59,12,110
59,13,99
59,14,83
59,15,93
59,16,107
59,17,123
59,18,138
59,19,148
59,20,156
59,21,168
59,22,179
59,23,178
59,24,181
59,25,182
59,26,179
59,27,186
59,28,189
59,29,180
59,30,166
59,31,153
59,32,145
59,33,152
59,34,148
59,35,139
59,36,124
59,37,107
59,38,113
59,39,116
59,40,123
59,41,124
59,42,119
59,43,115
59,44,119
59,45,141
59,46,161
59,47,167
59,48,155
59,49,138
59,50,146
59,51,172
59,52,173
59,53,148
59,54,130
59,55,129
59,56,130
59,57,125
59,58,125
59,59,128
59,60,128
59,61,127
59,62,129
59,63,130
59,64,128
59,65,125
59,66,118
59,67,122
59,68,137
59,69,152
59,70,161
59,71,169
59,72,150
59,73,116
59,74,78
59,75,59
59,76,49
59,77,49
59,78,56
59,79,56
59,80,57
59,81,60
59,82,58
59,83,53
59,84,52
60,0,191
60,1,194
60,2,191
60,3,193
60,4,198
60,5,208
60,6,207
60,7,179
60,8,145
60,9,123
60,10,116
60,11,113
60,12,113
60,13,103
60,14,87
60,15,100
60,16,107
60,17,118
60,18,138
60,19,161
60,20,172
60,21,175
60,22,183
60,23,187
60,24,184
60,25,183
60,26,178
60,27,182
60,28,183
60,29,170
60,30,154
60,31,133
60,32,132
60,33,143
60,34,141
60,35,145
60,36,140
60,37,127
60,38,119
60,39,116
60,40,104
60,41,108
60,42,107
60,43,109
60,44,110
60,45,120
60,46,134
60,47,155
60,48,153
60,49,141
60,50,135
60,51,157
60,52,174
60,53,165
60,54,151
60,55,136
60,56,137
60,57,131
60,58,132
60,59,134
60,60,125
60,61,118
60,62,118
60,63,118
60,64,124
60,65,121
60,66,118
60,67,120
60,68,125
60,69,127
60,70,136
60,71,150
60,72,129
60,73,89
60,74,62
60,75,57
60,76,50
60,77,47
60,78,55
60,79,54
60,80,60
60,81,63
60,82,61
60,83,55
60,84,53
61,0,193
61,1,191
61,2,189
61,3,193
61,4,197
61,5,206
61,6,206
61,7,186
61,8,152
61,9,125
61,10,118
61,11,117
61,12,118
61,13,123
61,14,119
61,15,122
61,16,130
61,17,131
61,18,145
61,19,171
61,20,185
61,21,183
61,22,182
61,23,181
61,24,184
61,25,179
61,26,175
61,27,178
61,28,181
61,29,175
61,30,159
61,31,121
61,32,100
61,33,103
61,34,111
61,35,137
61,36,157
61,37,166
61,38,158
61,39,149
61,40,129
61,41,115
61,42,105
61,43,107
61,44,103
61,45,103
61,46,102
61,47,119
61,48,130
61,49,134
61,50,128
61,51,143
61,52,166
61,53,172
61,54,164
61,55,140
61,56,132
61,57,124
61,58,125
61,59,126
61,60,120
61,61,117
61,62,119
61,63,118
61,64,124
61,65,126
61,66,121
61,67,115
61,68,114
61,69,114
61,70,114
61,71,117
61,72,110
61,73,78
61,74,59
61,75,62
61,76,55
61,77,48
61,78,52
61,79,52
61,80,56
61,81,58
61,82,58
61,83,57
61,84,57
62,0,196
62,1,192
62,2,190
62,3,190
62,4,190
62,5,200
62,6,206
62,7,199
62,8,162
62,9,138
62,10,127
62,11,123
62,12,121
62,13,133
62,14,141
62,15,135
62,16,131
62,17,128
62,18,130
62,19,144
62,20,160
62,21,172
62,22,179
62,23,177
62,24,173
62,25,171
62,26,168
62,27,172
62,28,178
62,29,179
62,30,171
62,31,135
62,32,97
62,33,88
62,34,93
62,35,111
62,36,138
62,37,158
62,38,169
62,39,170
62,40,157
62,41,148
62,42,136
62,43,126
62,44,104
62,45,92
62,46,84
62,47,103
62,48,108
62,49,121
62,50,131
62,51,145
62,52,157
62,53,162
62,54,162
62,55,148
62,56,127
62,57,109
62,58,100
62,59,97
62,60,89
62,61,91
62,62,101
62,63,106
62,64,115
62,65,126
62,66,127
62,67,119
62,68,117
62,69,117
62,70,113
62,71,110
62,72,110
62,73,91
62,74,75
62,75,73
62,76,66
62,77,56
62,78,54
62,79,54
62,80,52
62,81,52
62,82,50
62,83,51
62,84,54
63,0,189
63,1,188
63,2,190
63,3,187
63,4,189
63,5,201
63,6,208
63,7,204
63,8,187
63,9,165
63,10,148
63,11,138
63,12,126
63,13,128
63,14,141
63,15,144
63,16,139
63,17,128
63,18,114
63,19,115
63,20,129
63,21,149
63,22,163
63,23,163
63,24,165
63,25,173
63,26,174
63,27,175
63,28,177
63,29,175
63,30,177
63,31,159
63,32,110
63,33,97
63,34,100
63,35,95
63,36,110
63,37,116
63,38,128
63,39,137
63,40,145
63,41,149
63,42,146
63,43,135
63,44,113
63,45,98
63,46,81
63,47,97
63,48,96
63,49,110
63,50,134
63,51,155
63,52,157
63,53,157
63,54,167
63,55,174
63,56,127
63,57,93
63,58,72
63,59,71
63,60,66
63,61,64
63,62,67
63,63,67
63,64,81
63,65,89
63,66,96
63,67,105
63,68,113
63,69,116
63,70,119
63,71,124
63,72,125
63,73,117
63,74,99
63,75,87
63,76,79
63,77,64
63,78,56
63,79,54
63,80,57
63,81,51
63,82,45
63,83,45
63,84,48
64,0,174
64,1,184
64,2,183
64,3,186
64,4,193
64,5,206
64,6,210
64,7,211
64,8,197
64,9,190
64,10,178
64,11,162
64,12,130
64,13,118
64,14,116
64,15,119
64,16,106
64,17,105
64,18,99
64,19,99
64,20,106
64,21,122
64,22,143
64,23,149
64,24,154
64,25,164
64,26,177
64,27,181
64,28,170
64,29,174
64,30,172
64,31,165
64,32,138
64,33,129
64,34,115
64,35,103
64,36,97
64,37,104
64,38,95
64,39,94
64,40,104
64,41,123
64,42,130
64,43,132
64,44,125
64,45,110
64,46,97
64,47,80
64,48,79
64,49,97
64,50,121
64,51,146
64,52,156
64,53,159
64,54,169
64,55,176
64,56,134
64,57,88
64,58,61
64,59,64
64,60,59
64,61,57
64,62,50
64,63,48
64,64,49
64,65,63
64,66,66
64,67,68
64,68,71
64,69,83
64,70,87
64,71,106
64,72,103
64,73,106
64,74,103
64,75,98
64,76,95
64,77,86
64,78,68
64,79,55
64,80,49
64,81,43
64,82,40
64,83,40
64,84,40
65,0,168
65,1,178
65,2,182
65,3,186
65,4,193
65,5,205
65,6,205
65,7,203
65,8,199
65,9,196
65,10,192
65,11,182
65,12,163
65,13,137
65,14,122
65,15,121
65,16,113
65,17,101
65,18,92
65,19,91
65,20,100
65,21,118
65,22,141
65,23,157
65,24,166
65,25,168
65,26,165
65,27,164
65,28,160
65,29,164
65,30,166
65,31,170
65,32,172
65,33,161
65,34,148
65,35,118
65,36,93
65,37,92
65,38,80
65,39,78
65,40,90
65,41,99
65,42,103
65,43,114
65,44,122
65,45,118
65,46,99
65,47,68
65,48,69
65,49,74
65,50,98
65,51,124
65,52,154
65,53,172
65,54,169
65,55,176
65,56,160
65,57,124
65,58,83
65,59,65
65,60,50
65,61,47
65,62,49
65,63,52
65,64,55
65,65,51
65,66,55
65,67,59
65,68,64
65,69,61
65,70,62
65,71,65
65,72,72
65,73,77
65,74,75
65,75,71
65,76,77
65,77,81
65,78,75
65,79,67
65,80,54
65,81,44
65,82,39
65,83,42
65,84,45
66,0,159
66,1,172
66,2,181
66,3,189
66,4,196
66,5,206
66,6,206
66,7,205
66,8,190
66,9,191
66,10,192
66,11,188
66,12,189
66,13,168
66,14,146
66,15,131
66,16,122
66,17,106
66,18,104
66,19,110
66,20,118
66,21,127
66,22,138
66,23,155
66,24,159
66,25,162
66,26,161
66,27,160
66,28,156
66,29,157
66,30,161
66,31,168
66,32,167
66,33,167
66,34,174
66,35,155
66,36,122
66,37,100
66,38,76
66,39,74
66,40,74
66,41,74
66,42,69
66,43,83
66,44,108
66,45,112
66,46,94
66,47,74
66,48,61
66,49,61
66,50,80
66,51,103
66,52,137
66,53,161
66,54,161
66,55,171
66,56,172
66,57,145
66,58,96
66,59,65
66,60,50
66,61,43
66,62,40
66,63,39
66,64,47
66,65,60
66,66,58
66,67,54
66,68,51
66,69,56
66,70,55
66,71,54
66,72,54
66,73,53
66,74,45
66,75,38
66,76,45
66,77,56
66,78,63
66,79,65
66,80,54
66,81,51
66,82,52
66,83,54
66,84,52
67,0,144
67,1,157
67,2,173
67,3,186
67,4,193
67,5,204
67,6,205
67,7,204
67,8,194
67,9,191
67,10,191
67,11,192
67,12,198
67,13,192
67,14,177
67,15,158
67,16,137
67,17,118
67,18,112
67,19,120
67,20,130
67,21,135
67,22,137
67,23,143
67,24,144
67,25,150
67,26,157
67,27,160
67,28,156
67,29,160
67,30,167
67,31,168
67,32,166
67,33,167
67,34,177
67,35,175
67,36,161
67,37,132
67,38,90
67,39,68
67,40,70
67,41,67
67,42,59
67,43,67
67,44,88
67,45,91
67,46,79
67,47,69
67,48,65
67,49,68
67,50,71
67,51,88
67,52,111
67,53,135
67,54,156
67,55,168
67,56,166
67,57,138
67,58,92
67,59,59
67,60,48
67,61,46
67,62,45
67,63,47
67,64,54
67,65,53
67,66,43
67,67,58
67,68,63
67,69,64
67,70,53
67,71,51
67,72,50
67,73,44
67,74,34
67,75,33
67,76,42
67,77,46
67,78,44
67,79,43
67,80,46
67,81,52
67,82,57
67,83,55
67,84,49
68,0,122
68,1,133
68,2,157
68,3,181
68,4,194
68,5,205
68,6,202
68,7,200
68,8,194
68,9,191
68,10,189
68,11,194
68,12,194
68,13,194
68,14,187
68,15,184
68,16,163
68,17,147
68,18,130
68,19,130
68,20,142
68,21,151
68,22,150
68,23,138
68,24,132
68,25,140
68,26,151
68,27,161
68,28,165
68,29,167
68,30,172
68,31,166
68,32,171
68,33,174
68,34,173
68,35,170
68,36,168
68,37,159
68,38,126
68,39,84
68,40,60
68,41,49
68,42,53
68,43,69
68,44,86
68,45,96
68,46,86
68,47,66
68,48,81
68,49,75
68,50,62
68,51,74
68,52,97
68,53,129
68,54,168
68,55,174
68,56,138
68,57,101
68,58,69
68,59,51
68,60,54
68,61,57
68,62,47
68,63,43
68,64,41
68,65,36
68,66,36
68,67,55
68,68,88
68,69,106
68,70,98
68,71,67
68,72,57
68,73,50
68,74,39
68,75,37
68,76,46
68,77,50
68,78,47
68,79,45
68,80,43
68,81,45
68,82,47
68,83,46
68,84,45
69,0,111
69,1,117
69,2,145
69,3,179
69,4,196
69,5,204
69,6,193
69,7,186
69,8,186
69,9,191
69,10,187
69,11,190
69,12,189
69,13,190
69,14,184
69,15,188
69,16,186
69,17,178
69,18,156
69,19,144
69,20,147
69,21,157
69,22,159
69,23,143
69,24,135
69,25,141
69,26,148
69,27,155
69,28,161
69,29,161
69,30,169
69,31,169
69,32,185
69,33,179
69,34,169
69,35,166
69,36,170
69,37,169
69,38,142
69,39,85
69,40,60
69,41,57
69,42,79
69,43,103
69,44,113
69,45,111
69,46,99
69,47,90
69,48,92
69,49,74
69,50,54
69,51,59
69,52,84
69,53,126
69,54,163
69,55,163
69,56,112
69,57,64
69,58,41
69,59,36
69,60,46
69,61,52
69,62,40
69,63,32
69,64,41
69,65,40
69,66,39
69,67,61
69,68,98
69,69,129
69,70,131
69,71,118
69,72,114
69,73,101
69,74,72
69,75,48
69,76,43
69,77,46
69,78,46
69,79,45
69,80,43
69,81,41
69,82,43
69,83,49
69,84,52
70,0,106
70,1,107
70,2,137
70,3,175
70,4,194
70,5,202
70,6,191
70,7,186
70,8,181
70,9,188
70,10,190
70,11,190
70,12,190
70,13,190
70,14,188
70,15,187
70,16,190
70,17,188
70,18,183
70,19,177
70,20,171
70,21,166
70,22,158
70,23,147
70,24,140
70,25,145
70,26,152
70,27,155
70,28,155
70,29,151
70,30,160
70,31,157
70,32,170
70,33,171
70,34,172
70,35,172
70,36,173
70,37,161
70,38,140
70,39,106
70,40,100
70,41,111
70,42,134
70,43,141
70,44,130
70,45,111
70,46,100
70,47,110
70,48,105
70,49,88
70,50,65
70,51,61
70,52,79
70,53,114
70,54,136
70,55,125
70,56,82
70,57,50
70,58,42
70,59,40
70,60,40
70,61,40
70,62,39
70,63,38
70,64,43
70,65,45
70,66,40
70,67,61
70,68,87
70,69,113
70,70,114
70,71,127
70,72,149
70,73,160
70,74,147
70,75,105
70,76,61
70,77,35
70,78,31
70,79,37
70,80,39
70,81,39
70,82,45
70,83,54
70,84,56
71,0,121
71,1,119
71,2,145
71,3,179
71,4,192
71,5,197
71,6,188
71,7,186
71,8,168
71,9,169
71,10,184
71,11,188
71,12,186
71,13,182
71,14,191
71,15,193
71,16,193
71,17,183
71,18,188
71,19,195
71,20,190
71,21,174
71,22,157
71,23,154
71,24,150
71,25,149
71,26,152
71,27,150
71,28,144
71,29,146
71,30,158
71,31,143
71,32,149
71,33,159
71,34,165
71,35,166
71,36,173
71,37,161
71,38,150
71,39,145
71,40,145
71,41,142
71,42,142
71,43,128
71,44,117
71,45,117
71,46,114
71,47,116
71,48,109
71,49,99
71,50,72
71,51,63
71,52,73
71,53,91
71,54,99
71,55,77
71,56,61
71,57,45
71,58,49
71,59,50
71,60,45
71,61,39
71,62,46
71,63,48
71,64,46
71,65,40
71,66,50
71,67,69
71,68,83
71,69,81
71,70,79
71,71,93
71,72,128
71,73,159
71,74,177
71,75,154
71,76,105
71,77,60
71,78,37
71,79,35
71,80,38
71,81,40
71,82,46
71,83,51
71,84,53
72,0,150
72,1,151
72,2,167
72,3,186
72,4,193
72,5,193
72,6,183
72,7,161
72,8,133
72,9,144
72,10,163
72,11,176
72,12,184
72,13,188
72,14,185
72,15,182
72,16,183
72,17,195
72,18,195
72,19,189
72,20,185
72,21,185
72,22,182
72,23,171
72,24,157
72,25,152
72,26,151
72,27,151
72,28,142
72,29,138
72,30,143
72,31,141
72,32,141
72,33,147
72,34,162
72,35,167
72,36,168
72,37,181
72,38,165
72,39,148
72,40,132
72,41,127
72,42,121
72,43,123
72,44,123
72,45,125
72,46,117
72,47,121
72,48,101
72,49,80
72,50,64
72,51,61
72,52,65
72,53,61
72,54,59
72,55,44
72,56,44
72,57,48
72,58,49
72,59,58
72,60,51
72,61,45
72,62,48
72,63,45
72,64,33
72,65,37
72,66,57
72,67,75
72,68,85
72,69,81
72,70,86
72,71,90
72,72,111
72,73,142
72,74,166
72,75,162
72,76,131
72,77,84
72,78,47
72,79,34
72,80,37
72,81,43
72,82,44
72,83,50
72,84,56
73,0,180
73,1,179
73,2,184
73,3,194
73,4,199
73,5,201
73,6,185
73,7,151
73,8,134
73,9,118
73,10,126
73,11,154
73,12,175
73,13,181
73,14,181
73,15,185
73,16,191
73,17,197
73,18,194
73,19,190
73,20,190
73,21,193
73,22,193
73,23,185
73,24,178
73,25,167
73,26,160
73,27,152
73,28,137
73,29,133
73,30,135
73,31,125
73,32,137
73,33,153
73,34,172
73,35,175
73,36,175
73,37,165
73,38,133
73,39,106
73,40,89
73,41,85
73,42,93
73,43,113
73,44,130
73,45,137
73,46,130
73,47,130
73,48,111
73,49,80
73,50,59
73,51,53
73,52,50
73,53,46
73,54,47
73,55,37
73,56,47
73,57,47
73,58,43
73,59,52
73,60,50
73,61,45
73,62,45
73,63,42
73,64,43
73,65,53
73,66,76
73,67,96
73,68,111
73,69,114
73,70,115
73,71,112
73,72,113
73,73,116
73,74,131
73,75,141
73,76,126
73,77,97
73,78,71
73,79,56
73,80,52
73,81,51
73,82,48
73,83,53
73,84,59
74,0,183
74,1,188
74,2,188
74,3,193
74,4,193
74,5,189
74,6,172
74,7,137
74,8,127
74,9,118
74,10,118
74,11,125
74,12,141
74,13,166
74,14,180
74,15,183
74,16,188
74,17,191
74,18,193
74,19,194
74,20,187
74,21,181
74,22,188
74,23,196
74,24,185
74,25,185
74,26,180
74,27,165
74,28,140
74,29,123
74,30,113
74,31,96
74,32,120
74,33,152
74,34,181
74,35,181
74,36,171
74,37,134
74,38,98
74,39,76
74,40,54
74,41,52
74,42,64
74,43,88
74,44,124
74,45,146
74,46,143
74,47,128
74,48,98
74,49,67
74,50,53
74,51,48
74,52,39
74,53,35
74,54,40
74,55,40
74,56,42
74,57,43
74,58,40
74,59,50
74,60,50
74,61,47
74,62,49
74,63,54
74,64,66
74,65,84
74,66,106
74,67,115
74,68,117
74,69,117
74,70,120
74,71,118
74,72,107
74,73,115
74,74,118
74,75,114
74,76,107
74,77,92
74,78,79
74,79,75
74,80,61
74,81,53
74,82,46
74,83,50
74,84,57
75,0,182
75,1,191
75,2,193
75,3,200
75,4,197
75,5,188
75,6,180
75,7,159
75,8,138
75,9,117
75,10,111
75,11,119
75,12,133
75,13,152
75,14,170
75,15,182
75,16,186
75,17,188
75,18,187
75,19,186
75,20,188
75,21,191
75,22,190
75,23,184
75,24,183
75,25,192
75,26,191
75,27,177
75,28,151
75,29,123
75,30,112
75,31,111
75,32,138
75,33,162
75,34,164
75,35,143
75,36,132
75,37,114
75,38,95
75,39,75
75,40,54
75,41,41
75,42,48
75,43,76
75,44,121
75,45,142
75,46,136
75,47,114
75,48,90
75,49,61
75,50,48
75,51,46
75,52,42
75,53,39
75,54,38
75,55,39
75,56,39
75,57,41
75,58,37
75,59,43
75,60,44
75,61,43
75,62,53
75,63,71
75,64,85
75,65,104
75,66,122
75,67,125
75,68,120
75,69,118
75,70,120
75,71,122
75,72,116
75,73,108
75,74,102
75,75,96
75,76,89
75,77,91
75,78,98
75,79,99
75,80,72
75,81,58
75,82,44
75,83,41
75,84,44
76,0,183
76,1,193
76,2,193
76,3,199
76,4,195
76,5,186
76,6,187
76,7,179
76,8,159
76,9,139
76,10,125
76,11,118
76,12,124
76,13,143
76,14,162
76,15,173
76,16,176
76,17,185
76,18,191
76,19,188
76,20,188
76,21,192
76,22,191
76,23,188
76,24,187
76,25,192
76,26,193
76,27,191
76,28,176
76,29,156
76,30,152
76,31,160
76,32,165
76,33,150
76,34,114
76,35,90
76,36,81
76,37,86
76,38,86
76,39,77
76,40,67
76,41,56
76,42,62
76,43,88
76,44,125
76,45,133
76,46,117
76,47,88
76,48,72
76,49,53
76,50,42
76,51,38
76,52,37
76,53,37
76,54,33
76,55,38
76,56,43
76,57,42
76,58,35
76,59,39
76,60,41
76,61,47
76,62,64
76,63,89
76,64,103
76,65,112
76,66,122
76,67,128
76,68,126
76,69,121
76,70,115
76,71,112
76,72,111
76,73,106
76,74,94
76,75,79
76,76,79
76,77,97
76,78,103
76,79,90
76,80,80
76,81,67
76,82,51
76,83,38
76,84,31
77,0,188
77,1,200
77,2,201
77,3,201
77,4,193
77,5,183
77,6,184
77,7,184
77,8,184
77,9,174
77,10,159
77,11,138
77,12,124
77,13,131
77,14,152
77,15,172
77,16,178
77,17,181
77,18,188
77,19,190
77,20,190
77,21,190
77,22,189
77,23,192
77,24,187
77,25,190
77,26,194
77,27,196
77,28,192
77,29,190
77,30,186
77,31,175
77,32,140
77,33,106
77,34,79
77,35,86
77,36,83
77,37,82
77,38,82
77,39,83
77,40,81
77,41,81
77,42,89
77,43,107
77,44,125
77,45,122
77,46,100
77,47,73
77,48,56
77,49,52
77,50,45
77,51,40
77,52,37
77,53,37
77,54,36
77,55,44
77,56,42
77,57,45
77,58,42
77,59,45
77,60,44
77,61,49
77,62,68
77,63,96
77,64,106
77,65,115
77,66,120
77,67,123
77,68,118
77,69,113
77,70,106
77,71,105
77,72,99
77,73,94
77,74,78
77,75,65
77,76,67
77,77,74
77,78,79
77,79,83
77,80,73
77,81,71
77,82,65
77,83,51
77,84,39
78,0,184
78,1,195
78,2,198
78,3,198
78,4,195
78,5,185
78,6,183
78,7,184
78,8,185
78,9,186
78,10,182
78,11,167
78,12,154
78,13,151
78,14,158
78,15,170
78,16,179
78,17,184
78,18,189
78,19,186
78,20,186
78,21,192
78,22,191
78,23,188
78,24,184
78,25,186
78,26,189
78,27,190
78,28,189
78,29,192
78,30,189
78,31,173
78,32,143
78,33,108
78,34,90
78,35,99
78,36,104
78,37,109
78,38,117
78,39,119
78,40,123
78,41,118
78,42,114
78,43,121
78,44,115
78,45,92
78,46,69
78,47,57
78,48,53
78,49,50
78,50,41
78,51,40
78,52,38
78,53,39
78,54,36
78,55,37
78,56,43
78,57,46
78,58,47
78,59,47
78,60,40
78,61,41
78,62,55
78,63,78
78,64,91
78,65,104
78,66,105
78,67,97
78,68,86
78,69,84
78,70,80
78,71,80
78,72,76
78,73,75
78,74,70
78,75,59
78,76,53
78,77,59
78,78,61
78,79,53
78,80,57
78,81,61
78,82,67
78,83,62
78,84,55
79,0,169
79,1,173
79,2,173
79,3,181
79,4,191
79,5,188
79,6,182
79,7,184
79,8,179
79,9,180
79,10,183
79,11,185
79,12,183
79,13,175
79,14,169
79,15,174
79,16,178
79,17,179
79,18,183
79,19,182
79,20,184
79,21,189
79,22,186
79,23,185
79,24,185
79,25,184
79,26,186
79,27,194
79,28,193
79,29,186
79,30,188
79,31,190
79,32,176
79,33,140
79,34,124
79,35,120
79,36,116
79,37,113
79,38,127
79,39,135
79,40,146
79,41,142
79,42,126
79,43,120
79,44,100
79,45,75
79,46,55
79,47,49
79,48,44
79,49,42
79,50,35
79,51,40
79,52,38
79,53,43
79,54,47
79,55,48
79,56,48
79,57,46
79,58,43
79,59,43
79,60,37
79,61,39
79,62,48
79,63,65
79,64,77
79,65,88
79,66,83
79,67,73
79,68,66
79,69,72
79,70,65
79,71,56
79,72,52
79,73,58
79,74,53
79,75,45
79,76,47
79,77,49
79,78,46
79,79,44
79,80,42
79,81,45
79,82,54
79,83,54
79,84,54
80,0,157
80,1,156
80,2,152
80,3,162
80,4,174
80,5,181
80,6,178
80,7,178
80,8,178
80,9,179
80,10,181
80,11,182
80,12,183
80,13,184
80,14,183
80,15,183
80,16,177
80,17,178
80,18,174
80,19,174
80,20,171
80,21,164
80,22,165
80,23,170
80,24,175
80,25,187
80,26,189
80,27,184
80,28,181
80,29,183
80,30,184
80,31,179
80,32,180
80,33,185
80,34,176
80,35,173
80,36,154
80,37,138
80,38,129
80,39,120
80,40,123
80,41,127
80,42,119
80,43,111
80,44,92
80,45,77
80,46,68
80,47,62
80,48,50
80,49,56
80,50,50
80,51,51
80,52,63
80,53,68
80,54,68
80,55,67
80,56,61
80,57,58
80,58,44
80,59,36
80,60,38
80,61,44
80,62,55
80,63,61
80,64,59
80,65,60
80,66,60
80,67,56
80,68,53
80,69,55
80,70,50
80,71,35
80,72,36
80,73,44
80,74,47
80,75,41
80,76,41
80,77,43
80,78,39
80,79,41
80,80,40
80,81,43
80,82,41
80,83,39
80,84,43
81,0,173
81,1,161
81,2,139
81,3,135
81,4,152
81,5,174
81,6,180
81,7,181
81,8,181
81,9,182
81,10,186
81,11,186
81,12,181
81,13,181
81,14,184
81,15,185
81,16,187
81,17,182
81,18,174
81,19,170
81,20,162
81,21,150
81,22,146
81,23,146
81,24,157
81,25,172
81,26,183
81,27,187
81,28,184
81,29,181
81,30,179
81,31,176
81,32,180
81,33,181
81,34,185
81,35,190
81,36,180
81,37,163
81,38,132
81,39,111
81,40,104
81,41,106
81,42,105
81,43,101
81,44,94
81,45,93
81,46,87
81,47,85
81,48,82
81,49,76
81,50,83
81,51,92
81,52,93
81,53,103
81,54,114
81,55,105
81,56,98
81,57,91
81,58,75
81,59,65
81,60,63
81,61,61
81,62,60
81,63,55
81,64,55
81,65,48
81,66,49
81,67,50
81,68,45
81,69,48
81,70,48
81,71,33
81,72,39
81,73,38
81,74,37
81,75,35
81,76,38
81,77,38
81,78,36
81,79,42
81,80,46
81,81,44
81,82,37
81,83,33
81,84,37
82,0,183
82,1,174
82,2,143
82,3,121
82,4,128
82,5,154
82,6,171
82,7,183
82,8,182
82,9,184
82,10,189
82,11,190
82,12,183
82,13,181
82,14,184
82,15,183
82,16,184
82,17,187
82,18,185
82,19,180
82,20,174
