y_val,x_val,data_channel
69,37,62
69,38,67
69,39,77
69,40,75
69,41,74
69,42,74
69,43,74
69,44,69
69,45,62
69,46,56
69,47,54
69,48,53
69,49,46
69,50,56
69,51,73
69,52,81
69,53,80
69,54,71
69,55,65
69,56,61
69,57,54
69,58,51
69,59,49
69,60,53
69,61,60
69,62,64
69,63,66
69,64,58
69,65,63
69,66,59
70,0,133
70,1,120
70,2,128
70,3,140
70,4,142
70,5,149
70,6,161
70,7,169
70,8,175
70,9,171
70,10,168
70,11,168
70,12,169
70,13,168
70,14,168
70,15,168
70,16,174
70,17,176
70,18,176
70,19,175
70,20,179
70,21,185
70,22,188
70,23,187
70,24,184
70,25,187
70,26,184
70,27,185
70,28,187
70,29,186
70,30,188
70,31,190
70,32,184
70,33,168
70,34,135
70,35,92
70,36,66
70,37,67
70,38,71
70,39,69
70,40,71
70,41,73
70,42,79
70,43,79
70,44,68
70,45,57
70,46,53
70,47,51
70,48,52
70,49,49
70,50,59
70,51,68
70,52,72
70,53,72
70,54,66
70,55,63
70,56,64
70,57,56
70,58,51
70,59,47
70,60,47
70,61,52
70,62,54
70,63,56
70,64,54
70,65,58
70,66,52
71,0,149
71,1,140
71,2,141
71,3,141
71,4,138
71,5,140
71,6,148
71,7,159
71,8,173
71,9,170
71,10,166
71,11,163
71,12,163
71,13,166
71,14,173
71,15,179
71,16,183
71,17,181
71,18,175
71,19,172
71,20,176
71,21,185
71,22,189
71,23,186
71,24,183
71,25,183
71,26,184
71,27,182
71,28,183
71,29,187
71,30,186
71,31,181
71,32,184
71,33,187
71,34,166
71,35,125
71,36,85
71,37,69
71,38,71
71,39,66
71,40,69
71,41,74
71,42,81
71,43,74
71,44,56
71,45,51
71,46,56
71,47,56
71,48,62
71,49,60
71,50,61
71,51,57
71,52,55
71,53,62
71,54,67
71,55,72
71,56,71
71,57,65
71,58,59
71,59,50
71,60,47
71,61,53
71,62,53
71,63,51
71,64,51
71,65,53
71,66,45
72,0,154
72,1,154
72,2,150
72,3,143
72,4,143
72,5,139
72,6,135
72,7,147
72,8,161
72,9,174
72,10,168
72,11,162
72,12,167
72,13,169
72,14,175
72,15,184
72,16,186
72,17,186
72,18,184
72,19,179
72,20,177
72,21,179
72,22,180
72,23,180
72,24,181
72,25,186
72,26,187
72,27,184
72,28,185
72,29,189
72,30,189
72,31,185
72,32,180
72,33,185
72,34,181
72,35,152
72,36,107
72,37,74
72,38,65
72,39,67
72,40,66
72,41,72
72,42,78
72,43,68
72,44,53
72,45,54
72,46,61
72,47,61
72,48,62
72,49,60
72,50,60
72,51,57
72,52,53
72,53,56
72,54,59
72,55,56
72,56,53
72,57,59
72,58,59
72,59,56
72,60,56
72,61,56
72,62,52
72,63,49
72,64,50
72,65,49
72,66,50
73,0,157
73,1,156
73,2,154
73,3,148
73,4,146
73,5,142
73,6,135
73,7,138
73,8,151
73,9,164
73,10,168
73,11,169
73,12,172
73,13,173
73,14,179
73,15,184
73,16,183
73,17,183
73,18,182
73,19,180
73,20,179
73,21,180
73,22,184
73,23,188
73,24,189
73,25,188
73,26,185
73,27,183
73,28,188
73,29,195
73,30,193
73,31,187
73,32,183
73,33,187
73,34,188
73,35,174
73,36,138
73,37,97
73,38,76
73,39,74
73,40,75
73,41,68
73,42,73
73,43,71
73,44,64
73,45,69
73,46,71
73,47,65
73,48,67
73,49,66
73,50,65
73,51,61
73,52,56
73,53,59
73,54,60
73,55,55
73,56,56
73,57,61
73,58,61
73,59,57
73,60,56
73,61,56
73,62,54
73,63,53
73,64,54
73,65,53
73,66,54
74,0,163
74,1,160
74,2,159
74,3,154
74,4,151
74,5,148
74,6,141
74,7,136
74,8,140
74,9,148
74,10,159
74,11,167
74,12,170
74,13,173
74,14,180
74,15,181
74,16,179
74,17,180
74,18,182
74,19,184
74,20,182
74,21,181
74,22,184
74,23,188
74,24,188
74,25,189
74,26,188
74,27,187
74,28,190
74,29,195
74,30,194
74,31,190
74,32,184
74,33,187
74,34,189
74,35,185
74,36,166
74,37,132
74,38,97
74,39,77
74,40,71
74,41,61
74,42,68
74,43,69
74,44,68
74,45,75
74,46,73
74,47,71
74,48,75
74,49,71
74,50,69
74,51,66
74,52,61
74,53,60
74,54,60
74,55,55
74,56,58
74,57,59
74,58,57
74,59,51
74,60,48
74,61,48
74,62,50
74,63,54
74,64,55
74,65,55
74,66,55
75,0,167
75,1,162
75,2,161
75,3,159
75,4,156
75,5,156
75,6,153
75,7,147
75,8,142
75,9,142
75,10,148
75,11,158
75,12,167
75,13,175
75,14,182
75,15,182
75,16,176
75,17,179
75,18,182
75,19,184
75,20,183
75,21,182
75,22,183
75,23,186
75,24,184
75,25,188
75,26,190
75,27,189
75,28,188
75,29,190
75,30,191
75,31,191
75,32,186
75,33,188
75,34,187
75,35,183
75,36,180
75,37,169
75,38,133
75,39,94
75,40,69
75,41,63
75,42,73
75,43,72
75,44,68
75,45,68
75,46,65
75,47,73
75,48,78
75,49,71
75,50,68
75,51,69
75,52,64
75,53,60
75,54,58
75,55,55
75,56,51
75,57,51
75,58,49
75,59,45
75,60,41
75,61,42
75,62,47
75,63,53
75,64,58
75,65,57
75,66,57
76,0,165
76,1,160
76,2,160
76,3,162
76,4,160
76,5,160
76,6,162
76,7,158
76,8,151
76,9,144
76,10,141
76,11,150
76,12,165
76,13,176
76,14,178
76,15,177
76,16,177
76,17,179
76,18,181
76,19,181
76,20,182
76,21,185
76,22,188
76,23,189
76,24,187
76,25,187
76,26,186
76,27,185
76,28,187
76,29,190
76,30,191
76,31,190
76,32,189
76,33,188
76,34,187
76,35,184
76,36,186
76,37,190
76,38,169
76,39,131
76,40,95
76,41,78
76,42,82
76,43,84
76,44,75
76,45,66
76,46,58
76,47,67
76,48,73
76,49,68
76,50,68
76,51,69
76,52,65
76,53,61
76,54,56
76,55,50
76,56,39
76,57,40
76,58,43
76,59,45
76,60,44
76,61,45
76,62,49
76,63,53
76,64,58
76,65,56
76,66,55
77,0,159
77,1,158
77,2,158
77,3,161
77,4,163
77,5,162
77,6,163
77,7,161
77,8,163
77,9,155
77,10,151
77,11,156
77,12,172
77,13,181
77,14,176
77,15,174
77,16,177
77,17,180
77,18,182
77,19,182
77,20,184
77,21,187
77,22,189
77,23,189
77,24,188
77,25,187
77,26,186
77,27,187
77,28,189
77,29,191
77,30,191
77,31,191
77,32,188
77,33,184
77,34,185
77,35,186
77,36,184
77,37,186
77,38,179
77,39,162
77,40,136
77,41,100
77,42,91
77,43,93
77,44,83
77,45,69
77,46,59
77,47,61
77,48,67
77,49,67
77,50,69
77,51,69
77,52,65
77,53,63
77,54,56
77,55,46
77,56,38
77,57,37
77,58,40
77,59,43
77,60,45
77,61,49
77,62,53
77,63,54
77,64,54
77,65,52
77,66,50
78,0,156
78,1,160
78,2,157
78,3,160
78,4,166
78,5,165
78,6,162
78,7,160
78,8,163
78,9,159
78,10,158
78,11,161
78,12,170
78,13,177
78,14,172
78,15,170
78,16,174
78,17,178
78,18,182
78,19,183
78,20,184
78,21,184
78,22,185
78,23,185
78,24,186
78,25,187
78,26,189
78,27,190
78,28,190
78,29,190
78,30,191
78,31,191
78,32,188
78,33,184
78,34,184
78,35,186
78,36,184
78,37,180
78,38,177
78,39,176
78,40,170
78,41,137
78,42,110
78,43,94
78,44,80
78,45,67
78,46,63
78,47,69
78,48,71
78,49,68
78,50,69
78,51,70
78,52,66
78,53,61
78,54,56
78,55,48
78,56,43
78,57,39
78,58,38
78,59,40
78,60,44
78,61,50
78,62,54
78,63,53
78,64,50
78,65,48
78,66,46
79,0,156
79,1,163
79,2,158
79,3,159
79,4,168
79,5,168
79,6,163
79,7,160
79,8,160
79,9,159
79,10,162
79,11,163
79,12,166
79,13,172
79,14,172
79,15,172
79,16,172
79,17,174
79,18,178
79,19,180
79,20,180
79,21,179
79,22,181
79,23,185
79,24,188
79,25,187
79,26,187
79,27,187
79,28,188
79,29,189
79,30,190
79,31,192
79,32,190
79,33,190
79,34,186
79,35,186
79,36,191
79,37,188
79,38,182
79,39,183
79,40,190
79,41,175
79,42,135
79,43,94
79,44,73
79,45,62
79,46,65
79,47,83
79,48,78
79,49,69
79,50,68
79,51,72
79,52,67
79,53,59
79,54,55
79,55,54
79,56,45
79,57,40
79,58,38
79,59,40
79,60,45
79,61,53
79,62,56
79,63,52
79,64,45
79,65,42
79,66,40
80,0,144
80,1,155
80,2,158
80,3,159
80,4,165
80,5,168
80,6,168
80,7,165
80,8,163
80,9,163
80,10,161
80,11,163
80,12,162
80,13,169
80,14,173
80,15,174
80,16,172
80,17,170
80,18,177
80,19,183
80,20,179
80,21,178
80,22,181
80,23,180
80,24,183
80,25,186
80,26,187
80,27,185
80,28,186
80,29,189
80,30,191
80,31,190
80,32,190
80,33,190
80,34,189
80,35,188
80,36,189
80,37,189
80,38,187
80,39,185
80,40,188
80,41,189
80,42,161
80,43,128
80,44,86
80,45,66
80,46,66
80,47,77
80,48,74
80,49,69
80,50,70
80,51,71
80,52,65
80,53,59
80,54,56
80,55,54
80,56,51
80,57,49
80,58,48
80,59,47
80,60,48
80,61,48
80,62,50
80,63,51
80,64,47
80,65,43
80,66,40
