y_val,x_val,data_channel
45,67,34
45,68,36
45,69,38
45,70,38
45,71,40
45,72,39
45,73,40
45,74,41
45,75,39
45,76,37
45,77,38
45,78,42
45,79,45
45,80,41
45,81,37
45,82,49
45,83,57
45,84,56
45,85,71
45,86,97
45,87,120
45,88,133
45,89,152
45,90,164
45,91,168
45,92,170
45,93,165
45,94,164
45,95,173
45,96,165
45,97,164
45,98,165
45,99,167
45,100,162
45,101,157
46,0,90
46,1,82
46,2,71
46,3,63
46,4,64
46,5,69
46,6,70
46,7,71
46,8,65
46,9,65
46,10,72
46,11,76
46,12,65
46,13,63
46,14,69
46,15,64
46,16,67
46,17,69
46,18,68
46,19,70
46,20,72
46,21,75
46,22,72
46,23,60
46,24,55
46,25,57
46,26,60
46,27,59
46,28,60
46,29,66
46,30,71
46,31,78
46,32,69
46,33,71
46,34,73
46,35,73
46,36,74
46,37,79
46,38,80
46,39,75
46,40,72
46,41,71
46,42,67
46,43,61
46,44,55
46,45,55
46,46,61
46,47,62
46,48,63
46,49,57
46,50,50
46,51,45
46,52,38
46,53,35
46,54,36
46,55,37
46,56,34
46,57,30
46,58,30
46,59,30
46,60,31
46,61,33
46,62,34
46,63,38
46,64,38
46,65,40
46,66,40
46,67,41
46,68,39
46,69,40
46,70,44
46,71,44
46,72,45
46,73,44
46,74,45
46,75,39
46,76,35
46,77,36
46,78,39
46,79,48
46,80,44
46,81,45
46,82,48
46,83,45
46,84,42
46,85,49
46,86,58
46,87,62
46,88,81
46,89,104
46,90,126
46,91,147
46,92,165
46,93,165
46,94,162
46,95,171
46,96,169
46,97,165
46,98,165
46,99,166
46,100,162
46,101,159
47,0,79
47,1,78
47,2,73
47,3,63
47,4,64
47,5,74
47,6,75
47,7,76
47,8,66
47,9,65
47,10,68
47,11,73
47,12,68
47,13,65
47,14,71
47,15,74
47,16,69
47,17,66
47,18,66
47,19,75
47,20,76
47,21,70
47,22,67
47,23,61
47,24,57
47,25,54
47,26,56
47,27,60
47,28,65
47,29,70
47,30,72
47,31,78
47,32,67
47,33,66
47,34,66
47,35,63
47,36,58
47,37,57
47,38,58
47,39,57
47,40,54
47,41,58
47,42,58
47,43,60
47,44,61
47,45,63
47,46,65
47,47,58
47,48,62
47,49,65
47,50,62
47,51,53
47,52,45
47,53,38
47,54,32
47,55,30
47,56,31
47,57,32
47,58,36
47,59,36
47,60,35
47,61,33
47,62,30
47,63,33
47,64,35
47,65,38
47,66,39
47,67,41
47,68,38
47,69,38
47,70,45
47,71,45
47,72,44
47,73,38
47,74,42
47,75,41
47,76,43
47,77,44
47,78,39
47,79,42
47,80,37
47,81,39
47,82,41
47,83,41
47,84,41
47,85,44
47,86,48
47,87,50
47,88,52
47,89,62
47,90,86
47,91,122
47,92,156
47,93,169
47,94,169
47,95,170
47,96,168
47,97,163
47,98,162
47,99,163
47,100,161
47,101,160
48,0,71
48,1,67
48,2,65
48,3,60
48,4,65
48,5,76
48,6,78
48,7,76
48,8,65
48,9,66
48,10,67
48,11,66
48,12,62
48,13,65
48,14,68
48,15,61
48,16,59
48,17,70
48,18,76
48,19,78
48,20,75
48,21,69
48,22,64
48,23,54
48,24,51
48,25,53
48,26,56
48,27,62
48,28,69
48,29,69
48,30,67
48,31,68
48,32,60
48,33,66
48,34,69
48,35,62
48,36,57
48,37,61
48,38,66
48,39,63
48,40,56
48,41,58
48,42,59
48,43,60
48,44,63
48,45,64
48,46,63
48,47,61
48,48,62
48,49,67
48,50,69
48,51,62
48,52,56
48,53,48
48,54,39
48,55,38
48,56,32
48,57,35
48,58,38
48,59,38
48,60,33
48,61,31
48,62,34
48,63,35
48,64,35
48,65,34
48,66,36
48,67,34
48,68,30
48,69,36
48,70,42
48,71,40
48,72,40
48,73,44
48,74,43
48,75,41
48,76,43
48,77,42
48,78,38
48,79,39
48,80,36
48,81,38
48,82,36
48,83,33
48,84,35
48,85,39
48,86,44
48,87,50
48,88,46
48,89,50
48,90,52
48,91,83
48,92,118
48,93,157
48,94,178
48,95,164
48,96,162
48,97,163
48,98,162
48,99,159
48,100,159
48,101,159
49,0,96
49,1,67
49,2,55
49,3,63
49,4,72
49,5,75
49,6,74
49,7,76
49,8,75
49,9,73
49,10,68
49,11,63
49,12,56
49,13,53
49,14,51
49,15,42
49,16,59
49,17,72
49,18,80
49,19,79
49,20,72
49,21,65
49,22,61
49,23,54
49,24,49
49,25,50
49,26,53
49,27,59
49,28,65
49,29,64
49,30,61
49,31,63
49,32,59
49,33,66
49,34,71
49,35,71
49,36,69
49,37,74
49,38,80
49,39,80
49,40,80
49,41,83
49,42,85
49,43,82
49,44,71
49,45,64
49,46,65
49,47,65
49,48,68
49,49,66
49,50,67
49,51,65
49,52,62
49,53,57
49,54,54
49,55,59
49,56,51
49,57,41
49,58,32
49,59,31
49,60,34
49,61,40
49,62,43
49,63,41
49,64,34
49,65,32
49,66,33
49,67,31
49,68,29
49,69,33
49,70,39
49,71,38
49,72,40
49,73,43
49,74,41
49,75,39
49,76,41
49,77,40
49,78,37
49,79,38
49,80,38
49,81,38
49,82,38
49,83,34
49,84,30
49,85,30
49,86,34
49,87,38
49,88,40
49,89,40
49,90,36
49,91,49
49,92,78
49,93,129
49,94,164
49,95,165
49,96,165
49,97,164
49,98,164
49,99,162
49,100,160
49,101,161
50,0,135
50,1,90
50,2,64
50,3,66
50,4,70
50,5,70
50,6,71
50,7,72
50,8,80
50,9,77
50,10,67
50,11,58
50,12,54
50,13,53
50,14,54
50,15,50
50,16,60
50,17,67
50,18,69
50,19,68
50,20,67
50,21,65
50,22,62
50,23,56
50,24,51
50,25,49
50,26,49
50,27,52
50,28,55
50,29,55
50,30,55
50,31,59
50,32,50
50,33,54
50,34,61
50,35,67
50,36,71
50,37,76
50,38,79
50,39,78
50,40,85
50,41,94
50,42,102
50,43,104
50,44,96
50,45,90
50,46,88
50,47,76
50,48,62
50,49,58
50,50,60
50,51,58
50,52,51
50,53,46
50,54,49
50,55,57
50,56,49
50,57,42
50,58,36
50,59,34
50,60,36
50,61,40
50,62,41
50,63,38
50,64,30
50,65,28
50,66,29
50,67,30
50,68,28
50,69,31
50,70,35
50,71,34
50,72,40
50,73,43
50,74,41
50,75,39
50,76,41
50,77,40
50,78,38
50,79,39
50,80,31
50,81,30
50,82,34
50,83,34
50,84,29
50,85,28
50,86,33
50,87,36
50,88,35
50,89,35
50,90,34
50,91,36
50,92,57
50,93,106
50,94,143
50,95,165
50,96,164
50,97,162
50,98,163
50,99,165
50,100,164
50,101,164
51,0,167
51,1,125
51,2,86
51,3,70
51,4,66
51,5,68
51,6,69
51,7,68
51,8,80
51,9,74
51,10,59
51,11,51
51,12,51
51,13,56
51,14,60
51,15,59
51,16,60
51,17,59
51,18,57
51,19,61
51,20,68
51,21,71
51,22,70
51,23,67
51,24,59
51,25,51
51,26,45
51,27,48
51,28,53
51,29,54
51,30,51
51,31,50
51,32,45
51,33,47
51,34,53
51,35,62
51,36,73
51,37,80
51,38,80
51,39,76
51,40,80
51,41,89
51,42,91
51,43,89
51,44,86
51,45,93
51,46,95
51,47,76
51,48,59
51,49,55
51,50,55
51,51,47
51,52,36
51,53,33
51,54,37
51,55,44
51,56,42
51,57,45
51,58,49
51,59,47
51,60,39
51,61,34
51,62,35
51,63,35
51,64,27
51,65,26
51,66,27
51,67,29
51,68,27
51,69,28
51,70,32
51,71,35
51,72,40
51,73,43
51,74,42
51,75,41
51,76,42
51,77,41
51,78,40
51,79,40
51,80,29
51,81,27
51,82,30
51,83,33
51,84,32
51,85,30
51,86,32
51,87,33
51,88,32
51,89,28
51,90,31
51,91,31
51,92,44
51,93,78
51,94,109
51,95,154
51,96,162
51,97,164
51,98,164
51,99,166
51,100,167
51,101,166
52,0,182
52,1,151
52,2,107
52,3,77
52,4,68
52,5,70
52,6,71
52,7,68
52,8,78
52,9,66
52,10,53
52,11,54
52,12,60
52,13,62
52,14,63
52,15,64
52,16,58
52,17,55
52,18,54
52,19,56
52,20,60
52,21,57
52,22,55
52,23,58
52,24,56
52,25,56
52,26,58
52,27,57
52,28,52
52,29,48
52,30,48
52,31,51
52,32,50
52,33,51
52,34,52
52,35,57
52,36,66
52,37,74
52,38,73
52,39,68
52,40,78
52,41,87
52,42,85
52,43,73
52,44,64
52,45,71
52,46,77
52,47,65
52,48,48
52,49,40
52,50,37
52,51,34
52,52,30
52,53,32
52,54,34
52,55,37
52,56,42
52,57,47
52,58,51
52,59,47
52,60,37
52,61,30
52,62,31
52,63,32
52,64,28
52,65,27
52,66,29
52,67,29
52,68,26
52,69,26
52,70,31
52,71,36
52,72,39
52,73,41
52,74,42
52,75,41
52,76,42
52,77,42
52,78,40
52,79,40
52,80,33
52,81,30
52,82,28
52,83,31
52,84,36
52,85,34
52,86,30
52,87,31
52,88,32
52,89,29
52,90,34
52,91,35
52,92,42
52,93,53
52,94,68
52,95,122
52,96,146
52,97,161
52,98,161
52,99,157
52,100,161
52,101,164
53,0,186
53,1,174
53,2,136
53,3,95
53,4,74
53,5,71
53,6,71
53,7,67
53,8,78
53,9,69
53,10,65
53,11,71
53,12,73
53,13,65
53,14,64
53,15,65
53,16,63
53,17,58
53,18,56
53,19,57
53,20,59
53,21,56
53,22,54
53,23,62
53,24,61
53,25,57
53,26,54
53,27,54
53,28,54
53,29,55
53,30,53
53,31,50
53,32,53
53,33,55
53,34,53
53,35,53
53,36,59
53,37,66
53,38,69
53,39,70
53,40,78
53,41,82
53,42,80
53,43,68
53,44,59
53,45,58
53,46,61
53,47,65
53,48,43
53,49,30
53,50,25
53,51,29
53,52,34
53,53,35
53,54,30
53,55,27
53,56,33
53,57,37
53,58,42
53,59,41
53,60,34
53,61,29
53,62,29
53,63,29
53,64,28
53,65,29
53,66,32
53,67,33
53,68,30
53,69,28
53,70,29
53,71,32
53,72,36
53,73,37
53,74,39
53,75,39
53,76,39
53,77,39
53,78,38
53,79,37
53,80,35
53,81,31
53,82,27
53,83,30
53,84,39
53,85,40
53,86,37
53,87,38
53,88,36
53,89,33
53,90,34
53,91,34
53,92,39
53,93,43
53,94,51
53,95,97
53,96,129
53,97,160
53,98,166
53,99,159
53,100,164
53,101,168
54,0,188
54,1,187
54,2,166
54,3,132
54,4,99
54,5,78
54,6,70
54,7,64
54,8,69
54,9,68
54,10,69
54,11,74
54,12,73
54,13,71
54,14,73
54,15,71
54,16,72
54,17,67
54,18,62
54,19,58
54,20,60
54,21,58
54,22,54
54,23,60
54,24,57
54,25,52
54,26,47
54,27,46
54,28,49
54,29,55
54,30,58
54,31,55
54,32,57
54,33,57
54,34,53
54,35,50
54,36,51
54,37,53
54,38,56
54,39,61
54,40,60
54,41,61
54,42,65
54,43,66
54,44,67
54,45,58
54,46,49
54,47,59
54,48,42
54,49,32
54,50,27
54,51,29
54,52,35
54,53,35
54,54,27
54,55,25
54,56,25
54,57,29
54,58,36
54,59,39
54,60,34
54,61,30
54,62,29
54,63,28
54,64,27
54,65,30
54,66,33
54,67,35
54,68,34
54,69,31
54,70,29
54,71,29
54,72,32
54,73,33
54,74,35
54,75,35
54,76,35
54,77,36
54,78,35
54,79,34
54,80,36
54,81,32
54,82,28
54,83,30
54,84,35
54,85,40
54,86,41
54,87,42
54,88,35
54,89,34
54,90,36
54,91,38
54,92,37
54,93,34
54,94,30
54,95,54
54,96,100
54,97,141
54,98,161
54,99,165
54,100,167
54,101,166
55,0,188
55,1,183
55,2,179
55,3,169
55,4,135
55,5,91
55,6,69
55,7,61
55,8,70
55,9,71
55,10,67
55,11,64
55,12,66
55,13,76
55,14,79
55,15,67
55,16,70
55,17,69
55,18,66
55,19,59
55,20,58
55,21,55
55,22,49
55,23,52
55,24,49
55,25,44
55,26,41
55,27,40
55,28,45
55,29,55
55,30,59
55,31,54
55,32,57
55,33,55
55,34,51
55,35,50
55,36,50
55,37,48
55,38,49
55,39,54
55,40,51
55,41,48
55,42,51
55,43,58
55,44,68
55,45,62
55,46,52
55,47,69
55,48,67
55,49,63
55,50,54
55,51,41
55,52,35
55,53,32
55,54,26
55,55,27
55,56,28
55,57,28
55,58,31
55,59,32
55,60,30
55,61,29
55,62,28
55,63,26
55,64,30
55,65,31
55,66,31
55,67,31
55,68,33
55,69,33
55,70,32
55,71,32
55,72,31
55,73,31
55,74,32
55,75,32
55,76,32
55,77,33
55,78,34
55,79,33
55,80,33
55,81,29
55,82,27
55,83,27
55,84,28
55,85,35
55,86,41
55,87,41
55,88,35
55,89,31
55,90,33
55,91,39
55,92,37
55,93,34
55,94,29
55,95,40
55,96,67
55,97,111
55,98,147
55,99,168
55,100,172
55,101,164
56,0,185
56,1,188
56,2,188
56,3,186
56,4,168
56,5,131
56,6,95
56,7,76
56,8,80
56,9,85
56,10,76
56,11,64
56,12,60
56,13,66
56,14,72
56,15,67
56,16,66
56,17,69
56,18,64
56,19,59
56,20,59
56,21,49
56,22,40
56,23,42
56,24,41
56,25,46
56,26,46
56,27,44
56,28,47
56,29,55
56,30,58
56,31,56
56,32,52
56,33,53
56,34,50
56,35,49
56,36,50
56,37,46
56,38,42
56,39,45
56,40,46
56,41,45
56,42,43
56,43,46
56,44,54
56,45,55
56,46,52
56,47,52
56,48,61
56,49,68
56,50,54
56,51,35
56,52,35
56,53,37
56,54,31
56,55,29
56,56,30
56,57,32
56,58,32
56,59,31
56,60,30
56,61,30
56,62,31
56,63,35
56,64,32
56,65,32
56,66,27
56,67,25
56,68,27
56,69,31
56,70,34
56,71,32
56,72,28
56,73,34
56,74,34
56,75,31
56,76,32
56,77,34
56,78,32
56,79,30
56,80,31
56,81,29
56,82,29
56,83,28
56,84,31
56,85,33
56,86,32
56,87,38
56,88,34
56,89,34
56,90,34
56,91,32
56,92,34
56,93,34
56,94,32
56,95,41
56,96,46
56,97,78
56,98,129
56,99,161
56,100,168
56,101,167
57,0,187
57,1,185
57,2,183
57,3,187
57,4,179
57,5,163
57,6,138
57,7,100
57,8,94
57,9,96
57,10,85
57,11,68
57,12,60
57,13,62
57,14,68
57,15,68
57,16,70
57,17,69
57,18,64
57,19,60
57,20,55
57,21,44
57,22,36
57,23,37
57,24,42
57,25,43
57,26,46
57,27,51
57,28,54
57,29,54
57,30,53
57,31,53
57,32,53
57,33,53
57,34,50
57,35,51
57,36,54
57,37,50
57,38,44
57,39,44
57,40,50
57,41,47
57,42,43
57,43,42
57,44,50
57,45,57
57,46,53
57,47,41
57,48,39
57,49,38
57,50,32
57,51,28
57,52,32
57,53,34
57,54,33
57,55,34
57,56,35
57,57,35
57,58,32
57,59,32
57,60,36
57,61,36
57,62,34
57,63,33
57,64,36
57,65,33
57,66,27
57,67,26
57,68,32
57,69,39
57,70,44
57,71,42
57,72,43
57,73,40
57,74,35
57,75,33
57,76,33
57,77,32
57,78,31
57,79,33
57,80,33
57,81,31
57,82,30
57,83,28
57,84,28
57,85,29
57,86,29
57,87,35
57,88,36
57,89,34
57,90,32
57,91,31
57,92,35
57,93,35
57,94,32
57,95,38
57,96,32
57,97,48
57,98,93
57,99,136
57,100,157
57,101,166
58,0,185
58,1,185
58,2,180
58,3,182
58,4,177
58,5,176
58,6,170
58,7,137
58,8,107
58,9,93
58,10,78
58,11,65
58,12,62
58,13,70
58,14,72
58,15,68
58,16,70
58,17,69
58,18,67
58,19,63
58,20,56
58,21,47
58,22,41
58,23,37
58,24,39
58,25,38
58,26,43
58,27,51
58,28,55
58,29,52
58,30,49
58,31,48
58,32,47
58,33,46
58,34,44
58,35,46
58,36,50
58,37,48
58,38,44
58,39,44
58,40,43
58,41,45
58,42,49
58,43,49
58,44,46
58,45,50
58,46,56
58,47,56
58,48,45
58,49,36
58,50,31
58,51,32
58,52,34
58,53,35
58,54,36
58,55,35
58,56,41
58,57,42
58,58,40
58,59,38
58,60,41
58,61,42
58,62,40
58,63,39
58,64,39
58,65,37
58,66,32
58,67,34
58,68,40
58,69,46
58,70,52
58,71,52
58,72,48
58,73,43
58,74,38
58,75,36
58,76,31
58,77,27
58,78,29
58,79,31
58,80,28
58,81,27
58,82,29
58,83,28
58,84,28
58,85,29
58,86,29
58,87,36
58,88,37
58,89,34
58,90,31
58,91,32
58,92,36
58,93,36
58,94,32
58,95,34
58,96,34
58,97,33
58,98,57
58,99,98
58,100,138
58,101,161
59,0,185
59,1,191
59,2,188
59,3,186
59,4,181
59,5,181
59,6,187
59,7,180
59,8,133
59,9,97
59,10,72
59,11,62
59,12,67
59,13,81
59,14,79
59,15,66
59,16,70
59,17,71
59,18,67
59,19,60
59,20,56
59,21,54
59,22,49
59,23,43
59,24,37
59,25,40
59,26,45
59,27,51
59,28,55
59,29,54
59,30,48
59,31,42
59,32,39
59,33,38
59,34,37
59,35,38
59,36,40
59,37,39
59,38,39
59,39,41
59,40,42
59,41,44
59,42,50
59,43,50
59,44,42
59,45,37
59,46,42
59,47,49
59,48,38
59,49,34
59,50,31
59,51,33
59,52,38
59,53,45
59,54,49
59,55,47
59,56,48
59,57,49
59,58,46
59,59,42
59,60,42
59,61,44
59,62,45
59,63,45
59,64,46
59,65,46
59,66,42
59,67,42
59,68,43
59,69,43
59,70,48
59,71,49
59,72,45
59,73,43
59,74,41
59,75,36
59,76,32
59,77,34
59,78,37
59,79,36
59,80,31
59,81,30
59,82,33
59,83,34
59,84,33
59,85,31
59,86,30
59,87,35
59,88,36
59,89,33
59,90,32
59,91,34
59,92,36
59,93,34
59,94,31
59,95,32
59,96,37
59,97,31
59,98,36
59,99,70
59,100,123
59,101,157
60,0,185
60,1,188
60,2,190
60,3,189
60,4,187
60,5,185
60,6,185
60,7,190
60,8,164
60,9,125
60,10,87
60,11,66
60,12,67
60,13,77
60,14,75
60,15,69
60,16,71
60,17,71
60,18,64
60,19,57
60,20,57
60,21,55
60,22,49
60,23,45
60,24,48
60,25,50
60,26,50
60,27,49
60,28,50
60,29,51
60,30,48
60,31,42
60,32,40
60,33,38
60,34,35
60,35,36
60,36,37
60,37,35
60,38,35
60,39,37
60,40,34
60,41,40
60,42,44
60,43,43
60,44,40
60,45,37
60,46,38
60,47,44
60,48,46
60,49,47
60,50,43
60,51,41
60,52,46
60,53,53
60,54,54
60,55,54
60,56,55
60,57,54
60,58,47
60,59,41
60,60,41
60,61,44
60,62,45
60,63,45
60,64,45
60,65,44
60,66,41
60,67,41
60,68,41
60,69,41
60,70,46
60,71,50
60,72,53
60,73,51
60,74,47
60,75,40
60,76,36
60,77,39
60,78,42
60,79,38
60,80,34
60,81,32
60,82,34
60,83,35
60,84,33
60,85,30
60,86,28
60,87,32
60,88,35
60,89,33
60,90,33
60,91,34
60,92,33
60,93,31
60,94,33
60,95,34
60,96,39
60,97,37
60,98,47
60,99,81
60,100,130
60,101,160
61,0,188
61,1,185
61,2,190
61,3,191
61,4,189
61,5,190
61,6,187
61,7,186
61,8,188
61,9,166
61,10,126
61,11,90
61,12,77
61,13,73
61,14,72
61,15,80
61,16,80
61,17,71
61,18,58
61,19,53
61,20,54
61,21,50
61,22,49
61,23,54
61,24,52
61,25,51
61,26,50
61,27,49
61,28,48
61,29,46
61,30,44
61,31,43
61,32,43
61,33,38
61,34,36
61,35,38
61,36,40
61,37,40
61,38,38
61,39,37
61,40,35
61,41,39
61,42,39
61,43,40
61,44,40
61,45,38
61,46,43
61,47,54
61,48,59
61,49,59
61,50,49
61,51,43
61,52,45
61,53,46
61,54,46
61,55,50
61,56,54
61,57,55
61,58,51
61,59,44
61,60,43
61,61,44
61,62,47
61,63,50
61,64,51
61,65,45
61,66,38
61,67,38
61,68,37
61,69,35
61,70,40
61,71,44
61,72,42
61,73,43
61,74,45
61,75,44
61,76,39
61,77,37
61,78,41
61,79,46
61,80,40
61,81,33
61,82,34
61,83,34
61,84,31
61,85,29
61,86,27
61,87,29
61,88,33
61,89,32
61,90,32
61,91,34
61,92,31
61,93,30
61,94,35
61,95,37
61,96,32
61,97,38
61,98,74
61,99,120
61,100,152
61,101,169
62,0,182
62,1,180
62,2,186
62,3,188
62,4,186
62,5,190
62,6,191
62,7,187
62,8,191
62,9,186
62,10,160
62,11,130
62,12,110
62,13,93
62,14,84
62,15,85
62,16,78
62,17,67
62,18,61
62,19,61
62,20,58
62,21,50
62,22,47
62,23,51
62,24,53
62,25,56
62,26,62
62,27,66
62,28,63
62,29,55
62,30,48
62,31,46
62,32,41
62,33,36
62,34,34
62,35,36
62,36,39
62,37,39
62,38,38
62,39,37
62,40,36
62,41,32
62,42,32
62,43,37
62,44,43
62,45,46
62,46,51
62,47,58
62,48,63
62,49,61
62,50,51
62,51,44
62,52,45
62,53,44
62,54,43
62,55,47
62,56,51
62,57,55
62,58,55
62,59,51
62,60,48
62,61,46
62,62,47
62,63,52
62,64,49
62,65,45
62,66,40
62,67,41
62,68,40
62,69,36
62,70,39
62,71,43
62,72,41
62,73,44
62,74,49
62,75,53
62,76,50
62,77,44
62,78,47
62,79,56
62,80,48
62,81,39
62,82,37
62,83,37
62,84,34
62,85,31
62,86,28
62,87,29
62,88,31
62,89,29
62,90,30
62,91,35
62,92,33
62,93,32
62,94,37
62,95,35
62,96,33
62,97,49
62,98,100
62,99,146
62,100,160
62,101,165
63,0,180
63,1,182
63,2,185
63,3,189
63,4,187
63,5,187
63,6,190
63,7,186
63,8,190
63,9,192
63,10,185
63,11,175
63,12,159
63,13,140
63,14,122
63,15,104
63,16,84
63,17,70
63,18,61
63,19,57
63,20,49
63,21,44
63,22,48
63,23,52
63,24,50
63,25,55
63,26,61
63,27,64
63,28,59
63,29,51
63,30,44
63,31,41
63,32,37
63,33,33
63,34,31
63,35,31
63,36,32
63,37,32
63,38,33
63,39,35
63,40,28
63,41,32
63,42,37
63,43,41
63,44,45
63,45,54
63,46,57
63,47,52
63,48,53
63,49,55
63,50,51
63,51,47
63,52,50
63,53,50
63,54,47
63,55,45
63,56,53
63,57,55
63,58,55
63,59,54
63,60,53
63,61,48
63,62,44
63,63,43
63,64,46
63,65,46
63,66,47
63,67,50
63,68,46
63,69,37
63,70,37
63,71,41
63,72,38
63,73,37
63,74,38
63,75,44
63,76,49
63,77,47
63,78,48
63,79,55
63,80,43
63,81,34
63,82,33
63,83,35
63,84,35
63,85,34
63,86,30
63,87,29
63,88,28
63,89,26
63,90,28
63,91,37
63,92,37
63,93,36
63,94,37
63,95,31
63,96,36
63,97,62
63,98,115
63,99,153
63,100,160
63,101,161
64,0,183
64,1,184
64,2,184
64,3,187
64,4,189
64,5,187
64,6,187
64,7,191
64,8,189
64,9,188
64,10,190
64,11,195
64,12,196
64,13,184
64,14,168
64,15,161
64,16,133
64,17,110
64,18,88
64,19,68
64,20,46
64,21,46
64,22,58
64,23,54
64,24,48
64,25,49
64,26,45
64,27,41
64,28,36
64,29,31
64,30,33
64,31,34
64,32,30
64,33,33
64,34,34
64,35,33
64,36,32
64,37,32
64,38,31
64,39,29
64,40,25
64,41,29
64,42,35
64,43,39
64,44,46
64,45,48
64,46,45
64,47,52
64,48,47
64,49,47
64,50,43
64,51,44
64,52,51
64,53,51
64,54,46
64,55,44
64,56,47
64,57,52
64,58,53
64,59,52
64,60,53
64,61,50
64,62,44
64,63,42
64,64,45
64,65,50
64,66,53
64,67,58
64,68,54
64,69,43
64,70,40
64,71,44
64,72,40
64,73,44
64,74,42
64,75,42
64,76,43
64,77,40
64,78,38
64,79,36
64,80,30
64,81,30
64,82,33
64,83,36
64,84,36
64,85,33
64,86,31
64,87,28
64,88,26
64,89,28
64,90,29
64,91,36
64,92,34
64,93,34
64,94,40
64,95,50
64,96,69
64,97,108
64,98,143
64,99,160
64,100,161
64,101,166
65,0,183
65,1,183
65,2,186
65,3,185
65,4,185
65,5,186
65,6,186
65,7,191
65,8,194
65,9,191
65,10,187
65,11,187
65,12,191
65,13,192
65,14,189
65,15,189
65,16,182
65,17,171
65,18,155
65,19,127
65,20,83
65,21,50
65,22,43
65,23,41
65,24,39
65,25,37
65,26,38
65,27,36
65,28,29
65,29,26
65,30,28
65,31,26
65,32,31
65,33,32
65,34,33
65,35,33
65,36,32
65,37,32
65,38,30
65,39,29
65,40,29
65,41,31
65,42,35
65,43,37
65,44,38
65,45,38
65,46,40
65,47,52
65,48,55
65,49,52
65,50,47
65,51,47
65,52,50
65,53,45
65,54,40
65,55,42
65,56,47
65,57,49
65,58,48
65,59,49
65,60,52
65,61,52
65,62,48
65,63,45
65,64,49
65,65,47
65,66,44
65,67,48
65,68,49
65,69,44
65,70,41
65,71,38
65,72,46
65,73,49
65,74,43
65,75,40
65,76,39
65,77,33
65,78,30
65,79,31
65,80,29
65,81,29
65,82,33
65,83,36
65,84,36
65,85,33
65,86,31
65,87,28
65,88,34
65,89,32
65,90,30
65,91,34
65,92,29
65,93,31
65,94,45
65,95,71
65,96,112
65,97,142
65,98,162
65,99,164
65,100,157
65,101,161
66,0,184
66,1,182
66,2,186
66,3,186
66,4,186
66,5,188
66,6,186
66,7,188
66,8,186
66,9,187
66,10,185
66,11,185
66,12,188
66,13,189
66,14,186
66,15,183
66,16,182
66,17,192
66,18,192
66,19,173
66,20,137
66,21,95
66,22,62
66,23,41
66,24,36
66,25,29
66,26,35
66,27,39
66,28,30
66,29,25
66,30,26
66,31,26
66,32,28
66,33,28
66,34,29
66,35,31
66,36,31
66,37,31
66,38,31
66,39,31
66,40,29
66,41,31
66,42,35
66,43,35
66,44,33
66,45,32
66,46,38
66,47,52
66,48,58
66,49,57
66,50,53
66,51,51
66,52,49
66,53,42
66,54,38
66,55,41
66,56,47
66,57,46
66,58,44
66,59,43
66,60,46
66,61,48
66,62,48
66,63,48
66,64,51
66,65,44
66,66,40
66,67,48
66,68,52
66,69,49
66,70,46
66,71,42
66,72,46
66,73,53
66,74,55
66,75,57
66,76,55
66,77,50
66,78,43
66,79,35
66,80,36
66,81,32
66,82,31
66,83,31
66,84,29
66,85,30
66,86,32
66,87,32
66,88,35
66,89,36
66,90,36
66,91,33
66,92,29
66,93,35
66,94,50
66,95,79
66,96,122
66,97,149
66,98,164
66,99,165
66,100,162
66,101,169
67,0,186
67,1,183
67,2,182
67,3,186
67,4,187
67,5,186
67,6,186
67,7,185
67,8,186
67,9,188
67,10,189
67,11,190
67,12,192
67,13,192
67,14,189
67,15,186
67,16,200
67,17,193
67,18,186
67,19,190
67,20,192
67,21,170
67,22,130
67,23,94
67,24,72
67,25,49
67,26,35
67,27,29
67,28,29
67,29,35
67,30,34
67,31,27
67,32,27
67,33,25
67,34,26
67,35,29
67,36,30
67,37,29
67,38,29
67,39,30
67,40,27
67,41,29
67,42,33
67,43,34
67,44,33
67,45,33
67,46,39
67,47,47
67,48,55
67,49,58
67,50,57
67,51,54
67,52,52
67,53,49
67,54,45
67,55,44
67,56,46
67,57,45
67,58,42
67,59,40
67,60,41
67,61,44
67,62,49
67,63,52
67,64,54
67,65,48
67,66,45
67,67,55
67,68,60
67,69,53
67,70,54
67,71,61
67,72,72
67,73,78
67,74,84
67,75,91
67,76,94
67,77,94
67,78,80
67,79,54
67,80,41
67,81,35
67,82,31
67,83,29
67,84,27
67,85,28
67,86,31
67,87,32
67,88,39
67,89,36
67,90,40
67,91,41
67,92,37
67,93,41
67,94,65
67,95,114
67,96,139
67,97,156
67,98,162
67,99,159
67,100,157
67,101,165
68,0,188
68,1,186
68,2,181
68,3,187
68,4,187
68,5,180
68,6,184
68,7,184
68,8,183
68,9,182
68,10,184
68,11,187
68,12,189
68,13,190
68,14,191
68,15,191
68,16,189
68,17,194
68,18,191
68,19,188
68,20,188
68,21,192
68,22,185
68,23,165
68,24,135
68,25,88
68,26,51
68,27,42
68,28,40
68,29,34
68,30,30
68,31,32
68,32,29
68,33,27
68,34,28
68,35,30
68,36,29
68,37,26
68,38,25
68,39,27
68,40,28
68,41,29
68,42,29
68,43,30
68,44,32
68,45,37
68,46,41
68,47,41
68,48,46
68,49,48
68,50,48
68,51,46
