y_val,x_val,data_channel
132,41,68
132,42,62
132,43,67
132,44,77
132,45,81
132,46,73
132,47,62
132,48,47
132,49,36
132,50,32
132,51,33
132,52,34
132,53,38
132,54,42
132,55,38
132,56,42
132,57,46
132,58,45
132,59,51
132,60,57
132,61,45
132,62,34
132,63,41
132,64,43
132,65,37
132,66,35
132,67,41
132,68,43
132,69,42
132,70,46
132,71,45
132,72,52
132,73,53
132,74,53
132,75,51
132,76,56
132,77,64
132,78,63
132,79,57
132,80,58
132,81,55
132,82,55
132,83,60
132,84,63
132,85,70
132,86,80
132,87,84
132,88,87
132,89,99
132,90,137
132,91,148
132,92,130
132,93,120
132,94,109
132,95,117
132,96,142
132,97,173
132,98,185
132,99,185
132,100,186
132,101,180
132,102,175
132,103,176
132,104,172
132,105,178
132,106,183
132,107,187
132,108,186
132,109,184
132,110,178
132,111,163
132,112,103
132,113,116
132,114,184
132,115,197
132,116,187
132,117,197
132,118,193
132,119,189
132,120,185
132,121,185
132,122,186
132,123,186
132,124,186
132,125,186
132,126,186
132,127,185
132,128,193
132,129,195
132,130,197
132,131,196
132,132,195
132,133,195
132,134,196
132,135,196
132,136,200
132,137,196
132,138,193
132,139,191
132,140,188
132,141,186
132,142,182
132,143,176
132,144,179
132,145,182
132,146,181
132,147,182
132,148,180
132,149,184
133,0,149
133,1,130
133,2,121
133,3,126
133,4,133
133,5,132
133,6,125
133,7,123
133,8,126
133,9,123
133,10,124
133,11,125
133,12,125
133,13,128
133,14,131
133,15,129
133,16,127
133,17,126
133,18,125
133,19,122
133,20,123
133,21,125
133,22,125
133,23,126
133,24,131
133,25,125
133,26,129
133,27,133
133,28,121
133,29,118
133,30,128
133,31,129
133,32,120
133,33,123
133,34,131
133,35,129
133,36,132
133,37,135
133,38,137
133,39,122
133,40,89
133,41,68
133,42,70
133,43,71
133,44,74
133,45,77
133,46,71
133,47,64
133,48,46
133,49,39
133,50,34
133,51,32
133,52,37
133,53,40
133,54,45
133,55,45
133,56,42
133,57,42
133,58,42
133,59,45
133,60,46
133,61,40
133,62,36
133,63,40
133,64,39
133,65,38
133,66,35
133,67,35
133,68,36
133,69,44
133,70,51
133,71,47
133,72,54
133,73,52
133,74,47
133,75,48
133,76,57
133,77,62
133,78,59
133,79,56
133,80,55
133,81,57
133,82,56
133,83,61
133,84,72
133,85,86
133,86,86
133,87,70
133,88,85
133,89,129
133,90,150
133,91,141
133,92,120
133,93,109
133,94,112
133,95,127
133,96,148
133,97,169
133,98,183
133,99,183
133,100,175
133,101,165
133,102,163
133,103,173
133,104,170
133,105,180
133,106,182
133,107,184
133,108,187
133,109,190
133,110,182
133,111,159
133,112,143
133,113,171
133,114,198
133,115,198
133,116,196
133,117,193
133,118,190
133,119,196
133,120,187
133,121,186
133,122,186
133,123,187
133,124,190
133,125,188
133,126,181
133,127,183
133,128,194
133,129,198
133,130,199
133,131,195
133,132,192
133,133,193
133,134,195
133,135,196
133,136,198
133,137,196
133,138,196
133,139,191
133,140,182
133,141,178
133,142,179
133,143,178
133,144,181
133,145,183
133,146,181
133,147,181
133,148,180
133,149,185
134,0,148
134,1,130
134,2,123
134,3,128
134,4,131
134,5,130
134,6,128
134,7,130
134,8,128
134,9,126
134,10,127
134,11,128
134,12,127
134,13,131
134,14,135
134,15,132
134,16,130
134,17,125
134,18,121
134,19,119
134,20,124
134,21,128
134,22,123
134,23,123
134,24,123
134,25,124
134,26,126
134,27,128
134,28,123
134,29,123
134,30,131
134,31,134
134,32,123
134,33,126
134,34,128
134,35,126
134,36,135
134,37,135
134,38,136
134,39,121
134,40,74
134,41,66
134,42,78
134,43,75
134,44,72
134,45,73
134,46,70
134,47,68
134,48,53
134,49,44
134,50,34
134,51,28
134,52,40
134,53,50
134,54,51
134,55,44
134,56,34
134,57,40
134,58,45
134,59,47
134,60,48
134,61,47
134,62,43
134,63,40
134,64,41
134,65,42
134,66,39
134,67,36
134,68,34
134,69,41
134,70,48
134,71,44
134,72,51
134,73,50
134,74,43
134,75,48
134,76,56
134,77,58
134,78,59
134,79,55
134,80,50
134,81,53
134,82,55
134,83,61
134,84,79
134,85,91
134,86,82
134,87,68
134,88,97
134,89,141
134,90,143
134,91,121
134,92,107
134,93,112
134,94,131
134,95,148
134,96,155
134,97,162
134,98,172
134,99,168
134,100,160
134,101,152
134,102,153
134,103,170
134,104,170
134,105,181
134,106,182
134,107,177
134,108,177
134,109,178
134,110,170
134,111,159
134,112,173
134,113,197
134,114,190
134,115,188
134,116,194
134,117,190
134,118,188
134,119,191
134,120,192
134,121,187
134,122,185
134,123,189
134,124,197
134,125,193
134,126,182
134,127,182
134,128,193
134,129,198
134,130,200
134,131,194
134,132,189
134,133,191
134,134,195
134,135,197
134,136,196
134,137,195
134,138,194
134,139,188
134,140,178
134,141,176
134,142,178
134,143,177
134,144,177
134,145,179
134,146,177
134,147,178
134,148,178
134,149,183
135,0,143
135,1,128
135,2,126
135,3,130
135,4,128
135,5,126
135,6,127
135,7,133
135,8,130
135,9,128
135,10,129
135,11,128
135,12,126
135,13,131
135,14,139
135,15,140
135,16,130
135,17,126
135,18,121
135,19,118
135,20,127
135,21,134
135,22,127
135,23,122
135,24,121
135,25,123
135,26,123
135,27,122
135,28,123
135,29,129
135,30,135
135,31,128
135,32,113
135,33,119
135,34,120
135,35,120
135,36,133
135,37,128
135,38,126
135,39,110
135,40,68
135,41,69
135,42,86
135,43,81
135,44,74
135,45,74
135,46,71
135,47,72
135,48,64
135,49,49
135,50,35
135,51,29
135,52,43
135,53,50
135,54,51
135,55,44
135,56,35
135,57,47
135,58,50
135,59,46
135,60,49
135,61,48
135,62,41
135,63,37
135,64,42
135,65,42
135,66,42
135,67,41
135,68,38
135,69,39
135,70,45
135,71,43
135,72,43
135,73,47
135,74,43
135,75,48
135,76,54
135,77,56
135,78,58
135,79,50
135,80,48
135,81,51
135,82,62
135,83,69
135,84,81
135,85,80
135,86,66
135,87,73
135,88,114
135,89,134
135,90,126
135,91,102
135,92,102
135,93,131
135,94,149
135,95,155
135,96,153
135,97,148
135,98,152
135,99,152
135,100,155
135,101,154
135,102,151
135,103,166
135,104,170
135,105,175
135,106,178
135,107,171
135,108,159
135,109,143
135,110,138
135,111,156
135,112,187
135,113,199
135,114,187
135,115,192
135,116,193
135,117,188
135,118,191
135,119,198
135,120,195
135,121,190
135,122,190
135,123,194
135,124,199
135,125,192
135,126,181
135,127,182
135,128,192
135,129,196
135,130,197
135,131,192
135,132,190
135,133,193
135,134,196
135,135,196
135,136,196
135,137,193
135,138,190
135,139,182
135,140,175
135,141,177
135,142,179
135,143,174
135,144,173
135,145,176
135,146,176
135,147,178
135,148,178
135,149,183
136,0,143
136,1,134
136,2,137
136,3,129
136,4,124
136,5,125
136,6,129
136,7,131
136,8,129
136,9,128
136,10,130
136,11,127
136,12,124
136,13,131
136,14,140
136,15,141
136,16,130
136,17,126
136,18,124
136,19,115
136,20,122
136,21,126
136,22,121
136,23,124
136,24,122
136,25,119
136,26,123
136,27,124
136,28,124
136,29,131
136,30,135
136,31,127
136,32,114
136,33,112
136,34,120
136,35,128
136,36,135
136,37,132
136,38,123
136,39,94
136,40,62
136,41,69
136,42,81
136,43,82
136,44,73
136,45,72
136,46,76
136,47,76
136,48,71
136,49,61
136,50,39
136,51,33
136,52,40
136,53,42
136,54,42
136,55,43
136,56,33
136,57,42
136,58,49
136,59,47
136,60,47
136,61,48
136,62,40
136,63,37
136,64,39
136,65,42
136,66,40
136,67,43
136,68,42
136,69,42
136,70,48
136,71,44
136,72,42
136,73,47
136,74,44
136,75,48
136,76,48
136,77,52
136,78,54
136,79,54
136,80,45
136,81,60
136,82,76
136,83,81
136,84,77
136,85,62
136,86,55
136,87,98
136,88,128
136,89,120
136,90,107
136,91,109
136,92,138
136,93,157
136,94,151
136,95,145
136,96,146
136,97,142
136,98,119
136,99,124
136,100,157
136,101,172
136,102,168
136,103,166
136,104,170
136,105,181
136,106,175
136,107,157
136,108,124
136,109,106
136,110,104
136,111,151
136,112,191
136,113,198
136,114,193
136,115,195
136,116,196
136,117,191
136,118,194
136,119,197
136,120,192
136,121,197
136,122,199
136,123,195
136,124,189
136,125,187
136,126,189
136,127,190
136,128,195
136,129,202
136,130,198
136,131,194
136,132,194
136,133,195
136,134,198
136,135,197
136,136,195
136,137,195
136,138,183
136,139,176
136,140,176
136,141,175
136,142,176
136,143,172
136,144,169
136,145,176
136,146,177
136,147,178
136,148,178
136,149,184
137,0,148
137,1,137
137,2,138
137,3,129
137,4,124
137,5,125
137,6,130
137,7,134
137,8,130
137,9,130
137,10,131
137,11,127
137,12,122
137,13,128
137,14,136
137,15,138
137,16,129
137,17,122
137,18,120
137,19,115
137,20,124
137,21,127
137,22,121
137,23,120
137,24,126
137,25,120
137,26,121
137,27,127
137,28,132
137,29,137
137,30,135
137,31,125
137,32,121
137,33,114
137,34,123
137,35,131
137,36,125
137,37,117
137,38,109
137,39,88
137,40,78
137,41,74
137,42,78
137,43,79
137,44,70
137,45,70
137,46,77
137,47,79
137,48,81
137,49,68
137,50,47
137,51,40
137,52,42
137,53,36
137,54,38
137,55,47
137,56,41
137,57,41
137,58,47
137,59,51
137,60,51
137,61,46
137,62,41
137,63,44
137,64,48
137,65,44
137,66,38
137,67,42
137,68,43
137,69,41
137,70,45
137,71,42
137,72,44
137,73,42
137,74,38
137,75,44
137,76,43
137,77,44
137,78,50
137,79,55
137,80,62
137,81,65
137,82,79
137,83,83
137,84,68
137,85,67
137,86,88
137,87,125
137,88,140
137,89,119
137,90,113
137,91,136
137,92,151
137,93,138
137,94,126
137,95,129
137,96,134
137,97,121
137,98,94
137,99,94
137,100,137
137,101,168
137,102,163
137,103,155
137,104,163
137,105,173
137,106,162
137,107,142
137,108,118
137,109,109
137,110,102
137,111,140
137,112,184
137,113,197
137,114,194
137,115,191
137,116,190
137,117,186
137,118,190
137,119,194
137,120,199
137,121,200
137,122,197
137,123,189
137,124,185
137,125,189
137,126,195
137,127,198
137,128,198
137,129,200
137,130,195
137,131,195
137,132,197
137,133,198
137,134,199
137,135,196
137,136,192
137,137,188
137,138,178
137,139,174
137,140,174
137,141,175
137,142,176
137,143,174
137,144,175
137,145,178
137,146,178
137,147,180
137,148,179
137,149,184
138,0,142
138,1,130
138,2,132
138,3,125
138,4,121
138,5,121
138,6,126
138,7,129
138,8,128
138,9,131
138,10,131
138,11,125
138,12,119
138,13,123
138,14,133
138,15,136
138,16,131
138,17,121
138,18,120
138,19,118
138,20,127
138,21,130
138,22,126
138,23,125
138,24,127
138,25,123
138,26,125
138,27,130
138,28,133
138,29,133
138,30,129
138,31,125
138,32,128
138,33,115
138,34,118
138,35,116
138,36,95
138,37,93
138,38,94
138,39,84
138,40,89
138,41,79
138,42,80
138,43,81
138,44,75
138,45,75
138,46,82
138,47,84
138,48,85
138,49,75
138,50,57
138,51,47
138,52,42
138,53,35
138,54,38
138,55,47
138,56,49
138,57,44
138,58,49
138,59,53
138,60,49
138,61,43
138,62,42
138,63,49
138,64,48
138,65,47
138,66,41
138,67,41
138,68,38
138,69,39
138,70,47
138,71,49
138,72,46
138,73,43
138,74,41
138,75,45
138,76,40
138,77,39
138,78,43
138,79,47
138,80,52
138,81,62
138,82,81
138,83,81
138,84,57
138,85,73
138,86,114
138,87,135
138,88,129
138,89,130
138,90,146
138,91,150
138,92,130
138,93,105
138,94,101
138,95,118
138,96,122
138,97,98
138,98,70
138,99,70
138,100,113
138,101,154
138,102,155
138,103,149
138,104,158
138,105,155
138,106,140
138,107,125
138,108,111
138,109,102
138,110,90
138,111,123
138,112,174
138,113,194
138,114,194
138,115,187
138,116,187
138,117,186
138,118,191
138,119,196
138,120,201
138,121,201
138,122,195
138,123,187
138,124,186
138,125,194
138,126,200
138,127,202
138,128,202
138,129,198
138,130,194
138,131,196
138,132,198
138,133,199
138,134,199
138,135,195
138,136,187
138,137,179
138,138,174
138,139,173
138,140,174
138,141,177
138,142,177
138,143,177
138,144,176
138,145,175
138,146,176
138,147,181
138,148,179
138,149,181
139,0,139
139,1,127
139,2,129
139,3,124
139,4,121
139,5,121
139,6,125
139,7,128
139,8,132
139,9,134
139,10,133
139,11,127
139,12,123
139,13,127
139,14,136
139,15,141
139,16,131
139,17,123
139,18,123
139,19,120
139,20,123
139,21,126
139,22,128
139,23,126
139,24,122
139,25,124
139,26,127
139,27,131
139,28,131
139,29,129
139,30,129
139,31,131
139,32,134
139,33,119
139,34,109
139,35,86
139,36,55
139,37,71
139,38,88
139,39,85
139,40,85
139,41,84
139,42,85
139,43,82
139,44,77
139,45,80
139,46,84
139,47,82
139,48,75
139,49,66
139,50,55
139,51,49
139,52,44
139,53,36
139,54,37
139,55,45
139,56,44
139,57,45
139,58,51
139,59,52
139,60,45
139,61,43
139,62,45
139,63,48
139,64,48
139,65,46
139,66,38
139,67,33
139,68,31
139,69,36
139,70,44
139,71,42
139,72,46
139,73,45
139,74,44
139,75,45
139,76,36
139,77,36
139,78,38
139,79,39
139,80,45
139,81,65
139,82,85
139,83,80
139,84,64
139,85,85
139,86,120
139,87,130
139,88,140
139,89,159
139,90,149
139,91,113
139,92,91
139,93,92
139,94,103
139,95,113
139,96,101
139,97,87
139,98,86
139,99,79
139,100,74
139,101,99
139,102,126
139,103,133
139,104,139
139,105,143
139,106,134
139,107,111
139,108,92
139,109,88
139,110,80
139,111,107
139,112,160
139,113,186
139,114,190
139,115,183
139,116,185
139,117,188
139,118,193
139,119,196
139,120,198
139,121,197
139,122,194
139,123,190
139,124,191
139,125,197
139,126,200
139,127,200
139,128,200
139,129,196
139,130,195
139,131,196
139,132,196
139,133,197
139,134,197
139,135,192
139,136,179
139,137,173
139,138,175
139,139,175
139,140,175
139,141,179
139,142,179
139,143,179
139,144,180
139,145,174
139,146,174
139,147,182
139,148,179
139,149,180
140,0,140
140,1,128
140,2,129
140,3,124
140,4,121
140,5,124
140,6,129
140,7,132
140,8,134
140,9,132
140,10,129
140,11,127
140,12,129
140,13,134
140,14,137
140,15,139
140,16,125
140,17,120
140,18,121
140,19,118
140,20,121
140,21,125
140,22,129
140,23,127
140,24,121
140,25,124
140,26,127
140,27,130
140,28,132
140,29,131
140,30,129
140,31,130
140,32,129
140,33,119
140,34,106
140,35,74
140,36,41
140,37,64
140,38,84
140,39,80
140,40,83
140,41,94
140,42,97
140,43,85
140,44,78
140,45,81
140,46,82
140,47,77
140,48,62
140,49,48
140,50,41
140,51,46
140,52,45
140,53,36
140,54,34
140,55,43
140,56,40
140,57,45
140,58,51
140,59,50
140,60,45
140,61,44
140,62,44
140,63,39
140,64,43
140,65,43
140,66,39
140,67,34
140,68,32
140,69,36
140,70,42
140,71,40
140,72,43
140,73,41
140,74,39
140,75,38
140,76,31
140,77,34
140,78,37
140,79,40
140,80,52
140,81,70
140,82,76
140,83,70
140,84,81
140,85,108
140,86,137
140,87,157
140,88,170
140,89,154
140,90,104
140,91,76
140,92,80
140,93,95
140,94,108
140,95,100
140,96,94
140,97,105
140,98,102
140,99,74
140,100,42
140,101,39
140,102,63
140,103,77
140,104,87
140,105,101
140,106,107
140,107,98
140,108,93
140,109,101
140,110,101
140,111,118
140,112,159
140,113,183
140,114,189
140,115,184
140,116,188
140,117,194
140,118,195
140,119,196
140,120,195
140,121,193
140,122,191
140,123,192
140,124,194
140,125,196
140,126,197
140,127,198
140,128,195
140,129,194
140,130,197
140,131,197
140,132,195
140,133,195
140,134,191
140,135,183
140,136,173
140,137,172
140,138,178
140,139,178
140,140,176
140,141,180
140,142,179
140,143,179
140,144,182
140,145,173
140,146,171
140,147,178
140,148,176
140,149,179
141,0,135
141,1,125
141,2,128
141,3,124
141,4,124
141,5,129
141,6,132
141,7,133
141,8,131
141,9,127
141,10,122
141,11,125
141,12,133
141,13,135
141,14,132
141,15,131
141,16,124
141,17,118
141,18,118
141,19,118
141,20,123
141,21,126
141,22,128
141,23,123
141,24,120
141,25,123
141,26,126
141,27,129
141,28,131
141,29,129
141,30,126
141,31,125
141,32,123
141,33,115
141,34,102
141,35,72
141,36,46
141,37,63
141,38,84
141,39,82
141,40,83
141,41,98
141,42,103
141,43,91
141,44,78
141,45,75
141,46,72
141,47,66
141,48,55
141,49,44
141,50,40
141,51,41
141,52,43
141,53,41
141,54,37
141,55,37
141,56,40
141,57,42
141,58,42
141,59,44
141,60,44
141,61,44
141,62,44
141,63,40
141,64,39
141,65,39
141,66,41
141,67,42
141,68,39
141,69,38
141,70,41
141,71,43
141,72,42
141,73,38
141,74,35
141,75,36
141,76,34
141,77,36
141,78,36
141,79,43
141,80,64
141,81,80
141,82,71
141,83,59
141,84,91
141,85,130
141,86,160
141,87,183
141,88,169
141,89,104
141,90,78
141,91,84
141,92,87
141,93,98
141,94,101
141,95,94
141,96,103
141,97,109
141,98,83
141,99,53
141,100,42
141,101,42
141,102,45
141,103,45
141,104,51
141,105,73
141,106,94
141,107,112
141,108,130
141,109,146
141,110,145
141,111,149
141,112,172
141,113,188
141,114,193
141,115,189
141,116,192
141,117,197
141,118,197
141,119,195
141,120,192
141,121,190
141,122,191
141,123,195
141,124,197
141,125,196
141,126,195
141,127,196
141,128,192
141,129,193
141,130,198
141,131,198
141,132,196
141,133,193
141,134,183
141,135,174
141,136,170
141,137,173
141,138,179
141,139,179
141,140,177
141,141,178
141,142,178
141,143,178
141,144,178
141,145,172
141,146,171
141,147,177
141,148,176
141,149,179
142,0,132
142,1,124
142,2,130
142,3,126
142,4,127
142,5,132
142,6,134
142,7,131
142,8,130
142,9,126
142,10,122
142,11,126
142,12,134
142,13,133
142,14,129
142,15,133
142,16,130
142,17,121
142,18,117
142,19,118
142,20,123
142,21,121
142,22,120
142,23,117
142,24,119
142,25,119
142,26,124
142,27,130
142,28,132
142,29,130
142,30,129
142,31,130
142,32,128
142,33,117
142,34,98
142,35,69
142,36,51
142,37,63
142,38,90
142,39,96
142,40,86
142,41,89
142,42,95
142,43,88
142,44,69
142,45,56
142,46,53
142,47,49
142,48,49
142,49,48
142,50,46
142,51,40
142,52,41
142,53,49
142,54,44
142,55,33
142,56,36
142,57,36
142,58,34
142,59,38
142,60,42
142,61,42
142,62,46
142,63,48
142,64,43
142,65,36
142,66,36
142,67,41
142,68,43
142,69,41
142,70,37
142,71,34
142,72,39
142,73,38
142,74,37
142,75,39
142,76,40
142,77,43
142,78,38
142,79,42
142,80,64
142,81,77
142,82,68
142,83,69
142,84,112
142,85,153
142,86,170
142,87,160
142,88,105
142,89,82
142,90,98
142,91,90
142,92,68
142,93,76
142,94,85
142,95,99
142,96,99
142,97,79
142,98,60
142,99,45
142,100,37
142,101,44
142,102,51
142,103,43
142,104,73
142,105,118
142,106,142
142,107,151
142,108,165
142,109,178
142,110,176
142,111,171
142,112,184
142,113,190
142,114,192
142,115,188
142,116,190
142,117,194
142,118,194
142,119,192
142,120,191
142,121,191
142,122,193
142,123,197
142,124,199
142,125,198
142,126,196
142,127,196
142,128,191
142,129,194
142,130,199
142,131,199
142,132,195
142,133,188
142,134,175
142,135,171
142,136,173
142,137,176
142,138,177
142,139,179
142,140,178
142,141,176
142,142,177
142,143,180
142,144,180
142,145,178
142,146,175
142,147,179
142,148,179
142,149,181
143,0,134
143,1,126
143,2,129
143,3,123
143,4,123
143,5,128
143,6,130
143,7,126
143,8,125
143,9,125
143,10,123
143,11,127
143,12,130
143,13,126
143,14,127
143,15,138
143,16,134
143,17,123
143,18,117
143,19,121
143,20,128
143,21,123
143,22,123
143,23,125
143,24,127
143,25,121
143,26,123
143,27,132
143,28,135
143,29,134
143,30,133
143,31,134
143,32,130
143,33,122
143,34,103
143,35,75
143,36,61
143,37,66
143,38,92
143,39,99
143,40,95
143,41,83
143,42,85
143,43,84
143,44,58
143,45,40
143,46,39
143,47,40
143,48,42
143,49,44
143,50,47
143,51,41
143,52,43
143,53,53
143,54,49
143,55,36
143,56,33
143,57,37
143,58,36
143,59,39
143,60,40
143,61,36
143,62,40
143,63,44
143,64,42
143,65,37
143,66,36
143,67,39
143,68,41
143,69,42
143,70,39
143,71,35
143,72,35
143,73,39
143,74,38
143,75,37
143,76,42
143,77,49
143,78,41
143,79,42
143,80,65
143,81,66
143,82,63
143,83,88
143,84,137
143,85,163
143,86,152
143,87,101
143,88,63
143,89,110
143,90,112
143,91,74
143,92,70
143,93,90
143,94,90
143,95,87
143,96,80
143,97,61
143,98,53
143,99,49
143,100,42
143,101,36
143,102,43
143,103,62
143,104,116
143,105,164
143,106,178
143,107,177
143,108,182
143,109,184
143,110,183
143,111,185
143,112,193
143,113,192
143,114,191
143,115,189
143,116,189
143,117,193
143,118,194
143,119,194
143,120,193
143,121,193
143,122,195
143,123,196
143,124,198
143,125,199
143,126,199
143,127,199
143,128,192
143,129,196
143,130,201
143,131,199
143,132,192
143,133,181
143,134,171
143,135,174
143,136,177
143,137,179
143,138,176
143,139,178
143,140,179
143,141,174
143,142,178
143,143,182
143,144,184
143,145,182
143,146,175
143,147,174
143,148,174
143,149,179
144,0,131
144,1,124
144,2,128
144,3,131
144,4,126
144,5,128
144,6,121
144,7,126
144,8,124
144,9,126
144,10,122
144,11,119
144,12,123
144,13,124
144,14,128
144,15,135
144,16,130
144,17,123
144,18,117
144,19,118
144,20,122
144,21,125
144,22,126
144,23,124
144,24,122
144,25,118
144,26,119
144,27,125
144,28,126
144,29,129
144,30,124
144,31,120
144,32,123
144,33,121
144,34,105
144,35,89
144,36,76
144,37,79
144,38,88
144,39,95
144,40,97
144,41,89
144,42,77
144,43,64
144,44,51
144,45,44
144,46,40
144,47,35
144,48,39
144,49,41
144,50,43
144,51,42
144,52,41
144,53,46
144,54,43
144,55,33
144,56,34
144,57,41
144,58,38
144,59,38
144,60,45
144,61,43
144,62,41
144,63,45
144,64,46
144,65,46
144,66,44
144,67,43
144,68,37
144,69,41
144,70,43
144,71,44
144,72,35
144,73,39
144,74,35
144,75,34
144,76,43
144,77,50
144,78,49
144,79,47
144,80,63
144,81,72
144,82,72
144,83,130
144,84,147
144,85,135
144,86,100
144,87,77
144,88,112
144,89,139
144,90,103
144,91,78
144,92,99
144,93,95
144,94,89
144,95,77
144,96,63
144,97,57
144,98,48
144,99,43
144,100,43
144,101,44
144,102,71
144,103,123
144,104,167
144,105,187
144,106,186
144,107,183
144,108,185
144,109,186
144,110,190
144,111,187
144,112,193
144,113,197
144,114,194
144,115,186
144,116,189
144,117,195
144,118,194
144,119,200
144,120,197
144,121,198
144,122,197
144,123,195
144,124,195
144,125,197
144,126,199
144,127,199
144,128,189
144,129,197
144,130,204
144,131,199
144,132,185
144,133,177
144,134,176
144,135,177
144,136,176
144,137,179
144,138,180
144,139,178
144,140,177
144,141,177
144,142,179
144,143,181
144,144,183
144,145,180
144,146,173
144,147,172
144,148,171
144,149,176
145,0,130
145,1,127
145,2,132
145,3,132
145,4,128
145,5,131
145,6,123
145,7,127
145,8,130
145,9,128
145,10,122
145,11,120
145,12,125
145,13,126
145,14,128
145,15,134
145,16,127
145,17,120
145,18,118
145,19,119
145,20,118
145,21,122
145,22,124
145,23,121
145,24,121
145,25,120
145,26,121
145,27,122
145,28,121
145,29,125
145,30,122
145,31,122
145,32,130
145,33,115
145,34,96
145,35,88
145,36,87
145,37,96
145,38,99
145,39,100
145,40,99
145,41,81
145,42,56
145,43,45
145,44,49
145,45,49
145,46,41
145,47,34
145,48,39
145,49,40
145,50,42
145,51,41
145,52,37
145,53,38
145,54,40
145,55,36
145,56,42
145,57,46
145,58,38
145,59,36
145,60,45
145,61,46
145,62,43
145,63,42
145,64,51
145,65,49
145,66,48
145,67,50
145,68,46
145,69,45
145,70,42
145,71,43
145,72,45
145,73,36
145,74,33
145,75,41
145,76,47
145,77,46
145,78,46
145,79,48
145,80,61
145,81,80
145,82,104
145,83,129
145,84,126
145,85,90
145,86,80
145,87,120
145,88,158
145,89,142
145,90,105
145,91,95
145,92,87
145,93,78
145,94,88
145,95,83
145,96,69
145,97,57
145,98,50
145,99,48
145,100,49
145,101,72
145,102,125
145,103,170
145,104,188
145,105,192
145,106,188
145,107,191
145,108,192
145,109,191
145,110,192
145,111,185
145,112,182
145,113,180
145,114,175
145,115,182
145,116,196
145,117,197
145,118,194
145,119,195
145,120,199
145,121,198
145,122,197
145,123,196
145,124,195
145,125,194
145,126,194
145,127,196
145,128,193
145,129,197
145,130,199
145,131,191
145,132,179
145,133,175
145,134,175
145,135,174
145,136,175
145,137,177
145,138,179
145,139,178
145,140,177
145,141,177
145,142,177
145,143,178
145,144,178
145,145,175
145,146,171
145,147,174
145,148,175
145,149,179
146,0,128
146,1,130
146,2,134
146,3,130
146,4,127
146,5,131
146,6,125
146,7,129
146,8,132
146,9,129
146,10,125
146,11,126
146,12,130
146,13,130
146,14,129
146,15,132
146,16,127
146,17,120
146,18,120
146,19,120
146,20,115
146,21,117
146,22,120
146,23,116
146,24,120
146,25,123
146,26,123
146,27,121
146,28,118
146,29,122
146,30,121
146,31,125
146,32,127
146,33,113
146,34,95
146,35,96
146,36,98
146,37,105
146,38,108
146,39,104
146,40,89
146,41,68
146,42,46
146,43,39
146,44,45
146,45,49
146,46,43
146,47,34
146,48,38
146,49,36
146,50,35
146,51,38
146,52,42
146,53,42
146,54,38
146,55,37
146,56,49
146,57,49
146,58,37
146,59,34
146,60,45
146,61,49
146,62,44
146,63,39
146,64,50
146,65,45
146,66,39
146,67,44
146,68,46
146,69,47
146,70,42
146,71,42
146,72,41
146,73,37
146,74,39
146,75,46
146,76,48
146,77,44
146,78,43
146,79,48
146,80,78
146,81,103
146,82,117
146,83,96
146,84,75
146,85,83
146,86,115
146,87,149
146,88,161
146,89,147
146,90,122
146,91,93
146,92,60
146,93,68
146,94,82
146,95,79
146,96,70
146,97,57
146,98,47
146,99,61
146,100,89
146,101,126
146,102,168
146,103,190
146,104,184
146,105,184
146,106,187
146,107,195
146,108,193
146,109,189
146,110,187
146,111,177
146,112,171
146,113,163
146,114,153
146,115,174
146,116,195
146,117,194
146,118,195
146,119,196
146,120,197
146,121,196
146,122,195
146,123,196
146,124,194
146,125,193
146,126,195
146,127,198
146,128,198
146,129,196
146,130,191
146,131,182
146,132,175
146,133,173
146,134,174
146,135,173
146,136,171
146,137,173
146,138,175
146,139,175
146,140,174
146,141,175
146,142,175
146,143,175
146,144,174
146,145,172
146,146,170
146,147,175
146,148,177
146,149,180
147,0,129
147,1,131
147,2,135
147,3,128
147,4,126
147,5,130
147,6,127
147,7,135
147,8,131
147,9,129
147,10,126
147,11,127
147,12,129
147,13,128
147,14,128
147,15,131
147,16,130
147,17,121
147,18,119
147,19,120
147,20,117
147,21,114
147,22,114
147,23,113
147,24,120
147,25,122
147,26,124
147,27,124
147,28,122
147,29,124
147,30,120
147,31,127
147,32,130
147,33,122
147,34,104
147,35,110
147,36,107
147,37,104
147,38,109
147,39,101
147,40,73
147,41,60
147,42,52
147,43,48
147,44,43
147,45,46
147,46,46
147,47,36
147,48,36
147,49,35
147,50,30
147,51,33
147,52,47
147,53,47
147,54,39
147,55,40
147,56,47
147,57,47
147,58,36
147,59,35
147,60,46
147,61,49
147,62,45
147,63,40
147,64,47
147,65,39
147,66,31
147,67,36
147,68,43
147,69,47
147,70,41
147,71,39
147,72,36
147,73,41
147,74,46
147,75,50
147,76,50
147,77,44
147,78,53
147,79,80
147,80,125
147,81,128
147,82,84
147,83,66
147,84,73
147,85,114
147,86,144
147,87,152
147,88,156
147,89,141
147,90,104
147,91,50
147,92,46
147,93,90
147,94,90
147,95,76
147,96,62
147,97,49
147,98,55
147,99,99
147,100,150
147,101,177
147,102,188
147,103,190
147,104,190
147,105,190
147,106,192
147,107,192
147,108,186
147,109,184
147,110,184
147,111,178
147,112,166
147,113,154
147,114,144
147,115,164
147,116,188
147,117,192
147,118,197
147,119,200
147,120,196
147,121,195
