y_val,x_val,data_channel
59,135,164
59,136,159
59,137,157
59,138,156
59,139,156
59,140,155
59,141,155
59,142,154
59,143,152
59,144,148
59,145,147
59,146,143
59,147,143
59,148,140
59,149,134
60,0,135
60,1,134
60,2,137
60,3,151
60,4,174
60,5,188
60,6,178
60,7,160
60,8,145
60,9,145
60,10,150
60,11,156
60,12,157
60,13,153
60,14,145
60,15,138
60,16,144
60,17,146
60,18,148
60,19,148
60,20,147
60,21,146
60,22,142
60,23,139
60,24,136
60,25,137
60,26,137
60,27,138
60,28,136
60,29,134
60,30,132
60,31,131
60,32,133
60,33,132
60,34,131
60,35,128
60,36,126
60,37,126
60,38,120
60,39,114
60,40,115
60,41,123
60,42,130
60,43,131
60,44,130
60,45,128
60,46,129
60,47,133
60,48,146
60,49,164
60,50,174
60,51,178
60,52,183
60,53,185
60,54,182
60,55,180
60,56,172
60,57,160
60,58,119
60,59,110
60,60,112
60,61,132
60,62,158
60,63,168
60,64,163
60,65,145
60,66,104
60,67,95
60,68,102
60,69,92
60,70,91
60,71,99
60,72,113
60,73,104
60,74,99
60,75,95
60,76,103
60,77,106
60,78,107
60,79,104
60,80,97
60,81,106
60,82,114
60,83,116
60,84,119
60,85,117
60,86,116
60,87,127
60,88,137
60,89,143
60,90,136
60,91,134
60,92,142
60,93,145
60,94,147
60,95,153
60,96,158
60,97,167
60,98,177
60,99,181
60,100,180
60,101,176
60,102,175
60,103,178
60,104,180
60,105,181
60,106,181
60,107,182
60,108,182
60,109,182
60,110,183
60,111,184
60,112,186
60,113,187
60,114,188
60,115,188
60,116,187
60,117,187
60,118,187
60,119,187
60,120,188
60,121,189
60,122,190
60,123,189
60,124,186
60,125,183
60,126,181
60,127,180
60,128,178
60,129,176
60,130,175
60,131,174
60,132,173
60,133,170
60,134,166
60,135,164
60,136,162
60,137,159
60,138,157
60,139,157
60,140,156
60,141,156
60,142,153
60,143,149
60,144,148
60,145,146
60,146,141
60,147,139
60,148,134
60,149,129
61,0,126
61,1,132
61,2,135
61,3,137
61,4,146
61,5,155
61,6,154
61,7,148
61,8,144
61,9,142
61,10,148
61,11,158
61,12,159
61,13,153
61,14,143
61,15,132
61,16,140
61,17,141
61,18,142
61,19,143
61,20,147
61,21,152
61,22,153
61,23,152
61,24,146
61,25,142
61,26,139
61,27,138
61,28,136
61,29,133
61,30,134
61,31,137
61,32,137
61,33,137
61,34,133
61,35,130
61,36,125
61,37,126
61,38,125
61,39,112
61,40,113
61,41,122
61,42,129
61,43,131
61,44,131
61,45,129
61,46,130
61,47,133
61,48,138
61,49,145
61,50,160
61,51,171
61,52,176
61,53,179
61,54,176
61,55,172
61,56,171
61,57,168
61,58,133
61,59,114
61,60,117
61,61,152
61,62,167
61,63,167
61,64,168
61,65,155
61,66,115
61,67,98
61,68,94
61,69,91
61,70,92
61,71,92
61,72,108
61,73,114
61,74,110
61,75,97
61,76,101
61,77,105
61,78,102
61,79,101
61,80,105
61,81,109
61,82,116
61,83,116
61,84,118
61,85,116
61,86,113
61,87,122
61,88,137
61,89,144
61,90,141
61,91,136
61,92,135
61,93,136
61,94,142
61,95,147
61,96,143
61,97,150
61,98,157
61,99,166
61,100,177
61,101,182
61,102,180
61,103,178
61,104,179
61,105,179
61,106,180
61,107,181
61,108,182
61,109,182
61,110,183
61,111,183
61,112,185
61,113,187
61,114,188
61,115,188
61,116,188
61,117,189
61,118,189
61,119,188
61,120,190
61,121,189
61,122,190
61,123,189
61,124,186
61,125,184
61,126,185
61,127,184
61,128,178
61,129,174
61,130,174
61,131,173
61,132,172
61,133,168
61,134,165
61,135,167
61,136,164
61,137,161
61,138,160
61,139,160
61,140,159
61,141,157
61,142,153
61,143,147
61,144,144
61,145,143
61,146,139
61,147,138
61,148,133
61,149,127
62,0,122
62,1,125
62,2,130
62,3,132
62,4,130
62,5,133
62,6,136
62,7,132
62,8,133
62,9,137
62,10,148
62,11,157
62,12,158
62,13,151
62,14,144
62,15,140
62,16,142
62,17,144
62,18,142
62,19,136
62,20,136
62,21,144
62,22,153
62,23,157
62,24,150
62,25,144
62,26,140
62,27,141
62,28,139
62,29,136
62,30,138
62,31,144
62,32,148
62,33,143
62,34,138
62,35,134
62,36,125
62,37,122
62,38,124
62,39,117
62,40,116
62,41,120
62,42,126
62,43,129
62,44,129
62,45,129
62,46,131
62,47,131
62,48,129
62,49,134
62,50,138
62,51,143
62,52,155
62,53,154
62,54,145
62,55,152
62,56,165
62,57,163
62,58,139
62,59,119
62,60,128
62,61,161
62,62,173
62,63,172
62,64,173
62,65,159
62,66,123
62,67,104
62,68,95
62,69,95
62,70,94
62,71,87
62,72,103
62,73,119
62,74,115
62,75,103
62,76,105
62,77,103
62,78,94
62,79,103
62,80,109
62,81,111
62,82,110
62,83,107
62,84,107
62,85,109
62,86,114
62,87,121
62,88,140
62,89,139
62,90,133
62,91,133
62,92,134
62,93,135
62,94,138
62,95,138
62,96,141
62,97,146
62,98,148
62,99,151
62,100,164
62,101,179
62,102,184
62,103,182
62,104,177
62,105,177
62,106,178
62,107,180
62,108,182
62,109,184
62,110,184
62,111,183
62,112,185
62,113,187
62,114,188
62,115,188
62,116,189
62,117,190
62,118,190
62,119,189
62,120,190
62,121,188
62,122,189
62,123,188
62,124,186
62,125,186
62,126,186
62,127,185
62,128,179
62,129,176
62,130,176
62,131,175
62,132,174
62,133,172
62,134,168
62,135,169
62,136,165
62,137,162
62,138,162
62,139,161
62,140,158
62,141,155
62,142,152
62,143,148
62,144,139
62,145,139
62,146,137
62,147,137
62,148,132
62,149,126
63,0,123
63,1,121
63,2,128
63,3,133
63,4,130
63,5,133
63,6,138
63,7,134
63,8,135
63,9,137
63,10,142
63,11,156
63,12,169
63,13,167
63,14,156
63,15,149
63,16,147
63,17,152
63,18,149
63,19,137
63,20,129
63,21,134
63,22,145
63,23,153
63,24,154
63,25,144
63,26,137
63,27,136
63,28,135
63,29,135
63,30,142
63,31,153
63,32,159
63,33,148
63,34,143
63,35,139
63,36,126
63,37,116
63,38,119
63,39,125
63,40,119
63,41,116
63,42,121
63,43,125
63,44,124
63,45,127
63,46,130
63,47,127
63,48,125
63,49,125
63,50,131
63,51,133
63,52,134
63,53,132
63,54,132
63,55,143
63,56,153
63,57,166
63,58,155
63,59,125
63,60,130
63,61,161
63,62,181
63,63,180
63,64,174
63,65,156
63,66,116
63,67,98
63,68,92
63,69,94
63,70,93
63,71,88
63,72,98
63,73,112
63,74,108
63,75,107
63,76,113
63,77,105
63,78,86
63,79,98
63,80,106
63,81,113
63,82,113
63,83,112
63,84,111
63,85,111
63,86,117
63,87,118
63,88,123
63,89,129
63,90,128
63,91,130
63,92,139
63,93,143
63,94,142
63,95,137
63,96,141
63,97,148
63,98,151
63,99,149
63,100,149
63,101,158
63,102,172
63,103,184
63,104,181
63,105,180
63,106,180
63,107,182
63,108,184
63,109,186
63,110,185
63,111,184
63,112,189
63,113,190
63,114,191
63,115,190
63,116,189
63,117,188
63,118,187
63,119,186
63,120,189
63,121,187
63,122,188
63,123,189
63,124,186
63,125,186
63,126,185
63,127,183
63,128,179
63,129,176
63,130,177
63,131,174
63,132,173
63,133,172
63,134,166
63,135,164
63,136,164
63,137,163
63,138,162
63,139,160
63,140,155
63,141,152
63,142,151
63,143,149
63,144,146
63,145,144
63,146,139
63,147,135
63,148,127
63,149,119
64,0,128
64,1,131
64,2,142
64,3,154
64,4,147
64,5,142
64,6,137
64,7,133
64,8,137
64,9,140
64,10,141
64,11,143
64,12,157
64,13,173
64,14,173
64,15,163
64,16,154
64,17,157
64,18,159
64,19,146
64,20,127
64,21,128
64,22,142
64,23,151
64,24,152
64,25,138
64,26,132
64,27,133
64,28,135
64,29,134
64,30,139
64,31,152
64,32,165
64,33,166
64,34,151
64,35,132
64,36,132
64,37,134
64,38,130
64,39,134
64,40,130
64,41,121
64,42,120
64,43,125
64,44,126
64,45,129
64,46,130
64,47,128
64,48,123
64,49,126
64,50,126
64,51,127
64,52,131
64,53,134
64,54,134
64,55,136
64,56,140
64,57,153
64,58,146
64,59,129
64,60,125
64,61,156
64,62,177
64,63,178
64,64,173
64,65,148
64,66,93
64,67,87
64,68,91
64,69,98
64,70,95
64,71,91
64,72,96
64,73,107
64,74,94
64,75,106
64,76,118
64,77,107
64,78,95
64,79,101
64,80,108
64,81,118
64,82,119
64,83,116
64,84,116
64,85,115
64,86,112
64,87,110
64,88,113
64,89,130
64,90,135
64,91,137
64,92,139
64,93,136
64,94,137
64,95,139
64,96,137
64,97,151
64,98,146
64,99,139
64,100,135
64,101,140
64,102,148
64,103,164
64,104,173
64,105,187
64,106,184
64,107,182
64,108,186
64,109,185
64,110,187
64,111,188
64,112,188
64,113,190
64,114,191
64,115,190
64,116,189
64,117,189
64,118,189
64,119,188
64,120,187
64,121,187
64,122,187
64,123,187
64,124,187
64,125,187
64,126,186
64,127,185
64,128,180
64,129,178
64,130,176
64,131,175
64,132,174
64,133,170
64,134,167
64,135,166
64,136,164
64,137,164
64,138,164
64,139,162
64,140,159
64,141,155
64,142,150
64,143,148
64,144,146
64,145,142
64,146,138
64,147,131
64,148,127
64,149,117
65,0,137
65,1,136
65,2,146
65,3,172
65,4,176
65,5,155
65,6,135
65,7,137
65,8,138
65,9,136
65,10,135
65,11,136
65,12,142
65,13,155
65,14,168
65,15,177
65,16,170
65,17,159
65,18,162
65,19,155
65,20,148
65,21,149
65,22,151
65,23,162
65,24,149
65,25,134
65,26,128
65,27,131
65,28,136
65,29,137
65,30,135
65,31,139
65,32,159
65,33,175
65,34,175
65,35,160
65,36,161
65,37,164
65,38,150
65,39,137
65,40,137
65,41,126
65,42,121
65,43,123
65,44,125
65,45,128
65,46,130
65,47,129
65,48,128
65,49,128
65,50,128
65,51,131
65,52,132
65,53,131
65,54,129
65,55,130
65,56,135
65,57,131
65,58,133
65,59,133
65,60,129
65,61,150
65,62,176
65,63,181
65,64,168
65,65,125
65,66,97
65,67,95
65,68,98
65,69,97
65,70,95
65,71,97
65,72,101
65,73,99
65,74,95
65,75,103
65,76,107
65,77,104
65,78,99
65,79,106
65,80,112
65,81,118
65,82,121
65,83,116
65,84,116
65,85,115
65,86,108
65,87,108
65,88,114
65,89,127
65,90,135
65,91,135
65,92,127
65,93,123
65,94,129
65,95,133
65,96,143
65,97,149
65,98,142
65,99,137
65,100,138
65,101,143
65,102,142
65,103,146
65,104,163
65,105,182
65,106,185
65,107,185
65,108,185
65,109,183
65,110,188
65,111,190
65,112,189
65,113,190
65,114,191
65,115,189
65,116,187
65,117,187
65,118,187
65,119,187
65,120,189
65,121,188
65,122,188
65,123,188
65,124,189
65,125,188
65,126,186
65,127,185
65,128,181
65,129,179
65,130,176
65,131,174
65,132,173
65,133,170
65,134,169
65,135,168
65,136,167
65,137,166
65,138,164
65,139,160
65,140,157
65,141,153
65,142,149
65,143,146
65,144,137
65,145,135
65,146,133
65,147,125
65,148,123
65,149,119
66,0,140
66,1,140
66,2,145
66,3,165
66,4,172
66,5,156
66,6,134
66,7,133
66,8,135
66,9,131
66,10,131
66,11,136
66,12,140
66,13,146
66,14,157
66,15,169
66,16,186
66,17,190
66,18,189
66,19,189
66,20,183
66,21,174
66,22,168
66,23,162
66,24,141
66,25,131
66,26,129
66,27,130
66,28,131
66,29,135
66,30,136
66,31,138
66,32,147
66,33,166
66,34,185
66,35,188
66,36,178
66,37,159
66,38,139
66,39,135
66,40,139
66,41,131
66,42,123
66,43,121
66,44,124
66,45,126
66,46,129
66,47,129
66,48,131
66,49,127
66,50,127
66,51,131
66,52,130
66,53,127
66,54,126
66,55,126
66,56,126
66,57,127
66,58,144
66,59,145
66,60,127
66,61,127
66,62,151
66,63,163
66,64,126
66,65,95
66,66,95
66,67,93
66,68,95
66,69,91
66,70,99
66,71,104
66,72,105
66,73,100
66,74,93
66,75,92
66,76,101
66,77,106
66,78,97
66,79,106
66,80,110
66,81,114
66,82,121
66,83,116
66,84,117
66,85,117
66,86,107
66,87,108
66,88,119
66,89,119
66,90,121
66,91,126
66,92,122
66,93,119
66,94,126
66,95,133
66,96,141
66,97,149
66,98,146
66,99,140
66,100,136
66,101,137
66,102,136
66,103,138
66,104,151
66,105,169
66,106,181
66,107,189
66,108,186
66,109,181
66,110,186
66,111,190
66,112,190
66,113,191
66,114,190
66,115,188
66,116,186
66,117,186
66,118,186
66,119,186
66,120,188
66,121,187
66,122,186
66,123,187
66,124,188
66,125,187
66,126,184
66,127,182
66,128,181
66,129,178
66,130,175
66,131,174
66,132,173
66,133,171
66,134,169
66,135,169
66,136,170
66,137,168
66,138,164
66,139,161
66,140,157
66,141,153
66,142,148
66,143,144
66,144,139
66,145,137
66,146,133
66,147,124
66,148,121
66,149,119
67,0,141
67,1,142
67,2,139
67,3,139
67,4,136
67,5,138
67,6,134
67,7,130
67,8,134
67,9,130
67,10,129
67,11,133
67,12,137
67,13,141
67,14,145
67,15,149
67,16,167
67,17,181
67,18,179
67,19,181
67,20,181
67,21,171
67,22,159
67,23,138
67,24,136
67,25,133
67,26,137
67,27,137
67,28,132
67,29,134
67,30,134
67,31,133
67,32,141
67,33,146
67,34,154
67,35,156
67,36,150
67,37,140
67,38,131
67,39,131
67,40,133
67,41,132
67,42,126
67,43,121
67,44,122
67,45,125
67,46,127
67,47,128
67,48,134
67,49,130
67,50,130
67,51,132
67,52,131
67,53,131
67,54,132
67,55,131
67,56,129
67,57,134
67,58,144
67,59,135
67,60,124
67,61,113
67,62,109
67,63,103
67,64,94
67,65,93
67,66,98
67,67,98
67,68,100
67,69,92
67,70,105
67,71,109
67,72,104
67,73,97
67,74,98
67,75,94
67,76,96
67,77,109
67,78,107
67,79,102
67,80,108
67,81,115
67,82,121
67,83,115
67,84,115
67,85,117
67,86,110
67,87,111
67,88,118
67,89,114
67,90,111
67,91,113
67,92,113
67,93,111
67,94,120
67,95,136
67,96,138
67,97,145
67,98,143
67,99,133
67,100,127
67,101,130
67,102,135
67,103,140
67,104,135
67,105,141
67,106,156
67,107,178
67,108,187
67,109,183
67,110,186
67,111,189
67,112,189
67,113,190
67,114,190
67,115,188
67,116,186
67,117,186
67,118,186
67,119,185
67,120,189
67,121,188
67,122,188
67,123,189
67,124,190
67,125,189
67,126,186
67,127,183
67,128,180
67,129,177
67,130,176
67,131,175
67,132,174
67,133,171
67,134,169
67,135,169
67,136,167
67,137,165
67,138,163
67,139,162
67,140,159
67,141,153
67,142,146
67,143,141
67,144,137
67,145,132
67,146,129
67,147,124
67,148,123
67,149,123
68,0,137
68,1,138
68,2,139
68,3,138
68,4,126
68,5,125
68,6,126
68,7,123
68,8,130
68,9,129
68,10,128
68,11,128
68,12,130
68,13,132
68,14,135
68,15,137
68,16,148
68,17,153
68,18,156
68,19,155
68,20,155
68,21,151
68,22,142
68,23,138
68,24,137
68,25,133
68,26,137
68,27,138
68,28,136
68,29,138
68,30,137
68,31,132
68,32,136
68,33,137
68,34,138
68,35,136
68,36,138
68,37,139
68,38,132
68,39,125
68,40,128
68,41,133
68,42,131
68,43,124
68,44,121
68,45,125
68,46,129
68,47,129
68,48,134
68,49,132
68,50,133
68,51,132
68,52,131
68,53,134
68,54,135
68,55,132
68,56,124
68,57,138
68,58,148
68,59,132
68,60,123
68,61,111
68,62,100
68,63,93
68,64,89
68,65,97
68,66,95
68,67,103
68,68,107
68,69,99
68,70,105
68,71,105
68,72,99
68,73,98
68,74,104
68,75,102
68,76,99
68,77,107
68,78,110
68,79,101
68,80,110
68,81,122
68,82,122
68,83,113
68,84,113
68,85,117
68,86,116
68,87,113
68,88,113
68,89,114
68,90,119
68,91,124
68,92,128
68,93,130
68,94,133
68,95,138
68,96,137
68,97,140
68,98,138
68,99,131
68,100,132
68,101,134
68,102,133
68,103,130
68,104,131
68,105,125
68,106,132
68,107,157
68,108,177
68,109,183
68,110,185
68,111,186
68,112,188
68,113,189
68,114,189
68,115,188
68,116,187
68,117,187
68,118,186
68,119,185
68,120,186
68,121,186
68,122,186
68,123,187
68,124,188
68,125,187
68,126,184
68,127,181
68,128,180
68,129,178
68,130,176
68,131,176
68,132,175
68,133,172
68,134,170
68,135,169
68,136,164
68,137,163
68,138,161
68,139,160
68,140,157
68,141,152
68,142,144
68,143,138
68,144,136
68,145,130
68,146,126
68,147,121
68,148,120
68,149,124
69,0,141
69,1,140
69,2,137
69,3,135
69,4,125
69,5,121
69,6,120
69,7,125
69,8,126
69,9,125
69,10,125
69,11,128
69,12,129
69,13,129
69,14,131
69,15,133
69,16,137
69,17,142
69,18,144
69,19,142
69,20,138
69,21,134
69,22,134
69,23,139
69,24,136
69,25,132
69,26,134
69,27,135
69,28,136
69,29,140
69,30,139
69,31,138
69,32,138
69,33,140
69,34,143
69,35,140
69,36,138
69,37,137
69,38,131
69,39,129
69,40,127
69,41,133
69,42,134
69,43,128
69,44,122
69,45,125
69,46,130
69,47,133
69,48,134
69,49,135
69,50,136
69,51,133
69,52,131
69,53,132
69,54,129
69,55,124
69,56,129
69,57,138
69,58,147
69,59,131
69,60,114
69,61,105
69,62,100
69,63,99
69,64,90
69,65,96
69,66,96
69,67,102
69,68,103
69,69,105
69,70,103
69,71,100
69,72,92
69,73,96
69,74,98
69,75,99
69,76,104
69,77,104
69,78,107
69,79,104
69,80,108
69,81,123
69,82,123
69,83,116
69,84,117
69,85,122
69,86,121
69,87,114
69,88,113
69,89,116
69,90,130
69,91,137
69,92,142
69,93,153
69,94,154
69,95,144
69,96,134
69,97,142
69,98,143
69,99,138
69,100,142
69,101,143
69,102,141
69,103,138
69,104,140
69,105,135
69,106,135
69,107,146
69,108,159
69,109,172
69,110,183
69,111,188
69,112,187
69,113,188
69,114,188
69,115,188
69,116,187
69,117,187
69,118,186
69,119,185
69,120,187
69,121,187
69,122,188
69,123,189
69,124,190
69,125,188
69,126,185
69,127,183
69,128,181
69,129,179
69,130,176
69,131,175
69,132,174
69,133,172
69,134,171
69,135,171
69,136,167
69,137,164
69,138,161
69,139,159
69,140,155
69,141,150
69,142,143
69,143,138
69,144,136
69,145,132
69,146,127
69,147,120
69,148,121
69,149,134
70,0,141
70,1,142
70,2,138
70,3,135
70,4,129
70,5,125
70,6,119
70,7,120
70,8,124
70,9,123
70,10,124
70,11,126
70,12,128
70,13,129
70,14,131
70,15,132
70,16,130
70,17,134
70,18,132
70,19,135
70,20,135
70,21,133
70,22,134
70,23,130
70,24,134
70,25,132
70,26,136
70,27,137
70,28,136
70,29,135
70,30,134
70,31,137
70,32,137
70,33,139
70,34,140
70,35,136
70,36,137
70,37,137
70,38,129
70,39,126
70,40,125
70,41,128
70,42,133
70,43,131
70,44,124
70,45,123
70,46,130
70,47,134
70,48,136
70,49,140
70,50,140
70,51,137
70,52,134
70,53,129
70,54,123
70,55,120
70,56,128
70,57,138
70,58,146
70,59,130
70,60,108
70,61,105
70,62,102
70,63,106
70,64,98
70,65,107
70,66,107
70,67,103
70,68,102
70,69,110
70,70,107
70,71,100
70,72,92
70,73,86
70,74,89
70,75,94
70,76,100
70,77,105
70,78,115
70,79,109
70,80,103
70,81,116
70,82,120
70,83,115
70,84,121
70,85,129
70,86,123
70,87,115
70,88,114
70,89,119
70,90,134
70,91,135
70,92,129
70,93,138
70,94,146
70,95,143
70,96,150
70,97,159
70,98,156
70,99,140
70,100,139
70,101,137
70,102,140
70,103,145
70,104,144
70,105,145
70,106,144
70,107,141
70,108,144
70,109,155
70,110,171
70,111,183
70,112,187
70,113,188
70,114,188
70,115,187
70,116,186
70,117,186
70,118,186
70,119,185
70,120,183
70,121,184
70,122,186
70,123,187
70,124,186
70,125,184
70,126,181
70,127,180
70,128,180
70,129,177
70,130,175
70,131,174
70,132,173
70,133,171
70,134,170
70,135,169
70,136,167
70,137,165
70,138,161
70,139,157
70,140,154
70,141,149
70,142,143
70,143,139
70,144,131
70,145,127
70,146,124
70,147,126
70,148,138
70,149,161
71,0,143
71,1,143
71,2,139
71,3,138
71,4,131
71,5,127
71,6,121
71,7,119
71,8,115
71,9,122
71,10,127
71,11,128
71,12,127
71,13,127
71,14,127
71,15,126
71,16,130
71,17,127
71,18,134
71,19,132
71,20,133
71,21,136
71,22,131
71,23,134
71,24,136
71,25,132
71,26,133
71,27,133
71,28,134
71,29,133
71,30,134
71,31,140
71,32,145
71,33,141
71,34,137
71,35,135
71,36,137
71,37,134
71,38,128
71,39,132
71,40,121
71,41,121
71,42,128
71,43,132
71,44,125
71,45,122
71,46,128
71,47,133
71,48,137
71,49,140
71,50,139
71,51,137
71,52,133
71,53,125
71,54,118
71,55,117
71,56,127
71,57,140
71,58,144
71,59,127
71,60,111
71,61,114
71,62,103
71,63,100
71,64,100
71,65,110
71,66,106
71,67,99
71,68,103
71,69,108
71,70,107
71,71,101
71,72,96
71,73,95
71,74,93
71,75,88
71,76,98
71,77,105
71,78,114
71,79,116
71,80,105
71,81,110
71,82,115
71,83,110
71,84,119
71,85,131
71,86,123
71,87,118
71,88,116
71,89,121
71,90,135
71,91,138
71,92,132
71,93,130
71,94,130
71,95,133
71,96,152
71,97,159
71,98,153
71,99,136
71,100,138
71,101,136
71,102,137
71,103,140
71,104,147
71,105,146
71,106,142
71,107,136
71,108,135
71,109,140
71,110,150
71,111,161
71,112,188
71,113,188
71,114,187
71,115,186
71,116,185
71,117,185
71,118,185
71,119,184
71,120,182
71,121,183
71,122,185
71,123,186
71,124,184
71,125,181
71,126,179
71,127,178
71,128,176
71,129,175
71,130,174
71,131,174
71,132,173
71,133,170
71,134,167
71,135,165
71,136,163
71,137,161
71,138,158
71,139,155
71,140,151
71,141,146
71,142,141
71,143,138
71,144,133
71,145,126
71,146,125
71,147,135
71,148,154
71,149,180
72,0,140
72,1,140
72,2,138
72,3,140
72,4,137
72,5,130
72,6,126
72,7,123
72,8,114
72,9,113
72,10,120
72,11,128
72,12,127
72,13,125
72,14,124
72,15,120
72,16,121
72,17,127
72,18,131
72,19,129
72,20,127
72,21,130
72,22,131
72,23,129
72,24,131
72,25,134
72,26,134
72,27,133
72,28,134
72,29,135
72,30,136
72,31,140
72,32,157
72,33,168
72,34,155
72,35,138
72,36,137
72,37,136
72,38,132
72,39,130
72,40,124
72,41,120
72,42,118
72,43,132
72,44,130
72,45,127
72,46,132
72,47,139
72,48,130
72,49,138
72,50,154
72,51,145
72,52,130
72,53,121
72,54,113
72,55,123
72,56,121
72,57,134
72,58,142
72,59,130
72,60,110
72,61,108
72,62,104
72,63,97
72,64,94
72,65,110
72,66,112
72,67,109
72,68,115
72,69,108
72,70,102
72,71,99
72,72,97
72,73,93
72,74,93
72,75,99
72,76,95
72,77,102
72,78,107
72,79,113
72,80,104
72,81,113
72,82,109
72,83,103
72,84,115
72,85,122
72,86,117
72,87,119
72,88,118
72,89,137
72,90,144
72,91,142
72,92,137
72,93,137
72,94,129
72,95,125
72,96,132
72,97,140
72,98,143
72,99,146
72,100,143
72,101,137
72,102,141
72,103,142
72,104,139
72,105,144
72,106,141
72,107,132
72,108,136
72,109,138
72,110,133
72,111,140
72,112,169
72,113,188
72,114,187
72,115,185
72,116,185
72,117,185
72,118,189
72,119,183
72,120,182
72,121,183
72,122,183
72,123,183
72,124,181
72,125,179
72,126,177
72,127,177
72,128,174
72,129,175
72,130,173
72,131,172
72,132,173
72,133,170
72,134,165
72,135,164
72,136,164
72,137,163
72,138,158
72,139,153
72,140,151
72,141,147
72,142,141
72,143,136
72,144,132
72,145,129
72,146,132
72,147,150
72,148,176
72,149,189
73,0,141
73,1,141
73,2,140
73,3,143
73,4,143
73,5,137
73,6,134
73,7,131
73,8,126
73,9,119
73,10,118
73,11,121
73,12,121
73,13,121
73,14,124
73,15,124
73,16,125
73,17,125
73,18,126
73,19,128
73,20,129
73,21,130
73,22,132
73,23,134
73,24,134
73,25,138
73,26,138
73,27,135
73,28,135
73,29,135
73,30,135
73,31,136
73,32,152
73,33,160
73,34,154
73,35,143
73,36,139
73,37,136
73,38,136
73,39,137
73,40,130
73,41,126
73,42,122
73,43,128
73,44,130
73,45,131
73,46,135
73,47,150
73,48,158
73,49,160
73,50,166
73,51,150
73,52,128
73,53,117
73,54,116
73,55,127
73,56,120
73,57,125
73,58,129
73,59,122
73,60,107
73,61,106
73,62,101
73,63,97
73,64,101
73,65,95
73,66,105
73,67,113
73,68,113
73,69,101
73,70,97
73,71,101
73,72,98
73,73,91
73,74,90
73,75,99
73,76,103
73,77,107
73,78,107
73,79,110
73,80,121
73,81,109
73,82,103
73,83,111
73,84,118
73,85,120
73,86,129
73,87,139
73,88,142
73,89,148
73,90,149
73,91,143
73,92,132
73,93,131
73,94,128
73,95,125
73,96,117
73,97,131
73,98,134
73,99,139
73,100,143
73,101,142
73,102,144
73,103,143
73,104,142
73,105,144
73,106,140
73,107,138
73,108,141
73,109,137
73,110,131
73,111,136
73,112,143
73,113,162
73,114,177
73,115,183
73,116,183
73,117,181
73,118,182
73,119,184
73,120,183
73,121,183
73,122,182
73,123,181
73,124,179
73,125,178
73,126,177
73,127,176
73,128,176
73,129,176
73,130,175
73,131,173
73,132,173
73,133,170
73,134,166
73,135,165
73,136,167
73,137,162
73,138,156
73,139,150
73,140,148
73,141,145
73,142,139
73,143,134
73,144,123
73,145,126
73,146,140
73,147,166
73,148,184
73,149,183
74,0,139
74,1,138
74,2,137
74,3,141
74,4,142
74,5,138
74,6,137
74,7,134
74,8,129
74,9,125
74,10,121
74,11,117
74,12,116
74,13,123
74,14,126
74,15,121
74,16,125
74,17,126
74,18,126
74,19,125
74,20,128
74,21,132
74,22,134
74,23,133
74,24,130
74,25,133
74,26,134
74,27,134
74,28,135
74,29,135
74,30,135
74,31,136
74,32,140
74,33,142
74,34,137
74,35,135
74,36,134
74,37,133
74,38,136
74,39,136
74,40,132
74,41,129
74,42,123
74,43,121
74,44,127
74,45,133
74,46,133
74,47,150
74,48,166
74,49,155
74,50,145
74,51,132
74,52,121
74,53,121
74,54,125
74,55,130
74,56,125
74,57,123
74,58,124
74,59,122
74,60,110
74,61,107
74,62,103
74,63,104
74,64,103
74,65,99
74,66,105
74,67,110
74,68,108
74,69,98
74,70,99
74,71,104
74,72,91
74,73,87
74,74,91
74,75,97
74,76,100
74,77,104
74,78,113
74,79,115
74,80,117
74,81,114
74,82,109
74,83,114
74,84,116
74,85,117
74,86,128
74,87,136
74,88,150
74,89,152
74,90,145
74,91,133
74,92,118
74,93,117
74,94,118
74,95,119
74,96,117
74,97,126
74,98,120
74,99,124
74,100,140
74,101,145
74,102,142
74,103,135
74,104,137
74,105,141
74,106,137
74,107,135
74,108,139
74,109,141
74,110,143
74,111,142
74,112,131
74,113,142
74,114,162
74,115,177
74,116,183
74,117,184
74,118,181
74,119,186
74,120,184
74,121,182
74,122,179
74,123,177
74,124,176
74,125,176
74,126,175
74,127,174
74,128,173
74,129,174
74,130,173
74,131,171
74,132,171
74,133,168
74,134,167
74,135,167
74,136,163
74,137,159
74,138,154
74,139,151
74,140,148
74,141,144
74,142,135
74,143,127
74,144,117
74,145,123
74,146,143
74,147,172
74,148,181
74,149,171
75,0,141
75,1,140
75,2,138
75,3,140
75,4,140
75,5,137
75,6,138
75,7,138
75,8,133
75,9,131
75,10,126
75,11,116
75,12,114
75,13,121
75,14,125
75,15,121
75,16,124
75,17,127
75,18,127
75,19,125
75,20,127
75,21,132
75,22,132
75,23,129
75,24,130
75,25,130
75,26,132
75,27,134
75,28,135
75,29,135
75,30,135
75,31,136
75,32,141
75,33,139
75,34,132
75,35,131
75,36,131
75,37,131
75,38,133
75,39,133
75,40,132
75,41,131
75,42,122
75,43,117
75,44,125
75,45,133
75,46,131
75,47,138
75,48,142
75,49,135
75,50,129
75,51,125
75,52,118
75,53,119
75,54,126
75,55,127
75,56,127
75,57,123
75,58,123
75,59,120
75,60,108
75,61,103
75,62,102
75,63,108
75,64,103
75,65,101
