y_val,x_val,data_channel
471,323,212
471,324,228
471,325,246
471,326,244
471,327,231
471,328,225
471,329,247
471,330,215
471,331,131
471,332,190
471,333,239
471,334,231
471,335,132
471,336,83
471,337,130
471,338,145
471,339,130
471,340,47
471,341,17
471,342,32
471,343,38
471,344,51
471,345,58
471,346,60
471,347,54
471,348,62
471,349,71
471,350,64
471,351,65
471,352,53
471,353,28
471,354,16
471,355,12
471,356,20
471,357,52
471,358,73
471,359,69
471,360,48
471,361,69
471,362,84
471,363,74
471,364,100
471,365,157
471,366,154
471,367,124
471,368,120
471,369,151
471,370,145
471,371,87
471,372,126
471,373,143
471,374,125
471,375,122
471,376,138
471,377,210
471,378,247
471,379,221
471,380,138
471,381,111
471,382,138
471,383,155
471,384,146
471,385,118
471,386,146
471,387,165
471,388,146
471,389,154
471,390,164
471,391,147
471,392,134
471,393,166
471,394,204
471,395,199
471,396,135
471,397,164
471,398,173
471,399,156
471,400,98
471,401,99
471,402,100
471,403,107
471,404,91
471,405,95
471,406,102
471,407,110
471,408,117
471,409,128
471,410,134
471,411,99
471,412,62
471,413,42
471,414,63
471,415,80
471,416,104
471,417,127
471,418,119
471,419,129
471,420,96
471,421,29
471,422,20
471,423,23
471,424,6
471,425,71
471,426,144
471,427,183
471,428,199
471,429,184
471,430,181
471,431,156
471,432,136
471,433,187
471,434,233
471,435,232
471,436,210
471,437,197
471,438,194
471,439,203
471,440,203
471,441,194
471,442,174
471,443,176
471,444,193
471,445,202
471,446,201
471,447,188
471,448,159
471,449,147
471,450,143
471,451,207
471,452,210
471,453,128
471,454,29
471,455,65
471,456,119
471,457,122
471,458,88
471,459,59
471,460,61
471,461,66
471,462,75
471,463,85
471,464,78
471,465,112
471,466,119
471,467,135
471,468,136
471,469,122
471,470,97
471,471,47
471,472,93
471,473,150
471,474,145
471,475,73
471,476,55
471,477,117
471,478,118
471,479,67
471,480,79
471,481,130
471,482,158
471,483,165
471,484,176
471,485,182
471,486,132
471,487,144
471,488,132
471,489,44
471,490,48
471,491,58
471,492,85
471,493,85
471,494,77
471,495,75
471,496,62
471,497,85
471,498,130
471,499,164
471,500,164
471,501,136
471,502,97
471,503,29
471,504,72
471,505,142
471,506,189
471,507,157
471,508,82
471,509,140
471,510,183
471,511,133
471,512,48
471,513,75
471,514,85
471,515,116
471,516,113
471,517,74
471,518,104
471,519,128
471,520,99
471,521,62
471,522,31
471,523,28
471,524,46
471,525,69
471,526,89
471,527,169
471,528,190
471,529,137
471,530,73
471,531,173
471,532,189
471,533,120
471,534,124
471,535,176
471,536,168
471,537,137
471,538,121
471,539,150
471,540,93
471,541,8
471,542,128
471,543,235
471,544,179
471,545,4
471,546,101
471,547,145
471,548,91
471,549,3
471,550,137
471,551,166
471,552,93
471,553,110
471,554,128
471,555,92
471,556,84
471,557,97
471,558,100
471,559,107
471,560,104
471,561,105
471,562,117
471,563,112
471,564,109
471,565,123
471,566,141
471,567,166
471,568,145
471,569,132
471,570,141
471,571,176
471,572,161
471,573,149
471,574,168
471,575,171
471,576,192
471,577,175
471,578,115
471,579,90
471,580,133
471,581,144
471,582,129
471,583,156
471,584,197
471,585,189
471,586,174
471,587,166
471,588,143
471,589,134
471,590,160
471,591,168
471,592,158
471,593,165
471,594,160
471,595,169
471,596,196
471,597,188
471,598,101
471,599,10
471,600,11
471,601,96
471,602,105
471,603,65
471,604,55
471,605,128
471,606,147
471,607,68
471,608,18
471,609,25
471,610,34
471,611,86
471,612,174
471,613,217
471,614,220
471,615,176
471,616,165
471,617,155
471,618,146
471,619,134
471,620,137
471,621,131
471,622,93
471,623,67
471,624,74
471,625,125
471,626,110
471,627,9
471,628,16
471,629,162
471,630,220
471,631,195
471,632,168
471,633,172
471,634,190
471,635,171
471,636,144
471,637,148
471,638,99
471,639,39
471,640,84
471,641,113
471,642,114
471,643,104
471,644,119
471,645,120
471,646,115
471,647,114
471,648,105
471,649,117
471,650,111
471,651,112
471,652,110
471,653,129
471,654,107
471,655,94
471,656,115
471,657,138
471,658,144
471,659,148
471,660,127
471,661,74
471,662,93
471,663,103
471,664,68
471,665,56
471,666,64
471,667,75
471,668,109
471,669,121
471,670,153
471,671,175
471,672,180
471,673,109
471,674,6
471,675,12
471,676,36
471,677,34
471,678,27
471,679,61
471,680,83
471,681,72
471,682,65
471,683,70
471,684,62
471,685,63
471,686,61
471,687,48
471,688,112
471,689,154
471,690,78
471,691,92
471,692,191
471,693,110
471,694,19
471,695,199
471,696,190
471,697,5
471,698,152
471,699,142
471,700,118
471,701,156
471,702,129
471,703,78
471,704,73
471,705,116
471,706,107
471,707,65
471,708,86
471,709,108
471,710,71
471,711,11
471,712,170
471,713,249
471,714,195
471,715,92
471,716,114
471,717,164
471,718,158
471,719,106
471,720,137
471,721,162
471,722,114
471,723,88
471,724,96
471,725,139
471,726,152
471,727,118
471,728,143
471,729,196
471,730,143
471,731,91
471,732,143
471,733,131
471,734,152
471,735,184
471,736,145
471,737,112
471,738,125
471,739,158
471,740,166
471,741,132
471,742,107
471,743,121
471,744,68
471,745,55
471,746,60
471,747,17
471,748,80
471,749,146
471,750,115
471,751,19
471,752,102
471,753,158
471,754,171
471,755,143
471,756,174
471,757,189
471,758,193
471,759,201
471,760,200
471,761,229
471,762,210
471,763,154
471,764,176
471,765,137
471,766,79
471,767,91
471,768,90
471,769,106
471,770,130
471,771,111
471,772,128
471,773,134
471,774,135
471,775,154
471,776,136
471,777,129
471,778,128
471,779,115
471,780,113
471,781,64
471,782,41
471,783,14
471,784,39
471,785,37
471,786,42
471,787,8
471,788,11
471,789,12
471,790,84
471,791,121
471,792,131
471,793,136
471,794,152
471,795,167
471,796,186
471,797,182
471,798,161
471,799,148
471,800,139
471,801,135
471,802,110
471,803,97
471,804,94
471,805,87
471,806,48
471,807,60
471,808,147
471,809,181
471,810,202
471,811,160
471,812,122
471,813,14
471,814,5
471,815,29
471,816,42
471,817,36
471,818,43
471,819,66
471,820,81
471,821,89
471,822,115
472,0,74
472,1,171
472,2,199
472,3,191
472,4,162
472,5,151
472,6,170
472,7,186
472,8,188
472,9,199
472,10,157
472,11,54
472,12,119
472,13,187
472,14,176
472,15,153
472,16,157
472,17,172
472,18,169
472,19,168
472,20,167
472,21,180
472,22,210
472,23,207
472,24,160
472,25,74
472,26,27
472,27,78
472,28,64
472,29,53
472,30,58
472,31,84
472,32,115
472,33,148
472,34,108
472,35,53
472,36,82
472,37,113
472,38,108
472,39,117
472,40,104
472,41,129
472,42,112
472,43,113
472,44,164
472,45,143
472,46,98
472,47,97
472,48,75
472,49,47
472,50,40
472,51,50
472,52,64
472,53,62
472,54,46
472,55,63
472,56,93
472,57,139
472,58,188
472,59,235
472,60,242
472,61,253
472,62,242
472,63,246
472,64,206
472,65,160
472,66,157
472,67,167
472,68,198
472,69,238
472,70,177
472,71,14
472,72,9
472,73,29
472,74,44
472,75,50
472,76,57
472,77,56
472,78,54
472,79,60
472,80,59
472,81,47
472,82,19
472,83,24
472,84,7
472,85,15
472,86,3
472,87,12
472,88,2
472,89,10
472,90,36
472,91,171
472,92,240
472,93,248
472,94,230
472,95,222
472,96,174
472,97,119
472,98,163
472,99,138
472,100,8
472,101,79
472,102,137
472,103,142
472,104,117
472,105,133
472,106,122
472,107,100
472,108,97
472,109,97
472,110,86
472,111,77
472,112,80
472,113,63
472,114,44
472,115,94
472,116,113
472,117,146
472,118,148
472,119,135
472,120,104
472,121,123
472,122,121
472,123,171
472,124,180
472,125,180
472,126,135
472,127,118
472,128,111
472,129,134
472,130,129
472,131,146
472,132,147
472,133,103
472,134,66
472,135,133
472,136,131
472,137,135
472,138,133
472,139,150
472,140,101
472,141,81
472,142,149
472,143,198
472,144,175
472,145,132
472,146,132
472,147,141
472,148,59
472,149,15
472,150,55
472,151,71
472,152,69
472,153,60
472,154,63
472,155,52
472,156,16
472,157,73
472,158,126
472,159,70
472,160,117
472,161,185
472,162,243
472,163,249
472,164,123
472,165,12
472,166,47
472,167,66
472,168,73
472,169,56
472,170,6
472,171,21
472,172,26
472,173,41
472,174,65
472,175,90
472,176,109
472,177,139
472,178,119
472,179,136
472,180,128
472,181,103
472,182,88
472,183,89
472,184,72
472,185,74
472,186,78
472,187,79
472,188,68
472,189,79
472,190,74
472,191,66
472,192,73
472,193,114
472,194,110
472,195,105
472,196,110
472,197,121
472,198,170
472,199,185
472,200,142
472,201,142
472,202,172
472,203,210
472,204,239
472,205,249
472,206,236
472,207,222
472,208,212
472,209,241
472,210,245
472,211,241
472,212,141
472,213,80
472,214,177
472,215,244
472,216,222
472,217,178
472,218,129
472,219,151
472,220,161
472,221,169
472,222,176
472,223,157
472,224,124
472,225,165
472,226,148
472,227,159
472,228,174
472,229,174
472,230,174
472,231,188
472,232,210
472,233,229
472,234,202
472,235,195
472,236,172
472,237,179
472,238,190
472,239,172
472,240,161
472,241,138
472,242,148
472,243,188
472,244,192
472,245,165
472,246,175
472,247,213
472,248,191
472,249,181
472,250,112
472,251,15
472,252,172
472,253,251
472,254,243
472,255,99
472,256,42
472,257,110
472,258,120
472,259,206
472,260,224
472,261,186
472,262,181
472,263,197
472,264,200
472,265,223
472,266,184
472,267,158
472,268,204
472,269,249
472,270,247
472,271,247
472,272,217
472,273,231
472,274,241
472,275,238
472,276,205
472,277,213
472,278,228
472,279,167
472,280,128
472,281,147
472,282,125
472,283,175
472,284,204
472,285,147
472,286,44
472,287,27
472,288,112
472,289,208
472,290,244
472,291,245
472,292,202
472,293,158
472,294,162
472,295,189
472,296,162
472,297,152
472,298,111
472,299,166
472,300,234
472,301,246
472,302,160
472,303,45
472,304,71
472,305,86
472,306,62
472,307,90
472,308,134
472,309,167
472,310,170
472,311,143
472,312,123
472,313,133
472,314,120
472,315,145
472,316,143
472,317,119
472,318,132
472,319,139
472,320,95
472,321,132
472,322,181
472,323,186
472,324,185
472,325,207
472,326,207
472,327,217
472,328,211
472,329,196
472,330,151
472,331,150
472,332,174
472,333,161
472,334,101
472,335,90
472,336,95
472,337,136
472,338,122
472,339,139
472,340,61
472,341,5
472,342,42
472,343,54
472,344,62
472,345,63
472,346,53
472,347,51
472,348,47
472,349,42
472,350,58
472,351,69
472,352,55
472,353,51
472,354,74
472,355,73
472,356,68
472,357,95
472,358,100
472,359,83
472,360,84
472,361,120
472,362,140
472,363,156
472,364,156
472,365,174
472,366,164
472,367,159
472,368,139
472,369,156
472,370,144
472,371,92
472,372,127
472,373,146
472,374,143
472,375,158
472,376,151
472,377,194
472,378,213
472,379,200
472,380,151
472,381,109
472,382,147
472,383,213
472,384,236
472,385,163
472,386,137
472,387,170
472,388,147
472,389,146
472,390,156
472,391,139
472,392,118
472,393,168
472,394,183
472,395,154
472,396,136
472,397,152
472,398,170
472,399,165
472,400,151
472,401,140
472,402,111
472,403,107
472,404,89
472,405,86
472,406,94
472,407,100
472,408,99
472,409,113
472,410,114
472,411,130
472,412,119
472,413,121
472,414,100
472,415,69
472,416,61
472,417,111
472,418,112
472,419,72
472,420,88
472,421,111
472,422,39
472,423,12
472,424,71
472,425,139
472,426,155
472,427,158
472,428,182
472,429,181
472,430,172
472,431,175
472,432,183
472,433,226
472,434,246
472,435,241
472,436,234
472,437,215
472,438,197
472,439,193
472,440,203
472,441,211
472,442,195
472,443,202
472,444,205
472,445,202
472,446,199
472,447,192
472,448,160
472,449,144
472,450,98
472,451,143
472,452,207
472,453,162
472,454,45
472,455,51
472,456,95
472,457,143
472,458,111
472,459,81
472,460,71
472,461,55
472,462,91
472,463,105
472,464,74
472,465,111
472,466,110
472,467,136
472,468,138
472,469,129
472,470,107
472,471,42
472,472,46
472,473,114
472,474,107
472,475,67
472,476,64
472,477,123
472,478,142
472,479,76
472,480,64
472,481,109
472,482,153
472,483,158
472,484,144
472,485,163
472,486,146
472,487,136
472,488,96
472,489,60
472,490,71
472,491,86
472,492,78
472,493,87
472,494,94
472,495,73
472,496,58
472,497,105
472,498,133
472,499,161
472,500,185
472,501,150
472,502,63
472,503,9
472,504,91
472,505,159
472,506,176
472,507,145
472,508,86
472,509,127
472,510,173
472,511,137
472,512,45
472,513,59
472,514,86
472,515,100
472,516,123
472,517,109
472,518,110
472,519,130
472,520,159
472,521,137
472,522,9
472,523,24
472,524,53
472,525,67
472,526,87
472,527,136
472,528,183
472,529,151
472,530,89
472,531,182
472,532,193
472,533,117
472,534,131
472,535,177
472,536,170
472,537,140
472,538,120
472,539,153
472,540,83
472,541,25
472,542,119
472,543,229
472,544,173
472,545,10
472,546,85
472,547,154
472,548,96
472,549,4
472,550,113
472,551,165
472,552,116
472,553,107
472,554,139
472,555,122
472,556,118
472,557,114
472,558,87
472,559,86
472,560,76
472,561,89
472,562,81
472,563,70
472,564,67
472,565,81
472,566,139
472,567,160
472,568,125
472,569,126
472,570,143
472,571,152
472,572,125
472,573,124
472,574,124
472,575,127
472,576,138
472,577,168
472,578,202
472,579,166
472,580,127
472,581,141
472,582,134
472,583,146
472,584,178
472,585,180
472,586,154
472,587,158
472,588,178
472,589,163
472,590,141
472,591,121
472,592,107
472,593,117
472,594,131
472,595,177
472,596,200
472,597,193
472,598,197
472,599,189
472,600,100
472,601,18
472,602,29
472,603,8
472,604,14
472,605,23
472,606,46
472,607,92
472,608,126
472,609,130
472,610,159
472,611,214
472,612,239
472,613,217
472,614,163
472,615,142
472,616,120
472,617,112
472,618,123
472,619,135
472,620,136
472,621,116
472,622,69
472,623,72
472,624,112
472,625,119
472,626,113
472,627,121
472,628,105
472,629,128
472,630,123
472,631,108
472,632,88
472,633,127
472,634,159
472,635,131
472,636,117
472,637,135
472,638,116
472,639,91
472,640,112
472,641,144
472,642,126
472,643,124
472,644,124
472,645,115
472,646,119
472,647,120
472,648,100
472,649,118
472,650,114
472,651,89
472,652,89
472,653,107
472,654,76
472,655,56
472,656,31
472,657,51
472,658,156
472,659,216
472,660,180
472,661,108
472,662,35
472,663,9
472,664,6
472,665,61
472,666,107
472,667,78
472,668,53
472,669,108
472,670,125
472,671,130
472,672,138
472,673,125
472,674,25
472,675,4
472,676,46
472,677,34
472,678,23
472,679,53
472,680,64
472,681,53
472,682,54
472,683,77
472,684,98
472,685,77
472,686,64
472,687,81
472,688,46
472,689,151
472,690,162
472,691,26
472,692,136
472,693,164
472,694,72
472,695,120
472,696,72
472,697,22
472,698,142
472,699,124
472,700,113
472,701,177
472,702,123
472,703,95
472,704,109
472,705,143
472,706,90
472,707,60
472,708,92
472,709,196
472,710,198
472,711,94
472,712,131
472,713,250
472,714,225
472,715,108
472,716,112
472,717,171
472,718,192
472,719,119
472,720,93
472,721,143
472,722,134
472,723,101
472,724,101
472,725,143
472,726,187
472,727,121
472,728,95
472,729,175
472,730,126
472,731,83
472,732,149
472,733,134
472,734,146
472,735,144
472,736,116
472,737,114
472,738,116
472,739,148
472,740,112
472,741,37
472,742,56
472,743,123
472,744,134
472,745,124
472,746,126
472,747,101
472,748,8
472,749,74
472,750,110
472,751,129
472,752,130
472,753,164
472,754,146
472,755,135
472,756,159
472,757,174
472,758,148
472,759,112
472,760,113
472,761,144
472,762,134
472,763,126
472,764,149
472,765,182
472,766,205
472,767,211
472,768,184
472,769,162
472,770,114
472,771,78
472,772,73
472,773,88
472,774,82
472,775,97
472,776,96
472,777,114
472,778,94
472,779,84
472,780,42
472,781,33
472,782,51
472,783,77
472,784,54
472,785,49
472,786,35
472,787,23
472,788,22
472,789,49
472,790,71
472,791,90
472,792,119
472,793,139
472,794,140
472,795,134
472,796,120
472,797,130
472,798,166
472,799,170
472,800,160
472,801,150
472,802,106
472,803,63
472,804,50
472,805,40
472,806,40
472,807,126
472,808,166
472,809,178
472,810,165
472,811,150
472,812,119
472,813,43
472,814,6
472,815,38
472,816,19
472,817,18
472,818,114
472,819,145
472,820,109
472,821,80
472,822,142
473,0,26
473,1,116
473,2,191
473,3,196
473,4,178
473,5,159
473,6,156
473,7,189
473,8,198
473,9,196
473,10,127
473,11,100
473,12,180
473,13,183
473,14,159
473,15,154
473,16,163
473,17,162
473,18,167
473,19,163
473,20,154
473,21,159
473,22,179
473,23,202
473,24,233
473,25,175
473,26,92
473,27,75
473,28,87
473,29,124
473,30,114
473,31,93
473,32,85
473,33,108
473,34,133
473,35,134
473,36,163
473,37,149
473,38,92
473,39,97
473,40,77
473,41,85
473,42,132
473,43,122
473,44,108
473,45,133
473,46,123
473,47,78
473,48,20
473,49,7
473,50,54
473,51,73
473,52,43
473,53,60
473,54,143
473,55,171
473,56,196
473,57,231
473,58,253
473,59,253
473,60,244
473,61,236
473,62,252
473,63,251
473,64,222
473,65,176
473,66,199
473,67,221
473,68,248
473,69,235
473,70,133
473,71,6
473,72,29
473,73,35
473,74,38
473,75,45
473,76,58
473,77,62
473,78,61
473,79,67
473,80,65
473,81,42
473,82,32
473,83,23
473,84,11
473,85,18
473,86,6
473,87,14
473,88,4
473,89,34
473,90,170
473,91,218
473,92,224
473,93,228
473,94,200
473,95,211
473,96,206
473,97,107
473,98,96
473,99,118
473,100,157
473,101,210
473,102,222
473,103,222
473,104,186
473,105,134
473,106,123
473,107,110
473,108,107
473,109,119
473,110,96
473,111,78
473,112,103
473,113,90
473,114,75
473,115,107
473,116,148
473,117,153
473,118,165
473,119,169
473,120,165
473,121,151
473,122,120
473,123,139
473,124,168
473,125,162
473,126,133
473,127,166
473,128,178
473,129,154
473,130,123
473,131,104
473,132,114
473,133,114
473,134,157
473,135,197
473,136,142
473,137,62
473,138,101
473,139,80
473,140,62
473,141,141
473,142,200
473,143,188
473,144,122
473,145,89
473,146,129
473,147,128
473,148,14
473,149,21
473,150,55
473,151,63
473,152,65
473,153,68
473,154,53
473,155,67
473,156,72
473,157,77
473,158,95
473,159,106
473,160,81
473,161,68
473,162,105
473,163,143
473,164,96
473,165,5
473,166,34
473,167,61
473,168,99
473,169,77
473,170,29
473,171,34
473,172,57
473,173,60
473,174,36
473,175,35
473,176,69
473,177,96
473,178,101
473,179,114
473,180,100
473,181,99
473,182,87
473,183,71
473,184,62
473,185,56
473,186,85
473,187,89
473,188,80
473,189,112
473,190,99
473,191,70
473,192,73
473,193,63
473,194,65
473,195,64
473,196,60
473,197,82
473,198,172
473,199,242
473,200,191
473,201,126
473,202,112
473,203,107
473,204,112
473,205,130
473,206,116
473,207,111
473,208,106
473,209,141
473,210,201
473,211,216
473,212,162
473,213,103
473,214,172
473,215,231
473,216,221
473,217,167
473,218,115
473,219,130
473,220,151
473,221,151
473,222,161
473,223,183
473,224,194
473,225,185
473,226,142
473,227,153
473,228,145
473,229,129
473,230,118
473,231,157
473,232,202
473,233,205
473,234,189
473,235,177
473,236,160
473,237,148
473,238,142
473,239,147
473,240,144
473,241,141
473,242,174
473,243,237
473,244,220
473,245,143
473,246,148
473,247,206
473,248,235
473,249,222
473,250,129
473,251,16
473,252,107
473,253,197
473,254,193
473,255,25
473,256,14
473,257,10
473,258,163
473,259,250
473,260,200
473,261,111
473,262,153
473,263,215
473,264,197
473,265,164
473,266,169
473,267,137
473,268,195
473,269,227
473,270,237
473,271,239
473,272,250
473,273,236
473,274,205
473,275,150
473,276,114
473,277,140
473,278,167
473,279,133
473,280,127
473,281,83
473,282,86
473,283,168
473,284,207
473,285,205
473,286,187
473,287,172
473,288,136
473,289,184
473,290,215
473,291,207
473,292,164
473,293,159
473,294,156
473,295,125
473,296,115
473,297,124
473,298,125
473,299,207
473,300,249
473,301,233
473,302,154
473,303,78
473,304,132
473,305,134
473,306,109
473,307,108
473,308,130
473,309,176
473,310,198
473,311,177
473,312,170
473,313,177
473,314,151
473,315,119
473,316,165
473,317,144
473,318,155
473,319,164
473,320,154
473,321,135
473,322,143
473,323,150
473,324,149
473,325,165
473,326,162
473,327,165
473,328,167
473,329,135
473,330,81
473,331,78
473,332,118
473,333,116
473,334,81
473,335,110
473,336,96
473,337,89
473,338,147
473,339,151
473,340,72
473,341,4
473,342,43
473,343,45
473,344,64
473,345,61
473,346,60
473,347,48
473,348,42
473,349,43
473,350,42
473,351,52
473,352,52
473,353,85
473,354,115
473,355,104
473,356,100
473,357,113
473,358,92
473,359,62
473,360,111
473,361,174
473,362,184
473,363,164
473,364,136
473,365,124
473,366,110
473,367,132
473,368,129
473,369,111
473,370,117
473,371,91
473,372,155
473,373,228
473,374,233
473,375,232
473,376,201
473,377,175
473,378,145
473,379,146
473,380,129
473,381,114
473,382,176
473,383,249
473,384,247
473,385,160
473,386,126
473,387,127
473,388,112
473,389,112
473,390,138
473,391,164
473,392,143
473,393,152
473,394,169
473,395,138
473,396,120
473,397,128
473,398,130
473,399,164
473,400,185
473,401,147
473,402,128
473,403,149
473,404,147
473,405,107
473,406,88
473,407,79
473,408,92
473,409,98
473,410,108
473,411,136
473,412,174
473,413,188
473,414,217
473,415,176
473,416,75
473,417,12
473,418,30
473,419,46
473,420,134
473,421,137
473,422,71
473,423,55
473,424,124
473,425,160
473,426,154
473,427,156
473,428,184
473,429,188
473,430,189
473,431,202
473,432,214
473,433,209
473,434,202
473,435,212
473,436,213
473,437,195
473,438,192
473,439,200
473,440,215
473,441,225
473,442,213
473,443,204
473,444,202
473,445,210
473,446,201
473,447,189
473,448,176
473,449,136
473,450,49
473,451,58
473,452,123
473,453,113
473,454,77
473,455,56
473,456,77
473,457,121
473,458,119
473,459,85
473,460,58
473,461,65
473,462,119
473,463,104
473,464,63
473,465,93
473,466,119
473,467,126
473,468,115
473,469,92
473,470,76
473,471,57
473,472,61
473,473,101
473,474,96
473,475,64
473,476,100
473,477,165
473,478,155
473,479,71
473,480,60
473,481,68
473,482,137
473,483,165
473,484,114
473,485,148
473,486,162
473,487,145
473,488,91
473,489,74
473,490,77
473,491,82
473,492,83
473,493,102
473,494,103
473,495,63
473,496,60
473,497,97
473,498,120
473,499,168
473,500,208
473,501,164
473,502,61
473,503,4
473,504,106
473,505,169
473,506,173
473,507,144
473,508,100
473,509,135
473,510,168
473,511,137
473,512,65
473,513,45
473,514,62
473,515,99
473,516,143
473,517,139
473,518,140
473,519,155
473,520,203
473,521,163
473,522,8
473,523,16
473,524,50
473,525,66
473,526,46
473,527,65
473,528,144
473,529,141
473,530,83
473,531,177
473,532,197
473,533,114
473,534,123
473,535,182
473,536,189
473,537,129
473,538,133
473,539,142
473,540,78
473,541,60
473,542,119
473,543,223
473,544,183
473,545,6
473,546,81
473,547,149
473,548,101
473,549,3
473,550,87
473,551,141
473,552,130
473,553,78
473,554,118
473,555,136
473,556,133
473,557,140
473,558,141
473,559,156
473,560,188
473,561,202
473,562,195
473,563,195
473,564,185
473,565,149
473,566,145
473,567,130
473,568,123
473,569,131
473,570,123
473,571,111
473,572,97
473,573,86
473,574,62
473,575,62
473,576,104
473,577,192
473,578,238
473,579,170
473,580,90
473,581,135
473,582,127
473,583,120
473,584,128
473,585,112
473,586,137
473,587,147
473,588,171
473,589,171
473,590,95
473,591,63
473,592,84
473,593,55
473,594,39
473,595,51
473,596,32
473,597,40
473,598,141
473,599,229
473,600,216
473,601,41
473,602,6
473,603,82
473,604,175
473,605,135
473,606,88
473,607,124
473,608,172
473,609,177
473,610,189
473,611,161
473,612,114
473,613,85
473,614,53
473,615,65
473,616,81
473,617,60
473,618,68
473,619,115
473,620,138
473,621,114
473,622,86
473,623,111
473,624,142
473,625,141
473,626,150
473,627,169
473,628,157
473,629,164
473,630,150
473,631,157
473,632,142
473,633,146
473,634,136
473,635,120
473,636,109
473,637,114
473,638,123
473,639,116
473,640,133
473,641,121
473,642,120
473,643,119
473,644,114
473,645,127
473,646,122
473,647,122
473,648,123
473,649,100
473,650,96
473,651,83
473,652,67
473,653,89
473,654,150
473,655,192
473,656,210
473,657,152
473,658,145
473,659,203
473,660,216
473,661,158
473,662,94
473,663,53
473,664,65
473,665,81
473,666,101
473,667,93
473,668,60
473,669,99
473,670,145
473,671,139
473,672,114
473,673,88
473,674,28
473,675,18
473,676,39
473,677,38
473,678,25
473,679,52
473,680,59
473,681,47
473,682,30
473,683,88
473,684,135
473,685,100
473,686,42
473,687,79
473,688,23
473,689,98
473,690,165
473,691,73
473,692,79
473,693,186
473,694,146
473,695,82
473,696,39
473,697,23
473,698,125
473,699,127
473,700,105
473,701,194
473,702,131
473,703,95
473,704,146
473,705,127
473,706,131
473,707,94
473,708,72
473,709,167
473,710,211
473,711,140
473,712,99
473,713,211
473,714,240
473,715,176
473,716,129
473,717,150
473,718,166
473,719,102
473,720,86
473,721,136
473,722,137
473,723,118
473,724,97
473,725,122
473,726,163
473,727,131
473,728,93
473,729,141
473,730,143
473,731,78
473,732,124
473,733,134
473,734,110
473,735,131
473,736,127
473,737,102
473,738,125
473,739,135
473,740,121
473,741,67
473,742,14
473,743,103
473,744,172
473,745,156
473,746,131
473,747,110
473,748,12
473,749,46
473,750,117
473,751,124
473,752,162
473,753,158
473,754,139
473,755,137
473,756,158
473,757,158
473,758,147
473,759,121
473,760,153
473,761,115
473,762,60
473,763,117
473,764,179
473,765,174
473,766,169
473,767,175
473,768,195
473,769,218
473,770,188
473,771,97
473,772,18
473,773,33
473,774,73
473,775,82
473,776,42
473,777,12
473,778,8
473,779,23
473,780,40
473,781,8
473,782,123
473,783,201
473,784,131
473,785,88
473,786,106
473,787,122
473,788,120
473,789,179
473,790,190
473,791,138
473,792,88
473,793,187
473,794,239
473,795,206
473,796,179
473,797,179
473,798,184
473,799,193
473,800,187
473,801,153
473,802,103
473,803,54
473,804,58
473,805,104
473,806,124
473,807,139
473,808,143
473,809,141
473,810,207
473,811,177
473,812,99
473,813,59
473,814,27
473,815,58
473,816,59
473,817,107
473,818,230
473,819,228
473,820,174
473,821,98
473,822,151
474,0,56
474,1,107
474,2,181
474,3,199
474,4,180
474,5,155
474,6,160
474,7,199
474,8,200
474,9,192
474,10,105
474,11,132
474,12,194
474,13,170
474,14,159
474,15,161
474,16,153
474,17,154
474,18,154
474,19,150
474,20,154
474,21,164
474,22,168
474,23,174
474,24,178
474,25,173
474,26,133
474,27,102
474,28,115
474,29,157
474,30,161
474,31,154
474,32,115
474,33,125
474,34,191
474,35,220
474,36,209
474,37,172
474,38,80
474,39,87
474,40,132
474,41,154
474,42,163
474,43,163
474,44,122
474,45,132
474,46,136
474,47,156
474,48,135
474,49,132
474,50,131
474,51,115
474,52,112
474,53,139
474,54,211
474,55,204
474,56,112
474,57,187
474,58,235
474,59,252
474,60,177
474,61,99
474,62,112
474,63,146
474,64,102
474,65,152
474,66,233
474,67,251
474,68,245
474,69,214
474,70,44
474,71,11
474,72,39
474,73,35
474,74,33
474,75,43
474,76,60
474,77,65
474,78,67
474,79,76
474,80,59
474,81,37
474,82,28
474,83,26
474,84,20
474,85,19
474,86,1
474,87,28
474,88,4
474,89,119
474,90,219
474,91,191
474,92,187
474,93,181
474,94,193
474,95,204
474,96,192
474,97,154
474,98,109
474,99,122
474,100,165
474,101,227
474,102,214
474,103,208
474,104,148
474,105,115
474,106,157
474,107,132
474,108,111
474,109,130
474,110,106
474,111,131
474,112,143
474,113,145
474,114,126
474,115,146
474,116,195
474,117,180
474,118,129
474,119,145
474,120,140
474,121,166
474,122,169
474,123,204
474,124,205
474,125,153
474,126,110
474,127,171
474,128,195
474,129,185
474,130,203
474,131,176
474,132,96
474,133,78
474,134,144
474,135,143
474,136,49
474,137,78
474,138,67
474,139,56
474,140,105
474,141,168
474,142,164
474,143,127
474,144,110
474,145,125
474,146,122
474,147,70
474,148,4
474,149,37
474,150,42
474,151,34
474,152,32
474,153,53
474,154,55
474,155,83
474,156,97
474,157,76
474,158,66
474,159,95
474,160,98
474,161,53
474,162,7
474,163,27
474,164,48
474,165,36
474,166,29
474,167,55
474,168,93
474,169,95
474,170,42
474,171,36
474,172,89
474,173,90
474,174,53
474,175,44
474,176,31
474,177,40
474,178,47
474,179,72
474,180,79
474,181,117
474,182,122
474,183,74
474,184,55
