y_val,x_val,data_channel
101,97,35
101,98,40
101,99,45
101,100,49
101,101,50
101,102,50
101,103,49
101,104,48
101,105,49
101,106,50
101,107,51
101,108,52
101,109,53
101,110,54
101,111,54
101,112,46
101,113,44
101,114,40
101,115,37
101,116,36
101,117,36
101,118,38
101,119,39
101,120,41
101,121,43
101,122,46
101,123,47
101,124,46
101,125,42
101,126,38
101,127,35
101,128,41
101,129,44
101,130,40
101,131,37
101,132,57
101,133,99
101,134,138
101,135,155
101,136,155
101,137,156
101,138,157
101,139,159
101,140,162
101,141,164
101,142,165
101,143,166
101,144,163
101,145,163
101,146,162
101,147,161
101,148,160
101,149,159
102,0,93
102,1,116
102,2,141
102,3,150
102,4,142
102,5,132
102,6,133
102,7,138
102,8,145
102,9,140
102,10,132
102,11,127
102,12,127
102,13,131
102,14,139
102,15,144
102,16,146
102,17,149
102,18,152
102,19,155
102,20,155
102,21,152
102,22,149
102,23,146
102,24,139
102,25,134
102,26,134
102,27,144
102,28,159
102,29,167
102,30,163
102,31,156
102,32,149
102,33,144
102,34,137
102,35,133
102,36,134
102,37,140
102,38,148
102,39,153
102,40,134
102,41,143
102,42,128
102,43,88
102,44,57
102,45,54
102,46,58
102,47,57
102,48,58
102,49,59
102,50,60
102,51,63
102,52,65
102,53,67
102,54,69
102,55,70
102,56,63
102,57,62
102,58,62
102,59,64
102,60,69
102,61,75
102,62,82
102,63,86
102,64,87
102,65,85
102,66,82
102,67,78
102,68,74
102,69,70
102,70,68
102,71,66
102,72,57
102,73,57
102,74,58
102,75,60
102,76,61
102,77,63
102,78,64
102,79,64
102,80,56
102,81,56
102,82,54
102,83,51
102,84,48
102,85,43
102,86,39
102,87,37
102,88,32
102,89,32
102,90,32
102,91,32
102,92,32
102,93,33
102,94,33
102,95,33
102,96,31
102,97,35
102,98,42
102,99,48
102,100,52
102,101,53
102,102,52
102,103,50
102,104,46
102,105,46
102,106,47
102,107,48
102,108,49
102,109,50
102,110,51
102,111,52
102,112,49
102,113,46
102,114,42
102,115,38
102,116,37
102,117,39
102,118,42
102,119,45
102,120,45
102,121,43
102,122,39
102,123,36
102,124,35
102,125,36
102,126,38
102,127,39
102,128,42
102,129,46
102,130,40
102,131,35
102,132,58
102,133,106
102,134,143
102,135,154
102,136,154
102,137,155
102,138,157
102,139,159
102,140,162
102,141,164
102,142,166
102,143,167
102,144,163
102,145,163
102,146,162
102,147,161
102,148,160
102,149,159
103,0,97
103,1,124
103,2,152
103,3,155
103,4,137
103,5,124
103,6,129
103,7,141
103,8,142
103,9,137
103,10,130
103,11,125
103,12,126
103,13,132
103,14,141
103,15,147
103,16,147
103,17,150
103,18,155
103,19,158
103,20,158
103,21,155
103,22,150
103,23,147
103,24,138
103,25,131
103,26,129
103,27,140
103,28,159
103,29,170
103,30,169
103,31,162
103,32,153
103,33,148
103,34,140
103,35,135
103,36,136
103,37,142
103,38,151
103,39,156
103,40,140
103,41,141
103,42,122
103,43,88
103,44,71
103,45,71
103,46,62
103,47,43
103,48,56
103,49,57
103,50,59
103,51,61
103,52,63
103,53,65
103,54,67
103,55,68
103,56,65
103,57,64
103,58,63
103,59,65
103,60,69
103,61,75
103,62,82
103,63,86
103,64,87
103,65,85
103,66,82
103,67,77
103,68,73
103,69,69
103,70,65
103,71,63
103,72,56
103,73,56
103,74,58
103,75,59
103,76,61
103,77,63
103,78,64
103,79,64
103,80,60
103,81,57
103,82,52
103,83,47
103,84,43
103,85,41
103,86,40
103,87,40
103,88,33
103,89,33
103,90,34
103,91,34
103,92,35
103,93,35
103,94,35
103,95,36
103,96,31
103,97,35
103,98,43
103,99,50
103,100,54
103,101,54
103,102,53
103,103,51
103,104,44
103,105,44
103,106,45
103,107,46
103,108,47
103,109,48
103,110,49
103,111,50
103,112,51
103,113,48
103,114,43
103,115,39
103,116,39
103,117,41
103,118,45
103,119,48
103,120,47
103,121,42
103,122,35
103,123,29
103,124,28
103,125,31
103,126,37
103,127,41
103,128,42
103,129,47
103,130,41
103,131,34
103,132,59
103,133,110
103,134,145
103,135,153
103,136,153
103,137,154
103,138,156
103,139,159
103,140,162
103,141,165
103,142,167
103,143,168
103,144,163
103,145,163
103,146,162
103,147,161
103,148,160
103,149,159
104,0,126
104,1,149
104,2,156
104,3,136
104,4,123
104,5,130
104,6,135
104,7,130
104,8,145
104,9,143
104,10,140
104,11,137
104,12,132
104,13,129
104,14,126
104,15,124
104,16,116
104,17,131
104,18,147
104,19,154
104,20,150
104,21,145
104,22,145
104,23,149
104,24,135
104,25,138
104,26,143
104,27,150
104,28,158
104,29,165
104,30,170
104,31,173
104,32,165
104,33,150
104,34,134
104,35,128
104,36,134
104,37,141
104,38,143
104,39,141
104,40,156
104,41,137
104,42,106
104,43,75
104,44,56
104,45,53
104,46,61
104,47,70
104,48,63
104,49,66
104,50,69
104,51,72
104,52,72
104,53,69
104,54,66
104,55,63
104,56,65
104,57,65
104,58,66
104,59,67
104,60,68
104,61,69
104,62,70
104,63,71
104,64,82
104,65,82
104,66,82
104,67,80
104,68,75
104,69,68
104,70,61
104,71,56
104,72,70
104,73,69
104,74,69
104,75,69
104,76,68
104,77,67
104,78,67
104,79,67
104,80,72
104,81,67
104,82,57
104,83,47
104,84,39
104,85,34
104,86,32
104,87,31
104,88,51
104,89,38
104,90,26
104,91,25
104,92,33
104,93,40
104,94,41
104,95,39
104,96,29
104,97,38
104,98,52
104,99,64
104,100,69
104,101,66
104,102,59
104,103,54
104,104,54
104,105,53
104,106,53
104,107,52
104,108,50
104,109,49
104,110,48
104,111,48
104,112,53
104,113,52
104,114,51
104,115,50
104,116,49
104,117,48
104,118,47
104,119,47
104,120,30
104,121,31
104,122,32
104,123,33
104,124,33
104,125,33
104,126,32
104,127,32
104,128,34
104,129,33
104,130,35
104,131,48
104,132,74
104,133,109
104,134,143
104,135,165
104,136,153
104,137,149
104,138,146
104,139,147
104,140,152
104,141,158
104,142,161
104,143,163
104,144,171
104,145,170
104,146,168
104,147,165
104,148,160
104,149,155
105,0,124
105,1,143
105,2,148
105,3,131
105,4,119
105,5,125
105,6,130
105,7,125
105,8,137
105,9,135
105,10,133
105,11,129
105,12,125
105,13,122
105,14,119
105,15,118
105,16,122
105,17,136
105,18,152
105,19,157
105,20,153
105,21,148
105,22,149
105,23,153
105,24,139
105,25,141
105,26,146
105,27,152
105,28,159
105,29,165
105,30,170
105,31,172
105,32,166
105,33,153
105,34,138
105,35,134
105,36,141
105,37,148
105,38,149
105,39,146
105,40,155
105,41,132
105,42,98
105,43,70
105,44,57
105,45,55
105,46,57
105,47,60
105,48,58
105,49,60
105,50,64
105,51,66
105,52,66
105,53,64
105,54,60
105,55,58
105,56,76
105,57,77
105,58,78
105,59,79
105,60,80
105,61,81
105,62,82
105,63,82
105,64,89
105,65,90
105,66,91
105,67,90
105,68,87
105,69,81
105,70,75
105,71,71
105,72,74
105,73,73
105,74,73
105,75,73
105,76,73
105,77,72
105,78,72
105,79,72
105,80,64
105,81,58
105,82,49
105,83,39
105,84,32
105,85,27
105,86,25
105,87,25
105,88,45
105,89,35
105,90,27
105,91,29
105,92,37
105,93,42
105,94,39
105,95,34
105,96,40
105,97,45
105,98,53
105,99,59
105,100,61
105,101,59
105,102,54
105,103,51
105,104,53
105,105,53
105,106,52
105,107,51
105,108,50
105,109,49
105,110,48
105,111,48
105,112,50
105,113,50
105,114,49
105,115,48
105,116,47
105,117,46
105,118,45
105,119,44
105,120,32
105,121,31
105,122,31
105,123,30
105,124,29
105,125,27
105,126,26
105,127,25
105,128,23
105,129,23
105,130,27
105,131,41
105,132,68
105,133,103
105,134,137
105,135,157
105,136,151
105,137,150
105,138,149
105,139,151
105,140,156
105,141,163
105,142,169
105,143,173
105,144,160
105,145,160
105,146,160
105,147,159
105,148,158
105,149,157
106,0,141
106,1,153
106,2,155
106,3,142
106,4,133
106,5,137
106,6,141
106,7,138
106,8,145
106,9,144
106,10,141
106,11,138
106,12,135
106,13,132
106,14,130
106,15,128
106,16,131
106,17,144
106,18,158
106,19,163
106,20,158
106,21,154
106,22,156
106,23,160
106,24,145
106,25,147
106,26,150
106,27,155
106,28,161
106,29,166
106,30,169
106,31,171
106,32,168
106,33,157
106,34,145
106,35,144
106,36,152
106,37,158
106,38,157
106,39,152
106,40,151
106,41,122
106,42,86
106,43,63
106,44,57
106,45,56
106,46,51
106,47,44
106,48,50
106,49,52
106,50,56
106,51,58
106,52,58
106,53,56
106,54,52
106,55,50
106,56,68
106,57,69
106,58,70
106,59,71
106,60,72
106,61,73
106,62,74
106,63,74
106,64,74
106,65,76
106,66,79
106,67,80
106,68,79
106,69,75
106,70,71
106,71,68
106,72,60
106,73,60
106,74,60
106,75,60
106,76,60
106,77,60
106,78,60
106,79,61
106,80,49
106,81,47
106,82,44
106,83,43
106,84,45
106,85,49
106,86,53
106,87,56
106,88,49
106,89,44
106,90,41
106,91,47
106,92,55
106,93,56
106,94,47
106,95,37
106,96,56
106,97,55
106,98,54
106,99,53
106,100,51
106,101,49
106,102,47
106,103,46
106,104,53
106,105,52
106,106,51
106,107,50
106,108,49
106,109,48
106,110,47
106,111,47
106,112,47
106,113,46
106,114,45
106,115,44
106,116,43
106,117,42
106,118,41
106,119,41
106,120,33
106,121,34
106,122,36
106,123,40
106,124,45
106,125,50
106,126,54
106,127,57
106,128,53
106,129,51
106,130,53
106,131,62
106,132,81
106,133,108
106,134,134
106,135,150
106,136,149
106,137,148
106,138,146
106,139,141
106,140,138
106,141,139
106,142,143
106,143,147
106,144,149
106,145,149
106,146,148
106,147,149
106,148,150
106,149,151
107,0,173
107,1,175
107,2,172
107,3,165
107,4,160
107,5,162
107,6,164
107,7,164
107,8,166
107,9,165
107,10,163
107,11,161
107,12,158
107,13,156
107,14,154
107,15,153
107,16,142
107,17,153
107,18,165
107,19,168
107,20,163
107,21,159
107,22,162
107,23,167
107,24,153
107,25,154
107,26,156
107,27,160
107,28,163
107,29,166
107,30,168
107,31,170
107,32,169
107,33,160
107,34,152
107,35,153
107,36,161
107,37,164
107,38,160
107,39,153
107,40,140
107,41,108
107,42,72
107,43,55
107,44,56
107,45,56
107,46,44
107,47,30
107,48,41
107,49,43
107,50,47
107,51,49
107,52,49
107,53,47
107,54,43
107,55,41
107,56,39
107,57,39
107,58,40
107,59,41
107,60,42
107,61,44
107,62,44
107,63,45
107,64,39
107,65,42
107,66,46
107,67,49
107,68,50
107,69,48
107,70,45
107,71,42
107,72,33
107,73,33
107,74,34
107,75,34
107,76,35
107,77,36
107,78,37
107,79,37
107,80,34
107,81,38
107,82,46
107,83,58
107,84,74
107,85,91
107,86,106
107,87,114
107,88,107
107,89,105
107,90,107
107,91,115
107,92,122
107,93,118
107,94,103
107,95,89
107,96,68
107,97,63
107,98,54
107,99,46
107,100,41
107,101,39
107,102,41
107,103,42
107,104,52
107,105,51
107,106,50
107,107,49
107,108,48
107,109,47
107,110,46
107,111,46
107,112,44
107,113,44
107,114,43
107,115,42
107,116,41
107,117,40
107,118,39
107,119,38
107,120,32
107,121,37
107,122,45
107,123,58
107,124,74
107,125,91
107,126,104
107,127,112
107,128,117
107,129,113
107,130,108
107,131,108
107,132,114
107,133,126
107,134,139
107,135,148
107,136,147
107,137,145
107,138,138
107,139,122
107,140,105
107,141,94
107,142,94
107,143,97
107,144,81
107,145,78
107,146,74
107,147,71
107,148,69
107,149,69
108,0,188
108,1,179
108,2,172
108,3,170
108,4,170
108,5,169
108,6,170
108,7,173
108,8,173
108,9,172
108,10,171
108,11,169
108,12,167
108,13,165
108,14,163
108,15,163
108,16,150
108,17,160
108,18,170
108,19,171
108,20,165
108,21,162
108,22,166
108,23,172
108,24,161
108,25,162
108,26,163
108,27,164
108,28,165
108,29,167
108,30,168
108,31,168
108,32,168
108,33,161
108,34,156
108,35,158
108,36,164
108,37,164
108,38,155
108,39,146
108,40,119
108,41,91
108,42,60
108,43,48
108,44,52
108,45,53
108,46,39
108,47,24
108,48,34
108,49,36
108,50,40
108,51,42
108,52,42
108,53,40
108,54,36
108,55,34
108,56,21
108,57,22
108,58,23
108,59,24
108,60,25
108,61,26
108,62,27
108,63,27
108,64,19
108,65,22
108,66,26
108,67,30
108,68,31
108,69,30
108,70,27
108,71,25
108,72,23
108,73,23
108,74,24
108,75,26
108,76,27
108,77,29
108,78,30
108,79,30
108,80,28
108,81,33
108,82,45
108,83,62
108,84,84
108,85,106
108,86,124
108,87,135
108,88,120
108,89,118
108,90,120
108,91,127
108,92,131
108,93,123
108,94,105
108,95,89
108,96,69
108,97,63
108,98,52
108,99,42
108,100,36
108,101,35
108,102,38
108,103,40
108,104,50
108,105,50
108,106,49
108,107,48
108,108,47
108,109,46
108,110,45
108,111,44
108,112,44
108,113,44
108,114,43
108,115,42
108,116,41
108,117,40
108,118,39
108,119,38
108,120,32
108,121,36
108,122,45
108,123,60
108,124,79
108,125,100
108,126,118
108,127,129
108,128,147
108,129,144
108,130,139
108,131,136
108,132,137
108,133,141
108,134,147
108,135,151
108,136,141
108,137,142
108,138,136
108,139,116
108,140,92
108,141,77
108,142,78
108,143,84
108,144,66
108,145,60
108,146,50
108,147,40
108,148,32
108,149,29
109,0,184
109,1,166
109,2,154
109,3,157
109,4,161
109,5,158
109,6,158
109,7,163
109,8,163
109,9,163
109,10,162
109,11,161
109,12,159
109,13,158
109,14,157
109,15,157
109,16,156
109,17,164
109,18,172
109,19,171
109,20,164
109,21,162
109,22,167
109,23,175
109,24,169
109,25,169
109,26,169
109,27,168
109,28,168
109,29,167
109,30,167
109,31,167
109,32,165
109,33,160
109,34,156
109,35,158
109,36,162
109,37,157
109,38,143
109,39,130
109,40,93
109,41,74
109,42,53
109,43,44
109,44,47
109,45,46
109,46,36
109,47,25
109,48,29
109,49,32
109,50,35
109,51,38
109,52,38
109,53,35
109,54,32
109,55,29
109,56,27
109,57,28
109,58,29
109,59,30
109,60,31
109,61,32
109,62,33
109,63,33
109,64,25
109,65,28
109,66,32
109,67,35
109,68,36
109,69,34
109,70,31
109,71,29
109,72,31
109,73,32
109,74,34
109,75,36
109,76,38
109,77,40
109,78,41
109,79,42
109,80,30
109,81,34
109,82,42
109,83,56
109,84,73
109,85,91
109,86,107
109,87,116
109,88,113
109,89,109
109,90,106
109,91,108
109,92,109
109,93,99
109,94,79
109,95,63
109,96,60
109,97,55
109,98,48
109,99,41
109,100,37
109,101,37
109,102,39
109,103,41
109,104,49
109,105,49
109,106,48
109,107,47
109,108,46
109,109,45
109,110,44
109,111,43
109,112,47
109,113,46
109,114,45
109,115,44
109,116,43
109,117,42
109,118,41
109,119,41
109,120,31
109,121,32
109,122,37
109,123,46
109,124,60
109,125,78
109,126,94
109,127,104
109,128,130
109,129,130
109,130,131
109,131,133
109,132,137
109,133,142
109,134,146
109,135,149
109,136,133
109,137,140
109,138,141
109,139,125
109,140,102
109,141,91
109,142,98
109,143,110
109,144,103
109,145,94
109,146,81
109,147,67
109,148,57
109,149,51
110,0,188
110,1,162
110,2,146
110,3,154
110,4,161
110,5,156
110,6,155
110,7,163
110,8,165
110,9,164
110,10,164
110,11,163
110,12,162
110,13,161
110,14,160
110,15,160
110,16,158
110,17,166
110,18,172
110,19,169
110,20,162
110,21,160
110,22,167
110,23,175
110,24,176
110,25,175
110,26,173
110,27,172
110,28,169
110,29,168
110,30,166
110,31,165
110,32,162
110,33,157
110,34,154
110,35,156
110,36,157
110,37,147
110,38,129
110,39,113
110,40,67
110,41,59
110,42,49
110,43,43
110,44,41
110,45,39
110,46,35
110,47,31
110,48,28
110,49,31
110,50,34
110,51,37
110,52,37
110,53,34
110,54,31
110,55,28
110,56,34
110,57,34
110,58,35
110,59,36
110,60,37
110,61,38
110,62,39
110,63,39
110,64,34
110,65,36
110,66,39
110,67,41
110,68,40
110,69,37
110,70,33
110,71,31
110,72,31
110,73,32
110,74,34
110,75,37
110,76,39
110,77,42
110,78,44
110,79,45
110,80,35
110,81,38
110,82,46
110,83,58
110,84,73
110,85,90
110,86,105
110,87,113
110,88,144
110,89,136
110,90,127
110,91,123
110,92,120
110,93,108
110,94,90
110,95,74
110,96,47
110,97,46
110,98,43
110,99,42
110,100,41
110,101,41
110,102,42
110,103,43
110,104,48
110,105,48
110,106,47
110,107,46
110,108,45
110,109,44
110,110,43
110,111,43
110,112,50
110,113,50
110,114,49
110,115,48
110,116,47
110,117,46
110,118,45
110,119,44
110,120,29
110,121,29
110,122,31
110,123,38
110,124,52
110,125,69
110,126,86
110,127,96
110,128,121
110,129,123
110,130,126
110,131,129
110,132,133
110,133,135
110,134,137
110,135,138
110,136,127
110,137,138
110,138,141
110,139,126
110,140,102
110,141,91
110,142,101
110,143,117
110,144,85
110,145,77
110,146,64
110,147,51
110,148,42
110,149,40
111,0,202
111,1,171
111,2,154
111,3,164
111,4,172
111,5,166
111,6,165
111,7,174
111,8,177
111,9,177
111,10,177
111,11,176
111,12,175
111,13,175
111,14,174
111,15,174
111,16,159
111,17,166
111,18,171
111,19,168
111,20,161
111,21,159
111,22,166
111,23,174
111,24,179
111,25,178
111,26,176
111,27,173
111,28,170
111,29,168
111,30,166
111,31,165
111,32,160
111,33,156
111,34,152
111,35,153
111,36,152
111,37,141
111,38,119
111,39,102
111,40,52
111,41,51
111,42,48
111,43,43
111,44,37
111,45,34
111,46,34
111,47,35
111,48,28
111,49,30
111,50,34
111,51,36
111,52,36
111,53,34
111,54,30
111,55,28
111,56,30
111,57,30
111,58,31
111,59,32
111,60,33
111,61,34
111,62,35
111,63,36
111,64,32
111,65,34
111,66,36
111,67,37
111,68,36
111,69,32
111,70,27
111,71,24
111,72,20
111,73,21
111,74,23
111,75,26
111,76,28
111,77,31
111,78,33
111,79,34
111,80,38
111,81,43
111,82,53
111,83,69
111,84,88
111,85,109
111,86,126
111,87,136
111,88,124
111,89,113
111,90,100
111,91,92
111,92,86
111,93,75
111,94,57
111,95,43
111,96,37
111,97,38
111,98,41
111,99,43
111,100,44
111,101,45
111,102,45
111,103,44
111,104,48
111,105,48
111,106,47
111,107,46
111,108,44
111,109,43
111,110,43
111,111,42
111,112,53
111,113,52
111,114,51
111,115,50
111,116,49
111,117,48
111,118,47
111,119,47
111,120,27
111,121,28
111,122,32
111,123,43
111,124,60
111,125,82
111,126,103
111,127,115
111,128,135
111,129,136
111,130,136
111,131,136
111,132,135
111,133,132
111,134,129
111,135,127
111,136,125
111,137,135
111,138,137
111,139,117
111,140,87
111,141,72
111,142,81
111,143,97
111,144,77
111,145,70
111,146,58
111,147,48
111,148,43
111,149,44
112,0,185
112,1,165
112,2,158
112,3,173
112,4,178
112,5,166
112,6,158
112,7,161
112,8,168
112,9,168
112,10,168
112,11,168
112,12,168
112,13,168
112,14,168
112,15,168
112,16,172
112,17,172
112,18,170
112,19,169
112,20,167
112,21,166
112,22,164
112,23,164
112,24,174
112,25,175
112,26,177
112,27,177
112,28,174
112,29,169
112,30,163
112,31,160
112,32,166
112,33,163
112,34,159
112,35,156
112,36,146
112,37,122
112,38,91
112,39,68
112,40,48
112,41,47
112,42,45
112,43,42
112,44,39
112,45,36
112,46,34
112,47,33
112,48,27
112,49,27
112,50,27
112,51,27
112,52,27
112,53,27
112,54,27
112,55,27
112,56,31
112,57,31
112,58,31
112,59,30
112,60,30
112,61,29
112,62,29
112,63,29
112,64,36
112,65,32
112,66,27
112,67,27
112,68,30
112,69,33
112,70,34
112,71,34
112,72,33
112,73,30
112,74,28
112,75,27
112,76,29
112,77,31
112,78,32
112,79,31
112,80,36
112,81,64
112,82,94
112,83,100
112,84,90
112,85,85
112,86,98
112,87,115
112,88,100
112,89,97
112,90,90
112,91,82
112,92,71
112,93,61
112,94,53
112,95,48
112,96,43
112,97,43
112,98,44
112,99,45
112,100,46
112,101,46
112,102,47
112,103,48
112,104,41
112,105,42
112,106,43
112,107,45
112,108,46
112,109,48
112,110,49
112,111,50
112,112,52
112,113,52
112,114,50
112,115,49
112,116,47
112,117,46
112,118,44
112,119,44
112,120,33
112,121,31
112,122,32
112,123,39
112,124,55
112,125,77
112,126,98
112,127,112
112,128,128
112,129,130
112,130,133
112,131,135
112,132,135
112,133,132
112,134,128
112,135,126
112,136,128
112,137,133
112,138,133
112,139,123
112,140,107
112,141,97
112,142,97
112,143,102
112,144,94
112,145,86
112,146,72
112,147,58
112,148,49
112,149,45
113,0,186
113,1,165
113,2,158
113,3,172
113,4,178
113,5,166
113,6,158
113,7,162
113,8,168
113,9,168
113,10,168
113,11,168
113,12,168
113,13,168
113,14,168
113,15,168
113,16,172
113,17,171
113,18,170
113,19,169
113,20,167
113,21,166
113,22,165
113,23,164
113,24,171
113,25,173
113,26,175
113,27,176
113,28,174
113,29,170
113,30,165
113,31,162
113,32,157
113,33,157
113,34,156
113,35,149
113,36,132
113,37,103
113,38,71
113,39,49
113,40,47
113,41,46
113,42,44
113,43,42
113,44,39
113,45,37
113,46,35
113,47,34
113,48,28
113,49,28
113,50,28
113,51,28
113,52,28
113,53,28
113,54,28
113,55,28
113,56,31
113,57,31
113,58,31
113,59,31
113,60,30
113,61,30
113,62,30
113,63,30
113,64,39
113,65,36
113,66,31
113,67,29
113,68,29
113,69,31
113,70,34
113,71,35
113,72,30
113,73,32
113,74,33
113,75,31
113,76,28
113,77,30
113,78,37
113,79,43
113,80,51
113,81,71
113,82,93
113,83,100
113,84,95
113,85,92
113,86,99
113,87,109
113,88,95
113,89,92
113,90,85
113,91,77
113,92,68
113,93,59
113,94,53
113,95,49
113,96,46
113,97,46
113,98,46
113,99,46
113,100,45
113,101,45
113,102,45
113,103,45
113,104,42
113,105,42
113,106,43
113,107,45
113,108,46
113,109,48
113,110,49
113,111,49
113,112,52
113,113,51
113,114,50
113,115,49
113,116,47
113,117,46
113,118,45
113,119,44
113,120,36
113,121,35
113,122,35
113,123,41
113,124,56
113,125,77
113,126,98
113,127,112
113,128,123
113,129,126
113,130,131
113,131,134
113,132,135
113,133,134
113,134,131
113,135,129
113,136,129
113,137,134
113,138,134
113,139,123
113,140,108
113,141,97
113,142,97
113,143,102
113,144,95
113,145,87
113,146,73
113,147,59
113,148,50
113,149,46
114,0,187
114,1,166
114,2,157
114,3,170
114,4,176
114,5,165
114,6,159
114,7,164
114,8,168
114,9,168
114,10,168
114,11,168
114,12,168
114,13,168
114,14,168
114,15,168
114,16,170
114,17,170
114,18,169
114,19,168
114,20,168
114,21,167
114,22,166
114,23,166
114,24,167
114,25,169
114,26,172
114,27,174
114,28,174
114,29,171
114,30,167
114,31,164
114,32,153
114,33,153
114,34,149
114,35,134
114,36,107
114,37,76
114,38,49
114,39,33
114,40,46
114,41,45
114,42,44
114,43,42
114,44,39
114,45,37
114,46,36
114,47,35
114,48,30
114,49,30
114,50,30
114,51,30
114,52,30
114,53,30
114,54,30
114,55,30
114,56,31
114,57,31
114,58,31
114,59,31
114,60,31
114,61,32
114,62,32
114,63,32
114,64,44
114,65,42
114,66,38
114,67,32
114,68,28
114,69,29
114,70,33
114,71,38
114,72,27
114,73,36
114,74,41
114,75,36
114,76,27
114,77,29
114,78,45
114,79,62
114,80,74
114,81,82
114,82,92
114,83,100
114,84,102
114,85,101
114,86,100
114,87,99
114,88,87
114,89,84
114,90,78
114,91,70
114,92,63
114,93,57
114,94,53
114,95,51
114,96,52
114,97,51
114,98,49
114,99,47
114,100,45
114,101,43
114,102,42
114,103,41
114,104,43
114,105,43
114,106,44
114,107,45
114,108,46
114,109,47
114,110,48
114,111,48
114,112,50
114,113,50
114,114,49
114,115,48
114,116,48
114,117,47
114,118,46
114,119,46
114,120,42
114,121,40
114,122,39
114,123,44
114,124,57
114,125,77
114,126,97
114,127,110
114,128,117
114,129,121
114,130,127
114,131,132
114,132,136
114,133,136
114,134,135
114,135,134
114,136,131
114,137,136
114,138,135
114,139,125
114,140,108
114,141,97
114,142,97
114,143,101
114,144,97
114,145,88
114,146,74
114,147,61
114,148,51
114,149,48
115,0,189
115,1,167
115,2,157
115,3,168
115,4,174
115,5,164
115,6,159
115,7,166
115,8,168
115,9,168
115,10,168
115,11,168
115,12,168
115,13,168
115,14,168
115,15,168
115,16,169
115,17,169
115,18,168
115,19,168
115,20,168
115,21,168
115,22,167
115,23,167
115,24,164
115,25,167
115,26,170
115,27,173
115,28,173
115,29,171
115,30,167
115,31,165
115,32,163
115,33,155
115,34,138
115,35,111
115,36,81
115,37,56
115,38,42
115,39,37
115,40,44
115,41,44
115,42,43
115,43,41
115,44,40
115,45,38
115,46,37
115,47,37
115,48,32
115,49,32
115,50,32
115,51,32
115,52,32
115,53,32
115,54,32
115,55,32
115,56,30
115,57,31
115,58,31
115,59,32
115,60,33
115,61,34
115,62,34
115,63,34
115,64,48
115,65,48
115,66,44
115,67,36
115,68,27
115,69,27
115,70,35
115,71,44
115,72,30
115,73,42
115,74,49
115,75,41
115,76,27
115,77,31
115,78,55
115,79,80
115,80,96
115,81,92
115,82,92
115,83,99
115,84,108
115,85,109
115,86,100
115,87,91
115,88,83
115,89,79
115,90,72
115,91,64
115,92,58
115,93,54
115,94,53
115,95,52
115,96,56
115,97,54
115,98,52
115,99,49
115,100,46
115,101,43
115,102,40
115,103,39
115,104,45
115,105,45
115,106,45
115,107,45
115,108,46
115,109,46
115,110,46
115,111,46
115,112,49
115,113,49
115,114,48
115,115,48
115,116,48
115,117,48
115,118,47
115,119,47
115,120,47
115,121,44
115,122,42
115,123,45
115,124,56
115,125,75
115,126,93
115,127,105
115,128,111
115,129,115
115,130,123
115,131,130
115,132,136
115,133,138
115,134,138
115,135,138
115,136,134
115,137,138
115,138,137
115,139,126
115,140,109
115,141,97
115,142,97
115,143,101
115,144,99
115,145,90
115,146,77
115,147,63
115,148,54
115,149,50
116,0,192
116,1,167
116,2,156
116,3,166
116,4,172
116,5,163
116,6,160
116,7,168
116,8,168
116,9,168
116,10,168
116,11,168
116,12,168
116,13,168
116,14,168
116,15,168
116,16,167
116,17,167
116,18,168
116,19,168
116,20,168
116,21,168
116,22,169
116,23,169
116,24,164
116,25,167
116,26,170
116,27,172
116,28,171
116,29,168
116,30,165
116,31,162
116,32,175
116,33,153
116,34,119
116,35,85
116,36,61
116,37,51
116,38,50
116,39,52
116,40,43
116,41,42
116,42,42
116,43,41
116,44,40
116,45,39
116,46,39
116,47,38
116,48,34
116,49,34
116,50,34
116,51,34
116,52,34
116,53,34
116,54,34
116,55,34
116,56,30
116,57,30
116,58,31
116,59,33
116,60,34
116,61,36
116,62,37
116,63,37
116,64,49
116,65,52
116,66,50
116,67,39
116,68,27
116,69,27
116,70,41
116,71,55
116,72,42
116,73,51
116,74,55
116,75,43
116,76,30
116,77,36
116,78,64
116,79,91
116,80,109
116,81,99
116,82,93
116,83,99
116,84,110
116,85,112
116,86,100
116,87,87
116,88,84
116,89,78
116,90,70
116,91,61
116,92,55
116,93,52
116,94,52
116,95,53
116,96,57
116,97,56
116,98,53
116,99,50
116,100,47
116,101,44
116,102,42
116,103,40
116,104,46
116,105,46
116,106,46
116,107,46
116,108,45
116,109,45
116,110,45
116,111,45
116,112,47
116,113,47
116,114,48
116,115,48
116,116,48
116,117,48
116,118,49
116,119,49
116,120,50
116,121,46
116,122,42
116,123,44
116,124,53
116,125,69
116,126,87
116,127,98
116,128,108
116,129,113
116,130,121
116,131,129
116,132,135
116,133,138
116,134,138
116,135,138
116,136,137
116,137,141
116,138,140
116,139,127
116,140,110
116,141,98
116,142,96
116,143,100
116,144,101
116,145,93
116,146,79
116,147,65
116,148,56
116,149,52
117,0,194
117,1,168
117,2,155
117,3,164
117,4,170
117,5,162
117,6,161
117,7,170
117,8,168
117,9,168
117,10,168
117,11,168
117,12,168
117,13,168
117,14,168
117,15,168
117,16,166
117,17,166
117,18,167
117,19,168
117,20,168
117,21,169
117,22,170
117,23,170
117,24,168
117,25,170
117,26,172
117,27,172
