y_val,x_val,data_channel
46,84,81
46,85,73
46,86,68
46,87,62
46,88,60
46,89,54
46,90,47
46,91,34
46,92,30
46,93,49
46,94,81
46,95,127
46,96,151
46,97,173
46,98,181
46,99,180
46,100,178
46,101,177
46,102,175
46,103,174
46,104,172
46,105,173
46,106,175
46,107,173
46,108,174
46,109,175
46,110,170
46,111,170
46,112,168
46,113,168
46,114,153
46,115,141
46,116,126
46,117,129
46,118,139
46,119,159
46,120,168
46,121,174
46,122,177
46,123,181
46,124,180
46,125,176
46,126,177
46,127,175
46,128,174
46,129,177
46,130,177
46,131,177
46,132,179
46,133,178
46,134,177
46,135,180
46,136,179
46,137,181
46,138,180
46,139,182
46,140,183
46,141,180
46,142,181
46,143,182
46,144,179
46,145,178
46,146,176
46,147,181
46,148,176
46,149,184
47,0,189
47,1,186
47,2,188
47,3,187
47,4,186
47,5,186
47,6,182
47,7,184
47,8,183
47,9,180
47,10,181
47,11,185
47,12,186
47,13,183
47,14,181
47,15,182
47,16,185
47,17,181
47,18,175
47,19,151
47,20,137
47,21,134
47,22,144
47,23,156
47,24,173
47,25,179
47,26,177
47,27,176
47,28,174
47,29,176
47,30,179
47,31,186
47,32,179
47,33,162
47,34,163
47,35,165
47,36,159
47,37,126
47,38,109
47,39,101
47,40,122
47,41,135
47,42,140
47,43,144
47,44,150
47,45,160
47,46,170
47,47,170
47,48,166
47,49,166
47,50,167
47,51,169
47,52,169
47,53,163
47,54,154
47,55,148
47,56,133
47,57,120
47,58,114
47,59,124
47,60,135
47,61,147
47,62,146
47,63,139
47,64,125
47,65,118
47,66,118
47,67,127
47,68,146
47,69,156
47,70,144
47,71,134
47,72,130
47,73,125
47,74,114
47,75,99
47,76,88
47,77,83
47,78,78
47,79,75
47,80,76
47,81,79
47,82,82
47,83,85
47,84,81
47,85,73
47,86,68
47,87,62
47,88,52
47,89,51
47,90,50
47,91,48
47,92,59
47,93,85
47,94,108
47,95,145
47,96,166
47,97,182
47,98,179
47,99,174
47,100,172
47,101,175
47,102,174
47,103,173
47,104,170
47,105,174
47,106,178
47,107,176
47,108,177
47,109,177
47,110,171
47,111,172
47,112,169
47,113,168
47,114,155
47,115,144
47,116,128
47,117,128
47,118,137
47,119,157
47,120,167
47,121,172
47,122,175
47,123,178
47,124,176
47,125,173
47,126,174
47,127,174
47,128,173
47,129,178
47,130,177
47,131,176
47,132,179
47,133,177
47,134,176
47,135,180
47,136,178
47,137,181
47,138,179
47,139,182
47,140,183
47,141,181
47,142,182
47,143,183
47,144,180
47,145,179
47,146,177
47,147,181
47,148,176
47,149,184
48,0,187
48,1,188
48,2,187
48,3,186
48,4,185
48,5,183
48,6,183
48,7,185
48,8,182
48,9,184
48,10,182
48,11,182
48,12,176
48,13,183
48,14,189
48,15,188
48,16,177
48,17,165
48,18,134
48,19,116
48,20,107
48,21,108
48,22,129
48,23,143
48,24,164
48,25,174
48,26,174
48,27,172
48,28,180
48,29,178
48,30,179
48,31,176
48,32,162
48,33,141
48,34,138
48,35,148
48,36,165
48,37,144
48,38,131
48,39,119
48,40,133
48,41,139
48,42,141
48,43,146
48,44,159
48,45,170
48,46,186
48,47,178
48,48,166
48,49,166
48,50,167
48,51,167
48,52,171
48,53,155
48,54,131
48,55,111
48,56,100
48,57,96
48,58,96
48,59,119
48,60,134
48,61,142
48,62,140
48,63,132
48,64,123
48,65,124
48,66,123
48,67,130
48,68,142
48,69,144
48,70,135
48,71,130
48,72,126
48,73,128
48,74,114
48,75,98
48,76,81
48,77,74
48,78,75
48,79,78
48,80,76
48,81,76
48,82,72
48,83,67
48,84,66
48,85,66
48,86,62
48,87,56
48,88,44
48,89,43
48,90,56
48,91,75
48,92,97
48,93,119
48,94,138
48,95,158
48,96,173
48,97,178
48,98,179
48,99,174
48,100,172
48,101,170
48,102,168
48,103,167
48,104,167
48,105,171
48,106,177
48,107,180
48,108,178
48,109,175
48,110,172
48,111,171
48,112,166
48,113,164
48,114,155
48,115,145
48,116,130
48,117,128
48,118,135
48,119,155
48,120,162
48,121,167
48,122,169
48,123,174
48,124,174
48,125,169
48,126,170
48,127,171
48,128,171
48,129,172
48,130,175
48,131,177
48,132,176
48,133,174
48,134,175
48,135,177
48,136,175
48,137,177
48,138,179
48,139,179
48,140,177
48,141,176
48,142,177
48,143,179
48,144,180
48,145,179
48,146,178
48,147,179
48,148,174
48,149,185
49,0,186
49,1,187
49,2,186
49,3,185
49,4,185
49,5,183
49,6,182
49,7,184
49,8,189
49,9,190
49,10,187
49,11,186
49,12,181
49,13,186
49,14,188
49,15,182
49,16,170
49,17,150
49,18,117
49,19,99
49,20,92
49,21,94
49,22,116
49,23,137
49,24,159
49,25,175
49,26,179
49,27,174
49,28,178
49,29,181
49,30,181
49,31,162
49,32,142
49,33,119
49,34,116
49,35,132
49,36,157
49,37,155
49,38,147
49,39,139
49,40,146
49,41,145
49,42,144
49,43,152
49,44,164
49,45,172
49,46,181
49,47,178
49,48,174
49,49,167
49,50,164
49,51,163
49,52,165
49,53,149
49,54,125
49,55,105
49,56,95
49,57,93
49,58,99
49,59,125
49,60,142
49,61,147
49,62,139
49,63,128
49,64,126
49,65,130
49,66,132
49,67,137
49,68,145
49,69,145
49,70,139
49,71,137
49,72,131
49,73,125
49,74,102
49,75,84
49,76,70
49,77,67
49,78,68
49,79,69
49,80,72
49,81,73
49,82,70
49,83,65
49,84,64
49,85,66
49,86,63
49,87,58
49,88,55
49,89,56
49,90,71
49,91,91
49,92,111
49,93,127
49,94,140
49,95,154
49,96,166
49,97,175
49,98,179
49,99,177
49,100,176
49,101,175
49,102,172
49,103,170
49,104,170
49,105,173
49,106,176
49,107,178
49,108,177
49,109,174
49,110,172
49,111,171
49,112,170
49,113,167
49,114,160
49,115,151
49,116,137
49,117,134
49,118,139
49,119,157
49,120,163
49,121,169
49,122,170
49,123,175
49,124,175
49,125,171
49,126,171
49,127,172
49,128,172
49,129,172
49,130,174
49,131,176
49,132,175
49,133,174
49,134,174
49,135,177
49,136,176
49,137,177
49,138,179
49,139,178
49,140,176
49,141,175
49,142,176
49,143,178
49,144,180
49,145,179
49,146,177
49,147,178
49,148,174
49,149,185
50,0,185
50,1,186
50,2,186
50,3,185
50,4,185
50,5,183
50,6,182
50,7,184
50,8,187
50,9,189
50,10,188
50,11,189
50,12,185
50,13,187
50,14,181
50,15,167
50,16,150
50,17,127
50,18,101
50,19,87
50,20,83
50,21,90
50,22,109
50,23,129
50,24,151
50,25,171
50,26,180
50,27,178
50,28,178
50,29,182
50,30,180
50,31,145
50,32,122
50,33,98
50,34,94
50,35,113
50,36,141
50,37,161
50,38,162
50,39,159
50,40,160
50,41,155
50,42,151
50,43,157
50,44,165
50,45,171
50,46,172
50,47,175
50,48,172
50,49,168
50,50,169
50,51,168
50,52,160
50,53,139
50,54,116
50,55,99
50,56,92
50,57,92
50,58,102
50,59,129
50,60,147
50,61,149
50,62,137
50,63,123
50,64,126
50,65,131
50,66,134
50,67,137
50,68,140
50,69,137
50,70,133
50,71,133
50,72,129
50,73,115
50,74,86
50,75,67
50,76,58
50,77,62
50,78,66
50,79,69
50,80,74
50,81,76
50,82,73
50,83,65
50,84,61
50,85,63
50,86,61
50,87,56
50,88,55
50,89,58
50,90,74
50,91,95
50,92,112
50,93,121
50,94,127
50,95,136
50,96,149
50,97,162
50,98,171
50,99,173
50,100,174
50,101,174
50,102,173
50,103,171
50,104,174
50,105,175
50,106,175
50,107,175
50,108,175
50,109,174
50,110,173
50,111,172
50,112,173
50,113,169
50,114,165
50,115,158
50,116,146
50,117,142
50,118,144
50,119,158
50,120,165
50,121,171
50,122,173
50,123,176
50,124,177
50,125,173
50,126,172
50,127,173
50,128,172
50,129,172
50,130,173
50,131,175
50,132,174
50,133,173
50,134,174
50,135,177
50,136,177
50,137,178
50,138,178
50,139,177
50,140,176
50,141,175
50,142,176
50,143,177
50,144,179
50,145,178
50,146,177
50,147,178
50,148,173
50,149,184
51,0,187
51,1,188
51,2,187
51,3,187
51,4,186
51,5,183
51,6,182
51,7,184
51,8,185
51,9,188
51,10,187
51,11,188
51,12,186
51,13,182
51,14,169
51,15,149
51,16,125
51,17,109
51,18,93
51,19,84
51,20,86
51,21,96
51,22,108
51,23,123
51,24,141
51,25,162
51,26,174
51,27,182
51,28,183
51,29,183
51,30,175
51,31,136
51,32,110
51,33,88
51,34,80
51,35,93
51,36,116
51,37,156
51,38,172
51,39,183
51,40,171
51,41,168
51,42,162
51,43,163
51,44,166
51,45,173
51,46,168
51,47,171
51,48,175
51,49,176
51,50,177
51,51,169
51,52,150
51,53,130
51,54,114
51,55,102
51,56,94
51,57,97
51,58,109
51,59,131
51,60,146
51,61,146
51,62,134
51,63,124
51,64,126
51,65,130
51,66,133
51,67,135
51,68,136
51,69,131
51,70,126
51,71,125
51,72,113
51,73,98
51,74,72
51,75,56
51,76,51
51,77,59
51,78,68
51,79,76
51,80,84
51,81,86
51,82,79
51,83,66
51,84,58
51,85,57
51,86,55
51,87,51
51,88,50
51,89,53
51,90,64
51,91,79
51,92,86
51,93,86
51,94,87
51,95,92
51,96,115
51,97,135
51,98,156
51,99,167
51,100,171
51,101,172
51,102,170
51,103,170
51,104,175
51,105,175
51,106,174
51,107,174
51,108,174
51,109,175
51,110,175
51,111,174
51,112,172
51,113,168
51,114,168
51,115,164
51,116,155
51,117,148
51,118,148
51,119,158
51,120,166
51,121,172
51,122,175
51,123,177
51,124,177
51,125,175
51,126,173
51,127,173
51,128,173
51,129,171
51,130,172
51,131,173
51,132,174
51,133,174
51,134,175
51,135,178
51,136,178
51,137,178
51,138,178
51,139,177
51,140,176
51,141,175
51,142,175
51,143,176
51,144,178
51,145,177
51,146,176
51,147,177
51,148,172
51,149,183
52,0,190
52,1,191
52,2,191
52,3,190
52,4,189
52,5,186
52,6,184
52,7,186
52,8,186
52,9,187
52,10,185
52,11,183
52,12,181
52,13,171
52,14,152
52,15,128
52,16,107
52,17,95
52,18,91
52,19,90
52,20,94
52,21,102
52,22,106
52,23,115
52,24,131
52,25,153
52,26,167
52,27,183
52,28,188
52,29,184
52,30,171
52,31,135
52,32,112
52,33,97
52,34,86
52,35,89
52,36,98
52,37,139
52,38,163
52,39,182
52,40,176
52,41,171
52,42,165
52,43,165
52,44,166
52,45,172
52,46,164
52,47,167
52,48,173
52,49,174
52,50,170
52,51,154
52,52,130
52,53,115
52,54,104
52,55,96
52,56,101
52,57,109
52,58,124
52,59,137
52,60,144
52,61,141
52,62,132
52,63,126
52,64,134
52,65,134
52,66,132
52,67,129
52,68,122
52,69,111
52,70,102
52,71,100
52,72,94
52,73,82
52,74,62
52,75,52
52,76,52
52,77,63
52,78,72
52,79,82
52,80,92
52,81,92
52,82,82
52,83,65
52,84,53
52,85,51
52,86,50
52,87,48
52,88,46
52,89,49
52,90,56
52,91,64
52,92,65
52,93,63
52,94,66
52,95,71
52,96,88
52,97,106
52,98,126
52,99,137
52,100,143
52,101,148
52,102,155
52,103,161
52,104,171
52,105,172
52,106,173
52,107,174
52,108,175
52,109,176
52,110,176
52,111,174
52,112,171
52,113,167
52,114,169
52,115,167
52,116,160
52,117,151
52,118,149
52,119,155
52,120,164
52,121,171
52,122,177
52,123,177
52,124,177
52,125,176
52,126,173
52,127,173
52,128,173
52,129,171
52,130,171
52,131,173
52,132,175
52,133,175
52,134,176
52,135,178
52,136,179
52,137,179
52,138,178
52,139,177
52,140,176
52,141,176
52,142,176
52,143,176
52,144,177
52,145,176
52,146,174
52,147,175
52,148,170
52,149,181
53,0,193
53,1,194
53,2,193
53,3,192
53,4,191
53,5,188
53,6,186
53,7,188
53,8,187
53,9,188
53,10,186
53,11,183
53,12,179
53,13,161
53,14,136
53,15,109
53,16,90
53,17,83
53,18,90
53,19,102
53,20,108
53,21,107
53,22,104
53,23,110
53,24,122
53,25,144
53,26,158
53,27,179
53,28,186
53,29,181
53,30,164
53,31,133
53,32,108
53,33,101
53,34,89
53,35,86
53,36,89
53,37,129
53,38,157
53,39,180
53,40,176
53,41,169
53,42,165
53,43,166
53,44,169
53,45,172
53,46,166
53,47,167
53,48,170
53,49,171
53,50,160
53,51,138
53,52,112
53,53,104
53,54,100
53,55,98
53,56,111
53,57,126
53,58,143
53,59,145
53,60,142
53,61,134
53,62,127
53,63,125
53,64,133
53,65,129
53,66,122
53,67,113
53,68,100
53,69,87
53,70,80
53,71,78
53,72,72
53,73,63
53,74,50
53,75,48
53,76,53
53,77,66
53,78,73
53,79,82
53,80,89
53,81,87
53,82,77
53,83,60
53,84,48
53,85,45
53,86,46
53,87,46
53,88,45
53,89,48
53,90,49
53,91,50
53,92,47
53,93,44
53,94,49
53,95,52
53,96,67
53,97,81
53,98,97
53,99,108
53,100,115
53,101,121
53,102,131
53,103,142
53,104,156
53,105,162
53,106,168
53,107,172
53,108,175
53,109,176
53,110,176
53,111,175
53,112,171
53,113,166
53,114,171
53,115,170
53,116,163
53,117,151
53,118,146
53,119,149
53,120,160
53,121,168
53,122,177
53,123,177
53,124,176
53,125,176
53,126,173
53,127,174
53,128,174
53,129,172
53,130,172
53,131,174
53,132,176
53,133,177
53,134,177
53,135,179
53,136,179
53,137,178
53,138,177
53,139,177
53,140,177
53,141,177
53,142,177
53,143,177
53,144,177
53,145,175
53,146,174
53,147,175
53,148,170
53,149,180
54,0,192
54,1,193
54,2,192
54,3,191
54,4,190
54,5,187
54,6,186
54,7,187
54,8,189
54,9,189
54,10,187
54,11,182
54,12,174
54,13,150
54,14,122
54,15,96
54,16,79
54,17,77
54,18,91
54,19,110
54,20,116
54,21,110
54,22,106
54,23,107
54,24,116
54,25,131
54,26,146
54,27,170
54,28,175
54,29,170
54,30,152
54,31,126
54,32,110
54,33,104
54,34,86
54,35,80
54,36,83
54,37,120
54,38,149
54,39,170
54,40,174
54,41,171
54,42,172
54,43,170
54,44,171
54,45,171
54,46,171
54,47,169
54,48,164
54,49,160
54,50,140
54,51,115
54,52,94
54,53,95
54,54,100
54,55,108
54,56,126
54,57,143
54,58,158
54,59,146
54,60,134
54,61,123
54,62,118
54,63,119
54,64,124
54,65,114
54,66,99
54,67,86
54,68,73
54,69,62
54,70,56
54,71,55
54,72,53
54,73,46
54,74,40
54,75,42
54,76,50
54,77,63
54,78,68
54,79,78
54,80,81
54,81,78
54,82,68
54,83,53
54,84,40
54,85,37
54,86,38
54,87,40
54,88,42
54,89,46
54,90,45
54,91,43
54,92,40
54,93,38
54,94,43
54,95,45
54,96,50
54,97,56
54,98,65
54,99,75
54,100,83
54,101,92
54,102,105
54,103,119
54,104,131
54,105,143
54,106,158
54,107,167
54,108,172
54,109,175
54,110,176
54,111,175
54,112,173
54,113,167
54,114,172
54,115,171
54,116,163
54,117,147
54,118,140
54,119,141
54,120,154
54,121,165
54,122,176
54,123,177
54,124,176
54,125,177
54,126,175
54,127,176
54,128,176
54,129,173
54,130,173
54,131,176
54,132,178
54,133,178
54,134,178
54,135,178
54,136,178
54,137,177
54,138,176
54,139,177
54,140,178
54,141,179
54,142,178
54,143,177
54,144,177
54,145,176
54,146,174
54,147,175
54,148,170
54,149,182
55,0,189
55,1,190
55,2,189
55,3,188
55,4,187
55,5,185
55,6,184
55,7,186
55,8,191
55,9,187
55,10,180
55,11,170
55,12,159
55,13,133
55,14,107
55,15,84
55,16,75
55,17,78
55,18,91
55,19,107
55,20,113
55,21,110
55,22,107
55,23,106
55,24,112
55,25,119
55,26,135
55,27,163
55,28,166
55,29,158
55,30,139
55,31,118
55,32,112
55,33,108
55,34,88
55,35,82
55,36,86
55,37,113
55,38,133
55,39,144
55,40,165
55,41,170
55,42,176
55,43,168
55,44,164
55,45,164
55,46,170
55,47,165
55,48,157
55,49,148
55,50,123
55,51,103
55,52,93
55,53,99
55,54,104
55,55,111
55,56,138
55,57,154
55,58,164
55,59,143
55,60,125
55,61,112
55,62,110
55,63,113
55,64,117
55,65,100
55,66,81
55,67,69
55,68,62
55,69,56
55,70,53
55,71,51
55,72,49
55,73,44
55,74,41
55,75,44
55,76,50
55,77,62
55,78,67
55,79,78
55,80,75
55,81,71
55,82,61
55,83,47
55,84,35
55,85,30
55,86,31
55,87,34
55,88,34
55,89,40
55,90,39
55,91,38
55,92,37
55,93,38
55,94,43
55,95,43
55,96,44
55,97,46
55,98,52
55,99,62
55,100,70
55,101,73
55,102,81
55,103,92
55,104,111
55,105,127
55,106,147
55,107,161
55,108,169
55,109,174
55,110,176
55,111,176
55,112,175
55,113,168
55,114,173
55,115,171
55,116,161
55,117,143
55,118,135
55,119,135
55,120,151
55,121,163
55,122,176
55,123,176
55,124,176
55,125,178
55,126,176
55,127,178
55,128,177
55,129,174
55,130,174
55,131,177
55,132,179
55,133,179
55,134,178
55,135,178
55,136,177
55,137,176
55,138,175
55,139,176
55,140,178
55,141,179
55,142,178
55,143,177
55,144,177
55,145,176
55,146,175
55,147,176
55,148,172
55,149,183
56,0,186
56,1,188
56,2,186
56,3,184
56,4,184
56,5,182
56,6,181
56,7,185
56,8,186
56,9,183
56,10,170
56,11,155
56,12,137
56,13,113
56,14,91
56,15,79
56,16,75
56,17,82
56,18,93
56,19,104
56,20,110
56,21,106
56,22,103
56,23,105
56,24,106
56,25,115
56,26,126
56,27,147
56,28,149
56,29,147
56,30,131
56,31,122
56,32,113
56,33,112
56,34,88
56,35,81
56,36,89
56,37,103
56,38,114
56,39,122
56,40,146
56,41,167
56,42,176
56,43,157
56,44,154
56,45,153
56,46,162
56,47,154
56,48,143
56,49,123
56,50,105
56,51,90
56,52,88
56,53,96
56,54,103
56,55,116
56,56,145
56,57,164
56,58,164
56,59,142
56,60,117
56,61,109
56,62,110
56,63,111
56,64,104
56,65,85
56,66,66
56,67,57
56,68,55
56,69,58
56,70,55
56,71,53
56,72,44
56,73,41
56,74,39
56,75,47
56,76,50
56,77,59
56,78,65
56,79,71
56,80,66
56,81,64
56,82,61
56,83,47
56,84,36
56,85,25
56,86,28
56,87,33
56,88,33
56,89,32
56,90,34
56,91,34
56,92,36
56,93,39
56,94,40
56,95,43
56,96,40
56,97,45
56,98,51
56,99,58
56,100,61
56,101,62
56,102,66
56,103,73
56,104,85
56,105,114
56,106,133
56,107,158
56,108,165
56,109,171
56,110,174
56,111,176
56,112,175
56,113,171
56,114,174
56,115,170
56,116,161
56,117,141
56,118,129
56,119,129
56,120,142
56,121,162
56,122,175
56,123,176
56,124,176
56,125,178
56,126,177
56,127,176
56,128,176
56,129,175
56,130,175
56,131,177
56,132,179
56,133,177
56,134,176
56,135,178
56,136,175
56,137,175
56,138,175
56,139,174
56,140,176
56,141,178
56,142,177
56,143,176
56,144,176
56,145,178
56,146,177
56,147,177
56,148,174
56,149,186
57,0,187
57,1,187
57,2,185
57,3,184
57,4,183
57,5,181
57,6,181
57,7,183
57,8,183
57,9,173
57,10,154
57,11,129
57,12,106
57,13,89
57,14,80
57,15,81
57,16,82
57,17,86
57,18,93
57,19,102
57,20,107
57,21,105
57,22,103
57,23,105
57,24,108
57,25,111
57,26,115
57,27,129
57,28,129
57,29,133
57,30,128
57,31,129
57,32,126
57,33,119
57,34,90
57,35,81
57,36,85
57,37,92
57,38,96
57,39,99
57,40,124
57,41,148
57,42,163
57,43,150
57,44,144
57,45,137
57,46,142
57,47,135
57,48,120
57,49,98
57,50,84
57,51,77
57,52,78
57,53,87
57,54,101
57,55,123
57,56,155
57,57,168
57,58,159
57,59,135
57,60,115
57,61,113
57,62,115
57,63,114
57,64,96
57,65,76
57,66,57
57,67,54
57,68,59
57,69,64
57,70,60
57,71,53
57,72,47
57,73,44
57,74,42
57,75,47
57,76,49
57,77,57
57,78,59
57,79,60
57,80,60
57,81,59
57,82,59
57,83,49
57,84,40
57,85,28
57,86,29
57,87,32
57,88,35
57,89,29
57,90,27
57,91,25
57,92,27
57,93,32
57,94,37
57,95,45
57,96,50
57,97,51
57,98,54
57,99,60
57,100,65
57,101,64
57,102,61
57,103,63
57,104,74
57,105,102
57,106,123
57,107,151
57,108,161
57,109,169
57,110,173
57,111,178
57,112,180
57,113,174
57,114,176
57,115,170
57,116,159
57,117,139
57,118,127
57,119,125
57,120,140
57,121,159
57,122,174
57,123,176
57,124,177
57,125,178
57,126,178
57,127,178
57,128,177
57,129,175
57,130,174
57,131,177
57,132,179
57,133,178
57,134,176
57,135,176
57,136,175
57,137,176
57,138,175
57,139,175
57,140,175
57,141,176
57,142,175
57,143,173
57,144,173
57,145,177
57,146,177
57,147,178
57,148,175
57,149,187
58,0,187
58,1,186
58,2,186
58,3,186
58,4,185
58,5,185
58,6,185
58,7,182
58,8,168
58,9,144
58,10,121
58,11,104
58,12,97
58,13,95
58,14,89
58,15,88
58,16,83
58,17,84
58,18,87
58,19,95
58,20,102
58,21,102
58,22,99
58,23,100
58,24,99
58,25,103
58,26,107
58,27,117
58,28,115
58,29,119
58,30,121
58,31,130
58,32,127
58,33,118
58,34,91
58,35,80
58,36,80
58,37,81
58,38,81
58,39,85
58,40,107
58,41,133
58,42,153
58,43,146
58,44,132
58,45,111
58,46,104
58,47,98
58,48,95
58,49,76
58,50,71
58,51,75
58,52,79
58,53,85
58,54,103
58,55,130
58,56,160
58,57,168
58,58,153
58,59,130
58,60,113
58,61,116
58,62,116
58,63,109
58,64,89
58,65,73
58,66,61
58,67,60
58,68,67
58,69,71
58,70,69
58,71,63
58,72,55
58,73,51
58,74,47
58,75,48
58,76,50
58,77,57
58,78,56
58,79,51
58,80,49
58,81,53
58,82,59
58,83,56
58,84,47
58,85,33
58,86,29
58,87,30
58,88,34
58,89,29
58,90,30
58,91,33
58,92,35
58,93,36
58,94,39
58,95,46
58,96,55
58,97,57
58,98,59
58,99,65
58,100,69
58,101,66
58,102,60
58,103,58
58,104,63
58,105,89
58,106,113
58,107,144
58,108,158
58,109,167
58,110,173
58,111,180
58,112,183
58,113,174
58,114,175
58,115,170
58,116,157
58,117,138
58,118,126
58,119,121
58,120,138
58,121,156
58,122,172
58,123,177
58,124,177
58,125,178
58,126,178
58,127,178
58,128,177
58,129,174
58,130,173
58,131,176
58,132,178
58,133,177
58,134,176
58,135,175
58,136,175
58,137,176
58,138,176
58,139,175
58,140,175
58,141,175
58,142,173
58,143,171
58,144,173
58,145,177
58,146,178
58,147,179
58,148,176
58,149,187
59,0,185
59,1,186
59,2,188
59,3,187
59,4,184
59,5,185
59,6,181
59,7,170
59,8,152
59,9,120
59,10,98
59,11,85
59,12,86
59,13,94
59,14,92
59,15,92
59,16,88
59,17,87
59,18,88
59,19,95
59,20,102
59,21,102
59,22,99
59,23,98
59,24,96
59,25,101
59,26,104
59,27,109
59,28,106
59,29,111
59,30,120
59,31,135
59,32,132
59,33,119
59,34,92
59,35,78
59,36,73
59,37,67
59,38,66
59,39,71
59,40,90
59,41,119
59,42,145
59,43,146
59,44,127
59,45,96
59,46,78
59,47,72
59,48,73
59,49,68
59,50,70
59,51,77
59,52,84
59,53,88
59,54,104
59,55,133
59,56,155
59,57,162
59,58,144
59,59,123
59,60,111
59,61,118
59,62,115
59,63,106
59,64,85
59,65,73
59,66,66
59,67,66
59,68,71
59,69,75
59,70,79
59,71,75
59,72,67
59,73,58
59,74,51
59,75,47
59,76,49
59,77,58
59,78,57
59,79,50
59,80,42
59,81,48
59,82,57
59,83,58
59,84,49
59,85,35
59,86,29
59,87,28
59,88,32
59,89,27
59,90,30
59,91,34
59,92,38
59,93,39
59,94,42
59,95,50
59,96,56
59,97,62
59,98,68
59,99,72
59,100,73
59,101,68
59,102,62
59,103,61
59,104,60
59,105,85
59,106,110
59,107,145
59,108,160
59,109,169
59,110,172
59,111,181
59,112,183
59,113,172
59,114,174
59,115,171
59,116,158
59,117,141
59,118,130
59,119,122
59,120,135
59,121,153
59,122,170
59,123,177
59,124,177
59,125,177
59,126,177
59,127,176
59,128,176
59,129,173
59,130,173
59,131,176
59,132,176
59,133,175
59,134,175
59,135,174
59,136,174
59,137,175
59,138,175
59,139,176
59,140,176
59,141,175
59,142,173
59,143,171
59,144,174
59,145,179
59,146,180
59,147,180
59,148,175
59,149,186
60,0,185
60,1,189
60,2,192
60,3,188
60,4,181
60,5,178
60,6,166
60,7,146
60,8,122
60,9,94
60,10,79
60,11,72
60,12,76
60,13,88
60,14,91
60,15,94
60,16,94
60,17,93
60,18,92
60,19,95
60,20,100
60,21,98
60,22,95
60,23,94
60,24,97
60,25,102
60,26,102
60,27,103
60,28,103
60,29,110
60,30,125
60,31,142
60,32,140
60,33,121
60,34,91
60,35,72
60,36,65
60,37,55
60,38,51
60,39,55
60,40,78
60,41,107
60,42,135
60,43,144
60,44,126
60,45,95
60,46,66
60,47,59
60,48,60
60,49,70
60,50,72
60,51,76
60,52,88
60,53,96
60,54,112
60,55,140
60,56,151
60,57,152
60,58,130
60,59,115
60,60,108
60,61,121
60,62,119
60,63,110
60,64,88
60,65,75
60,66,66
60,67,68
60,68,80
60,69,89
60,70,97
60,71,89
60,72,81
60,73,64
60,74,52
60,75,44
60,76,46
60,77,55
60,78,56
60,79,52
60,80,42
60,81,48
60,82,55
60,83,58
60,84,49
60,85,36
60,86,29
60,87,30
60,88,30
60,89,25
60,90,27
60,91,33
60,92,37
60,93,41
60,94,46
60,95,56
60,96,62
60,97,71
60,98,77
60,99,78
60,100,75
60,101,69
60,102,63
60,103,63
60,104,63
60,105,86
60,106,112
60,107,149
60,108,166
60,109,173
60,110,173
60,111,180
60,112,183
60,113,172
60,114,176
60,115,173
60,116,162
60,117,147
60,118,136
60,119,126
60,120,134
60,121,149
60,122,167
60,123,176
60,124,177
60,125,176
60,126,176
60,127,174
60,128,174
60,129,172
60,130,174
60,131,176
60,132,174
60,133,173
60,134,174
60,135,175
60,136,173
60,137,174
60,138,176
60,139,177
60,140,177
60,141,176
60,142,174
60,143,172
60,144,176
60,145,180
60,146,179
60,147,178
60,148,173
60,149,185
61,0,182
61,1,185
61,2,186
61,3,178
61,4,167
61,5,158
61,6,140
61,7,117
61,8,95
61,9,76
61,10,68
61,11,69
61,12,76
61,13,86
61,14,86
61,15,84
61,16,90
61,17,89
61,18,88
61,19,88
61,20,89
61,21,87
61,22,85
61,23,86
61,24,92
61,25,98
61,26,100
61,27,100
61,28,104
61,29,112
61,30,126
61,31,141
61,32,136
61,33,118
61,34,92
61,35,70
61,36,58
61,37,45
61,38,45
61,39,53
61,40,78
61,41,105
61,42,129
61,43,142
61,44,128
61,45,100
61,46,64
61,47,51
61,48,53
61,49,69
61,50,73
61,51,77
61,52,95
61,53,109
61,54,124
61,55,147
61,56,151
61,57,145
61,58,119
61,59,110
61,60,109
61,61,124
61,62,120
61,63,111
61,64,90
61,65,80
61,66,74
61,67,78
61,68,96
61,69,109
61,70,120
61,71,106
61,72,92
61,73,67
61,74,55
61,75,47
61,76,47
61,77,52
61,78,55
61,79,55
61,80,44
61,81,49
61,82,56
61,83,62
61,84,55
61,85,45
61,86,34
61,87,33
61,88,31
61,89,27
61,90,31
61,91,38
61,92,44
61,93,48
61,94,54
61,95,64
61,96,71
61,97,77
61,98,81
61,99,80
61,100,78
61,101,72
61,102,66
61,103,63
61,104,65
61,105,86
61,106,113
61,107,150
61,108,169
61,109,177
61,110,174
61,111,179
61,112,181
61,113,172
61,114,176
61,115,174
61,116,164
61,117,150
61,118,139
61,119,130
61,120,136
61,121,147
61,122,163
61,123,173
61,124,175
61,125,175
61,126,175
61,127,174
61,128,172
61,129,171
61,130,174
61,131,176
61,132,173
61,133,172
61,134,175
61,135,176
61,136,174
61,137,175
61,138,177
61,139,179
61,140,179
61,141,177
61,142,176
61,143,175
61,144,176
61,145,179
61,146,177
61,147,176
61,148,172
61,149,185
62,0,184
62,1,181
62,2,174
62,3,162
62,4,147
62,5,133
62,6,114
62,7,95
62,8,71
62,9,63
62,10,62
62,11,66
62,12,71
62,13,78
62,14,81
