y_val,x_val,data_channel
325,179,165
77,290,184
372,101,165
174,69,177
291,201,143
109,229,183
299,235,120
73,12,185
257,73,160
235,267,170
319,35,144
9,167,130
109,135,183
13,117,115
116,73,98
254,283,162
357,276,106
144,250,175
37,149,181
231,234,48
337,2,192
368,36,99
305,51,168
260,184,187
77,196,185
75,105,186
43,132,182
285,290,31
32,272,179
147,214,179
193,312,167
328,110,135
315,277,95
105,160,181
70,292,184
378,277,155
333,65,51
159,22,116
36,156,183
350,307,100
214,214,48
172,84,175
169,266,178
281,2,181
251,197,69
133,291,178
88,136,186
378,64,123
170,229,177
3,44,150
78,128,185
305,250,31
261,183,185
74,105,185
19,111,104
323,32,114
269,308,161
344,107,122
313,255,36
315,310,33
172,84,175
357,168,182
94,292,183
167,3,178
330,96,119
34,181,184
377,158,174
66,15,184
60,207,183
140,228,179
359,94,103
284,104,168
358,254,184
202,40,78
270,111,170
157,220,180
131,271,179
123,180,186
263,214,54
96,198,181
81,229,186
336,164,147
164,176,178
284,175,155
335,48,110
214,56,148
48,311,180
335,285,36
150,170,180
236,299,167
331,110,142
154,282,176
18,47,179
59,298,181
207,46,79
77,100,183
72,220,179
210,108,172
293,72,160
80,69,156
356,207,153
18,97,146
309,246,39
328,150,150
319,173,167
320,101,142
211,188,58
50,236,182
359,158,187
303,310,48
273,49,156
132,247,177
274,51,145
254,145,167
376,195,179
203,299,170
26,256,178
311,175,171
338,23,194
150,54,183
26,20,140
94,118,181
197,211,100
63,249,180
274,274,38
205,23,144
331,72,114
185,68,180
62,123,186
118,258,181
70,142,187
94,241,182
374,306,133
285,44,161
173,213,177
86,99,183
137,183,181
361,192,175
82,303,183
195,92,177
88,243,185
282,184,124
232,115,184
334,283,42
150,205,178
203,89,180
283,105,178
351,204,172
252,96,185
195,67,141
189,5,180
116,165,182
180,200,173
187,71,183
229,202,140
49,88,181
24,165,128
170,222,172
23,54,140
227,92,145
76,109,188
96,301,178
297,25,153
32,46,85
203,179,50
297,151,158
345,296,173
336,108,148
276,32,150
348,164,182
305,159,178
271,162,160
66,95,184
221,256,172
308,253,44
81,35,58
374,114,176
328,147,175
58,78,177
277,235,33
78,53,60
276,86,143
265,300,162
104,98,186
30,235,177
240,208,74
227,103,183
215,172,138
138,296,180
25,188,183
0,270,98
255,186,66
322,138,182
31,164,186
51,174,184
321,308,40
25,25,124
337,69,115
297,227,120
358,197,145
56,221,184
264,181,191
115,80,48
46,241,180
171,35,79
112,100,150
380,5,171
291,113,166
327,83,149
117,268,180
256,137,155
39,62,167
62,164,186
325,44,120
325,7,126
242,262,171
166,240,172
350,101,106
201,272,174
226,71,110
142,267,179
239,247,54
337,60,36
272,297,156
178,43,158
271,183,181
190,176,177
213,105,183
358,5,195
50,27,76
27,29,106
87,246,182
31,227,182
333,241,166
318,87,129
98,216,183
257,45,183
78,102,186
231,135,142
120,304,181
354,262,77
44,126,182
163,167,127
37,75,98
240,280,167
348,145,113
48,28,115
29,181,183
236,100,107
135,286,180
201,114,185
102,292,181
87,203,186
307,264,49
297,0,136
335,47,94
253,171,187
174,12,181
36,266,179
339,181,146
305,41,141
367,140,190
17,270,182
354,106,81
125,245,181
168,206,175
176,60,153
76,21,182
113,198,180
349,13,193
1,277,121
67,53,187
343,90,114
301,43,146
37,6,168
234,281,164
189,58,140
66,261,182
131,212,181
197,186,79
296,157,162
346,306,62
172,104,167
45,41,101
366,9,99
145,110,122
310,280,48
277,155,126
49,95,185
106,281,181
95,115,190
53,274,181
348,156,183
186,231,168
303,68,150
20,225,184
103,53,169
167,225,175
4,188,103
120,258,179
66,273,179
285,257,52
353,97,104
128,56,189
168,79,185
190,264,171
287,2,175
268,172,179
211,305,174
186,241,173
358,174,184
375,105,172
377,135,185
146,221,179
245,24,145
357,306,56
125,17,167
20,11,174
82,154,184
368,46,106
97,205,186
257,140,152
177,64,169
109,84,86
264,291,170
255,26,181
8,59,141
81,136,185
224,229,56
300,288,31
245,173,173
111,111,185
323,210,179
190,249,169
221,187,120
259,299,166
297,276,59
213,256,173
132,274,177
203,187,35
31,161,186
292,97,112
191,140,74
290,26,157
80,183,185
221,179,147
238,156,121
254,215,71
174,3,176
97,7,178
248,164,188
13,307,178
61,242,184
79,10,187
57,51,172
136,157,175
18,179,57
93,219,183
18,299,178
87,17,183
98,216,183
124,215,184
346,71,97
375,103,172
262,103,181
4,204,163
317,132,155
182,3,146
280,148,158
291,245,55
92,152,184
353,172,183
293,206,72
286,203,165
94,179,183
110,176,185
138,179,179
157,46,165
313,192,188
97,69,81
359,236,146
21,119,80
35,293,179
131,183,183
217,186,82
135,220,178
15,202,133
211,311,172
151,63,165
370,88,141
216,79,122
275,59,138
10,263,90
117,249,184
268,85,150
23,130,140
231,218,99
306,71,132
338,15,152
301,236,126
363,144,102
365,255,143
316,59,141
369,294,134
50,138,185
259,39,182
276,157,169
32,131,120
217,107,157
125,159,182
29,305,178
156,71,150
93,54,87
262,183,188
258,51,186
252,238,34
121,196,182
196,130,101
350,80,92
23,249,182
154,286,178
308,232,73
10,216,101
122,254,183
259,306,160
110,53,192
120,74,153
363,64,162
355,269,74
116,59,194
18,104,179
233,203,48
218,230,55
250,265,39
233,98,146
175,84,169
254,241,30
290,292,38
36,118,106
344,120,79
20,168,82
357,127,162
35,78,138
161,273,176
375,137,193
289,239,69
31,73,138
17,63,151
176,8,182
266,251,42
87,145,184
59,188,182
172,281,186
68,289,180
330,89,118
159,27,139
119,37,182
212,145,105
246,114,170
306,17,183
250,227,60
57,49,160
158,132,49
287,155,163
109,93,183
2,151,122
172,224,172
26,170,184
273,101,185
119,128,181
303,100,77
68,14,171
220,220,73
295,290,38
238,139,177
102,184,186
286,144,161
248,165,188
296,38,133
199,235,172
34,99,87
19,284,181
151,181,177
350,189,131
292,30,160
171,72,173
23,66,111
84,259,184
66,179,183
318,18,186
339,99,137
236,287,168
292,262,46
267,109,184
167,2,176
169,55,132
359,147,92
207,223,173
114,91,79
290,297,40
344,294,163
300,17,138
120,265,179
283,172,140
20,6,146
77,115,184
342,284,137
263,154,163
264,188,184
371,306,139
9,127,143
220,46,182
326,228,65
99,291,184
67,198,184
140,170,180
230,149,194
155,150,52
200,192,87
363,244,140
51,60,86
134,117,181
39,121,188
254,6,177
326,136,179
209,263,171
20,251,183
193,85,172
329,24,85
80,250,189
154,148,55
58,88,178
357,66,194
258,116,181
75,256,188
348,121,94
233,219,177
317,15,175
140,295,176
6,287,102
230,194,75
236,180,181
149,189,178
225,49,185
317,27,175
67,87,183
103,38,189
130,154,181
189,177,178
109,139,185
207,274,171
299,53,134
148,37,165
161,118,105
210,93,168
296,10,165
354,280,74
46,288,186
356,259,131
282,191,134
111,179,180
249,272,159
225,270,163
183,75,162
109,200,180
53,145,185
16,251,189
299,80,88
343,255,78
305,276,45
271,9,178
63,96,185
263,43,178
48,86,175
215,53,177
211,150,134
84,8,165
78,278,181
109,211,184
69,212,185
302,90,126
10,27,165
125,99,60
358,221,177
98,16,128
38,200,182
237,45,130
31,170,184
365,184,181
199,257,170
219,119,170
114,192,182
332,299,30
292,188,98
278,71,153
284,99,163
317,225,182
164,156,43
176,118,102
230,191,87
248,188,72
282,176,164
234,37,175
38,162,187
274,49,152
145,25,142
159,1,129
217,29,144
296,117,158
74,186,188
297,114,148
47,243,178
264,66,180
79,51,84
173,153,79
170,281,176
136,14,131
139,81,160
36,292,177
358,117,169
3,154,158
293,242,50
285,14,156
28,195,182
133,160,178
290,106,163
131,179,184
235,195,58
376,127,184
114,131,179
242,312,163
153,220,179
286,117,185
307,132,154
201,206,69
302,301,35
47,157,185
374,285,51
344,32,194
186,183,177
316,25,168
370,106,165
149,220,177
126,143,185
332,121,143
103,122,184
194,243,168
211,94,175
262,129,176
213,123,154
84,94,184
270,219,31
134,149,181
116,178,183
135,233,183
196,242,170
257,111,183
140,257,180
210,84,156
292,239,54
102,293,182
314,162,191
149,294,173
338,11,166
47,125,184
105,14,169
251,167,185
341,88,128
212,294,167
56,35,69
104,73,114
59,259,182
125,0,167
256,7,175
131,218,180
275,127,178
350,32,182
219,279,168
128,278,182
145,300,177
118,264,180
30,26,105
134,107,124
378,101,165
196,177,177
237,216,121
47,12,133
282,55,177
22,283,175
249,241,34
248,278,159
254,290,162
109,216,180
255,245,34
241,17,150
365,106,168
267,118,184
376,288,52
121,153,185
311,217,189
228,276,167
272,293,159
303,258,47
121,136,184
376,155,182
120,226,186
95,300,181
314,116,179
82,162,186
21,27,144
199,33,77
355,97,114
6,146,113
43,199,180
86,157,187
217,242,168
377,212,153
66,304,183
45,101,182
18,149,104
175,186,171
30,10,129
125,257,180
260,177,185
316,113,174
310,229,62
280,115,188
297,208,98
201,105,170
108,13,185
213,103,181
361,46,125
202,224,174
304,268,51
118,72,153
11,164,115
302,98,75
372,107,156
317,233,80
97,299,184
299,178,168
91,76,50
66,280,181
185,290,170
147,256,179
367,62,171
275,205,187
241,170,187
75,80,182
43,155,182
10,87,160
29,187,182
87,259,182
243,80,179
169,85,187
160,51,164
272,243,46
223,222,44
211,39,186
365,275,62
177,191,179
195,164,62
144,165,183
60,101,183
207,278,168
265,16,188
207,54,89
338,253,84
72,248,178
85,28,170
9,303,68
276,248,47
369,185,181
349,60,168
317,278,97
115,24,193
51,254,183
329,23,84
70,218,183
28,271,181
144,108,131
348,291,135
260,138,158
69,196,184
275,158,156
274,228,33
341,17,171
285,234,67
211,76,62
128,51,163
220,295,165
217,273,162
221,175,165
29,27,133
192,209,173
269,174,179
127,285,178
375,125,186
33,62,181
355,163,188
96,1,146
180,305,174
310,52,168
139,81,160
377,30,169
198,290,168
171,289,174
57,54,177
215,129,155
39,44,115
92,304,183
48,172,187
234,232,61
169,99,167
142,52,137
130,130,178
301,27,130
158,96,105
220,130,174
38,214,176
124,89,130
258,150,154
7,273,69
199,35,96
71,191,183
158,232,172
221,227,60
81,309,182
152,6,157
37,247,174
284,68,165
165,294,174
50,269,180
37,306,177
14,269,176
111,104,183
283,269,63
224,234,59
166,151,70
324,96,158
101,71,82
143,45,173
315,119,182
133,213,181
285,89,127
142,312,179
64,197,184
100,235,183
139,287,179
136,192,181
378,28,167
248,107,190
349,172,191
162,92,141
44,129,178
71,123,181
369,158,153
55,40,82
290,134,148
194,113,181
353,238,141
221,52,180
275,253,59
194,159,71
324,86,149
296,80,87
220,146,171
224,62,167
357,3,194
39,162,184
328,221,180
152,6,157
177,151,80
220,192,156
374,291,40
281,61,174
140,0,106
80,191,184
10,258,100
259,102,174
192,148,60
106,285,181
206,172,76
237,94,102
308,21,188
143,283,178
228,189,106
34,155,181
264,32,175
299,2,121
371,257,156
104,154,189
269,10,196
164,9,166
215,284,169
367,250,133
126,81,85
148,43,170
241,57,178
287,296,40
350,221,177
254,194,64
34,287,181
213,116,189
330,185,162
55,100,183
321,136,177
176,224,173
372,308,123
197,2,192
222,126,168
292,96,112
204,193,55
197,214,159
235,150,199
337,142,186
361,300,118
193,41,112
156,8,136
113,2,180
159,279,177
227,76,105
255,133,162
313,113,185
99,17,140
167,117,89
116,59,194
58,118,184
94,228,183
21,73,145
367,9,92
302,121,144
44,13,152
112,80,73
53,137,187
83,222,183
130,187,181
280,115,188
309,8,179
32,44,113
256,142,155
169,305,171
23,310,175
344,247,45
305,151,184
68,28,115
336,160,178
360,36,138
140,135,167
171,253,168
36,274,180
50,31,63
294,95,134
314,193,190
354,202,170
174,4,179
6,105,132
200,204,92
228,127,169
206,137,185
286,133,133
294,16,153
118,187,184
12,228,151
292,81,87
375,96,182
4,66,172
157,129,42
252,305,165
23,290,183
164,45,180
182,26,128
60,93,181
282,260,97
377,272,150
308,178,190
31,112,75
44,291,183
182,260,167
51,256,182
19,237,186
77,167,183
118,117,185
25,51,179
255,60,162
10,26,161
82,305,184
374,84,171
186,251,170
85,138,189
291,41,174
181,118,118
215,29,142
206,113,173
191,111,185
238,304,161
186,142,59
54,40,62
115,244,180
100,247,181
292,125,182
319,99,154
378,30,173
349,47,178
105,263,183
45,163,182
287,120,187
28,245,185
88,154,188
129,302,178
331,90,121
182,42,136
32,1,156
324,238,139
112,130,187
270,133,143
119,138,183
21,56,174
275,195,185
307,251,36
67,1,170
17,215,178
36,263,180
305,7,178
304,151,180
288,0,167
174,152,79
18,9,165
309,205,189
272,257,44
259,124,162
261,54,168
151,188,178
159,22,116
245,220,45
76,234,184
93,110,184
8,63,155
208,276,168
145,16,183
53,213,182
361,288,133
296,72,128
39,45,110
20,221,183
307,278,50
263,261,32
8,212,116
226,258,165
300,85,83
95,158,186
74,281,181
22,192,184
131,25,121
288,62,148
300,58,163
207,64,88
200,123,192
259,74,145
185,22,151
132,95,128
308,187,144
11,288,149
275,271,31
324,296,55
354,212,181
154,129,49
159,87,165
70,149,184
138,24,159
221,36,149
124,27,182
77,112,182
77,186,184
194,27,101
6,126,140
275,265,46
259,185,180
347,25,183
314,73,94
74,198,189
62,170,186
235,198,44
141,311,180
331,169,159
86,161,188
362,53,112
134,132,177
328,190,144
152,239,174
72,186,183
42,259,184
293,26,159
3,150,133
85,5,163
1,66,156
356,15,190
281,184,132
263,15,179
139,9,174
150,159,175
369,60,166
242,206,44
36,67,146
119,279,182
235,166,191
248,149,106
364,25,173
136,33,151
193,89,165
281,245,37
15,87,123
235,94,126
97,272,182
228,298,170
47,30,99
265,205,56
17,155,122
97,37,176
21,229,181
98,160,184
268,111,181
182,293,174
184,278,172
340,311,64
224,223,56
341,80,109
88,237,184
261,72,134
152,177,178
373,177,177
24,256,185
292,165,157
173,104,163
346,238,181
145,218,178
374,294,44
7,270,102
257,25,180
178,212,170
43,301,178
308,77,99
176,312,173
350,286,59
168,91,157
216,178,145
343,211,165
69,44,62
70,178,184
173,254,176
226,307,167
370,96,145
305,85,94
18,88,120
58,205,185
168,252,178
344,64,82
241,255,158
271,147,142
107,265,178
49,102,183
194,269,170
190,184,146
4,177,130
274,39,160
125,18,172
219,229,55
30,238,181
257,14,180
130,46,173
300,129,178
358,177,180
135,76,176
11,117,146
141,123,124
8,136,162
373,49,93
229,184,70
13,280,181
169,223,176
70,14,188
306,2,175
266,14,180
40,176,183
129,32,186
150,195,177
152,189,176
138,205,182
270,141,180
338,101,140
78,188,185
353,44,186
69,160,182
277,183,142
257,104,180
160,200,179
299,99,118
109,84,86
303,16,132
267,142,162
316,30,186
42,115,179
374,140,180
91,84,186
14,180,139
29,248,186
71,247,181
95,8,173
70,187,188
367,115,167
208,168,68
277,297,158
140,147,181
374,302,49
361,222,188
355,52,124
66,233,183
44,37,106
170,158,51
373,282,133
328,308,49
371,264,148
257,136,156
58,116,184
54,83,179
333,141,177
232,208,38
240,263,174
36,258,179
26,1,143
357,203,147
233,220,154
59,274,183
29,286,179
123,149,184
269,10,196
195,76,152
332,198,143
300,102,105
209,42,139
72,290,180
285,122,187
91,126,187
265,148,152
9,67,144
184,265,170
28,152,165
309,132,149
45,98,184
293,150,145
131,137,179
232,1,171
202,23,160
359,135,120
226,9,171
186,287,173
81,5,166
76,47,106
41,218,182
122,17,165
161,189,176
220,294,165
287,264,75
313,96,145
337,302,36
48,292,174
173,157,81
47,15,153
0,16,184
217,180,121
311,136,158
123,51,161
302,276,46
316,194,189
287,70,175
79,225,186
196,293,169
342,166,177
196,56,152
177,70,173
249,7,163
107,308,182
226,204,63
257,165,167
47,258,181
7,302,130
207,70,90
352,204,173
175,178,174
88,6,163
319,249,65
355,101,119
78,254,187
100,294,183
198,213,93
319,268,131
171,293,168
336,290,37
356,299,51
305,308,41
97,59,67
104,201,181
374,172,171
363,240,133
115,82,57
21,16,123
374,276,182
171,259,171
195,188,68
353,14,189
264,84,176
204,227,175
299,95,138
88,38,169
85,116,187
160,147,44
172,254,172
128,304,174
256,246,39
146,297,178
311,286,35
309,273,44
319,262,133
108,46,193
267,77,140
221,87,118
187,164,79
363,252,161
176,206,174
245,235,46
209,190,64
222,126,168
42,60,63
183,89,186
6,169,113
325,21,79
279,200,191
163,229,176
226,80,129
75,301,181
43,283,179
104,19,170
271,179,187
158,141,41
304,309,46
132,239,185
352,103,114
341,97,117
262,157,153
220,56,188
235,236,51
246,109,170
73,108,184
285,87,127
338,175,111
200,62,143
35,287,179
28,80,147
146,284,176
177,28,150
364,246,143
61,16,188
138,25,163
128,2,103
336,194,154
197,46,134
195,143,63
232,309,161
34,210,181
96,307,182
351,56,169
12,84,111
366,83,158
346,28,181
290,74,114
24,36,131
351,32,164
176,21,188
218,125,139
290,124,184
34,279,180
194,99,184
178,199,173
228,100,167
255,123,175
362,267,172
247,241,77
195,210,164
17,160,160
44,191,188
97,305,181
168,113,106
314,191,183
298,251,50
262,63,189
60,302,180
35,274,182
276,19,144
100,178,182
265,91,184
1,248,124
54,218,187
283,293,33
137,108,144
80,217,188
23,265,184
370,228,185
89,277,182
329,120,170
268,149,154
95,281,180
161,94,155
270,101,185
201,124,190
370,3,89
344,164,178
182,216,175
14,212,171
189,275,170
216,37,173
372,291,94
201,170,43
92,58,96
111,284,182
217,210,123
68,85,183
116,146,182
369,37,110
49,128,187
238,282,161
331,183,159
19,212,184
362,106,158
109,223,183
378,230,183
214,269,168
288,19,154
146,150,177
48,294,176
32,148,182
136,204,180
243,234,51
329,38,88
228,34,147
196,18,170
362,212,151
211,238,174
293,230,30
240,267,172
149,166,177
202,142,98
266,271,30
320,198,169
243,204,62
96,232,182
361,10,126
257,310,159
206,142,114
248,35,144
253,116,169
216,170,99
293,77,84
111,309,178
233,276,169
135,89,103
63,194,183
108,285,181
278,172,164
1,91,153
16,212,182
295,169,149
358,6,192
368,255,151
103,207,185
1,205,112
24,289,179
71,233,185
61,152,184
95,173,184
211,213,31
177,164,155
122,12,170
112,194,186
175,121,97
248,268,166
158,299,172
35,113,57
143,200,182
114,223,182
224,179,95
116,46,180
76,109,188
123,99,72
331,295,36
355,278,111
372,90,168
365,41,108
277,6,174
168,92,157
217,6,171
289,286,42
7,241,113
186,207,171
374,276,182
379,299,31
182,296,168
117,218,184
195,254,170
380,302,34
155,177,179
132,112,181
113,242,183
117,107,163
289,299,36
190,226,174
309,173,167
62,142,185
38,187,185
144,295,177
22,213,184
27,178,185
307,120,128
252,267,50
215,23,141
51,280,182
184,63,177
121,129,185
226,147,185
136,243,176
275,105,186
266,278,34
108,124,181
275,72,118
307,204,189
348,247,172
357,128,157
77,302,184
371,301,121
82,265,182
352,159,179
15,250,181
347,239,177
127,144,179
128,173,182
233,179,166
106,178,185
261,160,149
346,205,183
351,145,85
339,95,139
96,73,87
148,128,48
237,69,184
64,143,187
224,145,194
16,68,99
367,130,184
86,49,48
255,104,186
327,273,90
375,209,113
296,48,173
236,205,49
76,15,191
352,80,92
223,299,168
204,25,115
215,303,166
78,244,186
355,66,186
15,250,181
177,6,183
153,123,69
312,14,179
269,140,184
243,267,166
268,125,186
191,225,175
281,257,93
346,48,194
65,114,184
324,72,114
309,280,46
279,21,158
47,7,129
267,183,188
149,311,176
148,120,92
173,80,159
19,287,178
37,249,182
264,85,182
199,246,171
319,250,77
198,50,141
277,201,189
66,217,181
103,128,182
289,36,171
368,221,154
71,269,183
54,166,184
120,105,58
148,36,162
97,213,183
288,305,37
249,85,177
150,45,174
7,174,138
1,211,162
36,173,182
11,237,136
60,37,145
249,166,189
144,112,128
1,16,189
148,145,102
257,88,184
247,266,154
277,44,186
309,31,190
215,160,84
292,247,57
260,37,180
255,37,181
85,218,185
44,143,184
30,151,172
186,236,169
23,268,181
243,82,178
274,175,113
203,24,149
228,31,164
240,58,180
3,125,112
358,299,49
313,243,54
36,203,182
201,127,185
22,186,179
197,108,184
274,261,96
22,146,126
32,69,122
314,52,176
55,312,179
276,140,159
229,144,129
59,95,183
7,206,131
79,160,182
25,92,140
150,273,173
113,222,184
73,106,182
368,253,155
316,20,177
19,104,168
79,162,184
258,34,181
189,178,175
267,103,176
247,251,32
102,1,165
109,293,179
157,16,138
29,31,102
314,85,134
16,250,187
307,186,136
25,265,183
82,292,183
71,152,185
345,239,185
112,286,184
112,76,74
258,197,52
260,52,169
327,39,106
268,196,91
273,48,156
138,277,179
54,147,186
238,309,167
219,309,160
361,200,148
257,177,185
197,61,152
315,225,190
246,290,160
71,294,184
109,137,183
132,277,180
282,247,41
258,163,164
47,99,181
29,35,120
185,186,176
38,82,91
354,307,55
21,140,142
97,64,61
50,147,183
291,155,177
54,27,71
307,93,122
103,251,186
165,34,135
14,199,88
355,260,81
144,66,169
120,288,180
83,53,55
293,4,178
192,162,44
265,98,175
132,238,181
68,61,184
138,127,140
64,64,180
369,96,156
37,209,180
316,137,153
165,21,136
345,127,88
187,277,171
183,9,154
214,224,125
62,64,182
353,54,129
25,309,181
197,214,159
261,82,178
92,254,182
45,253,179
41,32,88
361,283,138
13,225,170
192,71,169
215,242,172
299,32,137
327,0,167
34,29,94
148,13,163
189,94,183
249,60,175
309,44,153
335,15,187
309,213,193
247,278,161
202,9,175
379,90,90
184,134,43
138,183,187
197,293,169
369,257,153
88,217,183
23,260,182
95,46,95
249,191,89
334,0,182
19,231,184
39,152,187
85,261,183
360,78,160
263,133,181
155,191,177
327,187,143
199,172,31
297,116,159
328,112,136
345,197,168
357,198,145
68,192,184
260,283,164
367,151,106
102,194,185
53,190,187
307,217,186
61,117,186
232,110,186
325,138,182
63,167,181
380,226,184
221,94,163
136,202,184
72,237,181
299,257,44
18,14,158
318,77,114
113,34,189
156,251,176
287,62,166
94,24,169
53,102,182
58,212,186
63,171,187
182,252,173
228,134,184
349,176,180
358,162,180
353,84,103
127,21,170
84,270,184
235,229,62
194,256,172
183,247,172
203,252,171
197,244,172
175,212,172
265,277,35
301,306,51
263,63,183
153,61,187
167,73,171
350,56,176
227,148,187
346,52,194
2,175,114
260,29,183
62,7,171
30,300,181
349,229,125
202,174,53
254,2,172
87,222,184
73,97,180
277,101,180
207,103,176
270,312,167
299,172,182
235,49,181
179,170,172
168,258,173
322,168,189
235,294,173
296,302,71
373,225,164
26,120,111
175,150,69
27,283,181
137,158,180
325,15,104
105,191,187
120,164,179
15,166,162
161,120,122
50,279,182
100,299,183
116,279,183
352,3,186
349,261,74
209,167,69
262,8,179
189,130,77
56,223,185
246,308,163
301,244,112
113,22,186
178,270,169
20,100,133
280,235,39
80,232,183
274,223,27
36,68,127
30,32,115
121,202,182
79,43,85
376,207,164
72,162,183
68,300,183
192,246,176
66,37,82
28,125,106
109,7,175
168,214,177
55,190,184
281,180,166
244,200,106
167,87,170
153,3,135
27,64,146
323,301,60
351,2,183
326,163,146
220,191,171
328,149,164
39,134,184
198,210,91
54,139,185
346,54,194
148,238,177
11,119,134
365,132,168
250,101,181
32,209,180
219,127,168
80,34,44
347,270,77
348,274,61
77,270,184
258,230,91
75,239,186
299,16,152
309,253,47
157,140,43
241,175,188
109,233,185
331,5,197
233,95,151
165,290,175
379,117,176
292,162,165
141,304,176
31,241,178
358,185,179
47,255,182
245,115,169
48,214,184
75,172,183
315,311,28
367,270,176
301,42,133
222,57,184
329,254,77
130,90,143
209,279,171
247,21,174
90,76,38
307,215,189
269,157,168
80,193,188
113,166,182
100,92,181
98,287,186
232,98,147
9,130,111
320,242,76
141,189,180
288,284,39
191,297,166
115,19,175
150,108,131
135,79,180
35,16,100
357,244,107
102,109,184
232,279,167
113,250,184
105,179,185
115,26,176
11,133,119
121,69,166
375,269,149
103,264,182
243,209,54
23,39,153
228,167,138
17,171,67
41,199,182
359,312,64
116,130,182
354,143,113
361,47,126
159,169,181
201,188,32
319,112,155
126,40,181
193,109,177
308,28,194
21,140,142
65,225,184
270,304,165
289,155,177
280,54,193
126,304,176
347,288,113
283,142,184
196,303,170
283,48,169
59,66,176
47,222,184
267,163,164
350,188,114
288,263,82
258,306,158
250,236,41
228,94,135
208,17,151
293,32,157
258,245,40
244,190,85
122,108,50
277,256,57
58,140,187
152,44,161
260,42,181
347,169,183
167,311,173
186,171,170
257,53,186
115,292,180
90,33,119
253,269,42
293,7,171
241,125,188
64,249,182
198,238,171
293,28,163
306,80,101
375,155,157
268,95,183
35,12,94
338,82,132
258,205,67
210,76,55
247,309,164
320,41,127
319,18,181
61,296,177
362,44,116
48,173,186
300,239,120
138,10,163
80,304,181
194,307,167
108,71,89
65,248,188
264,192,94
330,77,151
154,251,179
231,45,147
243,140,113
191,67,179
14,150,142
314,312,32
22,202,184
90,78,44
176,138,93
275,232,37
56,141,184
188,73,179
253,154,171
8,36,152
264,187,183
281,1,183
356,206,148
247,39,141
204,249,171
6,102,115
248,185,101
272,122,182
286,203,165
140,92,110
255,127,170
312,162,183
274,77,132
296,90,122
293,47,143
252,38,179
368,21,137
2,228,140
36,270,181
249,182,116
146,304,176
374,308,116
290,4,173
14,36,139
176,227,171
138,193,182
82,265,182
276,37,161
350,215,178
351,261,74
299,25,125
24,251,184
13,78,164
88,83,181
247,188,65
291,20,163
26,114,180
236,251,71
14,187,63
349,221,172
12,277,166
90,253,183
262,65,177
261,178,189
10,249,96
109,39,158
372,241,184
206,189,41
290,187,113
46,197,178
329,202,175
156,36,123
246,30,141
98,84,116
307,267,52
228,76,110
336,119,136
370,131,189
243,0,148
309,15,182
80,0,131
231,217,115
295,58,138
120,160,181
358,177,180
326,259,99
255,28,183
306,121,141
275,54,146
276,112,180
306,51,166
177,269,170
130,47,179
71,307,182
307,252,38
65,65,175
56,38,84
336,5,184
376,204,178
377,265,156
197,196,78
323,250,118
265,217,48
102,90,191
362,281,122
64,23,131
163,66,169
141,255,181
116,311,180
284,42,153
67,98,184
322,76,131
193,56,139
130,58,183
341,242,59
292,3,171
261,155,151
226,137,122
199,105,184
98,15,151
216,55,158
357,274,115
282,7,136
85,116,187
143,239,176
100,57,121
308,184,188
179,44,155
67,295,181
170,61,171
17,7,158
294,107,144
78,80,187
110,49,189
177,248,174
354,280,74
163,226,179
113,203,182
125,124,182
5,170,100
5,61,154
340,176,110
192,59,155
146,151,188
276,289,164
49,94,184
202,217,71
107,17,157
193,185,62
354,23,192
317,134,148
357,12,189
360,216,183
108,189,184
136,158,176
184,48,150
322,42,113
377,297,34
232,259,166
171,164,83
338,78,121
300,300,26
147,273,178
317,5,181
301,78,157
202,17,152
333,184,149
195,77,155
287,117,184
314,199,167
363,153,140
135,202,184
145,252,180
201,145,66
53,57,141
297,75,151
16,272,181
302,98,75
329,309,54
103,187,184
9,76,150
271,78,139
65,262,182
350,248,178
111,246,183
166,56,151
43,50,150
261,294,161
192,221,175
299,106,145
300,60,152
376,64,143
248,124,165
76,234,184
229,220,33
64,265,181
67,103,182
31,64,167
82,121,181
11,175,147
130,187,181
8,275,72
231,94,156
271,110,175
287,132,136
140,272,176
95,295,185
239,290,162
56,97,185
288,90,131
43,93,112
84,218,182
39,93,56
206,281,166
62,174,184
290,91,128
267,35,168
248,240,37
331,91,119
183,62,185
49,205,185
324,91,157
164,211,175
11,30,146
21,39,146
0,128,170
78,309,183
83,165,189
209,172,101
275,26,146
6,77,148
251,0,182
128,309,176
190,308,165
150,53,178
96,6,172
186,85,176
105,28,182
163,135,39
316,86,133
316,57,124
228,268,170
333,272,43
173,201,178
321,14,145
306,82,72
123,215,184
378,295,38
160,40,150
361,8,129
53,114,184
345,310,56
178,149,70
1,196,134
126,38,179
242,312,163
158,253,178
245,104,180
324,262,132
73,250,183
147,66,154
318,6,183
237,267,164
280,227,36
48,130,185
322,220,78
250,159,188
139,42,129
76,34,97
311,285,37
89,185,186
232,12,166
63,5,174
341,30,185
100,216,183
31,136,113
29,254,180
138,11,158
364,192,181
197,257,168
264,129,178
266,228,49
168,196,181
376,216,166
371,240,183
275,149,109
353,186,157
144,133,58
332,220,135
197,207,76
63,21,115
367,308,149
42,11,153
135,205,180
34,260,185
367,251,138
253,272,62
320,139,146
162,75,179
166,289,174
235,241,58
281,257,93
72,88,181
108,101,186
377,244,187
376,231,144
