y_val,x_val,data_channel
31,5,43
31,6,39
31,7,29
31,8,26
31,9,46
31,10,71
31,11,68
31,12,53
31,13,39
31,14,40
31,15,42
31,16,37
31,17,57
31,18,67
31,19,77
31,20,78
31,21,87
31,22,90
31,23,87
31,24,73
31,25,73
31,26,63
31,27,74
31,28,94
31,29,115
31,30,126
31,31,105
31,32,83
31,33,82
31,34,86
31,35,88
31,36,68
31,37,62
31,38,68
31,39,70
31,40,60
31,41,72
31,42,101
31,43,111
31,44,112
31,45,117
31,46,94
31,47,92
31,48,133
31,49,146
31,50,137
31,51,139
31,52,131
31,53,115
31,54,106
31,55,93
31,56,92
31,57,95
31,58,98
31,59,117
31,60,126
31,61,114
31,62,98
31,63,81
31,64,81
31,65,92
31,66,125
31,67,163
31,68,172
31,69,168
31,70,166
31,71,156
31,72,165
31,73,171
31,74,173
31,75,168
31,76,167
31,77,172
31,78,171
31,79,165
31,80,146
31,81,140
31,82,150
31,83,155
31,84,155
31,85,167
31,86,179
31,87,182
31,88,188
31,89,182
31,90,181
31,91,181
31,92,177
31,93,166
31,94,160
31,95,168
31,96,166
31,97,153
31,98,154
31,99,155
31,100,156
31,101,135
31,102,119
31,103,129
31,104,112
31,105,78
31,106,59
31,107,64
31,108,69
31,109,58
31,110,52
31,111,62
31,112,71
31,113,61
31,114,58
31,115,56
31,116,79
31,117,98
31,118,85
31,119,79
31,120,108
31,121,132
31,122,127
31,123,116
31,124,130
31,125,148
31,126,159
31,127,164
31,128,164
31,129,175
31,130,178
31,131,176
31,132,175
31,133,176
31,134,178
31,135,176
31,136,169
31,137,176
31,138,182
31,139,177
31,140,173
31,141,174
31,142,170
31,143,164
31,144,159
31,145,148
31,146,148
31,147,154
31,148,160
31,149,179
32,0,106
32,1,110
32,2,111
32,3,108
32,4,92
32,5,67
32,6,35
32,7,33
32,8,34
32,9,35
32,10,48
32,11,71
32,12,68
32,13,50
32,14,34
32,15,44
32,16,37
32,17,42
32,18,57
32,19,77
32,20,83
32,21,88
32,22,98
32,23,93
32,24,73
32,25,60
32,26,52
32,27,71
32,28,86
32,29,97
32,30,108
32,31,99
32,32,87
32,33,89
32,34,86
32,35,91
32,36,81
32,37,69
32,38,60
32,39,61
32,40,63
32,41,64
32,42,68
32,43,73
32,44,87
32,45,103
32,46,108
32,47,109
32,48,125
32,49,151
32,50,151
32,51,150
32,52,145
32,53,127
32,54,121
32,55,120
32,56,109
32,57,120
32,58,130
32,59,126
32,60,119
32,61,117
32,62,107
32,63,98
32,64,94
32,65,104
32,66,121
32,67,150
32,68,163
32,69,161
32,70,165
32,71,159
32,72,161
32,73,172
32,74,176
32,75,173
32,76,170
32,77,171
32,78,166
32,79,152
32,80,136
32,81,143
32,82,163
32,83,177
32,84,169
32,85,167
32,86,178
32,87,178
32,88,181
32,89,186
32,90,187
32,91,183
32,92,175
32,93,173
32,94,177
32,95,171
32,96,148
32,97,161
32,98,148
32,99,156
32,100,175
32,101,153
32,102,128
32,103,125
32,104,107
32,105,87
32,106,79
32,107,79
32,108,66
32,109,58
32,110,59
32,111,73
32,112,63
32,113,58
32,114,48
32,115,48
32,116,60
32,117,79
32,118,85
32,119,81
32,120,92
32,121,115
32,122,109
32,123,100
32,124,106
32,125,118
32,126,141
32,127,160
32,128,163
32,129,164
32,130,167
32,131,172
32,132,176
32,133,179
32,134,178
32,135,174
32,136,171
32,137,174
32,138,174
32,139,172
32,140,173
32,141,172
32,142,168
32,143,164
32,144,157
32,145,159
32,146,161
32,147,167
32,148,166
32,149,176
33,0,95
33,1,108
33,2,111
33,3,113
33,4,111
33,5,89
33,6,54
33,7,35
33,8,39
33,9,34
33,10,36
33,11,54
33,12,70
33,13,69
33,14,49
33,15,42
33,16,40
33,17,38
33,18,51
33,19,65
33,20,83
33,21,93
33,22,87
33,23,90
33,24,79
33,25,60
33,26,58
33,27,70
33,28,80
33,29,84
33,30,84
33,31,88
33,32,85
33,33,77
33,34,81
33,35,83
33,36,86
33,37,85
33,38,75
33,39,70
33,40,72
33,41,74
33,42,80
33,43,89
33,44,98
33,45,108
33,46,125
33,47,141
33,48,156
33,49,169
33,50,160
33,51,155
33,52,153
33,53,142
33,54,134
33,55,129
33,56,112
33,57,112
33,58,121
33,59,125
33,60,125
33,61,131
33,62,127
33,63,116
33,64,111
33,65,114
33,66,119
33,67,141
33,68,161
33,69,165
33,70,166
33,71,163
33,72,168
33,73,168
33,74,174
33,75,174
33,76,165
33,77,156
33,78,153
33,79,151
33,80,147
33,81,150
33,82,165
33,83,180
33,84,176
33,85,172
33,86,177
33,87,178
33,88,183
33,89,188
33,90,186
33,91,188
33,92,182
33,93,177
33,94,177
33,95,160
33,96,137
33,97,133
33,98,137
33,99,158
33,100,168
33,101,158
33,102,146
33,103,133
33,104,119
33,105,113
33,106,117
33,107,99
33,108,63
33,109,61
33,110,74
33,111,86
33,112,68
33,113,55
33,114,44
33,115,40
33,116,50
33,117,64
33,118,78
33,119,93
33,120,93
33,121,105
33,122,97
33,123,83
33,124,81
33,125,94
33,126,128
33,127,159
33,128,162
33,129,164
33,130,166
33,131,172
33,132,179
33,133,177
33,134,170
33,135,165
33,136,174
33,137,178
33,138,178
33,139,174
33,140,171
33,141,167
33,142,164
33,143,162
33,144,167
33,145,172
33,146,174
33,147,176
33,148,172
33,149,182
34,0,91
34,1,105
34,2,111
34,3,108
34,4,109
34,5,109
34,6,90
34,7,49
34,8,26
34,9,35
34,10,32
34,11,25
34,12,47
34,13,72
34,14,69
34,15,54
34,16,45
34,17,40
34,18,46
34,19,49
34,20,70
34,21,89
34,22,82
34,23,85
34,24,89
34,25,64
34,26,64
34,27,64
34,28,70
34,29,84
34,30,86
34,31,98
34,32,89
34,33,72
34,34,74
34,35,73
34,36,83
34,37,85
34,38,83
34,39,84
34,40,92
34,41,112
34,42,127
34,43,137
34,44,138
34,45,142
34,46,158
34,47,167
34,48,169
34,49,164
34,50,148
34,51,141
34,52,138
34,53,128
34,54,120
34,55,118
34,56,107
34,57,104
34,58,103
34,59,107
34,60,123
34,61,136
34,62,129
34,63,118
34,64,110
34,65,106
34,66,110
34,67,135
34,68,165
34,69,175
34,70,176
34,71,184
34,72,176
34,73,168
34,74,171
34,75,173
34,76,158
34,77,145
34,78,144
34,79,145
34,80,150
34,81,155
34,82,167
34,83,180
34,84,180
34,85,176
34,86,179
34,87,180
34,88,175
34,89,183
34,90,187
34,91,187
34,92,182
34,93,182
34,94,182
34,95,168
34,96,149
34,97,127
34,98,131
34,99,154
34,100,166
34,101,177
34,102,180
34,103,165
34,104,147
34,105,135
34,106,136
34,107,113
34,108,76
34,109,75
34,110,85
34,111,101
34,112,80
34,113,59
34,114,51
34,115,41
34,116,48
34,117,56
34,118,79
34,119,111
34,120,115
34,121,115
34,122,109
34,123,96
34,124,82
34,125,86
34,126,120
34,127,157
34,128,167
34,129,167
34,130,165
34,131,169
34,132,177
34,133,173
34,134,160
34,135,153
34,136,166
34,137,170
34,138,170
34,139,170
34,140,171
34,141,171
34,142,168
34,143,167
34,144,169
34,145,174
34,146,173
34,147,170
34,148,164
34,149,176
35,0,96
35,1,103
35,2,114
35,3,110
35,4,111
35,5,121
35,6,120
35,7,81
35,8,44
35,9,32
35,10,31
35,11,24
35,12,31
35,13,51
35,14,73
35,15,76
35,16,53
35,17,34
35,18,28
35,19,39
35,20,56
35,21,72
35,22,86
35,23,95
35,24,99
35,25,76
35,26,71
35,27,60
35,28,59
35,29,84
35,30,99
35,31,104
35,32,96
35,33,82
35,34,76
35,35,80
35,36,85
35,37,80
35,38,87
35,39,101
35,40,125
35,41,155
35,42,172
35,43,177
35,44,174
35,45,171
35,46,174
35,47,164
35,48,160
35,49,148
35,50,138
35,51,132
35,52,118
35,53,102
35,54,102
35,55,116
35,56,133
35,57,128
35,58,118
35,59,107
35,60,114
35,61,131
35,62,132
35,63,124
35,64,109
35,65,106
35,66,120
35,67,145
35,68,167
35,69,175
35,70,177
35,71,186
35,72,177
35,73,159
35,74,150
35,75,155
35,76,150
35,77,144
35,78,140
35,79,126
35,80,137
35,81,151
35,82,164
35,83,175
35,84,178
35,85,173
35,86,171
35,87,169
35,88,167
35,89,175
35,90,178
35,91,158
35,92,153
35,93,172
35,94,181
35,95,184
35,96,181
35,97,148
35,98,133
35,99,144
35,100,167
35,101,186
35,102,188
35,103,184
35,104,177
35,105,151
35,106,130
35,107,111
35,108,98
35,109,92
35,110,88
35,111,115
35,112,96
35,113,65
35,114,61
35,115,46
35,116,47
35,117,55
35,118,82
35,119,119
35,120,137
35,121,135
35,122,136
35,123,131
35,124,114
35,125,102
35,126,118
35,127,147
35,128,167
35,129,168
35,130,165
35,131,166
35,132,173
35,133,171
35,134,160
35,135,153
35,136,152
35,137,152
35,138,152
35,139,160
35,140,172
35,141,177
35,142,174
35,143,169
35,144,168
35,145,171
35,146,169
35,147,166
35,148,161
35,149,173
36,0,95
36,1,92
36,2,102
36,3,108
36,4,115
36,5,119
36,6,124
36,7,115
36,8,88
36,9,46
36,10,39
36,11,40
36,12,31
36,13,31
36,14,61
36,15,83
36,16,72
36,17,48
36,18,31
36,19,36
36,20,42
36,21,57
36,22,83
36,23,96
36,24,94
36,25,87
36,26,77
36,27,67
36,28,60
36,29,72
36,30,91
36,31,92
36,32,97
36,33,90
36,34,81
36,35,86
36,36,89
36,37,86
36,38,90
36,39,115
36,40,155
36,41,170
36,42,172
36,43,176
36,44,174
36,45,168
36,46,167
36,47,153
36,48,142
36,49,135
36,50,135
36,51,131
36,52,111
36,53,94
36,54,104
36,55,130
36,56,147
36,57,143
36,58,142
36,59,120
36,60,98
36,61,110
36,62,126
36,63,124
36,64,111
36,65,114
36,66,137
36,67,153
36,68,156
36,69,163
36,70,172
36,71,180
36,72,171
36,73,137
36,74,111
36,75,121
36,76,129
36,77,131
36,78,131
36,79,110
36,80,104
36,81,127
36,82,149
36,83,164
36,84,172
36,85,169
36,86,170
36,87,174
36,88,168
36,89,166
36,90,152
36,91,122
36,92,130
36,93,165
36,94,179
36,95,185
36,96,186
36,97,170
36,98,143
36,99,121
36,100,135
36,101,167
36,102,181
36,103,184
36,104,184
36,105,164
36,106,136
36,107,117
36,108,116
36,109,102
36,110,84
36,111,114
36,112,107
36,113,63
36,114,60
36,115,48
36,116,45
36,117,57
36,118,87
36,119,123
36,120,133
36,121,139
36,122,148
36,123,152
36,124,145
36,125,133
36,126,133
36,127,146
36,128,159
36,129,165
36,130,169
36,131,169
36,132,168
36,133,168
36,134,164
36,135,158
36,136,161
36,137,151
36,138,143
36,139,149
36,140,165
36,141,176
36,142,175
36,143,172
36,144,165
36,145,166
36,146,165
36,147,166
36,148,163
36,149,175
37,0,94
37,1,84
37,2,91
37,3,106
37,4,115
37,5,117
37,6,124
37,7,127
37,8,113
37,9,77
37,10,48
37,11,38
37,12,35
37,13,30
37,14,45
37,15,75
37,16,77
37,17,65
37,18,53
37,19,39
37,20,32
37,21,43
37,22,65
37,23,84
37,24,93
37,25,98
37,26,81
37,27,71
37,28,64
37,29,59
37,30,81
37,31,100
37,32,108
37,33,103
37,34,92
37,35,84
37,36,91
37,37,102
37,38,100
37,39,129
37,40,167
37,41,170
37,42,160
37,43,159
37,44,161
37,45,158
37,46,156
37,47,141
37,48,129
37,49,126
37,50,128
37,51,126
37,52,116
37,53,109
37,54,118
37,55,134
37,56,140
37,57,143
37,58,149
37,59,132
37,60,107
37,61,110
37,62,127
37,63,134
37,64,124
37,65,130
37,66,157
37,67,171
37,68,161
37,69,154
37,70,160
37,71,168
37,72,162
37,73,129
37,74,107
37,75,123
37,76,129
37,77,125
37,78,128
37,79,117
37,80,106
37,81,116
37,82,127
37,83,147
37,84,166
37,85,171
37,86,176
37,87,183
37,88,178
37,89,161
37,90,126
37,91,107
37,92,131
37,93,168
37,94,180
37,95,173
37,96,173
37,97,178
37,98,162
37,99,120
37,100,104
37,101,132
37,102,166
37,103,186
37,104,181
37,105,172
37,106,148
37,107,127
37,108,119
37,109,98
37,110,77
37,111,105
37,112,110
37,113,59
37,114,56
37,115,51
37,116,46
37,117,59
37,118,86
37,119,119
37,120,130
37,121,141
37,122,150
37,123,154
37,124,156
37,125,154
37,126,150
37,127,147
37,128,142
37,129,156
37,130,170
37,131,173
37,132,168
37,133,167
37,134,169
37,135,167
37,136,169
37,137,158
37,138,147
37,139,149
37,140,160
37,141,166
37,142,163
37,143,159
37,144,162
37,145,162
37,146,160
37,147,162
37,148,160
37,149,172
38,0,108
38,1,100
38,2,98
38,3,114
38,4,119
38,5,122
38,6,128
38,7,127
38,8,128
38,9,103
38,10,65
38,11,45
38,12,43
38,13,38
38,14,40
38,15,68
38,16,80
38,17,71
38,18,68
38,19,56
38,20,38
38,21,28
38,22,34
38,23,57
38,24,92
38,25,104
38,26,89
38,27,74
38,28,66
38,29,58
38,30,77
38,31,106
38,32,109
38,33,107
38,34,98
38,35,79
38,36,87
38,37,102
38,38,101
38,39,120
38,40,151
38,41,157
38,42,151
38,43,149
38,44,151
38,45,151
38,46,147
38,47,130
38,48,127
38,49,132
38,50,133
38,51,132
38,52,129
38,53,127
38,54,129
38,55,131
38,56,125
38,57,133
38,58,134
38,59,120
38,60,109
38,61,110
38,62,118
38,63,129
38,64,129
38,65,146
38,66,172
38,67,183
38,68,172
38,69,153
38,70,140
38,71,140
38,72,144
38,73,131
38,74,136
38,75,155
38,76,157
38,77,152
38,78,153
38,79,150
38,80,140
38,81,130
38,82,120
38,83,133
38,84,158
38,85,170
38,86,177
38,87,184
38,88,183
38,89,156
38,90,124
38,91,122
38,92,147
38,93,172
38,94,176
38,95,163
38,96,166
38,97,172
38,98,175
38,99,160
38,100,130
38,101,115
38,102,135
38,103,168
38,104,181
38,105,177
38,106,149
38,107,121
38,108,108
38,109,93
38,110,80
38,111,103
38,112,106
38,113,58
38,114,54
38,115,53
38,116,49
38,117,66
38,118,92
38,119,120
38,120,139
38,121,147
38,122,152
38,123,156
38,124,155
38,125,154
38,126,153
38,127,141
38,128,131
38,129,146
38,130,161
38,131,169
38,132,169
38,133,168
38,134,171
38,135,176
38,136,165
38,137,160
38,138,156
38,139,160
38,140,165
38,141,160
38,142,149
38,143,141
38,144,148
38,145,149
38,146,146
38,147,144
38,148,141
38,149,156
39,0,125
39,1,120
39,2,97
39,3,106
39,4,114
39,5,114
39,6,121
39,7,129
39,8,134
39,9,122
39,10,102
39,11,74
39,12,42
39,13,39
39,14,49
39,15,66
39,16,79
39,17,73
39,18,74
39,19,71
39,20,55
39,21,37
39,22,33
39,23,42
39,24,66
39,25,92
39,26,99
39,27,86
39,28,78
39,29,69
39,30,70
39,31,86
39,32,98
39,33,105
39,34,104
39,35,86
39,36,91
39,37,95
39,38,96
39,39,103
39,40,117
39,41,128
39,42,133
39,43,137
39,44,142
39,45,145
39,46,142
39,47,129
39,48,125
39,49,139
39,50,145
39,51,142
39,52,135
39,53,128
39,54,128
39,55,126
39,56,122
39,57,131
39,58,134
39,59,121
39,60,109
39,61,109
39,62,110
39,63,111
39,64,122
39,65,155
39,66,175
39,67,177
39,68,181
39,69,175
39,70,160
39,71,151
39,72,154
39,73,149
39,74,161
39,75,166
39,76,164
39,77,166
39,78,161
39,79,157
39,80,164
39,81,160
39,82,146
39,83,138
39,84,140
39,85,145
39,86,161
39,87,178
39,88,170
39,89,147
39,90,143
39,91,158
39,92,175
39,93,184
39,94,174
39,95,163
39,96,159
39,97,167
39,98,176
39,99,184
39,100,169
39,101,130
39,102,116
39,103,138
39,104,174
39,105,178
39,106,150
39,107,115
39,108,103
39,109,98
39,110,88
39,111,101
39,112,98
39,113,58
39,114,53
39,115,53
39,116,55
39,117,85
39,118,115
39,119,144
39,120,143
39,121,146
39,122,153
39,123,164
39,124,159
39,125,155
39,126,158
39,127,146
39,128,137
39,129,146
39,130,154
39,131,162
39,132,168
39,133,165
39,134,165
39,135,172
39,136,175
39,137,169
39,138,164
39,139,166
39,140,169
39,141,163
39,142,152
39,143,146
39,144,138
39,145,143
39,146,141
39,147,137
39,148,133
39,149,148
40,0,141
40,1,131
40,2,105
40,3,94
40,4,100
40,5,102
40,6,109
40,7,118
40,8,129
40,9,131
40,10,132
40,11,111
40,12,62
40,13,39
40,14,42
40,15,57
40,16,65
40,17,69
40,18,71
40,19,77
40,20,66
40,21,45
40,22,36
40,23,30
40,24,38
40,25,70
40,26,93
40,27,99
40,28,94
40,29,79
40,30,69
40,31,68
40,32,82
40,33,102
40,34,96
40,35,82
40,36,85
40,37,92
40,38,94
40,39,90
40,40,90
40,41,96
40,42,113
40,43,130
40,44,142
40,45,147
40,46,140
40,47,128
40,48,136
40,49,149
40,50,151
40,51,146
40,52,139
40,53,131
40,54,130
40,55,129
40,56,129
40,57,136
40,58,128
40,59,114
40,60,116
40,61,115
40,62,100
40,63,98
40,64,106
40,65,164
40,66,187
40,67,186
40,68,185
40,69,180
40,70,179
40,71,173
40,72,170
40,73,169
40,74,166
40,75,163
40,76,164
40,77,166
40,78,163
40,79,158
40,80,160
40,81,171
40,82,174
40,83,158
40,84,129
40,85,137
40,86,138
40,87,138
40,88,136
40,89,143
40,90,161
40,91,176
40,92,181
40,93,184
40,94,182
40,95,173
40,96,160
40,97,158
40,98,158
40,99,181
40,100,192
40,101,166
40,102,141
40,103,137
40,104,146
40,105,169
40,106,166
40,107,126
40,108,105
40,109,104
40,110,88
40,111,92
40,112,79
40,113,70
40,114,64
40,115,62
40,116,77
40,117,107
40,118,127
40,119,152
40,120,143
40,121,143
40,122,152
40,123,158
40,124,154
40,125,156
40,126,162
40,127,161
40,128,149
40,129,154
40,130,145
40,131,136
40,132,158
40,133,174
40,134,162
40,135,163
40,136,170
40,137,170
40,138,166
40,139,166
40,140,168
40,141,171
40,142,175
40,143,172
40,144,162
40,145,160
40,146,155
40,147,146
40,148,138
40,149,153
41,0,155
41,1,139
41,2,119
41,3,99
41,4,90
41,5,98
41,6,108
41,7,112
41,8,133
41,9,132
41,10,130
41,11,121
41,12,96
41,13,66
41,14,46
41,15,48
41,16,61
41,17,59
41,18,63
41,19,77
41,20,73
41,21,52
41,22,40
41,23,34
41,24,32
41,25,50
41,26,75
41,27,90
41,28,94
41,29,81
41,30,62
41,31,60
41,32,74
41,33,92
41,34,98
41,35,94
41,36,90
41,37,85
41,38,86
41,39,92
41,40,85
41,41,91
41,42,105
41,43,115
41,44,123
41,45,133
41,46,133
41,47,131
41,48,146
41,49,157
41,50,152
41,51,149
41,52,148
41,53,134
41,54,129
41,55,136
41,56,134
41,57,133
41,58,120
41,59,108
41,60,115
41,61,118
41,62,106
41,63,97
41,64,106
41,65,164
41,66,187
41,67,183
41,68,182
41,69,178
41,70,176
41,71,170
41,72,178
41,73,174
41,74,168
41,75,166
41,76,167
41,77,169
41,78,168
41,79,167
41,80,166
41,81,164
41,82,165
41,83,163
41,84,149
41,85,147
41,86,134
41,87,120
41,88,115
41,89,135
41,90,159
41,91,173
41,92,181
41,93,187
41,94,183
41,95,173
41,96,161
41,97,155
41,98,159
41,99,167
41,100,173
41,101,175
41,102,166
41,103,154
41,104,146
41,105,155
41,106,168
41,107,148
41,108,113
41,109,94
41,110,75
41,111,75
41,112,76
41,113,64
41,114,64
41,115,74
41,116,94
41,117,121
41,118,130
41,119,145
41,120,151
41,121,155
41,122,156
41,123,153
41,124,154
41,125,157
41,126,159
41,127,163
41,128,164
41,129,160
41,130,144
41,131,128
41,132,141
41,133,162
41,134,162
41,135,160
41,136,167
41,137,168
41,138,166
41,139,160
41,140,162
41,141,170
41,142,173
41,143,173
41,144,176
41,145,170
41,146,160
41,147,149
41,148,140
41,149,155
42,0,149
42,1,141
42,2,135
42,3,112
42,4,95
42,5,108
42,6,119
42,7,117
42,8,136
42,9,134
42,10,127
42,11,122
42,12,126
42,13,106
42,14,74
42,15,63
42,16,58
42,17,57
42,18,65
42,19,78
42,20,80
42,21,69
42,22,53
42,23,39
42,24,41
42,25,39
42,26,49
42,27,60
42,28,80
42,29,91
42,30,73
42,31,60
42,32,60
42,33,71
42,34,90
42,35,103
42,36,102
42,37,90
42,38,85
42,39,91
42,40,85
42,41,94
42,42,102
42,43,89
42,44,84
42,45,100
42,46,114
42,47,126
42,48,141
42,49,153
42,50,147
42,51,141
42,52,143
42,53,133
42,54,127
42,55,135
42,56,137
42,57,133
42,58,119
42,59,115
42,60,124
42,61,127
42,62,114
42,63,98
42,64,113
42,65,165
42,66,183
42,67,178
42,68,179
42,69,180
42,70,181
42,71,176
42,72,181
42,73,181
42,74,178
42,75,172
42,76,167
42,77,165
42,78,163
42,79,161
42,80,165
42,81,165
42,82,166
42,83,168
42,84,164
42,85,152
42,86,137
42,87,122
42,88,121
42,89,127
42,90,132
42,91,144
42,92,165
42,93,180
42,94,177
42,95,168
42,96,162
42,97,152
42,98,156
42,99,154
42,100,149
42,101,162
42,102,170
42,103,168
42,104,162
42,105,151
42,106,156
42,107,154
42,108,125
42,109,87
42,110,59
42,111,74
42,112,76
42,113,69
42,114,72
42,115,79
42,116,99
42,117,123
42,118,126
42,119,142
42,120,161
42,121,168
42,122,168
42,123,159
42,124,160
42,125,161
42,126,154
42,127,156
42,128,157
42,129,159
42,130,153
42,131,136
42,132,126
42,133,135
42,134,145
42,135,144
42,136,156
42,137,164
42,138,167
42,139,157
42,140,159
42,141,169
42,142,170
42,143,171
42,144,178
42,145,175
42,146,169
42,147,160
42,148,151
42,149,166
43,0,143
43,1,144
43,2,144
43,3,124
43,4,107
43,5,112
43,6,117
43,7,112
43,8,126
43,9,132
43,10,130
43,11,115
43,12,123
43,13,120
43,14,95
43,15,73
43,16,59
43,17,60
43,18,69
43,19,78
43,20,85
43,21,86
43,22,74
43,23,59
43,24,49
43,25,41
43,26,37
43,27,39
43,28,65
43,29,92
43,30,84
43,31,64
43,32,55
43,33,57
43,34,81
43,35,103
43,36,107
43,37,99
43,38,93
43,39,99
43,40,90
43,41,94
43,42,96
43,43,76
43,44,67
43,45,79
43,46,85
43,47,94
43,48,122
43,49,142
43,50,143
43,51,132
43,52,130
43,53,130
43,54,128
43,55,130
43,56,140
43,57,137
43,58,128
43,59,129
43,60,135
43,61,132
43,62,119
43,63,99
43,64,118
43,65,168
43,66,188
43,67,183
43,68,181
43,69,179
43,70,179
43,71,176
43,72,185
43,73,187
43,74,184
43,75,180
43,76,181
43,77,181
43,78,169
43,79,153
43,80,148
43,81,151
43,82,153
43,83,159
43,84,163
43,85,146
43,86,135
43,87,128
43,88,141
43,89,139
43,90,130
43,91,123
43,92,132
43,93,150
43,94,160
43,95,161
43,96,157
43,97,146
43,98,143
43,99,145
43,100,150
43,101,155
43,102,159
43,103,165
43,104,168
43,105,153
43,106,144
43,107,143
43,108,133
43,109,95
43,110,62
43,111,88
43,112,108
43,113,99
43,114,96
43,115,88
43,116,91
43,117,113
43,118,127
43,119,149
43,120,158
43,121,166
43,122,172
43,123,166
43,124,165
43,125,163
43,126,151
43,127,147
43,128,150
43,129,153
43,130,152
43,131,139
43,132,114
43,133,108
43,134,119
43,135,118
43,136,134
43,137,154
43,138,164
43,139,159
43,140,160
43,141,169
43,142,172
43,143,171
43,144,170
43,145,176
43,146,178
43,147,171
43,148,159
43,149,169
44,0,135
44,1,140
44,2,139
44,3,130
44,4,111
44,5,102
44,6,108
44,7,111
44,8,108
44,9,121
44,10,134
44,11,110
44,12,99
44,13,103
44,14,94
44,15,70
44,16,63
44,17,65
44,18,78
44,19,90
44,20,94
44,21,93
44,22,83
44,23,72
44,24,53
44,25,45
44,26,35
44,27,36
44,28,50
44,29,71
44,30,81
44,31,79
44,32,60
44,33,55
44,34,72
44,35,97
44,36,106
44,37,102
44,38,99
44,39,107
44,40,107
44,41,97
44,42,94
44,43,81
44,44,79
44,45,85
44,46,74
44,47,69
44,48,95
44,49,117
44,50,122
44,51,111
44,52,109
44,53,112
44,54,115
44,55,122
44,56,135
44,57,134
44,58,126
44,59,127
44,60,130
44,61,122
44,62,110
44,63,97
44,64,124
44,65,170
44,66,191
44,67,187
44,68,180
44,69,175
44,70,177
44,71,181
44,72,182
44,73,182
44,74,180
44,75,178
44,76,183
44,77,183
44,78,168
44,79,150
44,80,143
44,81,144
44,82,151
44,83,158
44,84,158
44,85,140
44,86,138
44,87,137
44,88,151
44,89,160
44,90,155
44,91,135
44,92,123
44,93,133
44,94,144
44,95,143
44,96,147
44,97,145
44,98,139
44,99,147
44,100,160
44,101,159
44,102,157
44,103,160
44,104,161
44,105,157
44,106,152
44,107,141
44,108,128
44,109,105
44,110,83
44,111,105
44,112,136
44,113,125
44,114,124
44,115,112
44,116,89
44,117,94
44,118,116
44,119,148
44,120,152
44,121,162
44,122,170
44,123,169
44,124,167
44,125,163
44,126,151
44,127,144
44,128,148
44,129,144
44,130,143
44,131,143
44,132,125
44,133,106
44,134,100
44,135,90
44,136,115
44,137,145
44,138,159
44,139,161
44,140,160
44,141,161
44,142,167
44,143,163
44,144,162
44,145,174
44,146,179
44,147,171
44,148,155
44,149,163
45,0,137
45,1,143
45,2,145
45,3,139
45,4,113
45,5,84
45,6,88
45,7,104
45,8,96
45,9,111
45,10,140
45,11,127
45,12,97
45,13,92
45,14,86
45,15,68
45,16,68
45,17,74
45,18,89
45,19,101
45,20,101
45,21,95
45,22,87
45,23,75
45,24,58
45,25,48
45,26,34
45,27,29
45,28,34
45,29,51
45,30,77
45,31,95
45,32,80
45,33,59
45,34,54
45,35,75
45,36,98
45,37,103
45,38,101
45,39,107
45,40,113
45,41,109
45,42,106
45,43,89
45,44,81
45,45,88
45,46,79
45,47,67
45,48,70
45,49,82
45,50,81
45,51,74
45,52,78
45,53,78
45,54,85
45,55,107
45,56,117
45,57,117
45,58,111
45,59,113
45,60,118
45,61,110
45,62,100
45,63,99
45,64,135
45,65,171
45,66,187
45,67,184
45,68,182
45,69,180
45,70,182
45,71,187
45,72,180
45,73,181
45,74,182
45,75,183
45,76,182
45,77,176
45,78,164
45,79,153
45,80,148
45,81,144
45,82,149
45,83,146
45,84,144
45,85,147
45,86,158
45,87,149
45,88,153
45,89,159
45,90,161
45,91,154
45,92,145
45,93,141
45,94,136
45,95,127
45,96,142
45,97,139
45,98,135
45,99,149
45,100,162
45,101,161
45,102,162
45,103,165
45,104,166
45,105,169
45,106,164
45,107,140
45,108,115
45,109,97
45,110,87
45,111,114
45,112,144
45,113,138
45,114,134
45,115,132
45,116,113
45,117,90
45,118,88
45,119,117
45,120,129
45,121,146
45,122,157
45,123,161
45,124,164
45,125,159
45,126,147
45,127,139
45,128,137
45,129,134
45,130,138
45,131,146
45,132,135
45,133,113
45,134,101
45,135,90
45,136,99
45,137,131
45,138,151
45,139,163
45,140,160
45,141,155
45,142,162
45,143,156
45,144,162
45,145,172
45,146,174
45,147,170
45,148,155
45,149,161
46,0,140
46,1,151
46,2,147
46,3,137
46,4,121
46,5,87
46,6,71
46,7,85
46,8,84
46,9,95
46,10,139
46,11,153
46,12,123
46,13,102
46,14,82
46,15,68
46,16,71
46,17,75
46,18,87
46,19,101
46,20,100
46,21,93
46,22,90
46,23,81
46,24,57
46,25,47
46,26,37
46,27,31
46,28,34
46,29,47
46,30,67
46,31,87
46,32,96
46,33,73
46,34,48
46,35,54
46,36,80
46,37,95
46,38,103
46,39,111
46,40,104
46,41,112
46,42,117
46,43,96
46,44,77
46,45,81
46,46,83
46,47,74
46,48,66
46,49,67
46,50,60
46,51,55
46,52,61
46,53,61
46,54,64
46,55,83
46,56,90
46,57,93
46,58,90
46,59,91
46,60,99
46,61,92
46,62,87
46,63,102
46,64,139
46,65,171
46,66,186
46,67,185
46,68,188
46,69,187
46,70,183
46,71,181
46,72,180
46,73,180
46,74,180
46,75,181
46,76,181
46,77,175
46,78,165
46,79,156
46,80,152
46,81,142
46,82,138
46,83,133
46,84,143
46,85,168
