y_val,x_val,data_channel
86,5,27
86,6,26
86,7,26
86,8,28
86,9,29
86,10,31
86,11,32
86,12,34
86,13,36
86,14,39
86,15,40
86,16,40
86,17,41
86,18,41
86,19,39
86,20,38
86,21,37
86,22,37
86,23,37
86,24,37
86,25,42
86,26,120
86,27,184
86,28,193
86,29,189
86,30,184
86,31,179
86,32,187
86,33,187
86,34,190
86,35,190
86,36,186
86,37,153
86,38,91
86,39,36
86,40,29
86,41,30
86,42,27
86,43,24
86,44,24
86,45,26
86,46,27
86,47,29
86,48,42
86,49,110
86,50,153
86,51,170
86,52,172
86,53,191
86,54,200
86,55,175
86,56,167
86,57,173
86,58,174
86,59,151
86,60,138
86,61,148
86,62,158
86,63,192
86,64,214
86,65,201
86,66,119
86,67,4
86,68,35
86,69,24
86,70,27
86,71,21
86,72,23
86,73,23
86,74,22
86,75,23
86,76,23
86,77,24
86,78,24
86,79,23
86,80,24
87,0,33
87,1,31
87,2,30
87,3,29
87,4,28
87,5,26
87,6,26
87,7,26
87,8,27
87,9,29
87,10,32
87,11,33
87,12,33
87,13,34
87,14,37
87,15,40
87,16,38
87,17,40
87,18,40
87,19,37
87,20,35
87,21,35
87,22,35
87,23,34
87,24,28
87,25,31
87,26,12
87,27,127
87,28,192
87,29,194
87,30,200
87,31,194
87,32,193
87,33,195
87,34,193
87,35,192
87,36,192
87,37,166
87,38,110
87,39,40
87,40,28
87,41,33
87,42,28
87,43,26
87,44,29
87,45,24
87,46,25
87,47,41
87,48,103
87,49,138
87,50,149
87,51,168
87,52,189
87,53,199
87,54,202
87,55,184
87,56,165
87,57,173
87,58,164
87,59,141
87,60,140
87,61,159
87,62,167
87,63,184
87,64,198
87,65,212
87,66,141
87,67,8
87,68,27
87,69,27
87,70,21
87,71,23
87,72,23
87,73,23
87,74,23
87,75,23
87,76,23
87,77,24
87,78,24
87,79,24
87,80,18
88,0,34
88,1,33
88,2,31
88,3,29
88,4,27
88,5,26
88,6,24
88,7,23
88,8,26
88,9,27
88,10,30
88,11,31
88,12,32
88,13,33
88,14,35
88,15,37
88,16,36
88,17,37
88,18,37
88,19,36
88,20,35
88,21,34
88,22,32
88,23,31
88,24,28
88,25,34
88,26,33
88,27,53
88,28,147
88,29,200
88,30,203
88,31,202
88,32,204
88,33,201
88,34,200
88,35,198
88,36,194
88,37,177
88,38,138
88,39,106
88,40,84
88,41,61
88,42,51
88,43,35
88,44,28
88,45,29
88,46,29
88,47,83
88,48,138
88,49,144
88,50,153
88,51,178
88,52,195
88,53,211
88,54,218
88,55,192
88,56,160
88,57,158
88,58,139
88,59,137
88,60,143
88,61,148
88,62,161
88,63,184
88,64,203
88,65,202
88,66,113
88,67,23
88,68,32
88,69,26
88,70,22
88,71,25
88,72,22
88,73,23
88,74,24
88,75,24
88,76,23
88,77,23
88,78,23
88,79,23
88,80,27
89,0,33
89,1,32
89,2,30
89,3,29
89,4,27
89,5,26
89,6,24
89,7,23
89,8,26
89,9,27
89,10,29
89,11,30
89,12,31
89,13,32
89,14,34
89,15,36
89,16,35
89,17,35
89,18,35
89,19,34
89,20,33
89,21,33
89,22,31
89,23,29
89,24,30
89,25,23
89,26,30
89,27,15
89,28,69
89,29,166
89,30,202
89,31,205
89,32,206
89,33,207
89,34,206
89,35,198
89,36,193
89,37,183
89,38,166
89,39,161
89,40,154
89,41,131
89,42,105
89,43,87
89,44,68
89,45,49
89,46,65
89,47,121
89,48,142
89,49,155
89,50,173
89,51,180
89,52,183
89,53,185
89,54,175
89,55,160
89,56,146
89,57,145
89,58,128
89,59,132
89,60,145
89,61,144
89,62,147
89,63,171
89,64,204
89,65,188
89,66,123
89,67,39
89,68,32
89,69,25
89,70,27
89,71,21
89,72,24
89,73,24
89,74,24
89,75,24
89,76,23
89,77,23
89,78,23
89,79,23
89,80,22
90,0,30
90,1,30
90,2,28
90,3,28
90,4,27
90,5,26
90,6,25
90,7,25
90,8,26
90,9,26
90,10,27
90,11,28
90,12,30
90,13,31
90,14,33
90,15,34
90,16,32
90,17,33
90,18,33
90,19,32
90,20,31
90,21,30
90,22,29
90,23,28
90,24,27
90,25,29
90,26,24
90,27,28
90,28,9
90,29,84
90,30,169
90,31,206
90,32,203
90,33,202
90,34,209
90,35,203
90,36,194
90,37,190
90,38,183
90,39,184
90,40,179
90,41,178
90,42,163
90,43,153
90,44,136
90,45,101
90,46,106
90,47,145
90,48,162
90,49,158
90,50,159
90,51,149
90,52,142
90,53,142
90,54,134
90,55,132
90,56,133
90,57,145
90,58,137
90,59,139
90,60,147
90,61,146
90,62,143
90,63,156
90,64,197
90,65,202
90,66,140
90,67,64
90,68,35
90,69,26
90,70,25
90,71,24
90,72,25
90,73,24
90,74,24
90,75,23
90,76,23
90,77,23
90,78,24
90,79,24
90,80,23
91,0,32
91,1,30
91,2,29
91,3,27
91,4,26
91,5,25
91,6,23
91,7,22
91,8,25
91,9,25
91,10,25
91,11,26
91,12,27
91,13,29
91,14,30
91,15,31
91,16,30
91,17,30
91,18,31
91,19,29
91,20,29
91,21,28
91,22,27
91,23,26
91,24,23
91,25,23
91,26,24
91,27,24
91,28,25
91,29,24
91,30,84
91,31,156
91,32,188
91,33,204
91,34,203
91,35,193
91,36,195
91,37,200
91,38,195
91,39,184
91,40,186
91,41,189
91,42,190
91,43,184
91,44,183
91,45,166
91,46,157
91,47,161
91,48,148
91,49,138
91,50,131
91,51,133
91,52,133
91,53,133
91,54,136
91,55,130
91,56,137
91,57,152
91,58,151
91,59,147
91,60,146
91,61,149
91,62,148
91,63,153
91,64,189
91,65,197
91,66,176
91,67,104
91,68,32
91,69,30
91,70,26
91,71,26
91,72,23
91,73,23
91,74,23
91,75,23
91,76,23
91,77,24
91,78,25
91,79,25
91,80,24
92,0,29
92,1,28
92,2,27
92,3,26
92,4,25
92,5,25
92,6,24
92,7,23
92,8,24
92,9,24
92,10,23
92,11,24
92,12,25
92,13,26
92,14,27
92,15,28
92,16,27
92,17,28
92,18,28
92,19,28
92,20,27
92,21,27
92,22,26
92,23,25
92,24,28
92,25,23
92,26,22
92,27,21
92,28,24
92,29,28
92,30,11
92,31,63
92,32,111
92,33,140
92,34,157
92,35,164
92,36,174
92,37,182
92,38,186
92,39,187
92,40,196
92,41,191
92,42,197
92,43,192
92,44,194
92,45,188
92,46,168
92,47,143
92,48,128
92,49,131
92,50,127
92,51,138
92,52,141
92,53,138
92,54,143
92,55,135
92,56,144
92,57,154
92,58,155
92,59,149
92,60,138
92,61,136
92,62,146
92,63,167
92,64,190
92,65,200
92,66,195
92,67,124
92,68,9
92,69,31
92,70,25
92,71,21
92,72,22
92,73,23
92,74,23
92,75,24
92,76,24
92,77,24
92,78,25
92,79,25
92,80,27
93,0,27
93,1,27
93,2,26
93,3,25
93,4,25
93,5,25
93,6,24
93,7,24
93,8,23
93,9,23
93,10,23
93,11,23
93,12,23
93,13,24
93,14,25
93,15,25
93,16,26
93,17,27
93,18,27
93,19,26
93,20,26
93,21,26
93,22,25
93,23,24
93,24,21
93,25,24
93,26,21
93,27,23
93,28,22
93,29,21
93,30,29
93,31,20
93,32,9
93,33,11
93,34,62
93,35,81
93,36,97
93,37,131
93,38,135
93,39,152
93,40,160
93,41,176
93,42,188
93,43,198
93,44,201
93,45,176
93,46,147
93,47,129
93,48,139
93,49,148
93,50,143
93,51,140
93,52,144
93,53,143
93,54,142
93,55,143
93,56,149
93,57,155
93,58,152
93,59,145
93,60,136
93,61,130
93,62,139
93,63,168
93,64,196
93,65,209
93,66,187
93,67,172
93,68,74
93,69,26
93,70,28
93,71,25
93,72,23
93,73,23
93,74,24
93,75,24
93,76,25
93,77,24
93,78,24
93,79,23
93,80,24
94,0,29
94,1,28
94,2,27
94,3,25
94,4,24
94,5,23
94,6,21
94,7,21
94,8,23
94,9,23
94,10,23
94,11,23
94,12,22
94,13,22
94,14,23
94,15,23
94,16,24
94,17,25
94,18,25
94,19,25
94,20,25
94,21,25
94,22,24
94,23,23
94,24,22
94,25,17
94,26,31
94,27,15
94,28,23
94,29,25
94,30,25
94,31,26
94,32,27
94,33,32
94,34,36
94,35,11
94,36,42
94,37,60
94,38,25
94,39,63
94,40,75
94,41,121
94,42,155
94,43,188
94,44,199
94,45,167
94,46,135
94,47,136
94,48,139
94,49,147
94,50,143
94,51,138
94,52,143
94,53,142
94,54,140
94,55,147
94,56,154
94,57,152
94,58,145
94,59,140
94,60,139
94,61,138
94,62,138
94,63,154
94,64,176
94,65,208
94,66,199
94,67,186
94,68,111
94,69,8
94,70,32
94,71,27
94,72,25
94,73,24
94,74,24
94,75,24
94,76,25
94,77,25
94,78,25
94,79,24
94,80,25
95,0,25
95,1,25
95,2,24
95,3,24
95,4,24
95,5,25
95,6,24
95,7,24
95,8,22
95,9,23
95,10,24
95,11,24
95,12,22
95,13,21
95,14,22
95,15,23
95,16,23
95,17,24
95,18,25
95,19,24
95,20,24
95,21,24
95,22,24
95,23,23
95,24,18
95,25,28
95,26,19
95,27,22
95,28,23
95,29,23
95,30,22
95,31,26
95,32,39
95,33,49
95,34,55
95,35,51
95,36,55
95,37,46
95,38,41
95,39,71
95,40,101
95,41,136
95,42,164
95,43,188
95,44,189
95,45,166
95,46,142
95,47,147
95,48,146
95,49,147
95,50,142
95,51,141
95,52,141
95,53,137
95,54,142
95,55,152
95,56,148
95,57,144
95,58,143
95,59,141
95,60,134
95,61,134
95,62,138
95,63,153
95,64,149
95,65,190
95,66,205
95,67,193
95,68,144
95,69,78
95,70,35
95,71,22
95,72,25
95,73,24
95,74,24
95,75,24
95,76,25
95,77,26
95,78,26
95,79,26
95,80,23
96,0,25
96,1,25
96,2,24
96,3,23
96,4,22
96,5,23
96,6,23
96,7,23
96,8,22
96,9,22
96,10,23
96,11,22
96,12,22
96,13,21
96,14,21
96,15,22
96,16,21
96,17,27
96,18,24
96,19,20
96,20,23
96,21,27
96,22,22
96,23,20
96,24,22
96,25,24
96,26,20
96,27,24
96,28,24
96,29,38
96,30,68
96,31,96
96,32,123
96,33,113
96,34,105
96,35,116
96,36,101
96,37,82
96,38,98
96,39,126
96,40,147
96,41,159
96,42,177
96,43,192
96,44,173
96,45,152
96,46,147
96,47,149
96,48,151
96,49,149
96,50,144
96,51,135
96,52,139
96,53,146
96,54,145
96,55,150
96,56,142
96,57,142
96,58,137
96,59,130
96,60,127
96,61,138
96,62,145
96,63,152
96,64,146
96,65,180
96,66,211
96,67,194
96,68,184
96,69,136
96,70,2
96,71,37
96,72,24
96,73,25
96,74,27
96,75,27
96,76,25
96,77,24
96,78,24
96,79,27
96,80,24
97,0,25
97,1,24
97,2,23
97,3,23
97,4,22
97,5,22
97,6,23
97,7,23
97,8,22
97,9,22
97,10,23
97,11,22
97,12,22
97,13,21
97,14,21
97,15,21
97,16,24
97,17,18
97,18,22
97,19,20
97,20,20
97,21,17
97,22,23
97,23,23
97,24,22
97,25,26
97,26,21
97,27,23
97,28,33
97,29,77
97,30,111
97,31,143
97,32,150
97,33,156
97,34,152
97,35,152
97,36,141
97,37,136
97,38,143
97,39,149
97,40,160
97,41,178
97,42,187
97,43,182
97,44,159
97,45,150
97,46,151
97,47,151
97,48,144
97,49,146
97,50,139
97,51,139
97,52,146
97,53,148
97,54,149
97,55,147
97,56,144
97,57,137
97,58,137
97,59,139
97,60,137
97,61,147
97,62,153
97,63,157
97,64,167
97,65,176
97,66,195
97,67,201
97,68,201
97,69,141
97,70,12
97,71,38
97,72,28
97,73,25
97,74,25
97,75,26
97,76,26
97,77,25
97,78,26
97,79,27
97,80,25
98,0,24
98,1,24
98,2,23
98,3,22
98,4,22
98,5,22
98,6,22
98,7,22
98,8,22
98,9,22
98,10,22
98,11,22
98,12,21
98,13,21
98,14,21
98,15,21
98,16,15
98,17,19
98,18,23
98,19,18
98,20,20
98,21,19
98,22,23
98,23,22
98,24,27
98,25,19
98,26,24
98,27,30
98,28,75
98,29,137
98,30,148
98,31,154
98,32,161
98,33,168
98,34,167
98,35,167
98,36,160
98,37,158
98,38,158
98,39,156
98,40,169
98,41,180
98,42,184
98,43,175
98,44,154
98,45,147
98,46,148
98,47,146
98,48,147
98,49,147
98,50,140
98,51,142
98,52,149
98,53,147
98,54,146
98,55,142
98,56,134
98,57,135
98,58,149
98,59,152
98,60,133
98,61,136
98,62,155
98,63,173
98,64,170
98,65,160
98,66,180
98,67,204
98,68,198
98,69,172
98,70,81
98,71,14
98,72,34
98,73,29
98,74,25
98,75,25
98,76,26
98,77,25
98,78,25
98,79,26
98,80,28
99,0,23
99,1,23
99,2,22
99,3,22
99,4,22
99,5,22
99,6,22
99,7,22
99,8,21
99,9,22
99,10,22
99,11,22
99,12,21
99,13,21
99,14,21
99,15,21
99,16,22
99,17,23
99,18,18
99,19,24
99,20,23
99,21,23
99,22,22
99,23,27
99,24,20
99,25,19
99,26,23
99,27,84
99,28,124
99,29,150
99,30,151
99,31,157
99,32,168
99,33,165
99,34,161
99,35,167
99,36,163
99,37,158
99,38,157
99,39,161
99,40,170
99,41,167
99,42,161
99,43,155
99,44,147
99,45,144
99,46,146
99,47,146
99,48,147
99,49,143
99,50,140
99,51,141
99,52,147
99,53,149
99,54,146
99,55,147
99,56,149
99,57,134
99,58,132
99,59,138
99,60,133
99,61,142
99,62,154
99,63,163
99,64,169
99,65,170
99,66,172
99,67,193
99,68,198
99,69,194
99,70,131
99,71,11
99,72,35
99,73,31
99,74,25
99,75,25
99,76,27
99,77,25
99,78,26
99,79,27
99,80,27
100,0,22
100,1,22
100,2,22
100,3,22
100,4,22
100,5,21
100,6,21
100,7,21
100,8,21
100,9,21
100,10,21
100,11,21
100,12,21
100,13,21
100,14,20
100,15,20
100,16,22
100,17,20
100,18,18
100,19,24
100,20,22
100,21,20
100,22,18
100,23,8
100,24,40
100,25,65
100,26,94
100,27,127
100,28,146
100,29,155
100,30,155
100,31,160
100,32,167
100,33,163
100,34,159
100,35,161
100,36,157
100,37,157
100,38,156
100,39,160
100,40,160
100,41,154
100,42,146
100,43,138
100,44,138
100,45,145
100,46,149
100,47,147
100,48,145
100,49,143
100,50,142
100,51,144
100,52,147
100,53,148
100,54,146
100,55,147
100,56,143
100,57,133
100,58,131
100,59,137
100,60,137
100,61,144
100,62,148
100,63,152
100,64,178
100,65,194
100,66,167
100,67,163
100,68,184
100,69,196
100,70,160
100,71,65
100,72,29
100,73,30
100,74,26
100,75,27
100,76,28
100,77,26
100,78,28
100,79,30
100,80,29
101,0,21
101,1,21
101,2,22
101,3,22
101,4,22
101,5,21
101,6,21
101,7,20
101,8,21
101,9,21
101,10,21
101,11,21
101,12,21
101,13,21
101,14,20
101,15,20
101,16,24
101,17,18
101,18,23
101,19,21
101,20,22
101,21,7
101,22,45
101,23,80
101,24,106
101,25,135
101,26,134
101,27,148
101,28,140
101,29,153
101,30,155
101,31,160
101,32,165
101,33,163
101,34,163
101,35,161
101,36,157
101,37,160
101,38,156
101,39,158
101,40,147
101,41,147
101,42,147
101,43,138
101,44,139
101,45,144
101,46,149
101,47,149
101,48,145
101,49,149
101,50,144
101,51,150
101,52,150
101,53,142
101,54,143
101,55,138
101,56,130
101,57,133
101,58,139
101,59,145
101,60,145
101,61,147
101,62,144
101,63,148
101,64,170
101,65,191
101,66,176
101,67,154
101,68,169
101,69,205
101,70,184
101,71,95
101,72,24
101,73,31
101,74,28
101,75,28
101,76,28
101,77,25
101,78,28
101,79,30
101,80,24
