y_val,x_val,data_channel
99,67,185
99,68,186
99,69,185
99,70,183
99,71,182
99,72,182
99,73,184
99,74,184
99,75,182
99,76,182
99,77,184
99,78,186
99,79,187
99,80,183
99,81,180
99,82,184
99,83,188
99,84,186
99,85,185
99,86,184
99,87,181
99,88,182
99,89,184
99,90,185
99,91,185
99,92,184
99,93,184
99,94,183
99,95,182
99,96,183
99,97,183
99,98,183
99,99,183
99,100,184
99,101,185
99,102,185
99,103,184
99,104,182
99,105,182
99,106,182
99,107,183
99,108,184
99,109,185
99,110,186
99,111,187
99,112,186
99,113,186
99,114,184
99,115,182
99,116,182
99,117,183
99,118,185
99,119,185
99,120,183
99,121,184
99,122,185
99,123,185
99,124,185
99,125,184
99,126,184
99,127,184
99,128,185
99,129,184
99,130,182
99,131,181
99,132,181
99,133,182
99,134,182
99,135,183
99,136,183
99,137,184
99,138,182
99,139,180
99,140,181
99,141,182
99,142,183
99,143,184
99,144,183
99,145,186
99,146,186
99,147,184
99,148,183
99,149,185
99,150,183
99,151,180
99,152,181
99,153,181
99,154,180
99,155,181
99,156,186
99,157,187
99,158,184
99,159,183
99,160,181
99,161,183
99,162,185
99,163,186
99,164,184
99,165,182
99,166,183
99,167,185
99,168,186
99,169,185
99,170,182
99,171,181
99,172,181
99,173,181
99,174,182
99,175,182
99,176,184
99,177,182
99,178,182
99,179,181
99,180,181
99,181,183
99,182,184
99,183,182
99,184,180
99,185,181
99,186,181
100,0,68
100,1,65
100,2,78
100,3,84
100,4,80
100,5,74
100,6,68
100,7,79
100,8,99
100,9,117
100,10,140
100,11,163
100,12,171
100,13,179
100,14,183
100,15,181
100,16,183
100,17,183
100,18,182
100,19,181
100,20,181
100,21,181
100,22,180
100,23,179
100,24,180
100,25,180
100,26,181
100,27,181
100,28,180
100,29,181
100,30,182
100,31,180
100,32,182
100,33,185
100,34,183
100,35,181
100,36,181
100,37,181
100,38,180
100,39,182
100,40,181
100,41,182
100,42,182
100,43,181
100,44,180
100,45,179
100,46,180
100,47,182
100,48,181
100,49,182
100,50,185
100,51,187
100,52,187
100,53,184
100,54,183
100,55,183
100,56,186
100,57,184
100,58,182
100,59,182
100,60,183
100,61,185
100,62,185
100,63,185
100,64,182
100,65,183
100,66,185
100,67,186
100,68,186
100,69,185
100,70,184
100,71,184
100,72,181
100,73,182
100,74,181
100,75,179
100,76,179
100,77,181
100,78,184
100,79,186
100,80,186
100,81,185
100,82,183
100,83,183
100,84,185
100,85,186
100,86,184
100,87,181
100,88,180
100,89,183
100,90,185
100,91,184
100,92,183
100,93,183
100,94,182
100,95,181
100,96,184
100,97,185
100,98,185
100,99,183
100,100,181
100,101,181
100,102,182
100,103,183
100,104,183
100,105,182
100,106,182
100,107,182
100,108,182
100,109,182
100,110,183
100,111,183
100,112,186
100,113,186
100,114,184
100,115,182
100,116,181
100,117,182
100,118,184
100,119,185
100,120,184
100,121,184
100,122,184
100,123,185
100,124,186
100,125,187
100,126,186
100,127,185
100,128,182
100,129,181
100,130,181
100,131,181
100,132,181
100,133,181
100,134,182
100,135,182
100,136,183
100,137,184
100,138,183
100,139,181
100,140,182
100,141,182
100,142,182
100,143,183
100,144,181
100,145,182
100,146,182
100,147,181
100,148,182
100,149,186
100,150,185
100,151,181
100,152,181
100,153,183
100,154,182
100,155,183
100,156,186
100,157,186
100,158,183
100,159,184
100,160,183
100,161,184
100,162,186
100,163,186
100,164,184
100,165,181
100,166,182
100,167,184
100,168,187
100,169,185
100,170,183
100,171,182
100,172,181
100,173,181
100,174,182
100,175,182
100,176,183
100,177,181
100,178,181
100,179,180
100,180,180
100,181,183
100,182,185
100,183,184
100,184,181
100,185,181
100,186,180
101,0,58
101,1,57
101,2,67
101,3,82
101,4,87
101,5,83
101,6,84
101,7,97
101,8,117
101,9,137
101,10,154
101,11,168
101,12,173
101,13,184
101,14,190
101,15,188
101,16,180
101,17,180
101,18,181
101,19,183
101,20,184
101,21,185
101,22,184
101,23,183
101,24,184
101,25,184
101,26,185
101,27,182
101,28,180
101,29,183
101,30,184
101,31,182
101,32,183
101,33,185
101,34,184
101,35,182
101,36,182
101,37,182
101,38,182
101,39,183
101,40,178
101,41,181
101,42,184
101,43,185
101,44,184
101,45,183
101,46,183
101,47,184
101,48,185
101,49,186
101,50,187
101,51,188
101,52,187
101,53,185
101,54,184
101,55,184
101,56,184
101,57,183
101,58,182
101,59,182
101,60,184
101,61,186
101,62,186
101,63,184
101,64,182
101,65,183
101,66,184
101,67,185
101,68,185
101,69,184
101,70,184
101,71,184
101,72,184
101,73,185
101,74,185
101,75,184
101,76,183
101,77,183
101,78,184
101,79,183
101,80,185
101,81,186
101,82,183
101,83,182
101,84,186
101,85,188
101,86,184
101,87,181
101,88,180
101,89,182
101,90,184
101,91,184
101,92,183
101,93,182
101,94,181
101,95,180
101,96,183
101,97,185
101,98,185
101,99,183
101,100,180
101,101,180
101,102,182
101,103,183
101,104,183
101,105,183
101,106,183
101,107,184
101,108,184
101,109,184
101,110,184
101,111,184
101,112,187
101,113,187
101,114,186
101,115,184
101,116,183
101,117,183
101,118,183
101,119,183
101,120,184
101,121,183
101,122,182
101,123,184
101,124,187
101,125,189
101,126,189
101,127,187
101,128,180
101,129,180
101,130,182
101,131,183
101,132,182
101,133,182
101,134,181
101,135,179
101,136,183
101,137,184
101,138,184
101,139,182
101,140,183
101,141,183
101,142,182
101,143,183
101,144,185
101,145,181
101,146,180
101,147,181
101,148,183
101,149,184
101,150,184
101,151,183
101,152,180
101,153,182
101,154,183
101,155,185
101,156,186
101,157,186
101,158,185
101,159,185
101,160,185
101,161,186
101,162,188
101,163,187
101,164,184
101,165,181
101,166,182
101,167,184
101,168,187
101,169,184
101,170,183
101,171,183
101,172,182
101,173,182
101,174,183
101,175,183
101,176,183
101,177,181
101,178,181
101,179,181
101,180,181
101,181,184
101,182,186
101,183,186
101,184,184
101,185,183
101,186,182
102,0,69
102,1,61
102,2,63
102,3,90
102,4,118
102,5,124
102,6,123
102,7,122
102,8,141
102,9,162
102,10,173
102,11,178
102,12,180
102,13,187
102,14,189
102,15,186
102,16,182
102,17,182
102,18,183
102,19,185
102,20,186
102,21,186
102,22,185
102,23,183
102,24,185
102,25,185
102,26,186
102,27,185
102,28,182
102,29,183
102,30,185
102,31,184
102,32,185
102,33,184
102,34,184
102,35,183
102,36,182
102,37,184
102,38,185
102,39,183
102,40,183
102,41,184
102,42,185
102,43,185
102,44,184
102,45,183
102,46,182
102,47,182
102,48,186
102,49,186
102,50,186
102,51,185
102,52,184
102,53,184
102,54,184
102,55,183
102,56,182
102,57,183
102,58,182
102,59,182
102,60,184
102,61,185
102,62,184
102,63,183
102,64,182
102,65,183
102,66,184
102,67,184
102,68,184
102,69,183
102,70,183
102,71,183
102,72,185
102,73,187
102,74,188
102,75,188
102,76,188
102,77,187
102,78,185
102,79,183
102,80,182
102,81,182
102,82,183
102,83,185
102,84,186
102,85,186
102,86,184
102,87,180
102,88,181
102,89,183
102,90,184
102,91,183
102,92,182
102,93,182
102,94,182
102,95,181
102,96,182
102,97,184
102,98,184
102,99,183
102,100,182
102,101,183
102,102,184
102,103,184
102,104,181
102,105,182
102,106,184
102,107,185
102,108,185
102,109,186
102,110,186
102,111,186
102,112,185
102,113,186
102,114,186
102,115,184
102,116,184
102,117,184
102,118,184
102,119,184
102,120,185
102,121,184
102,122,183
102,123,184
102,124,186
102,125,189
102,126,189
102,127,187
102,128,182
102,129,182
102,130,184
102,131,185
102,132,184
102,133,183
102,134,182
102,135,179
102,136,182
102,137,184
102,138,184
102,139,183
102,140,184
102,141,185
102,142,184
102,143,184
102,144,188
102,145,184
102,146,183
102,147,184
102,148,183
102,149,183
102,150,183
102,151,182
102,152,178
102,153,179
102,154,182
102,155,185
102,156,186
102,157,186
102,158,186
102,159,184
102,160,184
102,161,186
102,162,187
102,163,186
102,164,183
102,165,181
102,166,183
102,167,185
102,168,187
102,169,184
102,170,184
102,171,184
102,172,182
102,173,183
102,174,185
102,175,185
102,176,183
102,177,182
102,178,183
102,179,183
102,180,182
102,181,183
102,182,185
102,183,185
102,184,183
102,185,182
102,186,181
103,0,99
103,1,93
103,2,88
103,3,113
103,4,145
103,5,158
103,6,159
103,7,152
103,8,162
103,9,178
103,10,183
103,11,185
103,12,184
103,13,187
103,14,186
103,15,183
103,16,181
103,17,181
103,18,182
103,19,185
103,20,187
103,21,188
103,22,186
103,23,185
103,24,182
103,25,182
103,26,184
103,27,186
103,28,183
103,29,181
103,30,183
103,31,185
103,32,186
103,33,183
103,34,183
103,35,183
103,36,183
103,37,185
103,38,186
103,39,183
103,40,184
103,41,182
103,42,181
103,43,181
103,44,182
103,45,183
103,46,184
103,47,184
103,48,185
103,49,185
103,50,183
103,51,181
103,52,181
103,53,182
103,54,182
103,55,181
103,56,182
103,57,182
103,58,182
103,59,181
103,60,181
103,61,183
103,62,183
103,63,182
103,64,184
103,65,184
103,66,185
103,67,185
103,68,185
103,69,184
103,70,184
103,71,184
103,72,182
103,73,183
103,74,184
103,75,184
103,76,186
103,77,188
103,78,188
103,79,186
103,80,181
103,81,178
103,82,182
103,83,186
103,84,184
103,85,183
103,86,185
103,87,183
103,88,182
103,89,184
103,90,185
103,91,184
103,92,183
103,93,182
103,94,182
103,95,182
103,96,183
103,97,185
103,98,185
103,99,185
103,100,184
103,101,184
103,102,183
103,103,182
103,104,180
103,105,181
103,106,183
103,107,184
103,108,184
103,109,184
103,110,183
103,111,183
103,112,182
103,113,183
103,114,183
103,115,182
103,116,183
103,117,185
103,118,187
103,119,187
103,120,187
103,121,187
103,122,185
103,123,184
103,124,184
103,125,186
103,126,187
103,127,186
103,128,186
103,129,184
103,130,185
103,131,186
103,132,183
103,133,183
103,134,183
103,135,181
103,136,182
103,137,184
103,138,184
103,139,183
103,140,185
103,141,186
103,142,185
103,143,186
103,144,186
103,145,186
103,146,186
103,147,183
103,148,181
103,149,183
103,150,185
103,151,182
103,152,180
103,153,179
103,154,182
103,155,185
103,156,185
103,157,185
103,158,184
103,159,181
103,160,183
103,161,184
103,162,185
103,163,185
103,164,182
103,165,180
103,166,182
103,167,186
103,168,186
103,169,183
103,170,183
103,171,185
103,172,183
103,173,184
103,174,186
103,175,187
103,176,182
103,177,182
103,178,183
103,179,184
103,180,182
103,181,182
103,182,183
103,183,183
103,184,184
103,185,183
103,186,182
104,0,119
104,1,121
104,2,125
104,3,139
104,4,158
104,5,174
104,6,181
104,7,178
104,8,178
104,9,183
104,10,184
104,11,186
104,12,185
104,13,182
104,14,184
104,15,182
104,16,178
104,17,182
104,18,182
104,19,180
104,20,181
104,21,184
104,22,184
104,23,184
104,24,177
104,25,178
104,26,180
104,27,182
104,28,182
104,29,182
104,30,184
104,31,187
104,32,183
104,33,181
104,34,182
104,35,183
104,36,183
104,37,183
104,38,184
104,39,186
104,40,182
104,41,182
104,42,178
104,43,177
104,44,181
104,45,184
104,46,185
104,47,187
104,48,186
104,49,186
104,50,182
104,51,180
104,52,181
104,53,181
104,54,180
104,55,182
104,56,180
104,57,182
104,58,183
104,59,180
104,60,178
104,61,182
104,62,183
104,63,179
104,64,181
104,65,188
104,66,188
104,67,182
104,68,180
104,69,180
104,70,179
104,71,180
104,72,181
104,73,183
104,74,183
104,75,179
104,76,177
104,77,183
104,78,189
104,79,189
104,80,183
104,81,182
104,82,183
104,83,183
104,84,182
104,85,183
104,86,184
104,87,183
104,88,182
104,89,184
104,90,186
104,91,184
104,92,181
104,93,184
104,94,187
104,95,186
104,96,183
104,97,184
104,98,187
104,99,187
104,100,185
104,101,186
104,102,186
104,103,183
104,104,178
104,105,180
104,106,183
104,107,184
104,108,183
104,109,182
104,110,184
104,111,187
104,112,186
104,113,185
104,114,185
104,115,184
104,116,182
104,117,183
104,118,184
104,119,184
104,120,182
104,121,183
104,122,182
104,123,181
104,124,182
104,125,183
104,126,182
104,127,181
104,128,184
104,129,185
104,130,186
104,131,186
104,132,184
104,133,182
104,134,183
104,135,185
104,136,183
104,137,185
104,138,184
104,139,184
104,140,185
104,141,185
104,142,183
104,143,184
104,144,183
104,145,183
104,146,182
104,147,181
104,148,179
104,149,178
104,150,181
104,151,184
104,152,179
104,153,179
104,154,180
104,155,181
104,156,181
104,157,180
104,158,179
104,159,180
104,160,179
104,161,180
104,162,181
104,163,181
104,164,179
104,165,179
104,166,180
104,167,182
104,168,180
104,169,180
104,170,179
104,171,180
104,172,182
104,173,182
104,174,182
104,175,184
104,176,180
104,177,183
104,178,182
104,179,181
104,180,183
104,181,182
104,182,180
104,183,181
104,184,180
104,185,181
104,186,181
105,0,115
105,1,120
105,2,125
105,3,128
105,4,143
105,5,164
105,6,177
105,7,179
105,8,183
105,9,185
105,10,183
105,11,185
105,12,187
105,13,184
105,14,184
105,15,183
105,16,185
105,17,184
105,18,183
105,19,184
105,20,186
105,21,185
105,22,184
105,23,185
105,24,184
105,25,182
105,26,180
105,27,181
105,28,181
105,29,182
105,30,184
105,31,186
105,32,185
105,33,181
105,34,181
105,35,183
105,36,183
105,37,185
105,38,187
105,39,185
105,40,183
105,41,182
105,42,181
105,43,182
105,44,183
105,45,183
105,46,183
105,47,185
105,48,185
105,49,185
105,50,183
105,51,182
105,52,184
105,53,182
105,54,180
105,55,180
105,56,183
105,57,185
105,58,186
105,59,183
105,60,182
105,61,184
105,62,185
105,63,182
105,64,184
105,65,188
105,66,187
105,67,182
105,68,179
105,69,180
105,70,181
105,71,181
105,72,182
105,73,183
105,74,184
105,75,181
105,76,180
105,77,184
105,78,188
105,79,187
105,80,185
105,81,183
105,82,183
105,83,183
105,84,181
105,85,183
105,86,185
105,87,184
105,88,184
105,89,185
105,90,186
105,91,184
105,92,182
105,93,184
105,94,186
105,95,185
105,96,183
105,97,183
105,98,185
105,99,185
105,100,182
105,101,183
105,102,185
105,103,185
105,104,183
105,105,183
105,106,183
105,107,182
105,108,181
105,109,181
105,110,184
105,111,188
105,112,187
105,113,185
105,114,185
105,115,185
105,116,182
105,117,182
105,118,184
105,119,183
105,120,184
105,121,183
105,122,182
105,123,181
105,124,182
105,125,184
105,126,184
105,127,183
105,128,183
105,129,184
105,130,185
105,131,186
105,132,184
105,133,182
105,134,183
105,135,185
105,136,186
105,137,186
105,138,185
105,139,184
105,140,186
105,141,185
105,142,183
105,143,183
105,144,182
105,145,183
105,146,184
105,147,184
105,148,182
105,149,180
105,150,180
105,151,182
105,152,182
105,153,181
105,154,181
105,155,182
105,156,182
105,157,181
105,158,180
105,159,180
105,160,181
105,161,181
105,162,181
105,163,181
105,164,181
105,165,181
105,166,182
105,167,183
105,168,181
105,169,178
105,170,178
105,171,181
105,172,183
105,173,182
105,174,182
105,175,183
105,176,181
105,177,183
105,178,180
105,179,179
105,180,183
105,181,183
105,182,181
105,183,181
105,184,183
105,185,183
105,186,183
106,0,112
106,1,115
106,2,115
106,3,104
106,4,112
106,5,140
106,6,158
106,7,167
106,8,177
106,9,181
106,10,180
106,11,182
106,12,185
106,13,185
106,14,184
106,15,183
106,16,185
106,17,183
106,18,180
106,19,181
106,20,185
106,21,186
106,22,185
106,23,185
106,24,184
106,25,183
106,26,182
106,27,183
106,28,184
106,29,185
106,30,184
106,31,184
106,32,185
106,33,181
106,34,180
106,35,181
106,36,180
106,37,185
106,38,189
106,39,187
106,40,182
106,41,180
106,42,181
106,43,184
106,44,182
106,45,179
106,46,179
106,47,180
106,48,181
106,49,182
106,50,181
106,51,182
106,52,184
106,53,184
106,54,182
106,55,181
106,56,184
106,57,185
106,58,184
106,59,183
106,60,183
106,61,183
106,62,183
106,63,183
106,64,185
106,65,185
106,66,185
106,67,183
106,68,180
106,69,181
106,70,183
106,71,182
106,72,181
106,73,181
106,74,182
106,75,182
106,76,181
106,77,183
106,78,185
106,79,184
106,80,184
106,81,182
106,82,180
106,83,180
106,84,179
106,85,181
106,86,183
106,87,183
106,88,186
106,89,186
106,90,186
106,91,184
106,92,182
106,93,184
106,94,185
106,95,184
106,96,183
106,97,183
106,98,184
106,99,185
106,100,182
106,101,182
106,102,185
106,103,186
106,104,187
106,105,185
106,106,183
106,107,182
106,108,181
106,109,181
106,110,184
106,111,187
106,112,187
106,113,185
106,114,185
106,115,185
106,116,182
106,117,182
106,118,184
106,119,183
106,120,183
106,121,183
106,122,182
106,123,182
106,124,184
106,125,186
106,126,185
106,127,183
106,128,180
106,129,181
106,130,183
106,131,184
106,132,183
106,133,181
106,134,182
106,135,183
106,136,185
106,137,185
106,138,183
106,139,182
106,140,183
106,141,182
106,142,181
106,143,181
106,144,183
106,145,184
106,146,186
106,147,186
106,148,184
106,149,181
106,150,181
106,151,182
106,152,184
106,153,183
106,154,181
106,155,182
106,156,184
106,157,183
106,158,182
106,159,182
106,160,183
106,161,181
106,162,180
106,163,181
106,164,183
106,165,183
106,166,183
106,167,184
106,168,182
106,169,177
106,170,179
106,171,183
106,172,183
106,173,183
106,174,183
106,175,181
106,176,182
106,177,182
106,178,178
106,179,177
106,180,182
106,181,184
106,182,181
106,183,181
106,184,183
106,185,184
106,186,184
107,0,98
107,1,99
107,2,98
107,3,84
107,4,89
107,5,115
107,6,127
107,7,134
107,8,147
107,9,152
107,10,154
107,11,153
107,12,155
107,13,164
107,14,176
107,15,181
107,16,187
107,17,188
107,18,185
107,19,181
107,20,184
107,21,187
107,22,185
107,23,182
107,24,180
107,25,180
107,26,181
107,27,184
107,28,186
107,29,188
107,30,187
107,31,187
107,32,182
107,33,179
107,34,181
107,35,179
107,36,176
107,37,181
107,38,188
107,39,187
107,40,180
107,41,179
107,42,182
107,43,183
107,44,180
107,45,178
107,46,179
107,47,178
107,48,180
107,49,180
107,50,180
107,51,180
107,52,181
107,53,181
107,54,182
107,55,183
107,56,182
107,57,182
107,58,181
107,59,181
107,60,182
107,61,181
107,62,180
107,63,182
107,64,184
107,65,182
107,66,183
107,67,184
107,68,183
107,69,183
107,70,184
107,71,183
107,72,180
107,73,178
107,74,180
107,75,181
107,76,182
107,77,183
107,78,184
107,79,184
107,80,183
107,81,181
107,82,179
107,83,179
107,84,180
107,85,181
107,86,181
107,87,181
107,88,186
107,89,187
107,90,188
107,91,186
107,92,182
107,93,182
107,94,184
107,95,183
107,96,182
107,97,183
107,98,185
107,99,187
107,100,186
107,101,183
107,102,184
107,103,186
107,104,186
107,105,185
107,106,183
107,107,183
107,108,183
107,109,183
107,110,183
107,111,184
107,112,186
107,113,184
107,114,185
107,115,184
107,116,182
107,117,182
107,118,184
107,119,183
107,120,182
107,121,182
107,122,182
107,123,183
107,124,185
107,125,187
107,126,186
107,127,183
107,128,179
107,129,181
107,130,182
107,131,183
107,132,183
107,133,182
107,134,182
107,135,183
107,136,182
107,137,183
107,138,182
107,139,182
107,140,181
107,141,181
107,142,180
107,143,181
107,144,183
107,145,183
107,146,183
107,147,183
107,148,182
107,149,181
107,150,182
107,151,183
107,152,184
107,153,183
107,154,181
107,155,182
107,156,185
107,157,185
107,158,184
107,159,184
107,160,183
107,161,181
107,162,180
107,163,181
107,164,182
107,165,182
107,166,182
107,167,183
107,168,182
107,169,177
107,170,180
107,171,185
107,172,183
107,173,183
107,174,183
107,175,180
107,176,181
107,177,182
107,178,178
107,179,177
107,180,182
107,181,183
107,182,181
107,183,182
107,184,183
107,185,183
107,186,183
108,0,98
108,1,94
108,2,93
108,3,79
108,4,79
108,5,93
108,6,92
108,7,96
108,8,101
108,9,99
108,10,101
108,11,100
108,12,101
108,13,123
108,14,155
108,15,177
108,16,186
108,17,187
108,18,183
108,19,179
108,20,180
108,21,184
108,22,186
108,23,186
108,24,187
108,25,186
108,26,185
108,27,183
108,28,182
108,29,182
108,30,182
108,31,182
108,32,179
108,33,179
108,34,182
108,35,181
108,36,177
108,37,180
108,38,184
108,39,183
108,40,182
108,41,182
108,42,184
108,43,183
108,44,179
108,45,181
108,46,183
108,47,181
108,48,181
108,49,181
108,50,182
108,51,180
108,52,178
108,53,177
108,54,180
108,55,182
108,56,182
108,57,182
108,58,180
108,59,181
108,60,184
108,61,182
108,62,180
108,63,184
108,64,183
108,65,180
108,66,182
108,67,184
108,68,183
108,69,183
108,70,184
108,71,183
108,72,182
108,73,180
108,74,180
108,75,182
108,76,182
108,77,183
108,78,185
108,79,184
108,80,183
108,81,182
108,82,182
108,83,183
108,84,185
108,85,185
108,86,183
108,87,181
108,88,184
108,89,186
108,90,189
108,91,187
108,92,182
108,93,180
108,94,182
108,95,182
108,96,181
108,97,183
108,98,186
108,99,188
108,100,187
108,101,184
108,102,183
108,103,184
108,104,184
108,105,183
108,106,182
108,107,183
108,108,184
108,109,184
108,110,184
108,111,184
108,112,184
108,113,183
108,114,184
108,115,183
108,116,182
108,117,182
108,118,184
108,119,183
108,120,184
108,121,182
108,122,181
108,123,181
108,124,183
108,125,185
108,126,184
108,127,182
108,128,182
108,129,183
108,130,185
108,131,186
108,132,185
108,133,185
108,134,185
108,135,185
108,136,181
108,137,183
108,138,184
108,139,184
108,140,182
108,141,181
108,142,182
108,143,183
108,144,181
108,145,181
108,146,181
108,147,181
108,148,181
108,149,180
108,150,182
108,151,184
108,152,184
108,153,183
108,154,181
108,155,182
108,156,186
108,157,186
108,158,184
108,159,184
108,160,183
108,161,182
108,162,181
108,163,181
108,164,181
108,165,181
108,166,181
108,167,182
108,168,181
108,169,179
108,170,183
108,171,186
108,172,182
108,173,182
108,174,183
108,175,181
108,176,179
108,177,182
108,178,180
108,179,179
108,180,182
108,181,182
108,182,181
108,183,182
108,184,183
108,185,183
108,186,183
109,0,97
109,1,91
109,2,92
109,3,84
109,4,83
109,5,87
109,6,81
109,7,85
109,8,88
109,9,77
109,10,75
109,11,75
109,12,75
109,13,93
109,14,130
109,15,161
109,16,182
109,17,184
109,18,184
109,19,185
109,20,185
109,21,183
109,22,181
109,23,183
109,24,181
109,25,182
109,26,183
109,27,183
109,28,183
109,29,184
109,30,184
109,31,184
109,32,180
109,33,181
109,34,184
109,35,184
109,36,183
109,37,182
109,38,180
109,39,177
109,40,183
109,41,184
109,42,183
109,43,181
109,44,180
109,45,184
109,46,186
109,47,183
109,48,179
109,49,180
109,50,182
109,51,182
109,52,179
109,53,179
109,54,182
109,55,184
109,56,184
109,57,183
109,58,182
109,59,183
109,60,184
109,61,183
109,62,183
109,63,185
109,64,185
109,65,182
109,66,182
109,67,182
109,68,182
109,69,183
109,70,184
109,71,183
109,72,184
109,73,181
109,74,181
109,75,182
109,76,181
109,77,182
109,78,183
109,79,183
109,80,182
109,81,182
109,82,182
109,83,184
109,84,187
109,85,187
109,86,184
109,87,182
109,88,182
109,89,185
109,90,188
109,91,187
109,92,181
109,93,179
109,94,180
109,95,181
109,96,181
109,97,183
109,98,185
109,99,186
109,100,186
109,101,184
109,102,182
109,103,183
109,104,183
109,105,182
109,106,181
109,107,182
109,108,183
109,109,183
109,110,184
109,111,185
109,112,184
109,113,183
109,114,183
109,115,183
109,116,182
109,117,182
109,118,184
109,119,183
109,120,186
109,121,184
109,122,181
109,123,179
109,124,180
109,125,182
109,126,183
109,127,182
109,128,183
109,129,184
109,130,185
109,131,185
109,132,185
109,133,186
109,134,185
109,135,185
109,136,181
109,137,182
109,138,185
109,139,185
109,140,182
109,141,181
109,142,183
109,143,183
109,144,181
109,145,181
109,146,182
109,147,183
109,148,183
109,149,183
109,150,183
109,151,184
109,152,184
109,153,184
109,154,182
109,155,183
109,156,187
109,157,185
109,158,182
109,159,183
109,160,183
109,161,184
109,162,183
109,163,181
109,164,181
109,165,182
109,166,183
109,167,182
109,168,180
109,169,180
109,170,184
109,171,184
109,172,181
109,173,182
109,174,183
109,175,181
109,176,178
109,177,182
109,178,181
109,179,180
109,180,182
109,181,181
109,182,180
109,183,182
109,184,183
109,185,183
109,186,184
110,0,91
110,1,85
110,2,89
110,3,91
110,4,92
110,5,92
110,6,83
110,7,84
110,8,83
110,9,75
110,10,73
110,11,74
110,12,76
110,13,84
110,14,103
110,15,128
110,16,145
110,17,152
110,18,162
110,19,173
110,20,181
110,21,183
110,22,183
110,23,185
110,24,180
110,25,182
110,26,183
110,27,184
110,28,185
110,29,185
110,30,183
110,31,180
110,32,181
110,33,183
110,34,185
110,35,186
110,36,186
110,37,182
110,38,179
110,39,179
110,40,183
110,41,183
110,42,181
110,43,180
110,44,182
110,45,184
110,46,183
110,47,182
110,48,179
110,49,179
110,50,182
110,51,183
110,52,182
110,53,185
110,54,188
110,55,189
110,56,185
110,57,183
110,58,183
110,59,184
110,60,184
110,61,183
110,62,184
110,63,184
110,64,185
110,65,184
110,66,182
110,67,181
110,68,182
110,69,183
110,70,183
110,71,183
110,72,183
110,73,182
110,74,182
110,75,181
110,76,180
110,77,181
110,78,182
110,79,181
110,80,181
110,81,181
110,82,180
110,83,181
110,84,186
110,85,186
110,86,183
110,87,182
110,88,182
110,89,183
110,90,184
110,91,184
110,92,180
110,93,179
110,94,180
110,95,180
110,96,181
110,97,184
110,98,184
110,99,184
110,100,185
110,101,184
110,102,181
110,103,181
110,104,182
110,105,181
110,106,180
110,107,181
110,108,182
110,109,182
110,110,183
110,111,185
110,112,185
110,113,184
110,114,184
110,115,184
110,116,182
110,117,182
110,118,184
110,119,183
110,120,185
110,121,183
110,122,180
110,123,178
110,124,179
110,125,181
110,126,182
110,127,182
110,128,182
110,129,183
110,130,183
110,131,182
110,132,182
110,133,183
110,134,183
110,135,182
110,136,180
110,137,180
110,138,183
110,139,184
110,140,183
110,141,183
110,142,184
110,143,183
110,144,182
110,145,182
110,146,183
110,147,184
110,148,184
110,149,183
110,150,182
110,151,183
110,152,181
110,153,182
110,154,181
110,155,182
110,156,186
110,157,183
110,158,179
110,159,180
110,160,182
110,161,184
110,162,183
110,163,181
110,164,182
110,165,186
110,166,185
110,167,182
110,168,179
110,169,182
110,170,183
110,171,181
110,172,180
110,173,182
110,174,182
110,175,179
110,176,178
110,177,182
110,178,182
110,179,180
110,180,181
110,181,181
110,182,180
110,183,182
110,184,182
110,185,182
110,186,183
111,0,83
111,1,74
111,2,77
111,3,85
111,4,94
111,5,98
111,6,93
111,7,94
111,8,96
111,9,92
111,10,88
111,11,83
111,12,84
111,13,82
111,14,80
111,15,92
111,16,100
111,17,107
111,18,114
111,19,124
111,20,142
111,21,161
111,22,175
111,23,183
111,24,185
111,25,184
111,26,183
111,27,182
111,28,183
111,29,184
111,30,181
111,31,178
111,32,180
111,33,184
111,34,185
111,35,185
111,36,185
111,37,181
111,38,180
111,39,185
111,40,183
111,41,183
111,42,180
111,43,181
111,44,185
111,45,185
111,46,181
111,47,181
111,48,182
111,49,180
111,50,182
111,51,184
111,52,184
111,53,188
111,54,192
111,55,192
111,56,187
111,57,184
111,58,184
111,59,185
111,60,183
111,61,184
111,62,185
111,63,184
111,64,182
111,65,184
111,66,183
111,67,182
111,68,184
111,69,185
111,70,183
111,71,183
111,72,183
111,73,183
111,74,184
111,75,183
111,76,181
111,77,182
111,78,184
111,79,183
111,80,181
111,81,180
111,82,178
111,83,179
111,84,184
111,85,185
111,86,183
111,87,183
111,88,183
111,89,181
111,90,181
111,91,181
111,92,180
111,93,179
111,94,180
111,95,179
111,96,181
111,97,184
111,98,185
111,99,184
111,100,186
111,101,185
111,102,181
111,103,180
111,104,181
111,105,180
111,106,181
111,107,182
111,108,182
111,109,182
111,110,182
111,111,183
111,112,186
111,113,185
111,114,185
111,115,185
111,116,183
111,117,183
111,118,184
111,119,183
111,120,181
111,121,181
111,122,180
111,123,180
111,124,180
111,125,182
111,126,183
111,127,183
111,128,182
111,129,183
111,130,183
111,131,182
111,132,182
111,133,183
111,134,182
111,135,181
111,136,181
111,137,180
111,138,183
111,139,185
111,140,186
111,141,187
111,142,188
111,143,185
111,144,181
111,145,180
111,146,180
111,147,181
111,148,181
111,149,179
111,150,179
111,151,179
111,152,177
111,153,179
