y_val,x_val,data_channel
130,64,148
26,88,35
37,10,185
114,60,190
42,43,65
120,29,184
138,74,143
18,3,176
124,85,139
13,70,31
93,19,181
132,114,156
75,19,164
57,17,181
34,109,39
52,26,191
9,20,34
9,86,141
134,12,105
61,98,35
127,39,184
86,96,86
50,50,66
1,41,32
20,86,81
40,89,61
94,1,162
86,21,182
134,111,135
47,120,41
111,8,180
63,96,41
17,14,178
57,63,128
34,42,104
138,105,138
141,26,122
98,116,176
68,90,40
47,60,38
21,63,62
38,93,43
30,113,53
6,2,196
142,16,185
123,105,139
70,124,63
117,56,186
32,53,52
138,96,152
59,107,51
130,52,182
11,96,163
142,110,78
0,59,48
106,84,170
13,46,34
63,86,38
42,78,46
115,26,185
119,97,172
106,114,134
120,1,176
77,107,44
12,58,51
48,46,72
95,27,184
120,81,137
71,14,162
68,113,55
93,81,104
143,101,143
30,77,64
78,51,43
144,8,188
88,73,70
108,109,126
62,116,57
139,59,184
28,48,63
86,122,70
45,79,39
121,114,128
81,106,123
81,41,171
21,124,38
9,113,159
22,89,46
144,67,184
50,96,96
131,33,188
125,78,145
13,91,171
100,55,154
20,83,96
84,33,138
1,37,49
115,118,127
98,95,137
46,105,36
90,29,188
133,17,138
42,1,127
139,55,186
18,9,190
120,68,180
60,92,44
105,98,119
91,61,168
37,84,49
18,33,40
104,4,176
129,69,185
88,119,77
120,40,180
95,7,152
61,29,62
33,122,50
79,30,157
113,73,162
26,30,66
97,39,181
93,7,152
46,97,55
62,112,45
119,84,137
2,54,45
35,100,43
63,112,49
102,78,181
127,82,143
69,11,176
29,5,138
132,29,184
130,105,129
29,1,177
122,93,142
132,1,144
91,5,152
127,87,135
75,116,63
63,78,71
115,52,189
2,8,64
129,109,115
56,9,180
53,98,163
96,25,188
106,3,178
117,111,45
79,112,53
105,97,126
130,45,190
125,54,156
5,25,33
107,64,150
5,46,52
136,121,145
39,90,48
78,94,151
110,53,182
128,34,182
82,93,112
107,70,145
100,39,185
103,45,181
57,96,133
39,82,38
14,0,188
113,103,36
23,103,30
32,23,99
91,5,152
110,114,99
139,46,189
18,0,147
137,19,153
76,40,160
11,21,28
63,118,46
120,80,138
91,111,53
46,102,52
54,8,186
23,58,51
32,90,44
35,106,32
107,76,171
83,28,158
136,52,185
43,15,194
124,113,143
43,48,67
6,32,35
129,120,130
8,81,35
58,17,181
89,8,171
39,108,30
2,73,35
61,83,80
86,66,72
64,20,168
38,62,55
88,62,80
109,21,176
16,4,185
33,25,87
72,61,42
111,106,35
36,20,106
64,22,154
118,99,87
75,16,161
131,98,143
133,99,148
21,46,55
132,22,182
107,43,186
125,5,158
31,79,62
67,86,44
30,44,66
27,105,42
89,43,134
43,25,193
90,99,55
111,85,178
66,60,55
29,8,106
133,26,180
93,40,138
83,4,158
129,80,158
19,118,40
64,114,54
35,77,47
107,13,140
7,104,154
71,28,176
129,110,120
11,13,189
61,60,112
46,8,184
64,14,181
133,52,181
62,98,35
11,47,36
75,48,49
126,70,182
41,49,31
78,54,47
5,122,162
86,44,111
52,83,99
121,113,124
13,100,129
96,77,126
56,120,33
65,29,188
81,1,155
26,37,52
61,64,100
105,53,130
89,74,69
48,80,97
24,122,25
110,87,186
136,66,182
65,66,72
117,86,159
8,115,159
85,34,131
95,31,179
81,11,180
42,35,119
60,10,186
46,53,46
71,69,47
128,82,145
9,47,47
90,103,69
16,108,62
73,33,171
87,9,173
107,30,148
58,12,186
46,14,188
141,122,81
82,4,168
117,115,128
144,50,184
98,26,188
97,116,148
143,32,145
91,1,164
130,103,138
69,75,41
43,32,113
21,109,43
101,98,126
11,37,41
123,116,130
91,41,162
101,74,170
0,83,35
21,94,32
46,8,184
11,37,41
62,101,33
24,103,36
13,20,37
73,43,88
113,72,161
82,15,170
36,15,185
9,70,43
141,21,142
131,73,189
129,67,186
54,65,142
110,97,33
22,55,51
97,11,148
129,76,188
88,19,181
103,111,138
40,70,47
21,75,121
32,2,189
14,121,150
58,101,78
55,12,173
116,112,33
83,5,168
50,57,35
46,58,41
6,52,45
80,67,96
80,108,73
58,91,107
97,54,165
138,117,84
142,68,188
130,95,144
121,58,183
91,103,52
97,41,192
14,63,74
75,13,157
106,39,186
52,45,59
117,10,172
59,99,55
42,103,37
115,121,131
8,65,56
80,67,96
74,106,37
108,56,146
44,15,195
5,42,50
79,40,177
54,96,163
61,0,184
43,89,57
113,15,166
92,86,138
126,93,145
27,88,41
136,109,119
51,52,34
97,62,179
62,78,88
134,108,129
110,47,186
50,48,65
11,115,166
105,114,142
62,78,88
102,30,184
58,89,105
81,29,164
48,106,41
104,66,158
107,83,182
82,117,66
88,58,168
87,90,64
135,22,179
56,38,133
110,71,159
46,51,51
129,70,185
49,4,170
3,76,27
77,31,182
55,122,36
21,80,67
7,100,155
115,40,174
13,113,157
14,43,38
0,86,31
118,32,186
124,3,176
126,54,170
65,14,181
26,37,52
36,33,88
110,113,105
10,29,24
116,106,32
122,77,144
67,115,60
138,65,187
139,118,84
80,101,170
9,108,153
143,51,186
99,53,159
53,39,77
72,106,38
108,123,147
9,75,27
129,33,184
98,28,183
128,5,135
26,113,51
69,55,146
15,29,37
80,75,103
116,107,29
144,24,125
126,45,184
44,40,58
119,109,39
131,46,185
110,104,35
64,21,171
39,116,48
90,55,97
47,121,51
101,13,181
83,34,126
36,119,50
118,120,146
77,84,142
17,54,75
24,107,32
11,112,162
59,93,83
106,41,181
127,41,181
144,55,186
113,110,32
23,122,35
31,90,47
100,78,114
68,113,55
93,67,111
25,104,46
85,7,177
141,108,109
138,38,187
100,108,139
96,111,68
72,28,180
92,87,138
47,104,53
52,94,112
111,22,178
13,48,37
48,97,57
71,95,37
117,23,182
39,86,55
50,9,168
56,87,116
134,38,182
130,1,173
61,116,58
123,6,173
29,33,56
120,89,137
5,54,47
109,108,60
98,97,142
82,64,136
49,93,47
133,18,148
1,89,68
0,61,51
107,20,179
141,24,142
132,31,184
76,65,38
7,85,72
12,106,165
71,120,57
79,45,177
34,6,190
124,20,170
1,110,158
9,86,141
119,64,182
122,29,181
54,30,187
50,61,35
61,119,59
126,79,140
62,32,60
32,37,86
87,72,80
17,66,99
57,51,118
60,16,185
0,39,36
107,96,93
106,17,165
81,12,182
92,13,159
46,32,79
114,56,185
133,90,138
9,88,162
127,46,184
90,107,60
57,33,193
80,4,183
144,9,189
77,106,41
130,67,189
86,60,67
58,77,137
30,20,85
96,70,175
119,45,177
62,44,187
97,42,181
18,33,40
52,71,125
99,9,160
69,24,186
69,82,44
9,37,45
3,41,41
79,110,51
60,21,178
140,114,83
44,57,49
69,64,67
30,88,55
75,81,167
1,90,122
36,3,194
122,114,125
118,64,187
129,3,162
17,24,32
99,7,142
82,31,144
116,39,183
80,112,57
57,88,115
142,10,188
13,92,168
40,6,183
36,124,56
8,15,31
34,70,44
38,44,103
9,119,160
78,79,137
83,15,179
32,22,91
58,27,76
135,4,160
92,111,58
57,117,46
53,70,125
90,70,73
128,28,193
11,71,35
48,110,37
26,74,80
121,20,177
80,16,118
81,48,185
135,79,183
39,76,37
99,8,151
131,25,188
20,76,112
14,14,190
90,104,63
33,87,38
11,77,41
111,63,143
4,9,59
4,26,38
29,102,40
93,8,157
123,6,173
144,86,169
36,62,47
19,114,34
63,36,90
12,32,28
121,52,180
100,112,149
96,117,68
122,56,186
109,66,155
26,5,152
43,27,160
1,11,53
30,36,63
142,95,121
28,83,55
139,59,184
117,14,169
50,90,96
124,16,133
27,104,39
103,20,159
49,5,173
74,58,117
126,121,131
5,87,59
110,53,182
131,43,184
112,12,175
43,54,36
87,66,81
37,5,196
26,47,54
134,1,145
108,47,185
110,49,182
65,98,38
31,67,51
88,112,54
128,35,181
94,66,182
117,124,146
73,102,44
70,109,37
119,119,148
123,93,144
88,10,180
45,25,191
29,99,35
60,27,58
57,3,179
86,21,182
111,89,179
98,17,155
94,78,135
133,68,153
72,121,60
30,36,63
108,57,123
2,34,38
18,124,40
93,90,138
119,92,134
5,5,102
51,86,100
136,29,178
70,56,109
86,114,82
2,77,29
96,60,169
42,55,35
50,8,167
98,27,185
74,43,125
52,82,94
139,72,141
139,111,83
100,124,107
83,52,170
98,66,173
142,124,84
41,12,191
22,73,107
91,101,54
83,11,183
79,10,183
139,45,187
123,12,170
41,2,149
91,98,55
76,44,179
46,67,44
42,73,56
3,1,90
135,67,160
56,48,83
47,94,42
28,120,43
56,97,131
80,21,180
94,98,127
131,76,182
59,107,51
12,71,33
7,79,29
47,59,35
46,92,39
53,32,190
143,4,185
46,108,36
53,2,185
127,18,174
127,16,126
120,86,134
63,115,54
144,119,81
129,66,185
107,82,188
39,97,49
77,15,136
97,40,184
143,60,186
124,92,148
4,21,47
127,4,133
136,30,178
9,43,51
41,59,44
33,13,159
78,120,82
76,14,149
79,21,177
64,22,154
92,70,84
93,33,185
144,43,185
51,91,106
20,33,56
136,70,141
117,20,188
17,90,130
6,111,157
42,111,35
70,73,43
134,66,154
33,118,39
3,83,29
90,33,177
124,42,184
112,43,184
120,48,160
133,9,163
85,34,131
27,83,62
60,114,53
26,19,116
97,42,181
109,72,148
81,107,109
77,77,181
61,16,189
32,83,51
40,68,51
76,85,142
40,16,190
138,73,123
68,25,152
20,16,188
58,89,105
25,88,34
104,66,158
8,7,193
95,10,155
41,18,192
20,47,59
56,36,188
130,122,143
30,38,56
83,73,66
108,26,184
60,101,36
143,61,186
107,10,161
51,9,168
68,101,32
3,68,38
139,75,124
58,64,136
118,88,145
22,117,35
123,105,139
4,111,161
144,52,185
141,81,160
16,40,45
137,46,185
46,30,129
43,1,144
101,19,161
59,9,188
14,120,149
83,109,172
69,10,171
3,124,162
107,24,183
24,98,42
17,34,43
45,27,181
134,20,158
14,45,38
126,23,181
107,81,183
114,6,183
2,76,27
131,52,186
109,59,109
68,6,161
4,13,53
0,103,162
117,77,139
106,43,184
119,1,174
72,24,190
66,85,36
74,24,181
59,106,46
113,106,26
66,118,64
70,74,45
73,104,35
84,67,73
87,124,61
18,91,55
78,48,111
139,124,160
44,75,36
118,2,175
81,62,94
35,77,47
88,85,64
81,113,61
88,50,99
25,40,65
2,116,161
100,45,178
29,85,60
96,12,142
11,56,52
85,116,56
36,118,50
16,54,67
110,22,180
119,104,32
100,21,147
85,121,64
49,88,83
15,90,167
21,73,120
30,68,50
102,26,152
2,39,49
100,96,121
94,123,63
126,62,187
6,44,45
63,12,182
126,98,139
136,15,123
9,19,30
24,55,41
36,12,175
108,0,179
60,84,97
37,27,78
81,82,65
118,56,187
53,79,133
107,26,179
96,115,64
98,62,161
47,120,41
72,58,58
67,82,49
50,5,167
10,59,57
87,108,77
31,102,47
72,60,44
26,119,44
8,112,157
121,45,181
119,49,169
29,32,86
35,17,120
73,99,38
125,4,160
100,13,178
16,94,85
100,62,151
101,60,144
120,9,173
114,122,148
118,44,178
21,27,31
69,115,67
1,81,33
23,61,49
22,33,98
3,39,57
125,113,146
25,75,123
7,120,166
134,17,145
143,81,115
39,115,44
5,54,47
100,60,142
128,38,184
136,111,100
112,12,175
43,30,138
136,74,169
121,32,184
33,89,41
64,17,168
42,82,47
29,28,124
9,60,51
18,8,185
47,57,37
99,98,129
17,60,85
81,116,61
13,123,149
37,6,195
96,68,178
56,60,130
69,88,42
1,85,32
53,74,136
53,99,168
51,44,70
64,39,147
64,21,171
75,87,139
119,2,175
6,52,45
27,94,33
30,122,49
98,0,178
118,10,171
134,83,158
122,66,180
135,87,129
51,89,101
13,44,44
48,19,188
25,47,50
85,70,77
83,87,64
101,69,182
37,37,103
77,82,144
135,107,134
75,28,180
102,90,134
48,50,57
4,71,38
30,12,71
86,13,185
64,89,42
110,47,186
29,18,87
23,96,31
10,23,27
142,83,164
68,31,159
18,30,39
10,69,60
9,109,152
99,110,142
84,55,115
136,100,130
123,80,135
43,17,196
143,2,190
96,40,183
136,60,186
90,106,55
34,53,55
8,76,32
113,21,183
13,17,157
49,44,65
35,33,101
90,10,152
108,93,40
58,82,101
97,53,156
112,74,156
111,5,172
94,82,116
36,92,42
63,5,174
142,69,188
39,67,49
28,85,65
107,39,189
65,29,188
103,99,138
3,24,36
36,109,36
122,97,165
31,93,32
24,90,41
23,58,51
13,109,151
67,11,174
11,56,52
96,54,169
124,41,187
98,59,159
9,69,48
6,76,31
35,12,181
77,86,144
41,80,56
46,116,31
144,55,186
7,88,164
80,13,158
139,33,182
60,88,73
17,22,36
114,122,148
33,58,48
86,114,82
129,103,144
123,107,133
11,73,30
121,94,143
118,100,40
103,45,181
11,117,156
68,119,60
144,44,185
56,66,133
13,113,157
10,79,40
8,18,29
80,38,164
60,84,97
28,23,132
63,37,145
43,102,41
55,36,176
33,96,38
132,122,133
50,78,151
135,1,170
26,76,117
69,116,69
64,28,184
19,51,61
83,61,70
122,112,137
55,109,100
93,51,154
67,19,180
38,45,86
143,94,118
43,110,32
10,97,169
34,122,51
18,76,57
62,44,187
17,51,35
13,45,38
62,60,111
104,74,186
19,82,146
23,84,36
29,118,39
139,95,143
107,83,182
127,58,126
49,107,42
29,115,37
131,71,183
120,58,185
61,6,170
109,101,41
94,87,140
133,87,135
109,94,37
1,59,46
35,88,46
35,53,59
42,0,118
29,75,48
78,88,129
93,1,159
20,13,188
70,103,35
135,58,184
130,100,149
88,47,100
65,54,48
124,5,165
1,40,33
97,121,56
133,81,182
43,45,75
12,15,191
96,4,141
69,82,44
59,70,127
5,57,52
104,119,152
51,67,88
73,30,179
60,45,154
53,73,137
11,35,37
128,76,181
94,64,184
95,111,48
3,110,165
44,105,40
62,51,46
56,7,186
90,0,171
14,51,48
26,69,53
14,12,193
66,67,54
72,94,33
93,85,144
56,23,101
2,14,48
24,63,48
46,13,187
123,53,156
113,90,185
130,63,139
105,69,153
52,52,41
64,105,38
125,112,139
57,99,115
20,97,30
42,16,189
82,69,102
105,62,157
103,116,141
144,121,68
64,38,105
55,4,170
116,105,34
88,46,99
117,1,177
134,97,150
37,117,50
73,119,68
92,46,84
62,102,40
138,29,178
134,119,146
111,50,186
111,35,158
71,50,154
122,72,154
2,87,34
17,99,32
105,38,184
65,112,61
134,107,129
44,87,40
24,90,41
25,59,49
3,34,38
96,38,183
30,93,37
38,17,189
23,94,32
102,3,179
91,76,96
113,92,176
75,95,81
137,24,178
28,2,146
11,70,43
6,81,35
26,100,37
107,62,140
60,76,91
47,94,42
68,82,43
70,9,168
14,19,65
73,74,53
65,55,46
132,82,158
136,36,189
2,10,56
37,36,86
140,124,139
52,69,115
99,91,127
134,111,135
82,62,96
23,25,67
53,36,144
98,80,137
108,83,181
52,24,190
1,116,160
81,59,37
100,14,175
30,118,35
89,69,78
116,124,149
5,47,55
68,114,59
4,114,163
58,36,190
16,42,43
73,30,179
30,19,88
91,71,78
138,96,152
133,70,178
12,34,28
138,81,185
15,20,47
95,38,183
85,120,62
132,65,145
144,30,142
78,99,136
55,114,41
27,23,140
32,109,43
35,100,43
81,65,143
137,100,133
96,16,157
42,107,35
17,40,54
129,65,182
46,28,175
55,57,124
30,73,39
48,81,100
68,74,35
1,103,163
92,73,114
119,81,140
48,24,180
135,53,183
55,19,76
17,93,66
25,48,49
79,112,53
132,70,187
99,89,128
21,32,72
55,36,176
121,12,171
38,54,34
2,83,31
103,80,174
40,31,82
20,31,51
87,34,148
26,25,154
66,112,53
141,88,174
60,57,115
52,97,152
23,87,52
99,11,165
59,17,182
38,92,41
135,13,108
99,37,183
62,111,40
107,97,101
0,100,167
82,17,151
27,49,56
103,74,181
132,92,143
64,108,36
95,109,58
91,24,183
32,95,42
63,106,44
8,75,30
56,95,138
85,123,68
1,49,41
77,37,163
139,25,155
115,107,34
109,88,140
89,9,175
140,91,137
8,88,164
88,95,66
102,108,145
80,95,139
139,54,184
49,95,50
95,71,138
37,98,54
82,80,67
20,14,190
125,104,145
115,94,178
144,63,189
10,15,89
123,67,182
7,99,156
77,63,32
70,109,37
12,94,162
110,89,143
126,14,140
2,30,36
142,33,141
12,112,169
32,56,45
42,104,45
135,33,183
134,91,129
69,4,145
47,47,55
46,71,38
82,34,133
116,27,186
114,28,183
76,55,83
58,61,132
30,75,39
13,64,52
31,65,50
84,81,68
10,61,76
69,91,34
73,75,71
18,89,97
58,110,75
32,105,48
101,0,178
71,61,39
7,14,37
135,101,146
23,111,39
127,9,154
112,29,184
121,54,180
27,95,34
84,6,175
133,22,176
128,30,184
32,82,57
15,1,187
89,88,69
90,65,79
26,38,55
57,27,122
52,82,94
63,37,145
141,21,142
91,2,151
39,87,58
116,27,186
110,113,105
133,61,184
144,57,186
23,84,36
4,84,34
132,110,138
48,31,156
106,83,180
31,105,51
63,8,171
53,64,128
44,23,182
66,53,66
50,112,37
139,23,141
97,34,184
49,96,57
63,71,93
28,30,105
9,112,158
48,57,33
105,84,150
28,101,42
128,0,186
141,110,79
32,6,189
143,68,186
46,26,181
117,114,116
56,94,143
63,31,57
2,115,162
72,102,39
56,34,195
143,73,184
99,11,165
51,11,161
125,55,148
132,122,133
22,104,31
29,2,168
80,51,76
116,73,147
80,89,124
32,4,188
43,39,67
69,29,127
76,58,156
93,3,136
131,45,188
116,4,169
49,94,46
18,104,46
47,32,99
58,82,101
85,50,132
34,112,65
36,71,48
143,96,125
93,10,162
76,113,53
11,19,33
132,112,139
57,53,124
85,12,180
35,78,54
33,81,72
124,62,189
31,43,60
115,11,175
42,27,130
8,85,81
139,10,180
118,97,176
115,88,172
13,28,29
32,82,57
134,34,182
7,17,37
19,113,36
141,89,159
81,17,133
110,37,153
22,0,143
23,41,58
39,60,51
131,96,155
12,9,193
66,96,43
40,22,189
134,68,135
120,105,38
129,109,115
80,104,123
84,66,74
79,47,184
97,24,181
80,83,75
8,3,188
50,95,89
77,31,182
83,18,167
79,90,113
61,11,186
6,80,28
52,97,152
39,36,105
117,87,159
30,19,88
17,37,34
118,115,134
45,48,73
113,56,192
104,71,174
104,76,178
136,59,184
66,118,64
105,31,172
0,97,169
92,120,60
97,121,56
60,38,197
101,99,120
100,84,107
139,72,141
142,26,117
103,52,119
107,10,161
37,38,105
111,100,31
36,19,116
63,91,43
60,110,37
12,49,40
45,19,191
69,70,48
129,28,199
30,36,63
105,3,181
109,1,177
72,26,193
92,110,61
96,72,143
58,11,187
70,1,150
50,15,169
140,53,184
77,76,150
111,120,173
32,61,44
18,104,46
117,109,34
143,67,184
16,76,40
19,102,40
84,106,142
84,74,65
104,84,110
131,55,184
33,114,66
90,84,112
84,33,138
88,28,185
135,111,118
70,39,119
42,70,47
15,89,168
118,32,186
124,31,189
78,102,71
116,68,147
90,68,72
101,69,182
13,71,28
101,61,144
45,40,60
93,9,160
18,34,48
52,81,109
9,60,51
136,53,184
62,88,42
92,120,60
99,43,188
82,13,177
59,3,173
73,71,36
96,118,60
132,64,150
73,21,168
77,90,140
128,112,139
115,9,174
93,37,172
21,70,87
9,112,158
14,3,188
137,68,182
79,44,175
23,28,81
85,124,72
120,46,179
89,51,104
83,78,64
77,77,181
32,114,59
79,13,134
1,122,159
90,49,78
91,77,105
7,32,35
119,95,159
77,94,155
136,36,189
102,113,150
72,52,169
116,34,183
14,55,46
3,100,165
59,20,181
95,110,57
68,104,31
144,42,183
56,117,30
43,72,47
79,3,184
19,9,182
91,88,126
109,102,42
61,85,69
61,33,65
25,49,53
3,23,37
23,49,65
105,50,189
7,20,29
46,56,41
22,97,34
102,92,121
78,62,42
100,13,178
136,54,183
13,86,140
81,56,36
41,12,191
15,99,42
117,124,146
98,5,132
128,27,192
130,46,187
94,85,148
37,38,105
60,3,146
14,71,33
98,95,137
102,72,183
84,40,170
24,63,48
25,34,43
62,34,69
76,50,53
93,108,47
129,82,139
101,108,139
37,30,93
143,0,194
74,23,178
1,120,165
57,79,152
132,91,145
36,29,96
119,38,183
47,24,181
63,108,37
16,115,51
46,58,41
112,80,150
58,54,117
70,23,191
88,72,74
29,82,67
54,96,163
92,11,153
70,6,156
73,54,166
39,57,38
35,53,59
110,120,166
61,90,39
88,99,84
81,105,148
69,75,41
115,25,187
18,8,185
68,110,42
91,13,151
52,108,54
74,83,149
126,95,144
8,14,34
84,113,96
118,39,180
33,39,99
124,107,141
110,70,164
6,59,44
8,20,26
3,38,60
50,84,97
62,94,51
123,43,188
77,27,161
14,7,189
75,45,99
8,64,55
82,64,136
68,10,177
88,0,159
97,119,59
7,62,45
8,85,81
17,50,31
86,8,170
99,71,175
47,67,37
13,9,188
98,28,183
116,10,174
68,25,152
73,0,171
82,38,161
19,48,60
124,14,168
116,69,154
139,120,87
144,48,185
11,103,163
18,108,51
91,1,164
66,116,59
121,99,171
105,2,180
63,113,48
31,110,60
108,7,181
25,94,32
130,111,136
90,70,73
58,80,115
144,53,183
101,79,129
137,108,130
18,44,74
99,31,185
11,121,153
109,15,133
84,9,184
1,8,67
53,36,144
22,96,31
2,62,51
20,72,101
53,46,60
137,25,176
37,103,36
121,115,127
33,123,45
72,41,125
12,17,120
11,45,45
85,74,60
28,27,135
21,121,34
33,101,46
104,72,183
117,90,144
140,54,185
126,109,132
114,48,186
143,23,142
30,48,58
143,118,83
26,100,37
57,46,89
122,88,132
43,109,33
109,124,153
2,121,163
59,70,127
23,86,50
37,70,46
61,120,47
103,91,116
128,28,193
101,101,108
116,54,182
12,114,160
107,57,99
78,122,87
74,68,44
78,18,178
77,75,105
37,91,41
27,4,148
72,92,42
48,117,35
1,104,164
138,102,137
101,40,184
64,59,76
106,31,151
61,98,35
16,24,32
98,98,135
119,115,125
26,112,50
76,108,38
141,67,187
38,104,34
42,104,45
46,88,51
121,81,137
141,25,128
55,66,134
68,87,44
36,36,96
137,29,183
100,22,144
103,21,150
16,40,45
60,27,58
40,46,81
85,5,163
105,34,187
73,59,50
140,78,144
128,81,144
98,93,128
97,63,179
121,48,172
45,62,54
69,99,35
139,10,180
61,9,178
86,123,75
105,94,104
19,39,60
22,98,36
134,95,145
131,49,185
69,109,35
22,13,181
34,57,53
4,76,29
46,17,189
46,62,49
64,1,172
62,11,188
22,51,49
23,10,153
122,73,144
3,68,38
135,81,189
119,98,173
80,73,117
18,62,76
137,108,130
83,95,106
105,89,43
142,101,147
141,115,84
65,26,173
33,98,37
90,23,181
129,47,185
121,34,181
68,15,181
115,76,154
71,59,37
30,114,47
111,117,112
60,12,185
22,89,46
119,80,143
35,113,66
140,57,182
23,37,106
51,95,121
63,99,36
32,91,37
2,26,38
98,100,125
7,88,164
52,106,93
18,87,146
18,32,37
123,69,186
122,59,184
46,122,61
93,68,85
99,47,120
51,54,36
88,56,160
12,15,191
103,21,150
106,116,142
88,51,112
17,59,82
119,57,188
127,79,137
89,32,173
74,64,34
103,60,153
143,107,138
63,106,44
17,38,33
132,46,183
37,29,97
138,84,177
39,82,38
42,116,47
31,109,50
79,53,39
35,81,57
133,85,134
119,17,147
11,76,33
61,116,58
138,22,153
128,37,185
105,55,102
52,21,184
28,41,64
58,42,129
73,23,182
112,10,172
99,88,134
105,27,154
50,118,32
134,52,180
101,69,182
118,92,136
83,15,179
105,63,154
122,124,144
63,76,75
61,54,98
81,39,164
56,32,189
36,109,36
61,90,39
113,102,39
80,19,184
144,107,139
43,81,57
137,102,141
50,59,35
96,116,77
59,103,48
117,50,185
33,111,46
6,105,154
1,112,166
110,96,36
104,21,165
33,32,111
81,35,147
144,16,191
54,108,132
128,5,135
55,115,41
72,102,39
48,9,165
1,49,41
97,25,186
37,65,45
19,74,89
20,2,135
12,71,33
113,28,181
24,12,153
97,25,186
89,75,64
135,57,186
46,64,57
101,108,139
26,8,129
143,1,193
2,121,163
107,40,187
26,82,70
140,72,163
92,107,48
49,45,52
17,119,39
113,122,166
124,82,141
1,54,48
75,38,181
86,27,179
40,95,53
82,73,75
41,42,67
139,57,183
33,100,41
9,93,164
63,82,50
46,81,35
44,83,44
70,8,165
40,123,55
16,23,30
10,13,164
18,46,93
91,4,149
45,64,61
76,35,174
73,47,50
105,73,177
130,26,191
123,97,153
32,37,86
45,11,186
100,45,178
40,38,137
20,115,38
108,61,119
38,27,82
84,92,91
2,64,47
142,81,124
74,21,168
121,25,189
126,61,183
19,117,38
124,86,138
50,51,41
114,51,186
49,63,26
90,77,96
144,0,189
47,32,99
65,103,36
76,44,179
90,110,66
58,107,69
23,67,78
52,83,99
64,74,74
39,103,37
29,17,79
31,66,51
34,86,45
112,21,172
52,53,34
60,57,115
10,17,39
136,117,107
128,104,142
61,104,39
12,76,37
61,115,57
81,91,117
79,18,184
143,41,184
143,34,132
39,106,34
64,104,38
31,95,39
34,87,44
136,79,187
79,72,117
49,55,37
141,13,186
134,110,137
102,113,150
108,72,151
76,66,38
90,68,72
99,47,120
69,112,50
33,25,87
17,15,188
92,40,141
58,21,142
94,60,185
113,86,163
121,57,188
5,32,35
94,90,139
68,69,50
5,27,32
95,31,179
52,77,131
15,39,34
99,36,178
