y_val,x_val,data_channel
49,51,181
49,52,183
49,53,182
49,54,179
49,55,177
49,56,179
49,57,177
49,58,175
49,59,176
49,60,179
49,61,180
49,62,180
49,63,179
49,64,176
49,65,180
49,66,181
49,67,180
49,68,179
49,69,181
49,70,181
49,71,180
49,72,182
49,73,181
49,74,181
49,75,182
49,76,184
49,77,184
49,78,183
49,79,182
49,80,180
49,81,186
49,82,186
49,83,180
49,84,177
49,85,181
49,86,183
49,87,181
49,88,182
49,89,181
49,90,181
49,91,182
49,92,185
49,93,186
50,0,150
50,1,155
50,2,163
50,3,169
50,4,169
50,5,167
50,6,168
50,7,172
50,8,176
50,9,179
50,10,153
50,11,129
50,12,138
50,13,171
50,14,172
50,15,128
50,16,76
50,17,88
50,18,119
50,19,130
50,20,130
50,21,132
50,22,124
50,23,118
50,24,128
50,25,137
50,26,143
50,27,139
50,28,131
50,29,125
50,30,124
50,31,124
50,32,119
50,33,124
50,34,125
50,35,132
50,36,147
50,37,156
50,38,159
50,39,165
50,40,164
50,41,163
50,42,165
50,43,163
50,44,161
50,45,167
50,46,170
50,47,163
50,48,169
50,49,172
50,50,177
50,51,182
50,52,184
50,53,183
50,54,181
50,55,179
50,56,181
50,57,179
50,58,176
50,59,177
50,60,179
50,61,181
50,62,182
50,63,181
50,64,179
50,65,181
50,66,180
50,67,177
50,68,176
50,69,179
50,70,181
50,71,181
50,72,183
50,73,182
50,74,181
50,75,182
50,76,183
50,77,184
50,78,184
50,79,183
50,80,181
50,81,185
50,82,185
50,83,179
50,84,177
50,85,181
50,86,184
50,87,184
50,88,182
50,89,182
50,90,182
50,91,183
50,92,185
50,93,186
51,0,163
51,1,163
51,2,167
51,3,174
51,4,174
51,5,169
51,6,169
51,7,174
51,8,180
51,9,190
51,10,175
51,11,148
51,12,150
51,13,175
51,14,158
51,15,104
51,16,67
51,17,80
51,18,108
51,19,116
51,20,123
51,21,141
51,22,144
51,23,143
51,24,138
51,25,140
51,26,139
51,27,138
51,28,140
51,29,138
51,30,126
51,31,112
51,32,109
51,33,107
51,34,101
51,35,110
51,36,140
51,37,166
51,38,172
51,39,172
51,40,170
51,41,159
51,42,154
51,43,155
51,44,156
51,45,162
51,46,167
51,47,163
51,48,169
51,49,172
51,50,177
51,51,181
51,52,183
51,53,182
51,54,181
51,55,181
51,56,183
51,57,181
51,58,179
51,59,180
51,60,182
51,61,183
51,62,183
51,63,181
51,64,179
51,65,181
51,66,181
51,67,178
51,68,177
51,69,179
51,70,181
51,71,181
51,72,182
51,73,181
51,74,181
51,75,181
51,76,182
51,77,182
51,78,182
51,79,181
51,80,180
51,81,183
51,82,184
51,83,181
51,84,180
51,85,183
51,86,186
51,87,185
51,88,183
51,89,183
51,90,183
51,91,183
51,92,183
51,93,184
52,0,179
52,1,174
52,2,172
52,3,177
52,4,179
52,5,175
52,6,173
52,7,175
52,8,181
52,9,193
52,10,195
52,11,176
52,12,169
52,13,175
52,14,148
52,15,103
52,16,87
52,17,103
52,18,128
52,19,125
52,20,118
52,21,129
52,22,135
52,23,138
52,24,139
52,25,132
52,26,120
52,27,113
52,28,113
52,29,111
52,30,95
52,31,76
52,32,63
52,33,66
52,34,69
52,35,92
52,36,136
52,37,168
52,38,169
52,39,161
52,40,150
52,41,127
52,42,120
52,43,134
52,44,149
52,45,160
52,46,171
52,47,176
52,48,173
52,49,175
52,50,178
52,51,180
52,52,180
52,53,180
52,54,181
52,55,182
52,56,183
52,57,182
52,58,181
52,59,183
52,60,184
52,61,184
52,62,181
52,63,178
52,64,177
52,65,181
52,66,182
52,67,180
52,68,179
52,69,181
52,70,181
52,71,180
52,72,180
52,73,181
52,74,183
52,75,184
52,76,183
52,77,182
52,78,181
52,79,180
52,80,178
52,81,181
52,82,183
52,83,183
52,84,184
52,85,186
52,86,186
52,87,185
52,88,184
52,89,184
52,90,184
52,91,183
52,92,182
52,93,181
53,0,187
53,1,182
53,2,178
53,3,180
53,4,182
53,5,181
53,6,178
53,7,176
53,8,179
53,9,181
53,10,190
53,11,182
53,12,176
53,13,175
53,14,150
53,15,124
53,16,113
53,17,132
53,18,159
53,19,148
53,20,122
53,21,115
53,22,113
53,23,116
53,24,106
53,25,99
53,26,87
53,27,79
53,28,76
53,29,76
53,30,71
53,31,65
53,32,70
53,33,67
53,34,65
53,35,84
53,36,124
53,37,148
53,38,143
53,39,131
53,40,109
53,41,89
53,42,94
53,43,129
53,44,156
53,45,170
53,46,177
53,47,181
53,48,177
53,49,179
53,50,181
53,51,181
53,52,180
53,53,180
53,54,181
53,55,183
53,56,181
53,57,181
53,58,181
53,59,183
53,60,185
53,61,184
53,62,180
53,63,176
53,64,176
53,65,180
53,66,183
53,67,182
53,68,181
53,69,183
53,70,182
53,71,181
53,72,181
53,73,183
53,74,186
53,75,187
53,76,186
53,77,183
53,78,182
53,79,181
53,80,177
53,81,180
53,82,182
53,83,184
53,84,186
53,85,186
53,86,185
53,87,184
53,88,185
53,89,186
53,90,185
53,91,184
53,92,182
53,93,181
54,0,183
54,1,183
54,2,183
54,3,183
54,4,184
54,5,185
54,6,182
54,7,177
54,8,174
54,9,159
54,10,166
54,11,169
54,12,175
54,13,183
54,14,165
54,15,151
54,16,144
54,17,148
54,18,160
54,19,146
54,20,124
54,21,116
54,22,109
54,23,108
54,24,106
54,25,102
54,26,100
54,27,101
54,28,99
54,29,94
54,30,87
54,31,84
54,32,82
54,33,74
54,34,65
54,35,80
54,36,114
54,37,131
54,38,126
54,39,118
54,40,97
54,41,81
54,42,87
54,43,119
54,44,148
54,45,166
54,46,175
54,47,175
54,48,179
54,49,182
54,50,185
54,51,185
54,52,183
54,53,182
54,54,182
54,55,184
54,56,182
54,57,181
54,58,181
54,59,183
54,60,185
54,61,185
54,62,183
54,63,180
54,64,176
54,65,180
54,66,183
54,67,182
54,68,182
54,69,184
54,70,184
54,71,183
54,72,182
54,73,184
54,74,186
54,75,186
54,76,184
54,77,183
54,78,182
54,79,183
54,80,181
54,81,181
54,82,182
54,83,184
54,84,184
54,85,184
54,86,183
54,87,182
54,88,185
54,89,186
54,90,186
54,91,185
54,92,183
54,93,182
55,0,175
55,1,182
55,2,186
55,3,185
55,4,185
55,5,187
55,6,185
55,7,179
55,8,169
55,9,144
55,10,146
55,11,155
55,12,175
55,13,194
55,14,179
55,15,168
55,16,173
55,17,151
55,18,140
55,19,125
55,20,116
55,21,120
55,22,114
55,23,110
55,24,116
55,25,113
55,26,116
55,27,125
55,28,123
55,29,104
55,30,80
55,31,66
55,32,46
55,33,44
55,34,47
55,35,75
55,36,116
55,37,135
55,38,132
55,39,127
55,40,101
55,41,79
55,42,67
55,43,77
55,44,99
55,45,128
55,46,150
55,47,155
55,48,179
55,49,183
55,50,187
55,51,189
55,52,186
55,53,184
55,54,184
55,55,185
55,56,184
55,57,183
55,58,182
55,59,184
55,60,187
55,61,188
55,62,188
55,63,186
55,64,177
55,65,181
55,66,183
55,67,182
55,68,182
55,69,185
55,70,186
55,71,185
55,72,182
55,73,184
55,74,184
55,75,183
55,76,181
55,77,180
55,78,181
55,79,183
55,80,185
55,81,183
55,82,182
55,83,182
55,84,182
55,85,182
55,86,181
55,87,182
55,88,184
55,89,186
55,90,187
55,91,186
55,92,185
55,93,184
56,0,170
56,1,177
56,2,186
56,3,191
56,4,190
56,5,190
56,6,191
56,7,192
56,8,185
56,9,170
56,10,155
56,11,154
56,12,165
56,13,178
56,14,185
56,15,188
56,16,183
56,17,173
56,18,154
56,19,133
56,20,118
56,21,111
56,22,107
56,23,105
56,24,106
56,25,111
56,26,119
56,27,118
56,28,113
56,29,112
56,30,104
56,31,88
56,32,64
56,33,41
56,34,56
56,35,92
56,36,104
56,37,110
56,38,116
56,39,108
56,40,92
56,41,79
56,42,65
56,43,68
56,44,72
56,45,90
56,46,128
56,47,146
56,48,161
56,49,177
56,50,186
56,51,182
56,52,180
56,53,186
56,54,186
56,55,181
56,56,183
56,57,183
56,58,183
56,59,182
56,60,181
56,61,181
56,62,182
56,63,184
56,64,185
56,65,187
56,66,188
56,67,187
56,68,184
56,69,182
56,70,183
56,71,184
56,72,182
56,73,183
56,74,184
56,75,183
56,76,182
56,77,180
56,78,180
56,79,180
56,80,184
56,81,182
56,82,180
56,83,180
56,84,182
56,85,184
56,86,183
56,87,181
56,88,184
56,89,184
56,90,183
56,91,182
56,92,182
56,93,183
57,0,171
57,1,174
57,2,178
57,3,182
57,4,185
57,5,189
57,6,193
57,7,196
57,8,192
57,9,186
57,10,180
57,11,179
57,12,181
57,13,178
57,14,171
57,15,164
57,16,172
57,17,182
57,18,188
57,19,181
57,20,165
57,21,145
57,22,127
57,23,115
57,24,124
57,25,122
57,26,123
57,27,119
57,28,112
57,29,112
57,30,111
57,31,104
57,32,111
57,33,94
57,34,101
57,35,112
57,36,102
57,37,93
57,38,88
57,39,74
57,40,74
57,41,66
57,42,54
57,43,56
57,44,60
57,45,77
57,46,111
57,47,124
57,48,143
57,49,161
57,50,179
57,51,186
57,52,187
57,53,187
57,54,187
57,55,186
57,56,186
57,57,184
57,58,182
57,59,181
57,60,181
57,61,181
57,62,179
57,63,178
57,64,181
57,65,181
57,66,182
57,67,183
57,68,184
57,69,185
57,70,184
57,71,184
57,72,184
57,73,185
57,74,186
57,75,185
57,76,183
57,77,182
57,78,181
57,79,181
57,80,183
57,81,182
57,82,180
57,83,181
57,84,183
57,85,184
57,86,183
57,87,181
57,88,182
57,89,183
57,90,184
57,91,185
57,92,185
57,93,185
58,0,167
58,1,167
58,2,169
58,3,175
58,4,183
58,5,190
58,6,195
58,7,197
58,8,196
58,9,195
58,10,193
58,11,190
58,12,187
58,13,181
58,14,172
58,15,165
58,16,142
58,17,147
58,18,157
58,19,170
58,20,182
58,21,184
58,22,172
58,23,159
58,24,161
58,25,149
58,26,141
58,27,132
58,28,118
58,29,114
58,30,119
58,31,121
58,32,132
58,33,118
58,34,120
58,35,126
58,36,123
58,37,119
58,38,101
58,39,69
58,40,58
58,41,55
58,42,47
58,43,51
58,44,58
58,45,75
58,46,101
58,47,104
58,48,101
58,49,115
58,50,141
58,51,167
58,52,180
58,53,182
58,54,182
58,55,184
58,56,183
58,57,181
58,58,179
58,59,181
58,60,185
58,61,186
58,62,184
58,63,180
58,64,182
58,65,180
58,66,179
58,67,181
58,68,185
58,69,186
58,70,185
58,71,183
58,72,186
58,73,187
58,74,187
58,75,186
58,76,184
58,77,183
58,78,183
58,79,183
58,80,184
58,81,182
58,82,182
58,83,183
58,84,186
58,85,186
58,86,185
58,87,183
58,88,181
58,89,182
58,90,184
58,91,186
58,92,187
58,93,186
59,0,163
59,1,162
59,2,164
59,3,171
59,4,182
59,5,191
59,6,195
59,7,195
59,8,190
59,9,190
59,10,189
59,11,188
59,12,188
59,13,187
59,14,181
59,15,175
59,16,158
59,17,150
59,18,143
59,19,149
59,20,170
59,21,189
59,22,195
59,23,191
59,24,188
59,25,171
59,26,158
59,27,146
59,28,126
59,29,114
59,30,118
59,31,124
59,32,137
59,33,133
59,34,135
59,35,137
59,36,140
59,37,141
59,38,118
59,39,81
59,40,61
59,41,60
59,42,54
59,43,61
59,44,71
59,45,88
59,46,104
59,47,96
59,48,82
59,49,81
59,50,100
59,51,140
59,52,174
59,53,187
59,54,187
59,55,186
59,56,183
59,57,182
59,58,182
59,59,184
59,60,187
59,61,189
59,62,187
59,63,184
59,64,185
59,65,184
59,66,184
59,67,184
59,68,185
59,69,185
59,70,184
59,71,182
59,72,186
59,73,187
59,74,187
59,75,186
59,76,185
59,77,183
59,78,183
59,79,184
59,80,186
59,81,183
59,82,182
59,83,185
59,84,188
59,85,187
59,86,185
59,87,185
59,88,181
59,89,182
59,90,183
59,91,184
59,92,185
59,93,184
60,0,170
60,1,167
60,2,166
60,3,170
60,4,177
60,5,185
60,6,189
60,7,190
60,8,184
60,9,186
60,10,187
60,11,188
60,12,190
60,13,190
60,14,182
60,15,172
60,16,170
60,17,168
60,18,161
60,19,154
60,20,154
60,21,163
60,22,172
60,23,177
60,24,177
60,25,160
60,26,151
60,27,143
60,28,124
60,29,111
60,30,113
60,31,119
60,32,127
60,33,138
60,34,144
60,35,137
60,36,131
60,37,134
60,38,127
60,39,110
60,40,85
60,41,81
60,42,74
60,43,82
60,44,91
60,45,102
60,46,109
60,47,92
60,48,82
60,49,62
60,50,62
60,51,102
60,52,154
60,53,185
60,54,188
60,55,182
60,56,188
60,57,188
60,58,188
60,59,187
60,60,185
60,61,183
60,62,182
60,63,181
60,64,185
60,65,186
60,66,187
60,67,186
60,68,184
60,69,182
60,70,182
60,71,183
60,72,185
60,73,186
60,74,186
60,75,185
60,76,184
60,77,183
60,78,183
60,79,184
60,80,185
60,81,181
60,82,180
60,83,184
60,84,186
60,85,185
60,86,183
60,87,184
60,88,183
60,89,182
60,90,182
60,91,181
60,92,181
60,93,181
61,0,184
61,1,180
61,2,175
61,3,171
61,4,171
61,5,175
61,6,182
61,7,186
61,8,190
61,9,189
61,10,185
61,11,181
61,12,183
61,13,187
61,14,184
61,15,177
61,16,159
61,17,157
61,18,152
61,19,146
61,20,143
61,21,142
61,22,140
61,23,136
61,24,143
61,25,131
61,26,128
61,27,126
61,28,114
61,29,107
61,30,111
61,31,115
61,32,117
61,33,123
61,34,122
61,35,116
61,36,118
61,37,126
61,38,132
61,39,132
61,40,114
61,41,107
61,42,98
61,43,105
61,44,110
61,45,113
61,46,114
61,47,97
61,48,77
61,49,49
61,50,33
61,51,61
61,52,121
61,53,171
61,54,185
61,55,179
61,56,185
61,57,186
61,58,187
61,59,186
61,60,183
61,61,181
61,62,181
61,63,182
61,64,180
61,65,183
61,66,185
61,67,184
61,68,182
61,69,180
61,70,182
61,71,184
61,72,183
61,73,184
61,74,184
61,75,183
61,76,182
61,77,182
61,78,184
61,79,185
61,80,185
61,81,179
61,82,177
61,83,181
61,84,183
61,85,181
61,86,180
61,87,182
61,88,184
61,89,183
61,90,181
61,91,180
61,92,179
61,93,179
62,0,186
62,1,187
62,2,186
62,3,180
62,4,173
62,5,172
62,6,176
62,7,181
62,8,193
62,9,194
62,10,188
62,11,178
62,12,176
62,13,181
62,14,183
62,15,179
62,16,171
62,17,163
62,18,154
62,19,149
62,20,148
62,21,143
62,22,128
62,23,113
62,24,119
62,25,109
62,26,105
62,27,103
62,28,96
62,29,96
62,30,103
62,31,105
62,32,124
62,33,118
62,34,106
62,35,103
62,36,109
62,37,112
62,38,114
62,39,118
62,40,120
62,41,115
62,42,109
62,43,118
62,44,118
62,45,116
62,46,120
62,47,111
62,48,86
62,49,63
62,50,39
62,51,47
62,52,99
62,53,160
62,54,188
62,55,187
62,56,183
62,57,182
62,58,182
62,59,183
62,60,184
62,61,185
62,62,186
62,63,186
62,64,179
62,65,180
62,66,181
62,67,181
62,68,181
62,69,181
62,70,181
62,71,182
62,72,182
62,73,182
62,74,183
62,75,182
62,76,182
62,77,182
62,78,184
62,79,186
62,80,188
62,81,181
62,82,178
62,83,181
62,84,183
62,85,180
62,86,180
62,87,183
62,88,183
62,89,183
62,90,183
62,91,183
62,92,182
62,93,182
63,0,180
63,1,187
63,2,193
63,3,190
63,4,181
63,5,174
63,6,173
63,7,176
63,8,187
63,9,195
63,10,197
63,11,189
63,12,181
63,13,178
63,14,172
63,15,164
63,16,166
63,17,169
63,18,169
63,19,165
63,20,159
63,21,148
63,22,134
63,23,122
63,24,111
63,25,99
63,26,91
63,27,84
63,28,78
63,29,82
63,30,89
63,31,90
63,32,117
63,33,115
63,34,110
63,35,107
63,36,103
63,37,95
63,38,98
63,39,113
63,40,108
63,41,105
63,42,104
63,43,116
63,44,116
63,45,112
63,46,122
63,47,121
63,48,99
63,49,83
63,50,55
63,51,45
63,52,82
63,53,144
63,54,179
63,55,182
63,56,190
63,57,186
63,58,183
63,59,183
63,60,185
63,61,187
63,62,185
63,63,183
63,64,182
63,65,181
63,66,180
63,67,181
63,68,183
63,69,183
63,70,181
63,71,179
63,72,181
63,73,182
63,74,182
63,75,182
63,76,182
63,77,183
63,78,185
63,79,187
63,80,192
63,81,184
63,82,180
63,83,184
63,84,185
63,85,182
63,86,182
63,87,186
63,88,182
63,89,183
63,90,185
63,91,186
63,92,186
63,93,185
64,0,188
64,1,186
64,2,186
64,3,186
64,4,186
64,5,184
64,6,182
64,7,180
64,8,174
64,9,177
64,10,187
64,11,198
64,12,198
64,13,186
64,14,175
64,15,172
64,16,175
64,17,177
64,18,180
64,19,181
64,20,177
64,21,167
64,22,155
64,23,147
64,24,134
64,25,107
64,26,75
64,27,63
64,28,68
64,29,67
64,30,68
64,31,78
64,32,98
64,33,100
64,34,102
64,35,100
64,36,93
64,37,88
64,38,90
64,39,95
64,40,100
64,41,97
64,42,100
64,43,108
64,44,110
64,45,107
64,46,109
64,47,114
64,48,106
64,49,86
64,50,57
64,51,41
64,52,66
64,53,122
64,54,160
64,55,162
64,56,175
64,57,181
64,58,176
64,59,170
64,60,177
64,61,184
64,62,184
64,63,185
64,64,176
64,65,181
64,66,181
64,67,182
64,68,187
64,69,186
64,70,183
64,71,186
64,72,186
64,73,184
64,74,182
64,75,183
64,76,182
64,77,181
64,78,182
64,79,185
64,80,191
64,81,186
64,82,181
64,83,180
64,84,182
64,85,184
64,86,183
64,87,181
64,88,181
64,89,183
64,90,186
64,91,186
64,92,184
64,93,183
65,0,192
65,1,189
65,2,186
65,3,184
65,4,184
65,5,185
65,6,187
65,7,189
65,8,175
65,9,173
65,10,174
65,11,181
65,12,188
65,13,189
65,14,187
65,15,186
65,16,183
65,17,186
65,18,188
65,19,187
65,20,182
65,21,176
65,22,171
65,23,169
65,24,150
65,25,122
65,26,84
65,27,63
65,28,57
65,29,53
65,30,54
65,31,63
65,32,76
65,33,85
65,34,94
65,35,94
65,36,88
65,37,84
65,38,84
65,39,87
65,40,97
65,41,92
65,42,90
65,43,94
65,44,96
65,45,95
65,46,99
65,47,106
65,48,116
65,49,90
65,50,63
65,51,50
65,52,60
65,53,91
65,54,116
65,55,120
65,56,121
65,57,127
65,58,131
65,59,136
65,60,148
65,61,157
65,62,167
65,63,180
65,64,187
65,65,190
65,66,186
65,67,181
65,68,180
65,69,178
65,70,179
65,71,187
65,72,180
65,73,181
65,74,184
65,75,186
65,76,184
65,77,182
65,78,186
65,79,191
65,80,187
65,81,184
65,82,181
65,83,180
65,84,182
65,85,183
65,86,182
65,87,182
65,88,179
65,89,181
65,90,183
65,91,184
65,92,183
65,93,182
66,0,194
66,1,193
66,2,190
66,3,185
66,4,182
66,5,182
66,6,183
66,7,185
66,8,185
66,9,179
66,10,173
66,11,173
66,12,182
66,13,192
66,14,193
66,15,190
66,16,182
66,17,185
66,18,187
66,19,185
66,20,179
66,21,174
66,22,173
66,23,174
66,24,163
66,25,146
66,26,120
66,27,93
66,28,69
66,29,54
66,30,53
66,31,60
66,32,65
66,33,79
66,34,89
66,35,88
66,36,81
66,37,80
66,38,81
66,39,82
66,40,96
66,41,91
66,42,90
66,43,95
66,44,99
66,45,99
66,46,101
66,47,105
66,48,109
66,49,84
66,50,67
66,51,64
66,52,61
66,53,64
66,54,74
66,55,79
66,56,81
66,57,83
66,58,83
66,59,89
66,60,98
66,61,107
66,62,126
66,63,153
66,64,175
66,65,184
66,66,185
66,67,183
66,68,181
66,69,177
66,70,177
66,71,184
66,72,180
66,73,179
66,74,180
66,75,183
66,76,184
66,77,182
66,78,180
66,79,181
66,80,182
66,81,181
66,82,181
66,83,181
66,84,181
66,85,181
66,86,181
66,87,182
66,88,179
66,89,180
66,90,182
66,91,183
66,92,182
66,93,181
67,0,178
67,1,184
67,2,189
67,3,189
67,4,186
67,5,184
67,6,182
67,7,181
67,8,188
67,9,186
67,10,181
67,11,178
67,12,183
67,13,192
67,14,191
67,15,184
67,16,186
67,17,189
67,18,192
67,19,191
67,20,185
67,21,179
67,22,175
67,23,173
67,24,178
67,25,179
67,26,173
67,27,145
67,28,101
67,29,67
67,30,51
67,31,44
67,32,58
67,33,71
67,34,79
67,35,75
67,36,71
67,37,76
67,38,81
67,39,83
67,40,82
67,41,81
67,42,86
67,43,97
67,44,106
67,45,105
67,46,99
67,47,95
67,48,96
67,49,81
67,50,79
67,51,83
67,52,74
67,53,62
67,54,60
67,55,61
67,56,72
67,57,74
67,58,71
67,59,68
67,60,69
67,61,71
67,62,84
67,63,103
67,64,132
67,65,149
67,66,165
67,67,178
67,68,186
67,69,184
67,70,179
67,71,182
67,72,189
67,73,182
67,74,179
67,75,185
67,76,191
67,77,190
67,78,183
67,79,178
67,80,178
67,81,179
67,82,181
67,83,181
67,84,180
67,85,180
67,86,181
67,87,182
67,88,180
67,89,181
67,90,182
67,91,183
67,92,183
67,93,183
68,0,148
68,1,162
68,2,176
68,3,182
68,4,183
68,5,186
68,6,188
68,7,189
68,8,183
68,9,187
68,10,187
68,11,184
68,12,185
68,13,189
68,14,188
68,15,183
68,16,187
68,17,188
68,18,188
68,19,188
68,20,186
68,21,183
68,22,179
68,23,176
68,24,171
68,25,178
68,26,186
68,27,171
68,28,135
68,29,100
68,30,68
68,31,39
68,32,45
68,33,54
68,34,59
68,35,58
68,36,59
68,37,66
68,38,71
68,39,72
68,40,70
68,41,70
68,42,77
68,43,91
68,44,103
68,45,102
68,46,91
68,47,81
68,48,89
68,49,86
68,50,93
68,51,97
68,52,85
68,53,70
68,54,60
68,55,53
68,56,60
68,57,70
68,58,72
68,59,68
68,60,69
68,61,71
68,62,71
68,63,75
68,64,93
68,65,111
68,66,131
68,67,155
68,68,178
68,69,186
68,70,184
68,71,185
68,72,184
68,73,180
68,74,179
68,75,183
68,76,186
68,77,185
68,78,183
68,79,183
68,80,178
68,81,179
68,82,181
68,83,182
68,84,181
68,85,181
68,86,181
68,87,182
68,88,181
68,89,181
68,90,181
68,91,182
68,92,183
68,93,184
69,0,130
69,1,146
69,2,160
69,3,165
69,4,166
69,5,172
69,6,179
69,7,183
69,8,183
69,9,188
69,10,191
69,11,189
69,12,186
69,13,186
69,14,186
69,15,186
69,16,185
69,17,183
69,18,180
69,19,179
69,20,181
69,21,183
69,22,184
69,23,183
69,24,172
69,25,169
69,26,175
69,27,174
69,28,158
69,29,139
69,30,102
69,31,55
69,32,50
69,33,50
69,34,50
69,35,52
69,36,55
69,37,56
69,38,54
69,39,51
69,40,59
69,41,58
69,42,61
69,43,70
69,44,79
69,45,80
69,46,72
69,47,64
69,48,74
69,49,74
69,50,83
69,51,88
69,52,79
69,53,69
69,54,60
69,55,50
69,56,45
69,57,55
69,58,55
69,59,51
69,60,61
69,61,74
69,62,81
69,63,86
69,64,86
69,65,95
69,66,107
69,67,131
69,68,161
69,69,179
69,70,185
69,71,189
69,72,185
69,73,185
69,74,185
69,75,184
69,76,180
69,77,178
69,78,182
69,79,189
69,80,182
69,81,182
69,82,182
69,83,182
69,84,183
69,85,182
69,86,182
69,87,181
69,88,180
69,89,180
69,90,179
69,91,180
69,92,182
69,93,183
70,0,133
70,1,149
70,2,160
70,3,158
70,4,154
70,5,157
70,6,162
70,7,165
70,8,173
70,9,177
70,10,184
70,11,188
70,12,187
70,13,184
70,14,185
70,15,188
70,16,189
70,17,188
70,18,186
70,19,184
70,20,183
70,21,184
70,22,186
70,23,187
70,24,195
70,25,185
70,26,186
70,27,183
70,28,172
70,29,165
70,30,136
70,31,87
70,32,73
70,33,60
70,34,51
70,35,54
70,36,59
70,37,56
70,38,49
70,39,46
70,40,45
70,41,45
70,42,47
70,43,48
70,44,50
70,45,52
70,46,51
70,47,50
70,48,57
70,49,51
70,50,57
70,51,66
70,52,64
70,53,59
70,54,57
70,55,53
70,56,45
70,57,47
70,58,41
70,59,38
70,60,49
70,61,63
70,62,78
70,63,92
70,64,98
70,65,104
70,66,111
70,67,130
70,68,159
70,69,177
70,70,181
70,71,185
70,72,191
70,73,183
70,74,176
70,75,177
70,76,181
70,77,186
70,78,189
70,79,192
70,80,187
70,81,185
70,82,183
70,83,183
70,84,184
70,85,185
70,86,183
70,87,181
70,88,181
70,89,180
70,90,179
70,91,180
70,92,183
70,93,184
71,0,142
71,1,158
71,2,170
71,3,165
71,4,157
71,5,155
71,6,157
71,7,157
71,8,150
71,9,155
71,10,167
71,11,181
71,12,186
71,13,183
71,14,184
71,15,189
71,16,182
71,17,184
71,18,186
71,19,183
71,20,177
71,21,172
71,22,170
71,23,171
71,24,189
71,25,187
71,26,195
71,27,193
71,28,183
71,29,188
71,30,177
71,31,139
71,32,88
71,33,65
71,34,49
71,35,54
71,36,63
71,37,63
71,38,59
71,39,59
71,40,49
71,41,54
71,42,57
71,43,55
71,44,52
71,45,52
71,46,57
71,47,61
71,48,56
71,49,41
71,50,42
71,51,54
71,52,55
71,53,52
71,54,54
71,55,57
71,56,51
71,57,51
71,58,48
71,59,50
71,60,55
71,61,54
71,62,61
71,63,76
71,64,109
71,65,117
71,66,126
71,67,145
71,68,170
71,69,180
71,70,177
71,71,177
71,72,172
71,73,151
71,74,135
71,75,145
71,76,169
71,77,185
71,78,184
71,79,177
71,80,190
71,81,187
71,82,183
71,83,183
71,84,185
71,85,186
71,86,184
71,87,181
71,88,183
71,89,182
71,90,181
71,91,182
71,92,185
71,93,186
72,0,155
72,1,173
72,2,167
72,3,154
72,4,162
72,5,170
72,6,164
72,7,158
72,8,144
72,9,144
72,10,151
72,11,167
72,12,185
72,13,194
72,14,194
72,15,191
72,16,190
72,17,191
72,18,188
72,19,184
72,20,179
72,21,163
72,22,149
72,23,149
72,24,165
72,25,176
72,26,189
72,27,194
72,28,191
72,29,183
72,30,178
72,31,177
72,32,152
72,33,119
72,34,83
72,35,72
72,36,84
72,37,101
72,38,109
72,39,110
72,40,92
72,41,76
72,42,64
72,43,58
72,44,56
72,45,60
72,46,60
72,47,52
72,48,52
72,49,46
72,50,48
72,51,53
72,52,51
72,53,49
72,54,50
72,55,47
72,56,48
72,57,51
72,58,53
72,59,51
72,60,46
72,61,48
72,62,61
72,63,75
72,64,101
72,65,117
72,66,123
72,67,137
72,68,168
72,69,179
72,70,163
72,71,149
72,72,119
72,73,90
72,74,85
72,75,101
72,76,142
72,77,185
72,78,191
72,79,184
72,80,188
72,81,176
72,82,184
72,83,186
72,84,184
72,85,186
72,86,181
72,87,181
72,88,183
72,89,182
72,90,181
72,91,182
72,92,183
72,93,184
73,0,159
73,1,173
73,2,170
73,3,161
73,4,165
73,5,165
73,6,160
73,7,161
73,8,157
73,9,153
73,10,152
73,11,159
73,12,173
73,13,184
73,14,190
73,15,191
73,16,185
73,17,184
73,18,180
73,19,182
73,20,185
73,21,174
73,22,161
73,23,157
73,24,142
73,25,156
73,26,174
73,27,187
73,28,191
73,29,190
73,30,188
73,31,187
73,32,179
73,33,158
73,34,135
73,35,128
73,36,137
73,37,147
73,38,152
73,39,151
73,40,157
73,41,147
73,42,146
73,43,142
73,44,114
73,45,78
73,46,55
73,47,44
73,48,48
73,49,41
73,50,36
73,51,42
73,52,51
73,53,53
73,54,50
73,55,48
73,56,53
73,57,55
73,58,57
73,59,56
73,60,50
73,61,46
73,62,51
73,63,58
73,64,81
73,65,88
73,66,85
73,67,91
73,68,118
73,69,129
73,70,113
73,71,98
73,72,87
73,73,69
73,74,66
73,75,72
73,76,107
73,77,156
73,78,178
73,79,183
73,80,185
73,81,175
73,82,184
73,83,186
73,84,184
73,85,187
73,86,182
73,87,181
73,88,184
73,89,183
73,90,182
73,91,182
73,92,184
73,93,185
74,0,159
74,1,170
74,2,174
74,3,173
74,4,171
74,5,163
74,6,157
74,7,161
74,8,167
74,9,165
74,10,164
74,11,167
74,12,174
74,13,182
74,14,186
74,15,187
74,16,181
74,17,183
74,18,183
74,19,187
74,20,194
74,21,190
74,22,183
74,23,184
74,24,161
74,25,151
74,26,146
74,27,156
74,28,175
74,29,186
74,30,183
74,31,175
