y_val,x_val,data_channel
110,57,39
110,58,47
110,59,41
110,60,41
110,61,49
110,62,44
110,63,53
110,64,57
110,65,56
110,66,55
110,67,53
110,68,53
110,69,53
110,70,54
110,71,55
110,72,56
110,73,54
110,74,63
110,75,65
110,76,55
110,77,61
110,78,79
110,79,86
110,80,91
110,81,91
110,82,104
110,83,120
110,84,120
110,85,118
110,86,118
110,87,117
110,88,109
110,89,105
110,90,105
110,91,105
110,92,98
110,93,92
110,94,91
110,95,95
110,96,89
110,97,82
110,98,87
110,99,77
110,100,77
110,101,83
110,102,83
110,103,88
110,104,88
110,105,90
110,106,88
110,107,83
110,108,91
110,109,122
110,110,161
110,111,189
110,112,189
110,113,192
110,114,192
110,115,192
110,116,190
110,117,188
110,118,190
110,119,192
110,120,189
110,121,185
110,122,184
110,123,185
110,124,182
111,0,36
111,1,45
111,2,50
111,3,46
111,4,39
111,5,36
111,6,39
111,7,41
111,8,52
111,9,58
111,10,66
111,11,76
111,12,63
111,13,46
111,14,49
111,15,46
111,16,41
111,17,43
111,18,40
111,19,35
111,20,38
111,21,47
111,22,50
111,23,46
111,24,41
111,25,40
111,26,37
111,27,36
111,28,38
111,29,40
111,30,36
111,31,29
111,32,39
111,33,34
111,34,38
111,35,41
111,36,38
111,37,38
111,38,41
111,39,40
111,40,49
111,41,53
111,42,65
111,43,72
111,44,79
111,45,63
111,46,64
111,47,45
111,48,42
111,49,48
111,50,46
111,51,44
111,52,44
111,53,41
111,54,41
111,55,46
111,56,47
111,57,48
111,58,48
111,59,46
111,60,43
111,61,41
111,62,42
111,63,44
111,64,54
111,65,54
111,66,48
111,67,48
111,68,51
111,69,49
111,70,50
111,71,57
111,72,59
111,73,57
111,74,54
111,75,58
111,76,59
111,77,52
111,78,51
111,79,64
111,80,65
111,81,72
111,82,80
111,83,83
111,84,86
111,85,99
111,86,114
111,87,123
111,88,130
111,89,118
111,90,110
111,91,111
111,92,111
111,93,106
111,94,103
111,95,104
111,96,97
111,97,90
111,98,81
111,99,87
111,100,92
111,101,86
111,102,81
111,103,87
111,104,78
111,105,79
111,106,77
111,107,75
111,108,74
111,109,81
111,110,115
111,111,159
111,112,183
111,113,196
111,114,204
111,115,198
111,116,191
111,117,193
111,118,196
111,119,197
111,120,189
111,121,191
111,122,189
111,123,186
111,124,187
112,0,40
112,1,47
112,2,50
112,3,45
112,4,39
112,5,38
112,6,42
112,7,45
112,8,47
112,9,53
112,10,59
112,11,69
112,12,60
112,13,48
112,14,51
112,15,43
112,16,50
112,17,63
112,18,64
112,19,48
112,20,38
112,21,43
112,22,46
112,23,42
112,24,37
112,25,38
112,26,38
112,27,38
112,28,40
112,29,42
112,30,38
112,31,32
112,32,39
112,33,37
112,34,44
112,35,49
112,36,45
112,37,43
112,38,45
112,39,43
112,40,50
112,41,51
112,42,57
112,43,57
112,44,66
112,45,61
112,46,64
112,47,39
112,48,34
112,49,40
112,50,42
112,51,42
112,52,42
112,53,41
112,54,42
112,55,48
112,56,50
112,57,51
112,58,51
112,59,49
112,60,46
112,61,44
112,62,44
112,63,44
112,64,54
112,65,54
112,66,48
112,67,44
112,68,45
112,69,42
112,70,43
112,71,52
112,72,52
112,73,59
112,74,59
112,75,59
112,76,61
112,77,57
112,78,54
112,79,58
112,80,56
112,81,63
112,82,72
112,83,75
112,84,69
112,85,64
112,86,73
112,87,86
112,88,109
112,89,124
112,90,126
112,91,117
112,92,119
112,93,130
112,94,121
112,95,98
112,96,95
112,97,98
112,98,97
112,99,97
112,100,102
112,101,99
112,102,91
112,103,89
112,104,87
112,105,84
112,106,76
112,107,68
112,108,60
112,109,55
112,110,69
112,111,95
112,112,140
112,113,163
112,114,188
112,115,197
112,116,194
112,117,190
112,118,189
112,119,190
112,120,188
112,121,191
112,122,189
112,123,184
112,124,185
113,0,43
113,1,46
113,2,48
113,3,41
113,4,35
113,5,35
113,6,39
113,7,42
113,8,41
113,9,50
113,10,54
113,11,62
113,12,59
113,13,56
113,14,60
113,15,50
113,16,54
113,17,70
113,18,72
113,19,51
113,20,40
113,21,46
113,22,47
113,23,38
113,24,41
113,25,43
113,26,44
113,27,43
113,28,41
113,29,39
113,30,36
113,31,32
113,32,38
113,33,38
113,34,47
113,35,55
113,36,52
113,37,49
113,38,50
113,39,48
113,40,47
113,41,56
113,42,62
113,43,57
113,44,63
113,45,62
113,46,69
113,47,45
113,48,35
113,49,39
113,50,43
113,51,44
113,52,45
113,53,44
113,54,46
113,55,49
113,56,51
113,57,51
113,58,51
113,59,50
113,60,48
113,61,46
113,62,46
113,63,46
113,64,56
113,65,56
113,66,50
113,67,47
113,68,47
113,69,43
113,70,45
113,71,52
113,72,49
113,73,60
113,74,61
113,75,57
113,76,60
113,77,60
113,78,56
113,79,55
113,80,62
113,81,60
113,82,65
113,83,71
113,84,66
113,85,56
113,86,57
113,87,68
113,88,79
113,89,100
113,90,118
113,91,122
113,92,123
113,93,125
113,94,120
113,95,111
113,96,108
113,97,118
113,98,117
113,99,114
113,100,116
113,101,113
113,102,99
113,103,89
113,104,84
113,105,85
113,106,80
113,107,75
113,108,75
113,109,69
113,110,70
113,111,79
113,112,94
113,113,117
113,114,152
113,115,176
113,116,183
113,117,181
113,118,184
113,119,192
113,120,189
113,121,194
113,122,194
113,123,188
113,124,183
114,0,45
114,1,49
114,2,49
114,3,41
114,4,36
114,5,34
114,6,35
114,7,38
114,8,36
114,9,46
114,10,47
114,11,53
114,12,52
114,13,58
114,14,72
114,15,63
114,16,62
114,17,64
114,18,56
114,19,44
114,20,44
114,21,51
114,22,47
114,23,35
114,24,42
114,25,44
114,26,45
114,27,43
114,28,40
114,29,38
114,30,37
114,31,37
114,32,35
114,33,34
114,34,43
114,35,54
114,36,55
114,37,55
114,38,56
114,39,53
114,40,43
114,41,57
114,42,72
114,43,72
114,44,75
114,45,68
114,46,79
114,47,64
114,48,44
114,49,39
114,50,39
114,51,39
114,52,38
114,53,44
114,54,45
114,55,43
114,56,50
114,57,49
114,58,47
114,59,46
114,60,44
114,61,44
114,62,47
114,63,48
114,64,55
114,65,55
114,66,51
114,67,49
114,68,53
114,69,50
114,70,48
114,71,53
114,72,55
114,73,61
114,74,58
114,75,56
114,76,58
114,77,56
114,78,56
114,79,61
114,80,66
114,81,56
114,82,50
114,83,56
114,84,62
114,85,60
114,86,56
114,87,53
114,88,63
114,89,68
114,90,84
114,91,104
114,92,118
114,93,122
114,94,125
114,95,129
114,96,119
114,97,126
114,98,124
114,99,122
114,100,128
114,101,126
114,102,112
114,103,101
114,104,85
114,105,88
114,106,84
114,107,80
114,108,82
114,109,80
114,110,72
114,111,73
114,112,71
114,113,80
114,114,100
114,115,123
114,116,135
114,117,141
114,118,152
114,119,166
114,120,176
114,121,184
114,122,190
114,123,190
114,124,188
115,0,46
115,1,49
115,2,50
115,3,44
115,4,41
115,5,39
115,6,39
115,7,36
115,8,28
115,9,37
115,10,37
115,11,40
115,12,40
115,13,50
115,14,71
115,15,70
115,16,70
115,17,59
115,18,44
115,19,41
115,20,43
115,21,46
115,22,40
115,23,36
115,24,33
115,25,35
115,26,37
115,27,38
115,28,37
115,29,38
115,30,41
115,31,45
115,32,35
115,33,30
115,34,36
115,35,46
115,36,53
115,37,59
115,38,63
115,39,60
115,40,49
115,41,54
115,42,67
115,43,79
115,44,89
115,45,80
115,46,92
115,47,84
115,48,63
115,49,48
115,50,42
115,51,44
115,52,44
115,53,52
115,54,57
115,55,50
115,56,49
115,57,48
115,58,43
115,59,42
115,60,42
115,61,46
115,62,49
115,63,52
115,64,50
115,65,49
115,66,46
115,67,48
115,68,56
115,69,52
115,70,46
115,71,47
115,72,60
115,73,58
115,74,56
115,75,56
115,76,58
115,77,51
115,78,51
115,79,62
115,80,66
115,81,62
115,82,54
115,83,53
115,84,60
115,85,65
115,86,57
115,87,44
115,88,47
115,89,43
115,90,42
115,91,56
115,92,86
115,93,116
115,94,128
115,95,126
115,96,124
115,97,122
115,98,119
115,99,124
115,100,136
115,101,135
115,102,123
115,103,120
115,104,92
115,105,96
115,106,87
115,107,79
115,108,80
115,109,79
115,110,73
115,111,72
115,112,77
115,113,70
115,114,76
115,115,91
115,116,106
115,117,114
115,118,126
115,119,138
115,120,151
115,121,157
115,122,168
115,123,177
115,124,182
116,0,36
116,1,41
116,2,46
116,3,44
116,4,43
116,5,43
116,6,43
116,7,39
116,8,31
116,9,34
116,10,34
116,11,38
116,12,36
116,13,44
116,14,67
116,15,68
116,16,58
116,17,48
116,18,43
116,19,40
116,20,38
116,21,35
116,22,36
116,23,42
116,24,31
116,25,32
116,26,34
116,27,35
116,28,35
116,29,35
116,30,36
116,31,41
116,32,35
116,33,31
116,34,34
116,35,42
116,36,49
116,37,59
116,38,65
116,39,65
116,40,68
116,41,55
116,42,57
116,43,75
116,44,97
116,45,98
116,46,111
116,47,102
116,48,79
116,49,56
116,50,47
116,51,45
116,52,45
116,53,56
116,54,64
116,55,57
116,56,51
116,57,47
116,58,43
116,59,41
116,60,43
116,61,47
116,62,51
116,63,54
116,64,51
116,65,51
116,66,48
116,67,49
116,68,56
116,69,51
116,70,43
116,71,45
116,72,59
116,73,57
116,74,55
116,75,61
116,76,63
116,77,51
116,78,49
116,79,61
116,80,58
116,81,66
116,82,70
116,83,64
116,84,64
116,85,67
116,86,62
116,87,51
116,88,40
116,89,29
116,90,27
116,91,40
116,92,58
116,93,77
116,94,105
116,95,132
116,96,138
116,97,135
116,98,128
116,99,131
116,100,139
116,101,132
116,102,119
116,103,112
116,104,108
116,105,106
116,106,95
116,107,85
116,108,82
116,109,81
116,110,80
116,111,83
116,112,75
116,113,73
116,114,81
116,115,102
116,116,117
116,117,124
116,118,135
116,119,144
116,120,140
116,121,143
116,122,146
116,123,151
116,124,158
117,0,30
117,1,34
117,2,37
117,3,40
117,4,42
117,5,43
117,6,41
117,7,39
117,8,37
117,9,38
117,10,38
117,11,45
117,12,43
117,13,44
117,14,58
117,15,58
117,16,41
117,17,42
117,18,41
117,19,42
117,20,39
117,21,37
117,22,39
117,23,43
117,24,36
117,25,36
117,26,37
117,27,39
117,28,37
117,29,34
117,30,33
117,31,34
117,32,39
117,33,31
117,34,34
117,35,40
117,36,41
117,37,48
117,38,61
117,39,65
117,40,72
117,41,62
117,42,62
117,43,72
117,44,96
117,45,103
117,46,123
117,47,114
117,48,89
117,49,65
117,50,55
117,51,49
117,52,38
117,53,48
117,54,58
117,55,46
117,56,50
117,57,46
117,58,44
117,59,43
117,60,45
117,61,48
117,62,50
117,63,51
117,64,52
117,65,54
117,66,51
117,67,51
117,68,54
117,69,48
117,70,44
117,71,49
117,72,55
117,73,56
117,74,55
117,75,56
117,76,58
117,77,52
117,78,52
117,79,61
117,80,52
117,81,59
117,82,63
117,83,62
117,84,62
117,85,60
117,86,57
117,87,51
117,88,49
117,89,40
117,90,43
117,91,53
117,92,51
117,93,52
117,94,83
117,95,122
117,96,137
117,97,145
117,98,145
117,99,145
117,100,148
117,101,140
117,102,122
117,103,112
117,104,125
117,105,119
117,106,100
117,107,85
117,108,79
117,109,73
117,110,72
117,111,79
117,112,74
117,113,82
117,114,101
117,115,115
117,116,125
117,117,132
117,118,143
117,119,153
117,120,148
117,121,144
117,122,140
117,123,135
117,124,130
118,0,31
118,1,35
118,2,38
118,3,40
118,4,42
118,5,44
118,6,43
118,7,41
118,8,44
118,9,40
118,10,40
118,11,51
118,12,50
118,13,43
118,14,50
118,15,44
118,16,42
118,17,44
118,18,47
118,19,45
118,20,46
118,21,47
118,22,44
118,23,37
118,24,37
118,25,35
118,26,39
118,27,44
118,28,45
118,29,39
118,30,36
118,31,36
118,32,37
118,33,34
118,34,38
118,35,39
118,36,35
118,37,41
118,38,54
118,39,62
118,40,64
118,41,65
118,42,70
118,43,73
118,44,89
118,45,99
118,46,124
118,47,118
118,48,117
118,49,94
118,50,80
118,51,70
118,52,50
118,53,53
118,54,61
118,55,53
118,56,48
118,57,45
118,58,44
118,59,44
118,60,46
118,61,47
118,62,47
118,63,46
118,64,49
118,65,54
118,66,53
118,67,51
118,68,50
118,69,44
118,70,45
118,71,54
118,72,55
118,73,60
118,74,55
118,75,48
118,76,51
118,77,54
118,78,57
118,79,64
118,80,70
118,81,62
118,82,59
118,83,61
118,84,62
118,85,61
118,86,55
118,87,52
118,88,47
118,89,47
118,90,42
118,91,36
118,92,40
118,93,54
118,94,66
118,95,70
118,96,115
118,97,140
118,98,152
118,99,154
118,100,160
118,101,160
118,102,146
118,103,130
118,104,128
118,105,116
118,106,98
118,107,87
118,108,85
118,109,81
118,110,82
118,111,90
118,112,103
118,113,118
118,114,132
118,115,137
118,116,129
118,117,128
118,118,139
118,119,152
118,120,145
118,121,144
118,122,141
118,123,134
118,124,125
119,0,36
119,1,31
119,2,30
119,3,35
119,4,38
119,5,42
119,6,47
119,7,52
119,8,50
119,9,47
119,10,48
119,11,50
119,12,48
119,13,43
119,14,38
119,15,37
119,16,42
119,17,36
119,18,35
119,19,41
119,20,46
119,21,43
119,22,40
119,23,38
119,24,39
119,25,42
119,26,43
119,27,38
119,28,31
119,29,27
119,30,32
119,31,38
119,32,34
119,33,39
119,34,39
119,35,35
119,36,34
119,37,40
119,38,43
119,39,43
119,40,52
119,41,66
119,42,82
119,43,93
119,44,96
119,45,101
119,46,112
119,47,120
119,48,116
119,49,123
119,50,106
119,51,69
119,52,55
119,53,65
119,54,66
119,55,52
119,56,56
119,57,56
119,58,53
119,59,48
119,60,47
119,61,51
119,62,56
119,63,56
119,64,48
119,65,49
119,66,52
119,67,49
119,68,43
119,69,38
119,70,46
119,71,57
119,72,48
119,73,51
119,74,54
119,75,53
119,76,49
119,77,50
119,78,58
119,79,68
119,80,70
119,81,67
119,82,64
119,83,65
119,84,65
119,85,62
119,86,61
119,87,62
119,88,61
119,89,51
119,90,43
119,91,44
119,92,46
119,93,48
119,94,56
119,95,66
119,96,78
119,97,101
119,98,133
119,99,149
119,100,164
119,101,166
119,102,150
119,103,148
119,104,143
119,105,123
119,106,96
119,107,83
119,108,87
119,109,95
119,110,112
119,111,132
119,112,134
119,113,136
119,114,138
119,115,128
119,116,119
119,117,127
119,118,138
119,119,138
119,120,137
119,121,140
119,122,142
119,123,142
119,124,135
120,0,38
120,1,31
120,2,25
120,3,27
120,4,33
120,5,42
120,6,54
120,7,64
120,8,49
120,9,48
120,10,47
120,11,49
120,12,47
120,13,42
120,14,38
120,15,37
120,16,37
120,17,32
120,18,31
120,19,34
120,20,37
120,21,36
120,22,36
120,23,38
120,24,38
120,25,41
120,26,42
120,27,38
120,28,32
120,29,30
120,30,35
120,31,38
120,32,39
120,33,42
120,34,41
120,35,39
120,36,41
120,37,45
120,38,44
120,39,39
120,40,35
120,41,55
120,42,81
120,43,95
120,44,99
120,45,104
120,46,115
120,47,125
120,48,126
120,49,119
120,50,110
120,51,98
120,52,80
120,53,62
120,54,54
120,55,56
120,56,58
120,57,55
120,58,52
120,59,52
120,60,51
120,61,48
120,62,50
120,63,51
120,64,47
120,65,49
120,66,49
120,67,45
120,68,41
120,69,41
120,70,44
120,71,48
120,72,50
120,73,53
120,74,59
120,75,62
120,76,59
120,77,54
120,78,57
120,79,64
120,80,69
120,81,65
120,82,62
120,83,63
120,84,68
120,85,76
120,86,89
120,87,100
120,88,88
120,89,90
120,90,88
120,91,82
120,92,78
120,93,75
120,94,68
120,95,59
120,96,64
120,97,76
120,98,90
120,99,97
120,100,123
120,101,153
120,102,156
120,103,160
120,104,166
120,105,157
120,106,140
120,107,128
120,108,130
120,109,133
120,110,142
120,111,156
120,112,153
120,113,148
120,114,140
120,115,126
120,116,115
120,117,122
120,118,131
120,119,129
120,120,131
120,121,134
120,122,137
120,123,138
120,124,138
121,0,45
121,1,39
121,2,35
121,3,33
121,4,36
121,5,36
121,6,39
121,7,42
121,8,39
121,9,38
121,10,39
121,11,42
121,12,43
121,13,39
121,14,37
121,15,36
121,16,36
121,17,32
121,18,33
121,19,32
121,20,31
121,21,30
121,22,33
121,23,38
121,24,34
121,25,37
121,26,38
121,27,36
121,28,31
121,29,28
121,30,32
121,31,36
121,32,47
121,33,46
121,34,41
121,35,39
121,36,45
121,37,52
121,38,50
121,39,43
121,40,36
121,41,43
121,42,56
121,43,75
121,44,93
121,45,108
121,46,114
121,47,118
121,48,119
121,49,122
121,50,117
121,51,104
121,52,86
121,53,73
121,54,67
121,55,66
121,56,82
121,57,78
121,58,65
121,59,49
121,60,43
121,61,48
121,62,50
121,63,49
121,64,52
121,65,53
121,66,51
121,67,47
121,68,46
121,69,47
121,70,47
121,71,46
121,72,52
121,73,52
121,74,58
121,75,65
121,76,63
121,77,56
121,78,58
121,79,66
121,80,69
121,81,65
121,82,60
121,83,58
121,84,61
121,85,72
121,86,91
121,87,106
121,88,121
121,89,133
121,90,137
121,91,129
121,92,129
121,93,134
121,94,124
121,95,104
121,96,81
121,97,77
121,98,74
121,99,67
121,100,76
121,101,101
121,102,127
121,103,161
121,104,178
121,105,185
121,106,181
121,107,173
121,108,172
121,109,171
121,110,172
121,111,178
121,112,173
121,113,164
121,114,153
121,115,138
121,116,129
121,117,132
121,118,134
121,119,127
121,120,128
121,121,130
121,122,132
121,123,136
121,124,142
122,0,35
122,1,34
122,2,34
122,3,37
122,4,38
122,5,36
122,6,35
122,7,35
122,8,33
122,9,32
122,10,32
122,11,38
122,12,40
122,13,40
122,14,40
122,15,40
122,16,37
122,17,39
122,18,40
122,19,37
122,20,31
122,21,30
122,22,34
122,23,38
122,24,33
122,25,34
122,26,36
122,27,34
122,28,31
122,29,30
122,30,32
122,31,33
122,32,43
122,33,45
122,34,43
122,35,46
122,36,54
122,37,61
122,38,56
122,39,48
122,40,52
122,41,49
122,42,49
122,43,58
122,44,78
122,45,96
122,46,109
122,47,115
122,48,109
122,49,123
122,50,124
122,51,107
122,52,91
122,53,88
122,54,83
122,55,75
122,56,97
122,57,101
122,58,88
122,59,57
122,60,46
122,61,56
122,62,59
122,63,48
122,64,57
122,65,55
122,66,55
122,67,55
122,68,54
122,69,51
122,70,51
122,71,51
122,72,53
122,73,49
122,74,51
122,75,57
122,76,57
122,77,54
122,78,58
122,79,67
122,80,62
122,81,60
122,82,57
122,83,55
122,84,54
122,85,59
122,86,69
122,87,77
122,88,88
122,89,99
122,90,102
122,91,98
122,92,106
122,93,124
122,94,124
122,95,111
122,96,76
122,97,59
122,98,61
122,99,69
122,100,73
122,101,75
122,102,100
122,103,152
122,104,172
122,105,186
122,106,190
122,107,186
122,108,185
122,109,186
122,110,184
122,111,181
122,112,180
122,113,172
122,114,165
122,115,159
122,116,152
122,117,152
122,118,146
122,119,133
122,120,133
122,121,130
122,122,131
122,123,139
122,124,143
123,0,38
123,1,34
123,2,32
123,3,34
123,4,36
123,5,35
123,6,34
123,7,37
123,8,36
123,9,34
123,10,35
123,11,39
123,12,42
123,13,42
123,14,42
123,15,43
123,16,36
123,17,40
123,18,42
123,19,41
123,20,35
123,21,34
123,22,36
123,23,39
123,24,36
123,25,36
123,26,36
123,27,36
123,28,34
123,29,32
123,30,32
123,31,35
123,32,31
123,33,38
123,34,44
123,35,49
123,36,57
123,37,65
123,38,62
123,39,56
123,40,54
123,41,62
123,42,70
123,43,69
123,44,67
123,45,75
123,46,93
123,47,109
123,48,116
123,49,121
123,50,124
123,51,120
123,52,108
123,53,94
123,54,87
123,55,88
123,56,90
123,57,97
123,58,95
123,59,81
123,60,67
123,61,62
123,62,57
123,63,54
123,64,60
123,65,53
123,66,52
123,67,59
123,68,58
123,69,51
123,70,48
123,71,56
123,72,58
123,73,53
123,74,51
123,75,54
123,76,54
123,77,52
123,78,55
123,79,60
123,80,55
123,81,54
123,82,56
123,83,56
123,84,59
123,85,61
123,86,64
123,87,63
123,88,64
123,89,67
123,90,66
123,91,65
123,92,72
123,93,83
123,94,85
123,95,80
123,96,50
123,97,31
123,98,39
123,99,65
123,100,83
123,101,82
123,102,91
123,103,131
123,104,168
123,105,183
123,106,187
123,107,181
123,108,185
123,109,188
123,110,184
123,111,183
123,112,181
123,113,173
123,114,170
123,115,170
123,116,164
123,117,162
123,118,154
123,119,139
123,120,143
123,121,131
123,122,132
123,123,144
123,124,143
124,0,38
124,1,37
124,2,38
124,3,41
124,4,41
124,5,38
124,6,34
124,7,32
124,8,40
124,9,38
124,10,37
124,11,39
124,12,39
124,13,38
124,14,37
124,15,38
124,16,34
124,17,37
124,18,41
124,19,38
124,20,38
124,21,39
124,22,38
124,23,37
124,24,32
124,25,31
124,26,32
124,27,30
124,28,30
124,29,31
124,30,34
124,31,32
124,32,32
124,33,35
124,34,34
124,35,37
124,36,47
124,37,67
124,38,81
124,39,86
124,40,83
124,41,96
124,42,106
124,43,107
124,44,96
124,45,89
124,46,91
124,47,97
124,48,112
124,49,118
124,50,115
124,51,104
124,52,101
124,53,108
124,54,110
124,55,107
124,56,97
124,57,86
124,58,84
124,59,87
124,60,76
124,61,54
124,62,51
124,63,63
124,64,66
124,65,60
124,66,59
124,67,64
124,68,63
124,69,56
124,70,59
124,71,62
124,72,60
124,73,60
124,74,59
124,75,56
124,76,57
124,77,59
124,78,58
124,79,55
124,80,55
124,81,59
124,82,58
124,83,60
124,84,63
124,85,68
124,86,67
124,87,64
124,88,55
124,89,55
124,90,56
124,91,56
124,92,55
124,93,51
124,94,46
124,95,41
124,96,38
124,97,32
124,98,35
124,99,40
124,100,54
124,101,74
124,102,93
124,103,129
124,104,173
124,105,187
124,106,189
124,107,185
124,108,188
124,109,192
124,110,190
124,111,188
124,112,188
124,113,181
124,114,175
124,115,174
124,116,169
124,117,166
124,118,162
124,119,152
124,120,152
124,121,140
124,122,135
124,123,145
124,124,141
125,0,25
125,1,28
125,2,35
125,3,45
125,4,49
125,5,44
125,6,40
125,7,38
125,8,41
125,9,37
125,10,34
125,11,36
125,12,35
125,13,33
125,14,31
125,15,32
125,16,40
125,17,41
125,18,41
125,19,41
125,20,41
125,21,43
125,22,40
125,23,35
125,24,31
125,25,30
125,26,29
125,27,30
125,28,31
125,29,33
125,30,33
125,31,35
125,32,40
125,33,43
125,34,47
125,35,52
125,36,72
125,37,99
125,38,121
125,39,131
125,40,140
125,41,143
125,42,146
125,43,140
125,44,128
125,45,110
125,46,94
125,47,84
125,48,83
125,49,92
125,50,89
125,51,80
125,52,89
125,53,111
125,54,118
125,55,110
125,56,107
125,57,89
125,58,80
125,59,84
125,60,74
125,61,58
125,62,58
125,63,73
125,64,77
125,65,74
125,66,71
125,67,68
125,68,70
125,69,75
125,70,70
125,71,64
125,72,59
125,73,61
125,74,59
125,75,54
125,76,60
125,77,71
125,78,74
125,79,68
125,80,68
125,81,69
125,82,69
125,83,63
125,84,60
125,85,60
125,86,60
125,87,56
125,88,53
125,89,59
125,90,60
125,91,59
125,92,54
125,93,49
125,94,41
125,95,37
125,96,31
125,97,33
125,98,39
125,99,28
125,100,32
125,101,53
125,102,87
125,103,130
125,104,170
125,105,185
125,106,192
125,107,192
125,108,194
125,109,191
125,110,189
125,111,194
125,112,193
125,113,186
125,114,184
125,115,182
125,116,176
125,117,176
125,118,177
125,119,173
125,120,170
125,121,157
125,122,151
125,123,149
125,124,142
126,0,40
126,1,37
126,2,37
126,3,38
126,4,37
126,5,37
126,6,36
126,7,37
126,8,43
126,9,38
126,10,36
126,11,36
126,12,36
126,13,33
126,14,32
126,15,33
126,16,51
126,17,49
126,18,45
126,19,41
126,20,46
126,21,48
126,22,42
126,23,35
126,24,33
126,25,33
126,26,31
126,27,33
126,28,36
126,29,39
126,30,43
126,31,41
126,32,41
126,33,55
126,34,73
126,35,97
126,36,122
126,37,146
126,38,158
126,39,160
126,40,156
126,41,159
126,42,154
126,43,138
126,44,110
126,45,84
126,46,67
126,47,60
126,48,57
126,49,51
126,50,61
126,51,85
126,52,101
126,53,101
126,54,98
126,55,100
126,56,98
126,57,93
126,58,86
126,59,83
126,60,81
126,61,80
126,62,76
126,63,71
126,64,81
126,65,85
126,66,78
126,67,67
126,68,72
126,69,85
126,70,80
126,71,62
126,72,53
126,73,59
126,74,54
126,75,49
126,76,59
126,77,83
126,78,93
126,79,88
126,80,74
126,81,78
126,82,77
126,83,67
126,84,58
126,85,55
126,86,51
126,87,48
126,88,41
126,89,46
126,90,48
126,91,40
126,92,37
126,93,38
126,94,39
126,95,36
126,96,44
126,97,39
126,98,41
126,99,39
126,100,37
126,101,41
126,102,53
126,103,87
126,104,156
126,105,176
126,106,189
126,107,193
126,108,193
126,109,187
126,110,187
126,111,192
126,112,188
126,113,185
126,114,189
126,115,190
126,116,185
126,117,184
126,118,187
126,119,186
126,120,181
126,121,176
126,122,162
126,123,152
126,124,147
127,0,43
127,1,49
127,2,49
127,3,44
127,4,38
127,5,39
127,6,43
127,7,50
127,8,47
127,9,49
127,10,47
127,11,41
127,12,39
127,13,42
127,14,44
127,15,45
127,16,41
127,17,40
127,18,39
127,19,40
127,20,39
127,21,35
127,22,31
127,23,25
127,24,26
127,25,32
127,26,44
127,27,50
127,28,45
127,29,41
127,30,50
127,31,66
127,32,83
127,33,104
127,34,130
127,35,148
127,36,155
127,37,159
127,38,161
127,39,162
127,40,147
127,41,139
127,42,131
127,43,114
127,44,85
127,45,61
127,46,48
127,47,39
127,48,46
127,49,37
127,50,35
127,51,53
127,52,81
127,53,100
127,54,98
127,55,87
127,56,103
127,57,100
127,58,99
127,59,99
127,60,96
127,61,90
127,62,81
127,63,74
127,64,85
127,65,82
127,66,79
127,67,71
127,68,71
127,69,80
127,70,75
127,71,55
127,72,41
127,73,35
127,74,31
127,75,32
127,76,41
127,77,55
127,78,72
127,79,85
127,80,91
127,81,73
127,82,61
127,83,60
127,84,54
127,85,41
127,86,33
127,87,34
127,88,35
127,89,43
127,90,43
127,91,36
127,92,34
127,93,37
127,94,34
127,95,24
127,96,30
127,97,28
127,98,27
127,99,32
127,100,32
127,101,29
127,102,36
127,103,46
127,104,128
127,105,171
127,106,188
127,107,186
127,108,194
127,109,188
127,110,178
127,111,194
127,112,189
127,113,188
127,114,186
127,115,188
127,116,188
127,117,188
127,118,188
127,119,185
127,120,185
127,121,179
127,122,177
127,123,173
127,124,164
128,0,57
128,1,62
128,2,63
128,3,58
128,4,52
128,5,50
128,6,50
128,7,49
128,8,51
128,9,51
128,10,50
128,11,51
128,12,53
128,13,58
128,14,65
128,15,70
128,16,62
128,17,57
128,18,51
128,19,42
128,20,35
128,21,33
128,22,35
128,23,38
128,24,29
128,25,33
128,26,41
128,27,49
128,28,53
128,29,63
128,30,85
128,31,106
128,32,136
128,33,147
128,34,158
128,35,165
128,36,168
128,37,169
128,38,168
128,39,167
128,40,124
128,41,89
128,42,64
128,43,58
128,44,54
128,45,48
128,46,42
128,47,37
128,48,40
128,49,34
128,50,31
128,51,40
128,52,60
128,53,82
128,54,96
128,55,102
128,56,105
128,57,98
128,58,96
128,59,100
128,60,103
128,61,99
128,62,93
128,63,90
128,64,91
128,65,80
128,66,74
128,67,70
128,68,65
128,69,67
128,70,67
128,71,58
128,72,54
128,73,46
128,74,37
128,75,35
128,76,36
128,77,42
128,78,48
128,79,54
128,80,62
128,81,50
128,82,43
128,83,46
128,84,45
128,85,36
128,86,32
128,87,35
128,88,38
128,89,41
128,90,40
128,91,35
128,92,34
128,93,38
128,94,39
128,95,35
128,96,32
128,97,28
128,98,29
128,99,32
128,100,32
128,101,30
128,102,34
128,103,42
128,104,94
128,105,151
128,106,182
128,107,183
128,108,192
128,109,197
128,110,190
128,111,185
128,112,185
128,113,186
128,114,189
128,115,191
128,116,192
128,117,190
128,118,186
128,119,183
128,120,185
128,121,181
128,122,180
128,123,180
128,124,176
129,0,91
129,1,95
129,2,96
129,3,92
129,4,86
129,5,80
129,6,74
129,7,69
129,8,59
129,9,54
129,10,55
129,11,60
129,12,65
