y_val,x_val,data_channel
122,134,101
122,135,88
122,136,110
122,137,138
122,138,111
122,139,63
122,140,63
122,141,104
122,142,110
122,143,108
122,144,107
122,145,109
122,146,89
122,147,54
122,148,55
122,149,73
122,150,72
122,151,115
122,152,151
122,153,139
122,154,101
122,155,91
122,156,124
122,157,162
122,158,176
122,159,169
123,0,54
123,1,111
123,2,188
123,3,187
123,4,133
123,5,99
123,6,70
123,7,45
123,8,9
123,9,1
123,10,4
123,11,43
123,12,79
123,13,114
123,14,128
123,15,133
123,16,76
123,17,35
123,18,120
123,19,106
123,20,98
123,21,172
123,22,207
123,23,167
123,24,113
123,25,125
123,26,137
123,27,144
123,28,147
123,29,144
123,30,136
123,31,122
123,32,108
123,33,127
123,34,182
123,35,200
123,36,181
123,37,132
123,38,190
123,39,239
123,40,236
123,41,221
123,42,164
123,43,142
123,44,142
123,45,134
123,46,150
123,47,165
123,48,178
123,49,145
123,50,135
123,51,187
123,52,196
123,53,182
123,54,220
123,55,212
123,56,121
123,57,157
123,58,218
123,59,220
123,60,225
123,61,187
123,62,195
123,63,218
123,64,181
123,65,139
123,66,152
123,67,174
123,68,195
123,69,169
123,70,143
123,71,125
123,72,144
123,73,156
123,74,157
123,75,142
123,76,152
123,77,186
123,78,172
123,79,138
123,80,118
123,81,124
123,82,139
123,83,138
123,84,138
123,85,136
123,86,135
123,87,144
123,88,161
123,89,129
123,90,124
123,91,134
123,92,138
123,93,126
123,94,92
123,95,152
123,96,239
123,97,164
123,98,83
123,99,212
123,100,204
123,101,130
123,102,125
123,103,138
123,104,100
123,105,113
123,106,137
123,107,129
123,108,125
123,109,141
123,110,119
123,111,116
123,112,144
123,113,175
123,114,203
123,115,220
123,116,214
123,117,181
123,118,171
123,119,175
123,120,169
123,121,158
123,122,170
123,123,189
123,124,117
123,125,41
123,126,43
123,127,20
123,128,2
123,129,1
123,130,20
123,131,14
123,132,9
123,133,31
123,134,80
123,135,137
123,136,168
123,137,137
123,138,86
123,139,40
123,140,69
123,141,96
123,142,104
123,143,106
123,144,99
123,145,90
123,146,83
123,147,80
123,148,83
123,149,97
123,150,98
123,151,105
123,152,113
123,153,111
123,154,106
123,155,110
123,156,133
123,157,159
123,158,160
123,159,148
124,0,84
124,1,93
124,2,155
124,3,109
124,4,7
124,5,6
124,6,6
124,7,3
124,8,3
124,9,50
124,10,74
124,11,91
124,12,139
124,13,161
124,14,153
124,15,134
124,16,106
124,17,13
124,18,95
124,19,102
124,20,106
124,21,160
124,22,188
124,23,139
124,24,99
124,25,137
124,26,150
124,27,157
124,28,132
124,29,102
124,30,109
124,31,124
124,32,122
124,33,127
124,34,192
124,35,202
124,36,134
124,37,143
124,38,197
124,39,225
124,40,226
124,41,193
124,42,148
124,43,135
124,44,148
124,45,130
124,46,133
124,47,125
124,48,120
124,49,115
124,50,126
124,51,155
124,52,203
124,53,224
124,54,234
124,55,214
124,56,163
124,57,84
124,58,186
124,59,229
124,60,216
124,61,224
124,62,235
124,63,221
124,64,149
124,65,150
124,66,173
124,67,183
124,68,200
124,69,175
124,70,134
124,71,112
124,72,145
124,73,170
124,74,200
124,75,215
124,76,224
124,77,228
124,78,185
124,79,134
124,80,125
124,81,128
124,82,144
124,83,149
124,84,146
124,85,139
124,86,144
124,87,149
124,88,158
124,89,134
124,90,115
124,91,132
124,92,146
124,93,135
124,94,154
124,95,182
124,96,163
124,97,101
124,98,173
124,99,214
124,100,113
124,101,74
124,102,121
124,103,118
124,104,55
124,105,109
124,106,134
124,107,95
124,108,96
124,109,118
124,110,94
124,111,100
124,112,145
124,113,150
124,114,140
124,115,167
124,116,198
124,117,178
124,118,204
124,119,186
124,120,101
124,121,126
124,122,175
124,123,122
124,124,20
124,125,99
124,126,139
124,127,110
124,128,78
124,129,13
124,130,3
124,131,9
124,132,16
124,133,1
124,134,21
124,135,90
124,136,140
124,137,89
124,138,50
124,139,53
124,140,68
124,141,80
124,142,118
124,143,110
124,144,105
124,145,106
124,146,112
124,147,116
124,148,106
124,149,114
124,150,125
124,151,114
124,152,113
124,153,118
124,154,127
124,155,130
124,156,146
124,157,153
124,158,127
124,159,106
125,0,65
125,1,9
125,2,11
125,3,4
125,4,9
125,5,18
125,6,7
125,7,40
125,8,89
125,9,117
125,10,130
125,11,132
125,12,141
125,13,153
125,14,121
125,15,127
125,16,102
125,17,2
125,18,62
125,19,122
125,20,121
125,21,131
125,22,157
125,23,122
125,24,92
125,25,129
125,26,157
125,27,150
125,28,114
125,29,100
125,30,123
125,31,148
125,32,159
125,33,143
125,34,156
125,35,188
125,36,175
125,37,161
125,38,188
125,39,203
125,40,188
125,41,147
125,42,145
125,43,151
125,44,156
125,45,129
125,46,114
125,47,103
125,48,114
125,49,139
125,50,143
125,51,141
125,52,196
125,53,229
125,54,220
125,55,224
125,56,190
125,57,96
125,58,99
125,59,188
125,60,217
125,61,236
125,62,245
125,63,199
125,64,141
125,65,162
125,66,185
125,67,189
125,68,195
125,69,163
125,70,138
125,71,127
125,72,147
125,73,176
125,74,205
125,75,247
125,76,245
125,77,189
125,78,145
125,79,137
125,80,143
125,81,142
125,82,151
125,83,154
125,84,151
125,85,141
125,86,153
125,87,161
125,88,159
125,89,138
125,90,135
125,91,142
125,92,136
125,93,143
125,94,133
125,95,114
125,96,74
125,97,176
125,98,227
125,99,163
125,100,90
125,101,94
125,102,126
125,103,106
125,104,27
125,105,65
125,106,126
125,107,116
125,108,113
125,109,117
125,110,101
125,111,100
125,112,138
125,113,122
125,114,33
125,115,22
125,116,94
125,117,113
125,118,173
125,119,210
125,120,162
125,121,115
125,122,108
125,123,69
125,124,77
125,125,159
125,126,158
125,127,162
125,128,199
125,129,105
125,130,22
125,131,13
125,132,7
125,133,5
125,134,4
125,135,11
125,136,37
125,137,42
125,138,44
125,139,64
125,140,55
125,141,90
125,142,125
125,143,116
125,144,113
125,145,130
125,146,141
125,147,135
125,148,116
125,149,115
125,150,123
125,151,118
125,152,127
125,153,133
125,154,135
125,155,128
125,156,137
125,157,139
125,158,115
125,159,106
126,0,6
126,1,3
126,2,12
126,3,19
126,4,38
126,5,47
126,6,94
126,7,128
126,8,130
126,9,136
126,10,157
126,11,147
126,12,138
126,13,124
126,14,108
126,15,119
126,16,96
126,17,2
126,18,32
126,19,116
126,20,125
126,21,128
126,22,152
126,23,131
126,24,88
126,25,107
126,26,140
126,27,128
126,28,108
126,29,112
126,30,152
126,31,179
126,32,157
126,33,138
126,34,133
126,35,141
126,36,157
126,37,145
126,38,174
126,39,157
126,40,164
126,41,134
126,42,146
126,43,151
126,44,152
126,45,131
126,46,102
126,47,92
126,48,128
126,49,138
126,50,139
126,51,161
126,52,209
126,53,224
126,54,220
126,55,229
126,56,218
126,57,151
126,58,49
126,59,101
126,60,171
126,61,196
126,62,240
126,63,221
126,64,145
126,65,127
126,66,168
126,67,149
126,68,145
126,69,137
126,70,137
126,71,177
126,72,202
126,73,180
126,74,168
126,75,195
126,76,189
126,77,134
126,78,110
126,79,145
126,80,152
126,81,160
126,82,166
126,83,152
126,84,143
126,85,144
126,86,161
126,87,160
126,88,139
126,89,119
126,90,183
126,91,165
126,92,115
126,93,122
126,94,128
126,95,103
126,96,172
126,97,227
126,98,231
126,99,153
126,100,134
126,101,113
126,102,98
126,103,85
126,104,19
126,105,52
126,106,168
126,107,202
126,108,185
126,109,146
126,110,133
126,111,136
126,112,144
126,113,154
126,114,109
126,115,29
126,116,39
126,117,46
126,118,43
126,119,103
126,120,165
126,121,118
126,122,23
126,123,62
126,124,137
126,125,168
126,126,159
126,127,145
126,128,187
126,129,199
126,130,121
126,131,10
126,132,13
126,133,7
126,134,4
126,135,27
126,136,25
126,137,23
126,138,59
126,139,73
126,140,43
126,141,88
126,142,122
126,143,123
126,144,125
126,145,121
126,146,129
126,147,114
126,148,103
126,149,125
126,150,141
126,151,139
126,152,129
126,153,124
126,154,132
126,155,138
126,156,131
126,157,121
126,158,131
126,159,155
127,0,5
127,1,3
127,2,76
127,3,124
127,4,108
127,5,106
127,6,157
127,7,159
127,8,137
127,9,139
127,10,162
127,11,128
127,12,136
127,13,118
127,14,115
127,15,131
127,16,100
127,17,9
127,18,18
127,19,89
127,20,113
127,21,134
127,22,156
127,23,145
127,24,92
127,25,112
127,26,128
127,27,107
127,28,107
127,29,104
127,30,138
127,31,151
127,32,136
127,33,124
127,34,129
127,35,101
127,36,108
127,37,127
127,38,167
127,39,197
127,40,172
127,41,136
127,42,127
127,43,135
127,44,134
127,45,110
127,46,81
127,47,89
127,48,122
127,49,130
127,50,126
127,51,152
127,52,218
127,53,207
127,54,221
127,55,234
127,56,214
127,57,188
127,58,101
127,59,18
127,60,88
127,61,185
127,62,230
127,63,231
127,64,145
127,65,77
127,66,130
127,67,128
127,68,151
127,69,162
127,70,157
127,71,199
127,72,250
127,73,179
127,74,100
127,75,123
127,76,140
127,77,125
127,78,144
127,79,153
127,80,158
127,81,159
127,82,170
127,83,155
127,84,137
127,85,134
127,86,152
127,87,152
127,88,102
127,89,110
127,90,201
127,91,188
127,92,186
127,93,210
127,94,180
127,95,194
127,96,232
127,97,239
127,98,189
127,99,141
127,100,122
127,101,123
127,102,125
127,103,99
127,104,16
127,105,74
127,106,192
127,107,218
127,108,216
127,109,156
127,110,135
127,111,160
127,112,175
127,113,181
127,114,166
127,115,92
127,116,156
127,117,147
127,118,31
127,119,29
127,120,74
127,121,70
127,122,50
127,123,133
127,124,169
127,125,166
127,126,150
127,127,166
127,128,166
127,129,206
127,130,181
127,131,10
127,132,6
127,133,24
127,134,2
127,135,10
127,136,17
127,137,7
127,138,68
127,139,82
127,140,66
127,141,97
127,142,134
127,143,137
127,144,145
127,145,116
127,146,107
127,147,86
127,148,95
127,149,139
127,150,174
127,151,210
127,152,198
127,153,151
127,154,127
127,155,132
127,156,120
127,157,124
127,158,165
127,159,195
128,0,31
128,1,115
128,2,160
128,3,179
128,4,154
128,5,137
128,6,152
128,7,143
128,8,114
128,9,136
128,10,149
128,11,142
128,12,117
128,13,116
128,14,131
128,15,95
128,16,101
128,17,41
128,18,7
128,19,46
128,20,130
128,21,124
128,22,135
128,23,130
128,24,124
128,25,145
128,26,147
128,27,104
128,28,96
128,29,95
128,30,123
128,31,131
128,32,115
128,33,125
128,34,108
128,35,92
128,36,80
128,37,110
128,38,188
128,39,172
128,40,122
128,41,74
128,42,95
128,43,123
128,44,164
128,45,183
128,46,157
128,47,142
128,48,118
128,49,115
128,50,108
128,51,166
128,52,226
128,53,205
128,54,215
128,55,227
128,56,209
128,57,204
128,58,92
128,59,41
128,60,147
128,61,195
128,62,184
128,63,141
128,64,88
128,65,104
128,66,103
128,67,91
128,68,146
128,69,164
128,70,132
128,71,175
128,72,195
128,73,118
128,74,93
128,75,125
128,76,141
128,77,119
128,78,148
128,79,175
128,80,173
128,81,153
128,82,146
128,83,132
128,84,121
128,85,126
128,86,144
128,87,125
128,88,68
128,89,149
128,90,191
128,91,188
128,92,229
128,93,227
128,94,194
128,95,215
128,96,223
128,97,195
128,98,146
128,99,69
128,100,106
128,101,115
128,102,138
128,103,110
128,104,29
128,105,99
128,106,173
128,107,175
128,108,165
128,109,136
128,110,123
128,111,137
128,112,156
128,113,171
128,114,131
128,115,117
128,116,225
128,117,176
128,118,18
128,119,59
128,120,98
128,121,54
128,122,75
128,123,133
128,124,167
128,125,152
128,126,154
128,127,166
128,128,181
128,129,185
128,130,183
128,131,113
128,132,23
128,133,7
128,134,25
128,135,1
128,136,5
128,137,8
128,138,35
128,139,76
128,140,77
128,141,104
128,142,134
128,143,134
128,144,139
128,145,137
128,146,144
128,147,148
128,148,155
128,149,149
128,150,203
128,151,238
128,152,243
128,153,141
128,154,136
128,155,155
128,156,140
128,157,150
128,158,171
128,159,166
129,0,111
129,1,159
129,2,184
129,3,182
129,4,147
129,5,118
129,6,122
129,7,124
129,8,108
129,9,106
129,10,126
129,11,129
129,12,101
129,13,132
129,14,124
129,15,94
129,16,128
129,17,119
129,18,35
129,19,31
129,20,114
129,21,126
129,22,137
129,23,188
129,24,188
129,25,162
129,26,139
129,27,103
129,28,102
129,29,117
129,30,147
129,31,142
129,32,109
129,33,101
129,34,94
129,35,87
129,36,81
129,37,115
129,38,167
129,39,162
129,40,67
129,41,68
129,42,107
129,43,135
129,44,196
129,45,236
129,46,219
129,47,203
129,48,162
129,49,146
129,50,126
129,51,164
129,52,215
129,53,214
129,54,222
129,55,229
129,56,223
129,57,174
129,58,64
129,59,125
129,60,207
129,61,195
129,62,131
129,63,103
129,64,120
129,65,159
129,66,112
129,67,45
129,68,94
129,69,121
129,70,97
129,71,157
129,72,163
129,73,108
129,74,85
129,75,97
129,76,106
129,77,93
129,78,130
129,79,184
129,80,187
129,81,128
129,82,127
129,83,133
129,84,120
129,85,135
129,86,164
129,87,141
129,88,99
129,89,182
129,90,179
129,91,164
129,92,159
129,93,190
129,94,203
129,95,210
129,96,199
129,97,163
129,98,98
129,99,74
129,100,92
129,101,90
129,102,129
129,103,125
129,104,51
129,105,104
129,106,163
129,107,150
129,108,147
129,109,127
129,110,139
129,111,156
129,112,151
129,113,163
129,114,108
129,115,134
129,116,246
129,117,204
129,118,70
129,119,46
129,120,70
129,121,55
129,122,100
129,123,114
129,124,110
129,125,149
129,126,155
129,127,151
129,128,183
129,129,187
129,130,192
129,131,206
129,132,139
129,133,40
129,134,1
129,135,6
129,136,2
129,137,1
129,138,15
129,139,30
129,140,81
129,141,134
129,142,159
129,143,157
129,144,134
129,145,135
129,146,185
129,147,223
129,148,205
129,149,199
129,150,213
129,151,244
129,152,198
129,153,82
129,154,117
129,155,172
129,156,157
129,157,143
129,158,164
129,159,185
130,0,92
130,1,127
130,2,139
130,3,137
130,4,133
130,5,112
130,6,103
130,7,108
130,8,108
130,9,118
130,10,132
130,11,134
130,12,122
130,13,130
130,14,113
130,15,119
130,16,174
130,17,187
130,18,86
130,19,13
130,20,98
130,21,171
130,22,160
130,23,219
130,24,230
130,25,149
130,26,113
130,27,151
130,28,149
130,29,129
130,30,140
130,31,156
130,32,120
130,33,77
130,34,120
130,35,107
130,36,66
130,37,77
130,38,127
130,39,122
130,40,76
130,41,90
130,42,144
130,43,139
130,44,162
130,45,197
130,46,183
130,47,190
130,48,213
130,49,212
130,50,177
130,51,165
130,52,191
130,53,210
130,54,204
130,55,213
130,56,220
130,57,134
130,58,71
130,59,129
130,60,170
130,61,148
130,62,148
130,63,158
130,64,163
130,65,159
130,66,152
130,67,65
130,68,46
130,69,75
130,70,57
130,71,138
130,72,176
130,73,173
130,74,154
130,75,122
130,76,94
130,77,82
130,78,141
130,79,222
130,80,217
130,81,128
130,82,111
130,83,148
130,84,146
130,85,149
130,86,165
130,87,113
130,88,62
130,89,152
130,90,204
130,91,187
130,92,170
130,93,172
130,94,187
130,95,179
130,96,178
130,97,162
130,98,127
130,99,124
130,100,102
130,101,120
130,102,136
130,103,134
130,104,60
130,105,92
130,106,151
130,107,151
130,108,154
130,109,171
130,110,191
130,111,165
130,112,124
130,113,147
130,114,83
130,115,122
130,116,241
130,117,220
130,118,97
130,119,34
130,120,42
130,121,59
130,122,101
130,123,84
130,124,96
130,125,172
130,126,170
130,127,130
130,128,175
130,129,209
130,130,203
130,131,175
130,132,170
130,133,118
130,134,13
130,135,6
130,136,6
130,137,6
130,138,4
130,139,6
130,140,62
130,141,119
130,142,158
130,143,163
130,144,137
130,145,150
130,146,196
130,147,223
130,148,199
130,149,183
130,150,205
130,151,239
130,152,159
130,153,81
130,154,111
130,155,154
130,156,147
130,157,113
130,158,147
130,159,196
131,0,79
131,1,78
131,2,80
131,3,103
131,4,129
131,5,116
131,6,103
131,7,90
131,8,99
131,9,115
131,10,123
131,11,108
131,12,118
131,13,104
131,14,72
131,15,136
131,16,176
131,17,166
131,18,110
131,19,24
131,20,60
131,21,149
131,22,142
131,23,188
131,24,226
131,25,153
131,26,114
131,27,206
131,28,203
131,29,159
131,30,137
131,31,157
131,32,142
131,33,106
131,34,115
131,35,119
131,36,54
131,37,34
131,38,103
131,39,121
131,40,112
131,41,149
131,42,184
131,43,147
131,44,114
131,45,109
131,46,103
131,47,143
131,48,212
131,49,217
131,50,189
131,51,156
131,52,157
131,53,207
131,54,213
131,55,201
131,56,179
131,57,89
131,58,95
131,59,116
131,60,105
131,61,114
131,62,156
131,63,175
131,64,168
131,65,172
131,66,169
131,67,79
131,68,25
131,69,34
131,70,34
131,71,129
131,72,173
131,73,177
131,74,186
131,75,173
131,76,120
131,77,105
131,78,169
131,79,218
131,80,213
131,81,134
131,82,123
131,83,131
131,84,142
131,85,156
131,86,140
131,87,119
131,88,137
131,89,170
131,90,225
131,91,232
131,92,198
131,93,192
131,94,192
131,95,201
131,96,197
131,97,184
131,98,189
131,99,196
131,100,204
131,101,174
131,102,146
131,103,153
131,104,124
131,105,92
131,106,169
131,107,185
131,108,193
131,109,229
131,110,222
131,111,144
131,112,124
131,113,140
131,114,70
131,115,104
131,116,228
131,117,246
131,118,119
131,119,8
131,120,45
131,121,88
131,122,70
131,123,88
131,124,135
131,125,185
131,126,157
131,127,161
131,128,178
131,129,198
131,130,184
131,131,135
131,132,153
131,133,161
131,134,81
131,135,9
131,136,5
131,137,8
131,138,4
131,139,23
131,140,6
131,141,54
131,142,148
131,143,187
131,144,146
131,145,128
131,146,176
131,147,180
131,148,129
131,149,162
131,150,208
131,151,224
131,152,153
131,153,133
131,154,127
131,155,128
131,156,126
131,157,104
131,158,160
131,159,181
132,0,105
132,1,85
132,2,98
132,3,125
132,4,132
132,5,121
132,6,114
132,7,93
132,8,94
132,9,93
132,10,67
132,11,72
132,12,73
132,13,65
132,14,67
132,15,97
132,16,132
132,17,129
132,18,150
132,19,78
132,20,11
132,21,118
132,22,133
132,23,133
132,24,199
132,25,155
132,26,132
132,27,232
132,28,246
132,29,204
132,30,152
132,31,150
132,32,148
132,33,100
132,34,115
132,35,101
132,36,42
132,37,24
132,38,44
132,39,89
132,40,90
132,41,158
132,42,214
132,43,172
132,44,125
132,45,134
132,46,124
132,47,135
132,48,193
132,49,191
132,50,174
132,51,157
132,52,140
132,53,190
132,54,227
132,55,207
132,56,156
132,57,89
132,58,127
132,59,164
132,60,130
132,61,135
132,62,136
132,63,146
132,64,152
132,65,155
132,66,155
132,67,110
132,68,69
132,69,37
132,70,18
132,71,105
132,72,151
132,73,157
132,74,166
132,75,150
132,76,119
132,77,137
132,78,177
132,79,169
132,80,136
132,81,121
132,82,141
132,83,122
132,84,119
132,85,119
132,86,109
132,87,165
132,88,248
132,89,214
132,90,218
132,91,212
132,92,178
132,93,177
132,94,230
132,95,232
132,96,224
132,97,214
132,98,226
132,99,228
132,100,220
132,101,178
132,102,163
132,103,175
132,104,183
132,105,122
132,106,217
132,107,215
132,108,158
132,109,207
132,110,177
132,111,66
132,112,146
132,113,153
132,114,56
132,115,110
132,116,232
132,117,196
132,118,100
132,119,14
132,120,123
132,121,146
132,122,131
132,123,107
132,124,156
132,125,134
132,126,124
132,127,124
132,128,136
132,129,130
132,130,138
132,131,147
132,132,149
132,133,149
132,134,126
132,135,27
132,136,1
132,137,7
132,138,6
132,139,7
132,140,18
132,141,10
132,142,85
132,143,139
132,144,167
132,145,96
132,146,94
132,147,45
132,148,18
132,149,109
132,150,203
132,151,220
132,152,166
132,153,162
132,154,159
132,155,141
132,156,105
132,157,92
132,158,177
132,159,187
133,0,101
133,1,115
133,2,140
133,3,141
133,4,129
133,5,111
133,6,101
133,7,108
133,8,119
133,9,111
133,10,110
133,11,97
133,12,75
133,13,87
133,14,108
133,15,110
133,16,113
133,17,138
133,18,181
133,19,132
133,20,10
133,21,117
133,22,151
133,23,121
133,24,169
133,25,157
133,26,139
133,27,177
133,28,211
133,29,214
133,30,178
133,31,141
133,32,116
133,33,86
133,34,79
133,35,62
133,36,49
133,37,55
133,38,98
133,39,118
133,40,86
133,41,143
133,42,177
133,43,175
133,44,159
133,45,153
133,46,166
133,47,186
133,48,194
133,49,195
133,50,194
133,51,183
133,52,125
133,53,122
133,54,176
133,55,182
133,56,137
133,57,114
133,58,153
133,59,157
133,60,153
133,61,137
133,62,146
133,63,152
133,64,146
133,65,154
133,66,158
133,67,141
133,68,131
133,69,89
133,70,50
133,71,131
133,72,172
133,73,139
133,74,146
133,75,136
133,76,117
133,77,141
133,78,168
133,79,152
133,80,128
133,81,123
133,82,123
133,83,150
133,84,174
133,85,146
133,86,151
133,87,224
133,88,252
133,89,228
133,90,203
133,91,171
133,92,170
133,93,209
133,94,227
133,95,231
133,96,204
133,97,206
133,98,192
133,99,185
133,100,158
133,101,173
133,102,217
133,103,243
133,104,187
133,105,136
133,106,231
133,107,218
133,108,136
133,109,178
133,110,167
133,111,64
133,112,124
133,113,108
133,114,24
133,115,139
133,116,191
133,117,118
133,118,14
133,119,84
133,120,148
133,121,151
133,122,137
133,123,150
133,124,131
133,125,103
133,126,119
133,127,101
133,128,98
133,129,111
133,130,145
133,131,176
133,132,169
133,133,166
133,134,159
133,135,62
133,136,5
133,137,20
133,138,1
133,139,3
133,140,6
133,141,14
133,142,19
133,143,87
133,144,109
133,145,55
133,146,6
133,147,23
133,148,146
133,149,197
133,150,219
133,151,229
133,152,212
133,153,189
133,154,197
133,155,181
133,156,116
133,157,73
133,158,130
133,159,170
134,0,79
134,1,117
134,2,139
134,3,133
134,4,125
134,5,118
134,6,110
134,7,128
134,8,132
134,9,129
134,10,166
134,11,136
134,12,77
134,13,96
134,14,126
134,15,110
134,16,116
134,17,137
134,18,201
134,19,144
134,20,13
134,21,104
134,22,162
134,23,109
134,24,156
134,25,169
134,26,141
134,27,127
134,28,159
134,29,184
134,30,179
134,31,124
134,32,85
134,33,44
134,34,60
134,35,47
134,36,44
134,37,115
134,38,187
134,39,189
134,40,121
134,41,112
134,42,163
134,43,184
134,44,180
134,45,153
134,46,147
134,47,150
134,48,142
134,49,141
134,50,166
134,51,152
134,52,90
134,53,73
134,54,125
134,55,154
134,56,122
134,57,135
134,58,143
134,59,145
134,60,130
134,61,148
134,62,151
134,63,162
134,64,195
134,65,177
134,66,179
134,67,147
134,68,153
134,69,141
134,70,95
134,71,162
134,72,201
134,73,145
134,74,129
134,75,121
134,76,132
134,77,141
134,78,143
134,79,140
134,80,132
134,81,121
134,82,120
134,83,180
134,84,239
134,85,227
134,86,217
134,87,251
134,88,248
134,89,232
134,90,198
134,91,171
134,92,157
134,93,182
134,94,200
134,95,182
134,96,169
134,97,134
134,98,158
134,99,140
134,100,155
134,101,214
134,102,239
134,103,239
134,104,174
134,105,115
134,106,234
134,107,205
134,108,110
134,109,172
134,110,220
134,111,141
134,112,134
134,113,142
134,114,110
134,115,109
134,116,100
134,117,33
134,118,93
134,119,124
134,120,116
134,121,116
134,122,143
134,123,154
134,124,139
134,125,123
134,126,118
134,127,113
134,128,96
134,129,110
134,130,152
134,131,178
134,132,176
134,133,180
134,134,192
134,135,101
134,136,6
134,137,1
134,138,14
134,139,6
134,140,6
134,141,3
134,142,9
134,143,32
134,144,74
134,145,45
134,146,95
134,147,188
134,148,234
134,149,250
134,150,254
134,151,248
134,152,248
134,153,241
134,154,246
134,155,211
134,156,136
134,157,82
134,158,92
134,159,129
135,0,92
135,1,132
135,2,154
135,3,139
135,4,113
135,5,124
135,6,127
135,7,105
135,8,139
135,9,165
135,10,158
135,11,141
135,12,114
135,13,134
135,14,135
135,15,124
135,16,132
135,17,144
135,18,163
135,19,175
135,20,90
135,21,34
135,22,132
135,23,114
135,24,158
135,25,191
135,26,151
135,27,124
135,28,146
135,29,166
135,30,174
135,31,113
135,32,28
135,33,16
135,34,62
135,35,52
135,36,62
135,37,115
135,38,202
135,39,207
135,40,141
135,41,113
135,42,191
135,43,206
135,44,182
135,45,129
135,46,114
135,47,113
135,48,90
135,49,100
135,50,147
135,51,143
135,52,141
135,53,134
135,54,131
135,55,154
135,56,149
135,57,130
135,58,147
135,59,148
135,60,144
135,61,154
135,62,158
135,63,162
135,64,189
135,65,206
135,66,187
135,67,147
135,68,149
135,69,139
135,70,132
135,71,179
135,72,203
135,73,150
135,74,123
135,75,116
135,76,146
135,77,153
135,78,135
135,79,106
135,80,128
135,81,128
135,82,117
135,83,138
135,84,204
135,85,250
135,86,252
135,87,251
135,88,239
135,89,198
135,90,180
135,91,173
135,92,178
135,93,176
135,94,192
135,95,194
135,96,144
135,97,114
135,98,122
135,99,143
135,100,216
135,101,238
135,102,244
135,103,237
135,104,165
135,105,96
135,106,201
135,107,182
135,108,90
135,109,181
135,110,208
135,111,213
135,112,228
135,113,249
135,114,177
135,115,13
135,116,49
135,117,97
135,118,137
135,119,124
135,120,139
135,121,156
135,122,152
135,123,154
135,124,146
135,125,139
135,126,123
135,127,123
135,128,95
135,129,99
135,130,160
135,131,172
135,132,185
135,133,187
135,134,188
135,135,102
135,136,6
135,137,26
135,138,13
135,139,1
135,140,16
135,141,4
135,142,0
135,143,33
135,144,9
135,145,73
135,146,185
135,147,250
135,148,253
135,149,247
135,150,206
135,151,171
135,152,196
135,153,219
135,154,218
135,155,176
135,156,140
135,157,163
135,158,183
135,159,175
136,0,138
136,1,141
136,2,134
136,3,109
136,4,85
136,5,136
136,6,143
136,7,92
136,8,114
136,9,182
136,10,163
136,11,145
136,12,145
136,13,169
136,14,169
136,15,148
136,16,115
136,17,136
136,18,157
136,19,180
136,20,128
136,21,18
136,22,54
136,23,105
136,24,150
136,25,188
136,26,173
136,27,146
136,28,120
136,29,133
136,30,126
136,31,78
136,32,111
136,33,177
136,34,88
136,35,44
136,36,64
136,37,94
136,38,173
136,39,190
136,40,137
136,41,76
136,42,194
136,43,180
136,44,131
136,45,143
136,46,164
136,47,149
136,48,143
136,49,171
136,50,212
136,51,198
136,52,165
136,53,151
136,54,140
136,55,148
136,56,131
136,57,142
136,58,144
136,59,148
136,60,141
136,61,131
136,62,121
136,63,122
136,64,132
136,65,154
136,66,142
136,67,141
136,68,138
136,69,125
136,70,136
136,71,163
136,72,185
136,73,163
136,74,123
136,75,123
136,76,137
136,77,141
136,78,112
136,79,97
136,80,105
136,81,140
136,82,119
136,83,101
136,84,131
136,85,175
136,86,228
136,87,244
136,88,203
136,89,132
136,90,134
136,91,214
136,92,240
136,93,221
136,94,194
136,95,145
136,96,129
136,97,145
136,98,146
136,99,153
136,100,210
136,101,239
136,102,241
136,103,224
136,104,166
136,105,106
136,106,173
136,107,162
136,108,79
136,109,112
136,110,189
136,111,226
136,112,247
136,113,253
136,114,120
136,115,7
136,116,66
136,117,149
136,118,164
136,119,158
136,120,147
136,121,154
136,122,148
136,123,149
136,124,144
136,125,135
136,126,93
136,127,105
136,128,115
136,129,113
136,130,152
136,131,189
136,132,163
136,133,159
136,134,130
136,135,13
136,136,69
136,137,111
136,138,52
136,139,7
136,140,7
136,141,5
136,142,4
136,143,14
136,144,8
136,145,27
136,146,165
136,147,243
136,148,249
136,149,216
136,150,133
136,151,78
136,152,80
136,153,95
136,154,94
136,155,101
136,156,101
136,157,179
136,158,243
136,159,214
137,0,139
137,1,108
137,2,115
137,3,90
137,4,64
137,5,111
137,6,136
137,7,111
137,8,127
137,9,154
137,10,137
137,11,132
137,12,145
137,13,166
137,14,171
137,15,155
137,16,110
137,17,110
137,18,181
137,19,169
137,20,123
137,21,49
137,22,19
137,23,85
137,24,177
137,25,192
137,26,166
137,27,142
137,28,125
137,29,114
137,30,109
137,31,145
137,32,238
137,33,232
137,34,102
137,35,22
137,36,56
137,37,103
137,38,183
137,39,219
137,40,180
137,41,13
137,42,107
137,43,117
137,44,153
137,45,216
137,46,182
137,47,139
137,48,146
137,49,191
137,50,200
137,51,149
137,52,129
137,53,150
137,54,153
137,55,148
137,56,125
137,57,139
137,58,140
137,59,135
137,60,120
137,61,116
137,62,119
137,63,122
137,64,130
