y_val,x_val,data_channel
115,8,159
115,9,156
115,10,154
115,11,157
115,12,161
115,13,160
115,14,151
115,15,142
115,16,82
115,17,64
115,18,41
115,19,29
115,20,30
115,21,35
115,22,37
115,23,36
115,24,43
115,25,41
115,26,40
115,27,41
115,28,48
115,29,58
115,30,69
115,31,75
115,32,44
115,33,45
115,34,46
115,35,49
115,36,51
115,37,53
115,38,55
115,39,56
115,40,57
115,41,57
115,42,56
115,43,55
115,44,54
115,45,53
115,46,53
115,47,52
115,48,56
115,49,52
115,50,46
115,51,40
115,52,35
115,53,34
115,54,35
115,55,35
115,56,57
115,57,56
115,58,55
115,59,54
115,60,51
115,61,48
115,62,45
115,63,44
115,64,52
115,65,56
115,66,63
115,67,69
115,68,72
115,69,72
115,70,70
115,71,68
115,72,67
115,73,66
115,74,65
115,75,65
115,76,68
115,77,74
115,78,80
115,79,83
115,80,79
115,81,80
115,82,82
115,83,82
115,84,80
115,85,76
115,86,72
115,87,69
115,88,73
115,89,72
115,90,71
115,91,71
115,92,71
115,93,71
115,94,72
115,95,73
115,96,65
115,97,55
115,98,56
115,99,65
115,100,63
115,101,59
115,102,77
115,103,106
115,104,131
115,105,144
115,106,156
115,107,157
115,108,147
115,109,137
115,110,133
115,111,134
115,112,160
115,113,163
115,114,166
115,115,166
115,116,162
115,117,154
115,118,145
115,119,139
115,120,143
115,121,145
115,122,148
115,123,150
115,124,150
115,125,147
115,126,143
115,127,141
115,128,114
115,129,114
115,130,116
115,131,119
115,132,125
115,133,132
115,134,139
115,135,143
115,136,136
115,137,127
115,138,120
115,139,123
115,140,134
115,141,142
115,142,142
115,143,139
115,144,114
115,145,102
115,146,83
115,147,67
115,148,59
115,149,62
116,0,153
116,1,158
116,2,163
116,3,168
116,4,168
116,5,164
116,6,159
116,7,155
116,8,153
116,9,146
116,10,143
116,11,150
116,12,160
116,13,162
116,14,152
116,15,140
116,16,74
116,17,60
116,18,43
116,19,36
116,20,37
116,21,38
116,22,33
116,23,28
116,24,20
116,25,23
116,26,28
116,27,33
116,28,37
116,29,40
116,30,41
116,31,41
116,32,44
116,33,45
116,34,46
116,35,49
116,36,51
116,37,53
116,38,55
116,39,56
116,40,46
116,41,48
116,42,50
116,43,53
116,44,56
116,45,59
116,46,62
116,47,63
116,48,56
116,49,51
116,50,44
116,51,37
116,52,33
116,53,31
116,54,31
116,55,31
116,56,32
116,57,32
116,58,32
116,59,32
116,60,33
116,61,34
116,62,36
116,63,37
116,64,62
116,65,65
116,66,69
116,67,72
116,68,74
116,69,74
116,70,72
116,71,71
116,72,62
116,73,61
116,74,60
116,75,62
116,76,65
116,77,71
116,78,78
116,79,82
116,80,78
116,81,80
116,82,82
116,83,83
116,84,80
116,85,75
116,86,68
116,87,64
116,88,69
116,89,69
116,90,70
116,91,71
116,92,71
116,93,70
116,94,69
116,95,69
116,96,72
116,97,60
116,98,56
116,99,60
116,100,55
116,101,52
116,102,72
116,103,103
116,104,144
116,105,154
116,106,162
116,107,160
116,108,151
116,109,145
116,110,147
116,111,151
116,112,157
116,113,161
116,114,165
116,115,166
116,116,161
116,117,151
116,118,140
116,119,133
116,120,146
116,121,149
116,122,153
116,123,156
116,124,156
116,125,154
116,126,151
116,127,148
116,128,133
116,129,130
116,130,127
116,131,124
116,132,125
116,133,129
116,134,134
116,135,138
116,136,139
116,137,132
116,138,127
116,139,131
116,140,141
116,141,145
116,142,141
116,143,134
116,144,93
116,145,88
116,146,81
116,147,75
116,148,72
116,149,73
117,0,159
117,1,161
117,2,164
117,3,166
117,4,167
117,5,167
117,6,165
117,7,164
117,8,172
117,9,160
117,10,151
117,11,155
117,12,165
117,13,164
117,14,148
117,15,131
117,16,69
117,17,59
117,18,48
117,19,45
117,20,47
117,21,46
117,22,38
117,23,29
117,24,25
117,25,31
117,26,40
117,27,47
117,28,48
117,29,42
117,30,35
117,31,29
117,32,41
117,33,42
117,34,44
117,35,46
117,36,48
117,37,51
117,38,52
117,39,53
117,40,40
117,41,42
117,42,45
117,43,50
117,44,55
117,45,59
117,46,63
117,47,65
117,48,52
117,49,48
117,50,41
117,51,35
117,52,31
117,53,29
117,54,30
117,55,31
117,56,31
117,57,31
117,58,31
117,59,34
117,60,38
117,61,44
117,62,50
117,63,53
117,64,47
117,65,49
117,66,54
117,67,58
117,68,63
117,69,66
117,70,68
117,71,69
117,72,67
117,73,66
117,74,66
117,75,68
117,76,72
117,77,79
117,78,86
117,79,90
117,80,86
117,81,89
117,82,93
117,83,94
117,84,91
117,85,83
117,86,75
117,87,69
117,88,61
117,89,63
117,90,66
117,91,68
117,92,68
117,93,66
117,94,63
117,95,61
117,96,75
117,97,61
117,98,53
117,99,56
117,100,51
117,101,50
117,102,74
117,103,107
117,104,153
117,105,159
117,106,162
117,107,156
117,108,143
117,109,136
117,110,138
117,111,144
117,112,151
117,113,156
117,114,163
117,115,166
117,116,162
117,117,151
117,118,138
117,119,130
117,120,148
117,121,151
117,122,155
117,123,159
117,124,160
117,125,158
117,126,155
117,127,153
117,128,151
117,129,146
117,130,138
117,131,131
117,132,129
117,133,131
117,134,135
117,135,138
117,136,141
117,137,138
117,138,137
117,139,144
117,140,151
117,141,149
117,142,136
117,143,124
117,144,79
117,145,79
117,146,78
117,147,75
117,148,72
117,149,68
118,0,158
118,1,157
118,2,155
118,3,155
118,4,157
118,5,160
118,6,163
118,7,165
118,8,183
118,9,167
118,10,154
118,11,157
118,12,167
118,13,165
118,14,145
118,15,124
118,16,58
118,17,47
118,18,35
118,19,32
118,20,36
118,21,38
118,22,33
118,23,27
118,24,31
118,25,36
118,26,43
118,27,48
118,28,48
118,29,42
118,30,35
118,31,30
118,32,38
118,33,39
118,34,40
118,35,43
118,36,45
118,37,47
118,38,49
118,39,50
118,40,44
118,41,45
118,42,46
118,43,48
118,44,50
118,45,51
118,46,53
118,47,54
118,48,47
118,49,43
118,50,38
118,51,33
118,52,30
118,53,30
118,54,31
118,55,32
118,56,35
118,57,34
118,58,33
118,59,35
118,60,39
118,61,46
118,62,53
118,63,58
118,64,45
118,65,46
118,66,49
118,67,52
118,68,56
118,69,60
118,70,63
118,71,65
118,72,64
118,73,64
118,74,64
118,75,66
118,76,71
118,77,78
118,78,85
118,79,89
118,80,86
118,81,90
118,82,94
118,83,96
118,84,92
118,85,83
118,86,73
118,87,67
118,88,59
118,89,62
118,90,66
118,91,68
118,92,68
118,93,66
118,94,62
118,95,59
118,96,74
118,97,59
118,98,52
118,99,57
118,100,57
118,101,62
118,102,91
118,103,128
118,104,138
118,105,146
118,106,153
118,107,149
118,108,136
118,109,127
118,110,125
118,111,128
118,112,145
118,113,151
118,114,160
118,115,165
118,116,162
118,117,152
118,118,139
118,119,130
118,120,143
118,121,146
118,122,151
118,123,155
118,124,156
118,125,155
118,126,153
118,127,151
118,128,153
118,129,147
118,130,139
118,131,132
118,132,130
118,133,133
118,134,139
118,135,144
118,136,137
118,137,138
118,138,143
118,139,152
118,140,156
118,141,146
118,142,124
118,143,106
118,144,97
118,145,96
118,146,95
118,147,93
118,148,91
118,149,89
119,0,163
119,1,160
119,2,155
119,3,153
119,4,154
119,5,160
119,6,167
119,7,172
119,8,173
119,9,157
119,10,144
119,11,149
119,12,163
119,13,164
119,14,144
119,15,122
119,16,71
119,17,57
119,18,41
119,19,36
119,20,41
119,21,48
119,22,49
119,23,46
119,24,35
119,25,37
119,26,41
119,27,44
119,28,44
119,29,43
119,30,40
119,31,38
119,32,35
119,33,36
119,34,38
119,35,40
119,36,42
119,37,45
119,38,46
119,39,47
119,40,51
119,41,50
119,42,49
119,43,47
119,44,45
119,45,43
119,46,42
119,47,41
119,48,44
119,49,40
119,50,36
119,51,31
119,52,29
119,53,30
119,54,32
119,55,34
119,56,41
119,57,39
119,58,37
119,59,36
119,60,39
119,61,45
119,62,52
119,63,56
119,64,63
119,65,63
119,66,61
119,67,60
119,68,60
119,69,60
119,70,61
119,71,62
119,72,53
119,73,52
119,74,52
119,75,55
119,76,60
119,77,67
119,78,75
119,79,79
119,80,76
119,81,80
119,82,85
119,83,87
119,84,83
119,85,73
119,86,62
119,87,55
119,88,61
119,89,64
119,90,68
119,91,71
119,92,71
119,93,68
119,94,64
119,95,61
119,96,71
119,97,57
119,98,52
119,99,60
119,100,65
119,101,75
119,102,109
119,103,148
119,104,125
119,105,139
119,106,154
119,107,158
119,108,150
119,109,140
119,110,136
119,111,136
119,112,140
119,113,148
119,114,158
119,115,164
119,116,163
119,117,153
119,118,140
119,119,131
119,120,137
119,121,140
119,122,145
119,123,149
119,124,150
119,125,150
119,126,147
119,127,145
119,128,147
119,129,141
119,130,134
119,131,128
119,132,129
119,133,135
119,134,143
119,135,149
119,136,132
119,137,135
119,138,144
119,139,154
119,140,157
119,141,142
119,142,114
119,143,92
119,144,71
119,145,69
119,146,66
119,147,66
119,148,68
119,149,72
120,0,162
120,1,162
120,2,163
120,3,165
120,4,167
120,5,168
120,6,170
120,7,170
120,8,166
120,9,155
120,10,159
120,11,158
120,12,154
120,13,165
120,14,150
120,15,100
120,16,54
120,17,50
120,18,44
120,19,38
120,20,34
120,21,34
120,22,35
120,23,36
120,24,41
120,25,48
120,26,51
120,27,46
120,28,35
120,29,29
120,30,32
120,31,39
120,32,43
120,33,38
120,34,36
120,35,45
120,36,58
120,37,61
120,38,53
120,39,42
120,40,49
120,41,49
120,42,48
120,43,47
120,44,46
120,45,45
120,46,44
120,47,43
120,48,30
120,49,30
120,50,30
120,51,30
120,52,30
120,53,30
120,54,30
120,55,30
120,56,36
120,57,34
120,58,32
120,59,32
120,60,36
120,61,42
120,62,49
120,63,54
120,64,47
120,65,48
120,66,51
120,67,55
120,68,59
120,69,63
120,70,66
120,71,67
120,72,58
120,73,60
120,74,63
120,75,66
120,76,70
120,77,74
120,78,76
120,79,78
120,80,75
120,81,78
120,82,81
120,83,82
120,84,79
120,85,73
120,86,65
120,87,60
120,88,52
120,89,64
120,90,74
120,91,72
120,92,64
120,93,61
120,94,69
120,95,79
120,96,62
120,97,72
120,98,69
120,99,56
120,100,65
120,101,101
120,102,131
120,103,139
120,104,153
120,105,151
120,106,148
120,107,143
120,108,137
120,109,133
120,110,129
120,111,127
120,112,144
120,113,140
120,114,134
120,115,130
120,116,131
120,117,135
120,118,141
120,119,146
120,120,121
120,121,133
120,122,146
120,123,150
120,124,146
120,125,143
120,126,147
120,127,152
120,128,126
120,129,128
120,130,131
120,131,134
120,132,138
120,133,142
120,134,145
120,135,146
120,136,133
120,137,145
120,138,156
120,139,152
120,140,132
120,141,108
120,142,92
120,143,85
120,144,72
120,145,75
120,146,79
120,147,82
120,148,83
120,149,81
121,0,162
121,1,162
121,2,163
121,3,165
121,4,166
121,5,168
121,6,169
121,7,169
121,8,165
121,9,155
121,10,159
121,11,159
121,12,154
121,13,165
121,14,148
121,15,98
121,16,54
121,17,50
121,18,44
121,19,38
121,20,34
121,21,34
121,22,35
121,23,36
121,24,41
121,25,48
121,26,51
121,27,46
121,28,35
121,29,30
121,30,33
121,31,40
121,32,44
121,33,43
121,34,45
121,35,50
121,36,55
121,37,55
121,38,49
121,39,44
121,40,48
121,41,48
121,42,47
121,43,46
121,44,45
121,45,44
121,46,43
121,47,43
121,48,31
121,49,31
121,50,31
121,51,31
121,52,31
121,53,31
121,54,31
121,55,31
121,56,36
121,57,35
121,58,34
121,59,34
121,60,38
121,61,44
121,62,50
121,63,54
121,64,49
121,65,51
121,66,53
121,67,57
121,68,61
121,69,64
121,70,67
121,71,68
121,72,63
121,73,64
121,74,65
121,75,68
121,76,70
121,77,72
121,78,74
121,79,75
121,80,71
121,81,73
121,82,75
121,83,75
121,84,73
121,85,67
121,86,61
121,87,57
121,88,57
121,89,66
121,90,72
121,91,69
121,92,61
121,93,57
121,94,64
121,95,72
121,96,58
121,97,62
121,98,59
121,99,62
121,100,92
121,101,134
121,102,149
121,103,140
121,104,153
121,105,151
121,106,148
121,107,143
121,108,138
121,109,133
121,110,130
121,111,128
121,112,138
121,113,132
121,114,125
121,115,118
121,116,117
121,117,120
121,118,126
121,119,130
121,120,123
121,121,131
121,122,139
121,123,138
121,124,133
121,125,132
121,126,140
121,127,148
121,128,133
121,129,134
121,130,135
121,131,138
121,132,140
121,133,142
121,134,144
121,135,145
121,136,138
121,137,147
121,138,153
121,139,145
121,140,123
121,141,101
121,142,88
121,143,83
121,144,73
121,145,76
121,146,81
121,147,85
121,148,86
121,149,85
122,0,162
122,1,163
122,2,163
122,3,164
122,4,165
122,5,166
122,6,167
122,7,167
122,8,164
122,9,155
122,10,159
122,11,160
122,12,155
122,13,164
122,14,146
122,15,95
122,16,54
122,17,50
122,18,44
122,19,38
122,20,34
122,21,34
122,22,35
122,23,36
122,24,41
122,25,47
122,26,52
122,27,46
122,28,36
122,29,31
122,30,35
122,31,42
122,32,45
122,33,51
122,34,57
122,35,56
122,36,51
122,37,46
122,38,45
122,39,46
122,40,47
122,41,46
122,42,46
122,43,44
122,44,43
122,45,42
122,46,41
122,47,41
122,48,31
122,49,31
122,50,31
122,51,31
122,52,31
122,53,31
122,54,31
122,55,31
122,56,36
122,57,36
122,58,36
122,59,37
122,60,41
122,61,46
122,62,51
122,63,54
122,64,52
122,65,54
122,66,56
122,67,59
122,68,62
122,69,65
122,70,68
122,71,69
122,72,69
122,73,69
122,74,69
122,75,69
122,76,69
122,77,69
122,78,69
122,79,69
122,80,66
122,81,66
122,82,66
122,83,65
122,84,63
122,85,60
122,86,56
122,87,54
122,88,65
122,89,69
122,90,70
122,91,65
122,92,57
122,93,53
122,94,56
122,95,62
122,96,53
122,97,51
122,98,49
122,99,66
122,100,113
122,101,160
122,102,165
122,103,143
122,104,153
122,105,151
122,106,148
122,107,144
122,108,139
122,109,135
122,110,132
122,111,130
122,112,129
122,113,121
122,114,110
122,115,100
122,116,95
122,117,96
122,118,100
122,119,104
122,120,121
122,121,128
122,122,132
122,123,129
122,124,123
122,125,123
122,126,132
122,127,141
122,128,142
122,129,142
122,130,142
122,131,142
122,132,142
122,133,142
122,134,142
122,135,142
122,136,145
122,137,149
122,138,148
122,139,134
122,140,111
122,141,91
122,142,83
122,143,82
122,144,74
122,145,77
122,146,83
122,147,88
122,148,91
122,149,92
123,0,163
123,1,163
123,2,163
123,3,163
123,4,164
123,5,164
123,6,164
123,7,164
123,8,163
123,9,154
123,10,160
123,11,161
123,12,155
123,13,163
123,14,143
123,15,90
123,16,54
123,17,50
123,18,44
123,19,38
123,20,34
123,21,34
123,22,35
123,23,36
123,24,40
123,25,47
123,26,52
123,27,47
123,28,38
123,29,33
123,30,38
123,31,45
123,32,48
123,33,58
123,34,66
123,35,62
123,36,50
123,37,41
123,38,42
123,39,47
123,40,45
123,41,44
123,42,43
123,43,42
123,44,41
123,45,40
123,46,39
123,47,39
123,48,32
123,49,32
123,50,32
123,51,32
123,52,32
123,53,32
123,54,32
123,55,32
123,56,37
123,57,37
123,58,39
123,59,41
123,60,45
123,61,49
123,62,52
123,63,54
123,64,54
123,65,55
123,66,57
123,67,60
123,68,62
123,69,65
123,70,67
123,71,68
123,72,72
123,73,71
123,74,70
123,75,68
123,76,66
123,77,64
123,78,63
123,79,62
123,80,60
123,81,59
123,82,57
123,83,55
123,84,55
123,85,56
123,86,57
123,87,58
123,88,75
123,89,73
123,90,68
123,91,61
123,92,54
123,93,50
123,94,51
123,95,53
123,96,48
123,97,50
123,98,50
123,99,62
123,100,103
123,101,150
123,102,163
123,103,149
123,104,152
123,105,151
123,106,148
123,107,144
123,108,140
123,109,137
123,110,134
123,111,133
123,112,124
123,113,113
123,114,97
123,115,82
123,116,72
123,117,71
123,118,74
123,119,77
123,120,111
123,121,121
123,122,131
123,123,132
123,124,126
123,125,123
123,126,128
123,127,134
123,128,149
123,129,149
123,130,147
123,131,146
123,132,144
123,133,142
123,134,141
123,135,140
123,136,151
123,137,151
123,138,144
123,139,125
123,140,101
123,141,84
123,142,79
123,143,81
123,144,76
123,145,80
123,146,86
123,147,92
123,148,95
123,149,96
124,0,163
124,1,163
124,2,163
124,3,163
124,4,162
124,5,162
124,6,162
124,7,162
124,8,161
124,9,154
124,10,161
124,11,162
124,12,156
124,13,162
124,14,139
124,15,85
124,16,54
124,17,50
124,18,44
124,19,38
124,20,34
124,21,34
124,22,35
124,23,36
124,24,40
124,25,47
124,26,52
124,27,48
124,28,39
124,29,35
124,30,40
124,31,48
124,32,52
124,33,62
124,34,70
124,35,65
124,36,52
124,37,42
124,38,43
124,39,48
124,40,42
124,41,42
124,42,41
124,43,40
124,44,39
124,45,38
124,46,37
124,47,36
124,48,34
124,49,34
124,50,34
124,51,34
124,52,34
124,53,34
124,54,34
124,55,34
124,56,37
124,57,39
124,58,42
124,59,46
124,60,50
124,61,52
124,62,54
124,63,54
124,64,54
124,65,54
124,66,56
124,67,58
124,68,60
124,69,61
124,70,63
124,71,64
124,72,69
124,73,68
124,74,66
124,75,64
124,76,61
124,77,59
124,78,57
124,79,56
124,80,56
124,81,53
124,82,50
124,83,49
124,84,52
124,85,59
124,86,66
124,87,71
124,88,85
124,89,77
124,90,67
124,91,59
124,92,54
124,93,52
124,94,51
124,95,50
124,96,46
124,97,57
124,98,58
124,99,54
124,100,76
124,101,118
124,102,148
124,103,154
124,104,152
124,105,150
124,106,148
124,107,145
124,108,142
124,109,139
124,110,137
124,111,136
124,112,126
124,113,113
124,114,91
124,115,70
124,116,56
124,117,51
124,118,53
124,119,55
124,120,91
124,121,107
124,122,126
124,123,134
124,124,132
124,125,127
124,126,128
124,127,132
124,128,151
124,129,150
124,130,148
124,131,146
124,132,143
124,133,141
124,134,139
124,135,138
124,136,152
124,137,151
124,138,142
124,139,122
124,140,97
124,141,81
124,142,79
124,143,82
124,144,79
124,145,82
124,146,88
124,147,93
124,148,96
124,149,96
125,0,164
125,1,163
125,2,163
125,3,162
125,4,161
125,5,160
125,6,159
125,7,159
125,8,160
125,9,153
125,10,162
125,11,163
125,12,157
125,13,161
125,14,136
125,15,80
125,16,54
125,17,50
125,18,44
125,19,38
125,20,34
125,21,34
125,22,35
125,23,36
125,24,39
125,25,46
125,26,52
125,27,49
125,28,41
125,29,37
125,30,43
125,31,50
125,32,57
125,33,62
125,34,66
125,35,64
125,36,57
125,37,50
125,38,47
125,39,47
125,40,40
125,41,40
125,42,39
125,43,38
125,44,37
125,45,35
125,46,35
125,47,34
125,48,35
125,49,35
125,50,35
125,51,35
125,52,35
125,53,35
125,54,35
125,55,35
125,56,37
125,57,40
125,58,45
125,59,50
125,60,54
125,61,55
125,62,55
125,63,55
125,64,50
125,65,51
125,66,52
125,67,53
125,68,55
125,69,56
125,70,57
125,71,57
125,72,60
125,73,60
125,74,58
125,75,57
125,76,55
125,77,53
125,78,52
125,79,51
125,80,54
125,81,50
125,82,47
125,83,48
125,84,55
125,85,68
125,86,82
125,87,91
125,88,93
125,89,81
125,90,66
125,91,58
125,92,58
125,93,59
125,94,56
125,95,52
125,96,48
125,97,61
125,98,62
125,99,52
125,100,64
125,101,105
125,102,141
125,103,154
125,104,151
125,105,150
125,106,148
125,107,146
125,108,143
125,109,141
125,110,139
125,111,138
125,112,136
125,113,120
125,114,93
125,115,67
125,116,48
125,117,41
125,118,41
125,119,43
125,120,67
125,121,83
125,122,104
125,123,116
125,124,119
125,125,122
125,126,129
125,127,135
125,128,147
125,129,146
125,130,145
125,131,143
125,132,141
125,133,140
125,134,138
125,135,138
125,136,148
125,137,149
125,138,142
125,139,124
125,140,101
125,141,85
125,142,82
125,143,85
125,144,82
125,145,85
125,146,89
125,147,93
125,148,94
125,149,92
126,0,164
126,1,164
126,2,163
126,3,161
126,4,160
126,5,158
126,6,157
126,7,157
126,8,159
126,9,153
126,10,162
126,11,164
126,12,157
126,13,160
126,14,133
126,15,77
126,16,54
126,17,50
126,18,44
126,19,38
126,20,34
126,21,34
126,22,35
126,23,36
126,24,39
126,25,46
126,26,52
126,27,49
126,28,42
126,29,39
126,30,45
126,31,52
126,32,61
126,33,59
126,34,59
126,35,61
126,36,63
126,37,61
126,38,53
126,39,46
126,40,38
126,41,38
126,42,37
126,43,36
126,44,35
126,45,34
126,46,33
126,47,33
126,48,36
126,49,36
126,50,36
126,51,36
126,52,36
126,53,36
126,54,36
126,55,36
126,56,37
126,57,41
126,58,47
126,59,53
126,60,57
126,61,57
126,62,56
126,63,55
126,64,47
126,65,47
126,66,47
126,67,48
126,68,49
126,69,50
126,70,51
126,71,51
126,72,50
126,73,50
126,74,50
126,75,49
126,76,48
126,77,48
126,78,48
126,79,47
126,80,53
126,81,50
126,82,47
126,83,50
126,84,61
126,85,80
126,86,100
126,87,112
126,88,99
126,89,84
126,90,66
126,91,59
126,92,63
126,93,66
126,94,63
126,95,58
126,96,51
126,97,58
126,98,58
126,99,58
126,100,84
126,101,126
126,102,149
126,103,148
126,104,151
126,105,150
126,106,148
126,107,147
126,108,144
126,109,143
126,110,141
126,111,140
126,112,148
126,113,130
126,114,100
126,115,69
126,116,47
126,117,37
126,118,36
126,119,38
126,120,45
126,121,55
126,122,69
126,123,78
126,124,87
126,125,104
126,126,126
126,127,144
126,128,140
126,129,140
126,130,140
126,131,139
126,132,138
126,133,138
126,134,138
126,135,137
126,136,142
126,137,146
126,138,144
126,139,130
126,140,109
126,141,92
126,142,87
126,143,88
126,144,85
126,145,87
126,146,90
126,147,91
126,148,90
126,149,86
127,0,164
127,1,164
127,2,163
127,3,161
127,4,159
127,5,158
127,6,156
127,7,156
127,8,158
127,9,152
127,10,162
127,11,165
127,12,157
127,13,159
127,14,132
127,15,75
127,16,54
127,17,50
127,18,44
127,19,38
127,20,34
127,21,34
127,22,35
127,23,36
127,24,39
127,25,46
127,26,52
127,27,50
127,28,42
127,29,40
127,30,46
127,31,53
127,32,64
127,33,57
127,34,53
127,35,59
127,36,68
127,37,68
127,38,57
127,39,46
127,40,38
127,41,37
127,42,36
127,43,35
127,44,34
127,45,33
127,46,32
127,47,32
127,48,36
127,49,36
127,50,36
127,51,36
127,52,36
127,53,36
127,54,36
127,55,36
127,56,37
127,57,42
127,58,49
127,59,55
127,60,59
127,61,59
127,62,57
127,63,55
127,64,44
127,65,44
127,66,44
127,67,45
127,68,46
127,69,46
127,70,47
127,71,47
127,72,43
127,73,44
127,74,44
127,75,44
127,76,45
127,77,45
127,78,45
127,79,46
127,80,53
127,81,50
127,82,47
127,83,52
127,84,66
127,85,88
127,86,111
127,87,125
127,88,102
127,89,85
127,90,66
127,91,60
127,92,66
127,93,71
127,94,68
127,95,62
127,96,54
127,97,53
127,98,51
127,99,65
127,100,109
127,101,155
127,102,162
127,103,143
127,104,150
127,105,150
127,106,148
127,107,147
127,108,145
127,109,143
127,110,142
127,111,141
127,112,157
127,113,137
127,114,105
127,115,72
127,116,49
127,117,37
127,118,36
127,119,37
127,120,32
127,121,36
127,122,40
127,123,45
127,124,58
127,125,86
127,126,123
127,127,150
127,128,135
127,129,135
127,130,136
127,131,136
127,132,136
127,133,137
127,134,137
127,135,137
127,136,138
127,137,144
127,138,146
127,139,135
127,140,115
127,141,98
127,142,90
127,143,90
127,144,87
127,145,88
127,146,90
127,147,90
127,148,87
127,149,82
128,0,155
128,1,158
128,2,161
128,3,164
128,4,165
128,5,163
128,6,160
128,7,158
128,8,147
128,9,153
128,10,152
128,11,149
128,12,158
128,13,159
128,14,127
128,15,86
128,16,74
128,17,63
128,18,47
128,19,33
128,20,28
128,21,32
128,22,41
128,23,48
128,24,31
128,25,34
128,26,40
128,27,47
128,28,55
128,29,63
128,30,69
128,31,72
128,32,54
128,33,51
128,34,47
128,35,43
128,36,41
128,37,43
128,38,45
128,39,47
128,40,39
128,41,38
128,42,36
128,43,34
128,44,31
128,45,29
128,46,27
128,47,26
128,48,35
128,49,40
128,50,44
128,51,41
128,52,34
128,53,31
128,54,33
128,55,37
128,56,50
128,57,67
128,58,83
128,59,85
128,60,71
128,61,51
128,62,36
128,63,30
128,64,37
128,65,37
128,66,37
128,67,38
128,68,38
128,69,39
128,70,39
128,71,39
128,72,42
128,73,45
128,74,50
128,75,53
128,76,53
128,77,50
128,78,45
128,79,42
128,80,31
128,81,59
128,82,64
128,83,48
128,84,67
128,85,120
128,86,147
128,87,138
128,88,122
128,89,105
128,90,84
128,91,72
128,92,70
128,93,70
128,94,65
128,95,59
128,96,55
128,97,52
128,98,56
128,99,76
128,100,106
128,101,130
128,102,138
128,103,137
128,104,129
128,105,144
128,106,146
128,107,134
128,108,135
128,109,151
128,110,157
128,111,149
128,112,153
128,113,127
128,114,87
128,115,49
128,116,28
128,117,26
128,118,36
128,119,45
128,120,34
128,121,40
128,122,42
128,123,37
128,124,37
128,125,62
128,126,106
128,127,142
128,128,141
128,129,136
128,130,129
128,131,123
128,132,119
128,133,119
128,134,121
128,135,123
128,136,144
128,137,142
128,138,138
128,139,131
128,140,120
128,141,108
128,142,97
128,143,90
128,144,73
128,145,74
128,146,76
128,147,79
128,148,82
128,149,84
129,0,156
129,1,158
129,2,162
129,3,165
129,4,165
129,5,163
129,6,159
129,7,157
129,8,150
129,9,155
129,10,151
129,11,148
129,12,157
129,13,161
129,14,133
129,15,94
129,16,72
129,17,62
129,18,47
129,19,35
129,20,30
129,21,33
129,22,40
129,23,46
129,24,31
129,25,34
129,26,40
129,27,47
129,28,54
129,29,61
129,30,67
129,31,70
129,32,56
129,33,53
129,34,47
129,35,43
129,36,40
129,37,40
129,38,42
129,39,43
129,40,36
129,41,36
129,42,35
129,43,34
129,44,32
129,45,31
129,46,30
129,47,30
129,48,33
129,49,38
129,50,41
129,51,38
129,52,33
129,53,36
129,54,47
129,55,57
129,56,81
129,57,92
129,58,101
129,59,95
129,60,77
129,61,56
129,62,44
129,63,40
129,64,37
129,65,37
129,66,38
129,67,38
129,68,38
129,69,38
129,70,39
129,71,39
129,72,40
129,73,43
129,74,47
129,75,49
129,76,49
129,77,47
129,78,43
129,79,40
129,80,39
129,81,63
129,82,67
129,83,59
129,84,85
129,85,138
129,86,159
129,87,145
129,88,122
129,89,105
129,90,84
129,91,72
129,92,69
129,93,68
129,94,62
129,95,55
129,96,50
129,97,49
129,98,56
129,99,77
129,100,106
129,101,128
129,102,137
129,103,136
129,104,136
129,105,150
129,106,151
129,107,139
129,108,139
129,109,153
129,110,156
129,111,145
129,112,121
129,113,101
129,114,71
129,115,44
129,116,30
129,117,31
129,118,42
129,119,51
129,120,39
129,121,45
129,122,47
129,123,40
129,124,40
129,125,63
129,126,107
129,127,143
129,128,141
129,129,137
129,130,131
129,131,125
129,132,122
129,133,121
129,134,122
129,135,124
129,136,137
129,137,137
129,138,135
129,139,131
129,140,124
129,141,114
129,142,106
129,143,100
129,144,93
129,145,94
129,146,95
129,147,98
129,148,100
129,149,103
130,0,157
130,1,159
130,2,163
130,3,165
130,4,165
130,5,162
130,6,158
130,7,156
130,8,155
130,9,157
130,10,151
130,11,146
130,12,157
130,13,165
130,14,141
130,15,105
130,16,66
130,17,59
130,18,47
130,19,36
130,20,32
130,21,34
130,22,39
130,23,44
130,24,32
130,25,35
130,26,39
130,27,46
130,28,52
130,29,58
130,30,63
130,31,66
130,32,59
130,33,55
130,34,48
130,35,42
130,36,37
130,37,36
130,38,36
130,39,37
130,40,31
130,41,32
130,42,32
130,43,33
130,44,34
130,45,35
130,46,36
130,47,37
130,48,32
130,49,36
130,50,38
130,51,34
130,52,33
130,53,45
130,54,69
130,55,90
130,56,124
130,57,126
130,58,122
130,59,104
130,60,79
130,61,59
130,62,51
130,63,50
130,64,38
130,65,38
130,66,38
130,67,38
130,68,38
130,69,38
130,70,38
130,71,38
130,72,37
130,73,39
130,74,42
130,75,43
130,76,43
130,77,42
130,78,39
130,79,37
130,80,46
130,81,63
130,82,68
130,83,73
130,84,109
130,85,159
130,86,171
130,87,151
130,88,123
