y_val,x_val,data_channel
161,76,198
161,77,200
161,78,197
161,79,192
161,80,184
161,81,181
161,82,176
161,83,173
161,84,170
161,85,164
161,86,154
161,87,147
161,88,142
161,89,125
161,90,124
161,91,160
161,92,186
161,93,183
161,94,176
161,95,200
161,96,216
161,97,214
161,98,211
161,99,211
161,100,211
161,101,202
161,102,186
161,103,175
161,104,176
161,105,170
161,106,166
161,107,164
161,108,161
161,109,159
161,110,159
161,111,159
161,112,162
161,113,161
161,114,154
161,115,151
161,116,153
161,117,156
161,118,160
161,119,162
161,120,165
161,121,168
161,122,170
161,123,170
161,124,169
161,125,171
161,126,173
161,127,171
161,128,170
161,129,171
161,130,171
161,131,170
161,132,170
161,133,170
161,134,170
161,135,170
161,136,170
161,137,170
161,138,170
161,139,168
161,140,167
161,141,166
161,142,164
161,143,162
161,144,158
161,145,156
161,146,152
161,147,147
161,148,142
161,149,140
162,0,188
162,1,185
162,2,185
162,3,185
162,4,184
162,5,181
162,6,179
162,7,176
162,8,171
162,9,167
162,10,160
162,11,151
162,12,141
162,13,129
162,14,116
162,15,106
162,16,100
162,17,99
162,18,97
162,19,97
162,20,97
162,21,97
162,22,102
162,23,110
162,24,118
162,25,126
162,26,132
162,27,135
162,28,138
162,29,139
162,30,137
162,31,137
162,32,133
162,33,131
162,34,131
162,35,150
162,36,185
162,37,204
162,38,202
162,39,198
162,40,191
162,41,188
162,42,184
162,43,179
162,44,178
162,45,178
162,46,179
162,47,180
162,48,181
162,49,184
162,50,187
162,51,191
162,52,194
162,53,198
162,54,202
162,55,205
162,56,205
162,57,198
162,58,199
162,59,209
162,60,181
162,61,160
162,62,158
162,63,158
162,64,156
162,65,153
162,66,149
162,67,147
162,68,161
162,69,195
162,70,200
162,71,194
162,72,199
162,73,199
162,74,198
162,75,197
162,76,199
162,77,200
162,78,196
162,79,190
162,80,184
162,81,183
162,82,177
162,83,173
162,84,175
162,85,175
162,86,168
162,87,160
162,88,152
162,89,147
162,90,171
162,91,201
162,92,191
162,93,180
162,94,188
162,95,211
162,96,213
162,97,214
162,98,216
162,99,218
162,100,214
162,101,199
162,102,182
162,103,173
162,104,175
162,105,168
162,106,163
162,107,161
162,108,160
162,109,160
162,110,160
162,111,159
162,112,157
162,113,158
162,114,159
162,115,155
162,116,154
162,117,158
162,118,156
162,119,153
162,120,153
162,121,157
162,122,163
162,123,164
162,124,167
162,125,170
162,126,171
162,127,172
162,128,171
162,129,172
162,130,172
162,131,171
162,132,171
162,133,171
162,134,172
162,135,172
162,136,170
162,137,170
162,138,170
162,139,169
162,140,168
162,141,168
162,142,167
162,143,166
162,144,166
162,145,164
162,146,162
162,147,159
162,148,155
162,149,154
163,0,188
163,1,185
163,2,185
163,3,185
163,4,183
163,5,180
163,6,177
163,7,174
163,8,169
163,9,165
163,10,158
163,11,149
163,12,140
163,13,128
163,14,114
163,15,103
163,16,99
163,17,98
163,18,97
163,19,97
163,20,98
163,21,97
163,22,101
163,23,109
163,24,118
163,25,126
163,26,132
163,27,135
163,28,138
163,29,139
163,30,137
163,31,136
163,32,132
163,33,131
163,34,132
163,35,147
163,36,180
163,37,207
163,38,206
163,39,197
163,40,191
163,41,189
163,42,185
163,43,180
163,44,178
163,45,178
163,46,179
163,47,179
163,48,178
163,49,179
163,50,180
163,51,182
163,52,185
163,53,190
163,54,196
163,55,200
163,56,203
163,57,199
163,58,206
163,59,195
163,60,160
163,61,158
163,62,160
163,63,155
163,64,153
163,65,150
163,66,148
163,67,152
163,68,189
163,69,204
163,70,195
163,71,199
163,72,198
163,73,200
163,74,201
163,75,199
163,76,198
163,77,196
163,78,191
163,79,186
163,80,183
163,81,182
163,82,178
163,83,174
163,84,175
163,85,179
163,86,178
163,87,170
163,88,159
163,89,173
163,90,202
163,91,201
163,92,184
163,93,183
163,94,203
163,95,207
163,96,211
163,97,209
163,98,208
163,99,203
163,100,192
163,101,178
163,102,172
163,103,174
163,104,175
163,105,167
163,106,162
163,107,161
163,108,160
163,109,159
163,110,158
163,111,157
163,112,157
163,113,158
163,114,160
163,115,156
163,116,151
163,117,156
163,118,152
163,119,136
163,120,136
163,121,144
163,122,149
163,123,155
163,124,160
163,125,162
163,126,165
163,127,167
163,128,169
163,129,171
163,130,172
163,131,172
163,132,171
163,133,172
163,134,172
163,135,172
163,136,172
163,137,172
163,138,171
163,139,170
163,140,169
163,141,169
163,142,169
163,143,168
163,144,169
163,145,168
163,146,167
163,147,165
163,148,164
163,149,163
164,0,188
164,1,185
164,2,184
164,3,185
164,4,182
164,5,179
164,6,176
164,7,173
164,8,168
164,9,164
164,10,157
164,11,148
164,12,139
164,13,127
164,14,114
164,15,104
164,16,99
164,17,98
164,18,98
164,19,99
164,20,99
164,21,98
164,22,102
164,23,109
164,24,119
164,25,126
164,26,132
164,27,135
164,28,138
164,29,139
164,30,137
164,31,137
164,32,135
164,33,134
164,34,133
164,35,140
164,36,170
164,37,205
164,38,207
164,39,195
164,40,192
164,41,191
164,42,188
164,43,183
164,44,180
164,45,178
164,46,177
164,47,177
164,48,178
164,49,179
164,50,180
164,51,181
164,52,182
164,53,185
164,54,188
164,55,190
164,56,192
164,57,200
164,58,203
164,59,165
164,60,161
164,61,155
164,62,157
164,63,156
164,64,152
164,65,147
164,66,145
164,67,169
164,68,203
164,69,200
164,70,197
164,71,199
164,72,200
164,73,201
164,74,200
164,75,197
164,76,195
164,77,192
164,78,188
164,79,184
164,80,182
164,81,181
164,82,182
164,83,180
164,84,176
164,85,180
164,86,183
164,87,179
164,88,181
164,89,196
164,90,202
164,91,186
164,92,181
164,93,186
164,94,195
164,95,191
164,96,196
164,97,192
164,98,189
164,99,185
164,100,176
164,101,169
164,102,170
164,103,176
164,104,172
164,105,166
164,106,162
164,107,161
164,108,159
164,109,158
164,110,157
164,111,156
164,112,160
164,113,158
164,114,158
164,115,158
164,116,154
164,117,157
164,118,149
164,119,115
164,120,111
164,121,127
164,122,132
164,123,139
164,124,146
164,125,148
164,126,155
164,127,158
164,128,163
164,129,166
164,130,169
164,131,170
164,132,171
164,133,171
164,134,172
164,135,171
164,136,171
164,137,172
164,138,172
164,139,171
164,140,170
164,141,171
164,142,171
164,143,170
164,144,169
164,145,169
164,146,169
164,147,169
164,148,169
164,149,169
165,0,188
165,1,184
165,2,184
165,3,184
165,4,181
165,5,178
165,6,176
165,7,173
165,8,167
165,9,163
165,10,155
165,11,147
165,12,138
165,13,128
165,14,116
165,15,108
165,16,102
165,17,100
165,18,98
165,19,99
165,20,101
165,21,100
165,22,103
165,23,109
165,24,119
165,25,126
165,26,132
165,27,134
165,28,138
165,29,139
165,30,138
165,31,137
165,32,137
165,33,136
165,34,136
165,35,138
165,36,165
165,37,204
165,38,211
165,39,198
165,40,192
165,41,190
165,42,188
165,43,186
165,44,182
165,45,178
165,46,177
165,47,177
165,48,179
165,49,179
165,50,179
165,51,178
165,52,177
165,53,178
165,54,180
165,55,182
165,56,181
165,57,202
165,58,187
165,59,154
165,60,161
165,61,157
165,62,158
165,63,157
165,64,149
165,65,148
165,66,138
165,67,181
165,68,205
165,69,200
165,70,204
165,71,201
165,72,200
165,73,198
165,74,194
165,75,193
165,76,195
165,77,196
165,78,193
165,79,188
165,80,187
165,81,185
165,82,185
165,83,183
165,84,178
165,85,181
165,86,190
165,87,195
165,88,203
165,89,216
165,90,202
165,91,188
165,92,183
165,93,185
165,94,181
165,95,184
165,96,180
165,97,179
165,98,181
165,99,180
165,100,175
165,101,171
165,102,173
165,103,177
165,104,169
165,105,164
165,106,161
165,107,161
165,108,159
165,109,158
165,110,158
165,111,157
165,112,156
165,113,157
165,114,158
165,115,161
165,116,157
165,117,157
165,118,150
165,119,117
165,120,87
165,121,101
165,122,109
165,123,120
165,124,128
165,125,134
165,126,144
165,127,146
165,128,153
165,129,157
165,130,162
165,131,165
165,132,167
165,133,169
165,134,170
165,135,170
165,136,171
165,137,172
165,138,172
165,139,171
165,140,171
165,141,171
165,142,171
165,143,170
165,144,168
165,145,168
165,146,168
165,147,168
165,148,169
165,149,169
166,0,186
166,1,182
166,2,181
166,3,181
166,4,178
166,5,176
166,6,173
166,7,171
166,8,166
166,9,162
166,10,155
166,11,146
166,12,138
166,13,130
166,14,121
166,15,115
166,16,108
166,17,104
166,18,100
166,19,99
166,20,100
166,21,101
166,22,103
166,23,109
166,24,119
166,25,126
166,26,131
166,27,134
166,28,137
166,29,139
166,30,139
166,31,139
166,32,138
166,33,137
166,34,140
166,35,139
166,36,161
166,37,201
166,38,213
166,39,205
166,40,196
166,41,191
166,42,188
166,43,187
166,44,185
166,45,181
166,46,177
166,47,177
166,48,176
166,49,176
166,50,175
166,51,173
166,52,172
166,53,173
166,54,176
166,55,178
166,56,186
166,57,200
166,58,171
166,59,160
166,60,156
166,61,158
166,62,157
166,63,151
166,64,153
166,65,152
166,66,153
166,67,190
166,68,206
166,69,202
166,70,203
166,71,200
166,72,198
166,73,195
166,74,193
166,75,197
166,76,204
166,77,209
166,78,206
166,79,202
166,80,199
166,81,193
166,82,187
166,83,185
166,84,183
166,85,182
166,86,191
166,87,206
166,88,212
166,89,217
166,90,198
166,91,187
166,92,186
166,93,186
166,94,180
166,95,183
166,96,182
166,97,182
166,98,182
166,99,177
166,100,170
166,101,169
166,102,174
166,103,177
166,104,169
166,105,162
166,106,159
166,107,159
166,108,158
166,109,157
166,110,158
166,111,157
166,112,156
166,113,158
166,114,158
166,115,159
166,116,157
166,117,157
166,118,155
166,119,143
166,120,99
166,121,81
166,122,85
166,123,99
166,124,106
166,125,114
166,126,122
166,127,129
166,128,137
166,129,142
166,130,148
166,131,153
166,132,157
166,133,160
166,134,163
166,135,164
166,136,168
166,137,170
166,138,172
166,139,172
166,140,172
166,141,172
166,142,172
166,143,171
166,144,171
166,145,171
166,146,170
166,147,170
166,148,170
166,149,170
167,0,183
167,1,179
167,2,178
167,3,178
167,4,176
167,5,173
167,6,171
167,7,168
167,8,165
167,9,161
167,10,154
167,11,146
167,12,139
167,13,133
167,14,126
167,15,121
167,16,114
167,17,108
167,18,101
167,19,99
167,20,100
167,21,100
167,22,103
167,23,109
167,24,118
167,25,125
167,26,130
167,27,133
167,28,137
167,29,140
167,30,140
167,31,140
167,32,143
167,33,140
167,34,141
167,35,137
167,36,155
167,37,194
167,38,212
167,39,210
167,40,202
167,41,194
167,42,189
167,43,189
167,44,187
167,45,181
167,46,176
167,47,175
167,48,172
167,49,173
167,50,173
167,51,174
167,52,174
167,53,174
167,54,176
167,55,177
167,56,193
167,57,188
167,58,158
167,59,161
167,60,159
167,61,154
167,62,155
167,63,151
167,64,162
167,65,155
167,66,184
167,67,204
167,68,206
167,69,198
167,70,197
167,71,197
167,72,198
167,73,196
167,74,198
167,75,206
167,76,216
167,77,223
167,78,221
167,79,217
167,80,209
167,81,202
167,82,190
167,83,187
167,84,189
167,85,181
167,86,184
167,87,203
167,88,219
167,89,212
167,90,197
167,91,184
167,92,188
167,93,182
167,94,183
167,95,182
167,96,183
167,97,183
167,98,181
167,99,175
167,100,170
167,101,172
167,102,176
167,103,175
167,104,170
167,105,162
167,106,157
167,107,157
167,108,157
167,109,157
167,110,157
167,111,156
167,112,158
167,113,158
167,114,158
167,115,158
167,116,161
167,117,161
167,118,157
167,119,159
167,120,134
167,121,79
167,122,70
167,123,82
167,124,86
167,125,93
167,126,99
167,127,112
167,128,121
167,129,126
167,130,133
167,131,139
167,132,144
167,133,149
167,134,153
167,135,155
167,136,159
167,137,162
167,138,165
167,139,167
167,140,169
167,141,170
167,142,171
167,143,170
167,144,171
167,145,171
167,146,171
167,147,171
167,148,172
167,149,173
168,0,178
168,1,174
168,2,175
168,3,173
168,4,170
168,5,169
168,6,166
168,7,166
168,8,162
168,9,159
168,10,153
168,11,146
168,12,142
168,13,140
168,14,135
168,15,128
168,16,122
168,17,115
168,18,108
168,19,103
168,20,100
168,21,99
168,22,105
168,23,112
168,24,119
168,25,125
168,26,130
168,27,134
168,28,138
168,29,139
168,30,140
168,31,141
168,32,139
168,33,143
168,34,144
168,35,141
168,36,147
168,37,189
168,38,214
168,39,212
168,40,206
168,41,197
168,42,189
168,43,188
168,44,188
168,45,185
168,46,179
168,47,176
168,48,171
168,49,177
168,50,175
168,51,177
168,52,175
168,53,174
168,54,173
168,55,180
168,56,197
168,57,179
168,58,158
168,59,159
168,60,158
168,61,157
168,62,150
168,63,159
168,64,153
168,65,168
168,66,201
168,67,203
168,68,200
168,69,199
168,70,200
168,71,201
168,72,202
168,73,207
168,74,212
168,75,221
168,76,229
168,77,228
168,78,221
168,79,212
168,80,201
168,81,200
168,82,189
168,83,190
168,84,190
168,85,190
168,86,185
168,87,202
168,88,213
168,89,208
168,90,194
168,91,185
168,92,185
168,93,182
168,94,177
168,95,180
168,96,179
168,97,182
168,98,178
168,99,172
168,100,169
168,101,172
168,102,174
168,103,175
168,104,170
168,105,161
168,106,157
168,107,159
168,108,158
168,109,156
168,110,157
168,111,159
168,112,156
168,113,159
168,114,161
168,115,161
168,116,160
168,117,160
168,118,159
168,119,159
168,120,152
168,121,117
168,122,71
168,123,79
168,124,77
168,125,85
168,126,86
168,127,92
168,128,99
168,129,107
168,130,114
168,131,120
168,132,127
168,133,131
168,134,135
168,135,141
168,136,145
168,137,150
168,138,155
168,139,159
168,140,161
168,141,164
168,142,166
168,143,167
168,144,169
168,145,171
168,146,170
168,147,171
168,148,169
168,149,173
169,0,175
169,1,170
169,2,170
169,3,168
169,4,165
169,5,165
169,6,163
169,7,162
169,8,160
169,9,157
169,10,152
169,11,146
169,12,143
169,13,142
169,14,139
169,15,134
169,16,129
169,17,122
169,18,115
169,19,109
169,20,104
169,21,101
169,22,106
169,23,113
169,24,120
169,25,126
169,26,131
169,27,135
169,28,139
169,29,140
169,30,140
169,31,142
169,32,140
169,33,143
169,34,144
169,35,143
169,36,144
169,37,180
169,38,212
169,39,218
169,40,211
169,41,200
169,42,190
169,43,188
169,44,188
169,45,186
169,46,182
169,47,178
169,48,178
169,49,175
169,50,172
169,51,171
169,52,172
169,53,177
169,54,175
169,55,187
169,56,190
169,57,162
169,58,160
169,59,159
169,60,155
169,61,155
169,62,151
169,63,152
169,64,149
169,65,179
169,66,204
169,67,201
169,68,200
169,69,203
169,70,205
169,71,209
169,72,210
169,73,216
169,74,224
169,75,232
169,76,230
169,77,217
169,78,209
169,79,204
169,80,203
169,81,202
169,82,196
169,83,198
169,84,197
169,85,204
169,86,198
169,87,203
169,88,214
169,89,211
169,90,197
169,91,184
169,92,183
169,93,182
169,94,182
169,95,186
169,96,185
169,97,184
169,98,177
169,99,168
169,100,166
169,101,170
169,102,175
169,103,179
169,104,173
169,105,164
169,106,158
169,107,159
169,108,158
169,109,156
169,110,157
169,111,159
169,112,158
169,113,159
169,114,160
169,115,160
169,116,161
169,117,162
169,118,161
169,119,160
169,120,162
169,121,144
169,122,98
169,123,73
169,124,80
169,125,82
169,126,84
169,127,87
169,128,91
169,129,96
169,130,99
169,131,102
169,132,106
169,133,111
169,134,116
169,135,122
169,136,131
169,137,136
169,138,141
169,139,145
169,140,149
169,141,155
169,142,160
169,143,162
169,144,165
169,145,168
169,146,169
169,147,171
169,148,170
169,149,174
170,0,170
170,1,165
170,2,164
170,3,161
170,4,158
170,5,158
170,6,157
170,7,157
170,8,155
170,9,152
170,10,148
170,11,144
170,12,143
170,13,144
170,14,143
170,15,140
170,16,135
170,17,129
170,18,122
170,19,114
170,20,107
170,21,103
170,22,106
170,23,112
170,24,121
170,25,127
170,26,132
170,27,136
170,28,140
170,29,141
170,30,141
170,31,142
170,32,142
170,33,143
170,34,144
170,35,144
170,36,140
170,37,167
170,38,205
170,39,217
170,40,211
170,41,200
170,42,189
170,43,186
170,44,188
170,45,188
170,46,185
170,47,181
170,48,177
170,49,172
170,50,174
170,51,170
170,52,171
170,53,175
170,54,173
170,55,193
170,56,178
170,57,152
170,58,163
170,59,162
170,60,156
170,61,151
170,62,151
170,63,147
170,64,145
170,65,190
170,66,205
170,67,199
170,68,198
170,69,200
170,70,202
170,71,209
170,72,218
170,73,225
170,74,230
170,75,230
170,76,217
170,77,205
170,78,206
170,79,210
170,80,208
170,81,211
170,82,210
170,83,214
170,84,214
170,85,219
170,86,207
170,87,202
170,88,216
170,89,214
170,90,200
170,91,186
170,92,183
170,93,183
170,94,183
170,95,185
170,96,184
170,97,181
170,98,173
170,99,166
170,100,165
170,101,168
170,102,172
170,103,176
170,104,175
170,105,166
170,106,159
170,107,158
170,108,156
170,109,156
170,110,158
170,111,159
170,112,160
170,113,160
170,114,160
170,115,160
170,116,162
170,117,164
170,118,163
170,119,161
170,120,158
170,121,157
170,122,128
170,123,77
170,124,74
170,125,77
170,126,79
170,127,82
170,128,83
170,129,85
170,130,85
170,131,85
170,132,86
170,133,89
170,134,93
170,135,97
170,136,106
170,137,113
170,138,120
170,139,127
170,140,132
170,141,139
170,142,145
170,143,149
170,144,154
170,145,159
170,146,161
170,147,166
170,148,166
170,149,172
171,0,165
171,1,159
171,2,157
171,3,155
171,4,152
171,5,152
171,6,150
171,7,150
171,8,148
171,9,145
171,10,142
171,11,140
171,12,140
171,13,143
171,14,144
171,15,144
171,16,138
171,17,134
171,18,128
171,19,120
171,20,112
171,21,107
171,22,109
171,23,114
171,24,122
171,25,128
171,26,133
171,27,137
171,28,141
171,29,143
171,30,142
171,31,143
171,32,143
171,33,143
171,34,142
171,35,142
171,36,136
171,37,155
171,38,194
171,39,209
171,40,205
171,41,196
171,42,186
171,43,185
171,44,188
171,45,190
171,46,187
171,47,183
171,48,177
171,49,173
171,50,176
171,51,172
171,52,172
171,53,175
171,54,178
171,55,198
171,56,179
171,57,158
171,58,158
171,59,158
171,60,156
171,61,149
171,62,150
171,63,145
171,64,154
171,65,200
171,66,205
171,67,200
171,68,200
171,69,204
171,70,211
171,71,223
171,72,227
171,73,229
171,74,224
171,75,215
171,76,205
171,77,204
171,78,215
171,79,221
171,80,218
171,81,222
171,82,221
171,83,224
171,84,224
171,85,218
171,86,200
171,87,198
171,88,214
171,89,209
171,90,196
171,91,185
171,92,184
171,93,184
171,94,183
171,95,185
171,96,186
171,97,183
171,98,174
171,99,167
171,100,167
171,101,168
171,102,169
171,103,173
171,104,175
171,105,167
171,106,159
171,107,156
171,108,155
171,109,156
171,110,158
171,111,160
171,112,161
171,113,161
171,114,161
171,115,162
171,116,163
171,117,164
171,118,164
171,119,162
171,120,159
171,121,162
171,122,155
171,123,108
171,124,73
171,125,79
171,126,77
171,127,80
171,128,80
171,129,81
171,130,81
171,131,80
171,132,79
171,133,78
171,134,79
171,135,81
171,136,83
171,137,89
171,138,96
171,139,103
171,140,110
171,141,117
171,142,126
171,143,132
171,144,139
171,145,145
171,146,148
171,147,154
171,148,156
171,149,164
172,0,158
172,1,153
172,2,152
172,3,150
172,4,147
172,5,147
172,6,144
172,7,143
172,8,141
172,9,139
172,10,136
172,11,136
172,12,137
172,13,140
172,14,142
172,15,144
172,16,142
172,17,140
172,18,135
172,19,129
172,20,121
172,21,115
172,22,115
172,23,119
172,24,123
172,25,128
172,26,133
172,27,137
172,28,141
172,29,143
172,30,143
172,31,144
172,32,142
172,33,144
172,34,143
172,35,140
172,36,133
172,37,145
172,38,184
172,39,204
172,40,201
172,41,194
172,42,187
172,43,184
172,44,187
172,45,190
172,46,188
172,47,185
172,48,181
172,49,177
172,50,175
172,51,175
172,52,175
172,53,173
172,54,179
172,55,189
172,56,168
172,57,158
172,58,158
172,59,159
172,60,153
172,61,146
172,62,143
172,63,145
172,64,155
172,65,196
172,66,204
172,67,205
172,68,207
172,69,216
172,70,225
172,71,231
172,72,223
172,73,216
172,74,207
172,75,202
172,76,202
172,77,209
172,78,220
172,79,222
172,80,230
172,81,227
172,82,226
172,83,226
172,84,217
172,85,202
172,86,188
172,87,194
172,88,205
172,89,199
172,90,188
172,91,181
172,92,183
172,93,185
172,94,188
172,95,194
172,96,197
172,97,192
172,98,179
172,99,169
172,100,169
172,101,169
172,102,171
172,103,175
172,104,176
172,105,170
172,106,163
172,107,156
172,108,155
172,109,156
172,110,158
172,111,161
172,112,160
172,113,162
172,114,164
172,115,163
172,116,163
172,117,163
172,118,163
172,119,162
172,120,161
172,121,158
172,122,162
172,123,138
172,124,82
172,125,73
172,126,76
172,127,78
172,128,80
172,129,80
172,130,81
172,131,80
172,132,78
172,133,76
172,134,75
172,135,74
172,136,72
172,137,74
172,138,77
172,139,80
172,140,85
172,141,93
172,142,104
172,143,112
172,144,120
172,145,127
172,146,132
172,147,139
172,148,144
172,149,152
173,0,151
173,1,145
173,2,145
173,3,144
173,4,142
173,5,141
173,6,138
173,7,137
173,8,136
173,9,133
173,10,131
173,11,132
173,12,134
173,13,136
173,14,139
173,15,142
173,16,144
173,17,143
173,18,141
173,19,136
173,20,129
173,21,123
173,22,122
173,23,124
173,24,126
173,25,131
173,26,135
173,27,138
173,28,142
173,29,144
173,30,144
173,31,144
173,32,142
173,33,145
173,34,144
173,35,137
173,36,130
173,37,137
173,38,173
173,39,197
173,40,201
173,41,196
173,42,189
173,43,185
173,44,186
173,45,189
173,46,189
173,47,187
173,48,183
173,49,181
173,50,175
173,51,175
173,52,174
173,53,173
173,54,190
173,55,193
173,56,170
173,57,156
173,58,157
173,59,153
173,60,152
173,61,157
173,62,157
173,63,168
173,64,155
173,65,185
173,66,199
173,67,201
173,68,207
173,69,219
173,70,221
173,71,215
173,72,206
173,73,200
173,74,198
173,75,203
173,76,207
173,77,214
173,78,225
173,79,230
173,80,234
173,81,226
173,82,228
173,83,224
173,84,206
173,85,190
173,86,184
173,87,188
173,88,192
173,89,189
173,90,185
173,91,183
173,92,184
173,93,186
173,94,192
173,95,202
173,96,200
173,97,194
173,98,179
173,99,167
173,100,168
173,101,170
173,102,171
173,103,175
173,104,177
173,105,175
173,106,168
173,107,159
173,108,156
173,109,156
173,110,158
173,111,161
173,112,161
173,113,163
173,114,165
173,115,165
173,116,163
173,117,163
173,118,163
173,119,163
173,120,161
173,121,160
173,122,163
173,123,155
173,124,104
173,125,66
173,126,77
173,127,79
173,128,78
173,129,77
173,130,78
173,131,78
173,132,76
173,133,75
173,134,74
173,135,72
173,136,71
173,137,70
173,138,69
173,139,68
173,140,69
173,141,73
173,142,79
173,143,85
173,144,95
173,145,104
173,146,111
173,147,120
173,148,127
173,149,137
174,0,143
174,1,138
174,2,137
174,3,137
174,4,136
174,5,136
174,6,133
174,7,132
174,8,131
174,9,129
174,10,128
174,11,129
174,12,131
174,13,132
174,14,135
174,15,139
174,16,141
174,17,142
174,18,142
174,19,141
174,20,136
174,21,131
174,22,129
174,23,129
174,24,132
174,25,136
174,26,139
174,27,140
174,28,143
174,29,144
174,30,144
174,31,144
174,32,143
174,33,144
174,34,144
174,35,136
174,36,130
174,37,129
174,38,154
174,39,181
174,40,195
174,41,194
174,42,190
174,43,185
174,44,185
174,45,188
174,46,189
174,47,188
174,48,186
174,49,184
174,50,178
174,51,175
174,52,173
174,53,182
174,54,210
174,55,213
174,56,175
174,57,155
174,58,155
174,59,155
174,60,172
174,61,180
174,62,177
174,63,181
174,64,172
174,65,181
174,66,191
174,67,190
174,68,200
174,69,214
174,70,214
174,71,205
174,72,200
174,73,201
174,74,207
174,75,214
174,76,215
174,77,219
174,78,232
174,79,238
174,80,227
174,81,224
174,82,226
174,83,214
174,84,196
174,85,188
174,86,186
174,87,184
174,88,184
174,89,185
174,90,186
174,91,187
174,92,188
174,93,190
174,94,197
174,95,205
174,96,201
174,97,196
174,98,179
174,99,166
174,100,167
174,101,169
174,102,169
174,103,172
174,104,177
174,105,178
174,106,171
174,107,161
174,108,157
174,109,156
174,110,158
174,111,161
174,112,163
174,113,164
174,114,165
174,115,164
174,116,164
174,117,165
174,118,164
174,119,164
174,120,161
174,121,161
174,122,162
174,123,159
174,124,127
174,125,75
174,126,74
174,127,73
174,128,75
174,129,73
174,130,74
174,131,74
174,132,73
174,133,73
174,134,73
174,135,71
174,136,71
174,137,70
174,138,69
174,139,67
174,140,66
174,141,64
174,142,65
174,143,67
174,144,73
174,145,81
174,146,88
174,147,96
174,148,102
174,149,113
175,0,138
175,1,132
175,2,132
175,3,131
175,4,131
175,5,132
175,6,130
175,7,130
175,8,128
175,9,125
175,10,125
175,11,127
175,12,129
175,13,129
175,14,132
175,15,136
175,16,139
175,17,141
175,18,143
175,19,144
175,20,141
175,21,137
175,22,135
175,23,134
175,24,136
175,25,140
175,26,141
175,27,142
175,28,144
175,29,145
175,30,144
175,31,144
175,32,145
175,33,143
175,34,142
175,35,134
175,36,130
175,37,122
175,38,137
175,39,163
175,40,186
175,41,188
175,42,188
175,43,185
175,44,185
175,45,188
175,46,189
175,47,188
175,48,188
175,49,184
175,50,182
175,51,179
175,52,178
175,53,187
175,54,210
175,55,205
175,56,164
175,57,155
175,58,155
175,59,154
175,60,179
175,61,176
175,62,178
175,63,180
175,64,183
175,65,175
175,66,184
175,67,185
175,68,200
175,69,213
175,70,210
175,71,204
175,72,205
175,73,209
175,74,215
175,75,219
175,76,218
175,77,221
175,78,229
175,79,228
175,80,218
175,81,224
175,82,221
175,83,199
175,84,187
175,85,188
175,86,187
175,87,183
175,88,183
175,89,185
175,90,186
175,91,186
175,92,189
175,93,195
175,94,202
175,95,208
175,96,209
175,97,204
175,98,184
175,99,168
175,100,168
175,101,170
175,102,170
175,103,172
175,104,175
175,105,177
175,106,172
175,107,162
175,108,157
175,109,156
175,110,158
175,111,161
175,112,165
175,113,165
175,114,164
175,115,164
175,116,165
175,117,166
175,118,166
175,119,164
175,120,166
175,121,161
175,122,160
175,123,164
175,124,151
175,125,106
175,126,83
175,127,74
175,128,73
175,129,71
175,130,72
175,131,73
175,132,72
175,133,72
175,134,72
175,135,70
175,136,70
175,137,68
175,138,67
175,139,67
175,140,66
175,141,65
175,142,66
175,143,67
175,144,63
175,145,69
175,146,72
175,147,76
175,148,81
175,149,92
176,0,135
176,1,127
176,2,128
176,3,130
176,4,128
176,5,128
176,6,127
176,7,127
176,8,126
176,9,126
176,10,126
176,11,125
176,12,126
176,13,127
176,14,129
176,15,131
176,16,135
176,17,137
176,18,140
176,19,142
176,20,143
176,21,142
176,22,141
176,23,140
176,24,141
176,25,143
176,26,146
176,27,147
176,28,147
176,29,147
176,30,145
176,31,144
176,32,141
176,33,144
176,34,142
176,35,137
176,36,130
176,37,121
176,38,122
176,39,134
176,40,163
176,41,184
176,42,189
176,43,184
176,44,186
176,45,186
176,46,187
176,47,188
176,48,186
176,49,185
176,50,185
176,51,184
176,52,177
176,53,184
176,54,200
176,55,194
176,56,156
176,57,166
176,58,159
176,59,163
176,60,176
176,61,175
176,62,175
176,63,177
176,64,175
176,65,178
176,66,180
176,67,182
176,68,191
176,69,203
176,70,209
176,71,208
176,72,204
176,73,211
176,74,217
176,75,214
176,76,212
176,77,219
176,78,221
176,79,212
176,80,216
176,81,226
176,82,208
176,83,191
176,84,190
176,85,188
176,86,186
176,87,181
176,88,185
176,89,187
176,90,189
176,91,190
176,92,191
176,93,195
176,94,202
176,95,205
176,96,203
176,97,207
176,98,198
176,99,174
176,100,167
176,101,171
176,102,170
176,103,172
176,104,169
176,105,177
176,106,177
176,107,169
176,108,161
176,109,156
176,110,157
176,111,163
176,112,164
176,113,163
176,114,164
176,115,166
176,116,167
176,117,167
176,118,166
176,119,165
176,120,163
176,121,165
176,122,161
176,123,160
176,124,158
176,125,137
176,126,110
176,127,99
176,128,83
176,129,77
176,130,72
176,131,70
176,132,69
176,133,69
176,134,68
176,135,69
176,136,67
176,137,68
176,138,68
176,139,66
176,140,65
176,141,65
176,142,66
176,143,65
176,144,66
176,145,68
176,146,68
176,147,69
176,148,70
176,149,76
177,0,134
177,1,126
177,2,127
177,3,129
177,4,127
177,5,128
177,6,127
