y_val,x_val,data_channel
45,20,57
45,21,55
45,22,54
45,23,54
45,24,58
45,25,57
45,26,55
45,27,52
45,28,50
45,29,52
45,30,55
45,31,57
45,32,61
45,33,57
45,34,47
45,35,41
45,36,40
45,37,41
45,38,32
45,39,33
45,40,45
45,41,63
45,42,102
45,43,155
45,44,182
45,45,183
45,46,177
45,47,177
45,48,163
45,49,115
45,50,67
45,51,51
45,52,55
45,53,66
45,54,77
45,55,82
45,56,78
45,57,74
45,58,80
45,59,85
45,60,77
45,61,72
45,62,75
45,63,76
45,64,72
45,65,75
45,66,73
45,67,76
45,68,77
45,69,76
45,70,80
45,71,78
45,72,78
45,73,73
45,74,64
45,75,69
45,76,71
45,77,97
45,78,104
45,79,118
45,80,135
45,81,154
45,82,173
45,83,179
45,84,170
45,85,167
45,86,173
45,87,174
45,88,178
45,89,178
45,90,170
45,91,169
45,92,166
45,93,168
45,94,169
45,95,168
45,96,171
45,97,172
45,98,171
45,99,171
45,100,169
45,101,166
45,102,168
46,0,106
46,1,89
46,2,77
46,3,63
46,4,49
46,5,54
46,6,55
46,7,58
46,8,61
46,9,59
46,10,56
46,11,56
46,12,58
46,13,59
46,14,60
46,15,64
46,16,71
46,17,77
46,18,75
46,19,69
46,20,62
46,21,56
46,22,57
46,23,58
46,24,59
46,25,57
46,26,53
46,27,47
46,28,48
46,29,52
46,30,55
46,31,55
46,32,52
46,33,57
46,34,62
46,35,56
46,36,41
46,37,38
46,38,37
46,39,39
46,40,45
46,41,39
46,42,58
46,43,111
46,44,154
46,45,179
46,46,181
46,47,169
46,48,132
46,49,88
46,50,56
46,51,44
46,52,48
46,53,60
46,54,69
46,55,80
46,56,82
46,57,81
46,58,88
46,59,88
46,60,78
46,61,78
46,62,82
46,63,79
46,64,74
46,65,78
46,66,81
46,67,82
46,68,83
46,69,83
46,70,82
46,71,78
46,72,75
46,73,72
46,74,68
46,75,71
46,76,76
46,77,95
46,78,93
46,79,96
46,80,102
46,81,115
46,82,136
46,83,158
46,84,169
46,85,173
46,86,178
46,87,174
46,88,170
46,89,172
46,90,166
46,91,167
46,92,166
46,93,171
46,94,173
46,95,173
46,96,170
46,97,172
46,98,171
46,99,170
46,100,167
46,101,165
46,102,166
47,0,130
47,1,104
47,2,84
47,3,67
47,4,54
47,5,59
47,6,55
47,7,54
47,8,53
47,9,50
47,10,49
47,11,50
47,12,53
47,13,53
47,14,57
47,15,66
47,16,77
47,17,83
47,18,80
47,19,71
47,20,65
47,21,59
47,22,59
47,23,58
47,24,59
47,25,61
47,26,57
47,27,50
47,28,47
47,29,52
47,30,57
47,31,59
47,32,54
47,33,59
47,34,66
47,35,66
47,36,52
47,37,43
47,38,35
47,39,37
47,40,46
47,41,41
47,42,43
47,43,67
47,44,99
47,45,146
47,46,166
47,47,152
47,48,102
47,49,63
47,50,48
47,51,43
47,52,45
47,53,51
47,54,54
47,55,69
47,56,74
47,57,73
47,58,84
47,59,90
47,60,82
47,61,80
47,62,84
47,63,82
47,64,77
47,65,78
47,66,81
47,67,78
47,68,80
47,69,86
47,70,80
47,71,74
47,72,75
47,73,77
47,74,81
47,75,78
47,76,79
47,77,90
47,78,90
47,79,93
47,80,81
47,81,80
47,82,93
47,83,121
47,84,145
47,85,162
47,86,174
47,87,174
47,88,173
47,89,176
47,90,173
47,91,175
47,92,173
47,93,175
47,94,174
47,95,171
47,96,170
47,97,173
47,98,171
47,99,170
47,100,168
47,101,166
47,102,168
48,0,136
48,1,127
48,2,115
48,3,92
48,4,71
48,5,62
48,6,57
48,7,56
48,8,51
48,9,50
48,10,50
48,11,50
48,12,51
48,13,53
48,14,58
48,15,62
48,16,63
48,17,71
48,18,72
48,19,63
48,20,56
48,21,56
48,22,58
48,23,57
48,24,55
48,25,59
48,26,63
48,27,57
48,28,52
48,29,52
48,30,51
48,31,52
48,32,52
48,33,54
48,34,56
48,35,53
48,36,48
48,37,44
48,38,37
48,39,31
48,40,23
48,41,33
48,42,32
48,43,39
48,44,42
48,45,86
48,46,134
48,47,137
48,48,81
48,49,52
48,50,43
48,51,38
48,52,39
48,53,39
48,54,48
48,55,57
48,56,55
48,57,57
48,58,71
48,59,83
48,60,84
48,61,90
48,62,95
48,63,90
48,64,80
48,65,83
48,66,83
48,67,82
48,68,83
48,69,86
48,70,88
48,71,90
48,72,95
48,73,96
48,74,87
48,75,76
48,76,69
48,77,63
48,78,64
48,79,68
48,80,66
48,81,72
48,82,72
48,83,78
48,84,90
48,85,122
48,86,142
48,87,155
48,88,161
48,89,182
48,90,183
48,91,180
48,92,173
48,93,170
48,94,170
48,95,173
48,96,171
48,97,170
48,98,169
48,99,169
48,100,171
48,101,172
48,102,173
49,0,138
49,1,141
49,2,142
49,3,116
49,4,79
49,5,62
49,6,59
49,7,59
49,8,61
49,9,57
49,10,54
49,11,53
49,12,53
49,13,53
49,14,56
49,15,61
49,16,62
49,17,58
49,18,57
49,19,61
49,20,64
49,21,63
49,22,64
49,23,68
49,24,62
49,25,62
49,26,67
49,27,65
49,28,58
49,29,55
49,30,50
49,31,48
49,32,50
49,33,49
49,34,44
49,35,44
49,36,46
49,37,50
49,38,49
49,39,36
49,40,31
49,41,39
49,42,36
49,43,29
49,44,31
49,45,42
49,46,100
49,47,124
49,48,91
49,49,55
49,50,39
49,51,37
49,52,33
49,53,36
49,54,39
49,55,44
49,56,44
49,57,42
49,58,54
49,59,69
49,60,76
49,61,85
49,62,93
49,63,92
49,64,83
49,65,82
49,66,83
49,67,89
49,68,93
49,69,93
49,70,97
49,71,105
49,72,105
49,73,93
49,74,75
49,75,69
49,76,64
49,77,54
49,78,51
49,79,54
49,80,65
49,81,67
49,82,65
49,83,65
49,84,67
49,85,80
49,86,95
49,87,105
49,88,129
49,89,150
49,90,159
49,91,171
49,92,176
49,93,177
49,94,176
49,95,176
49,96,177
49,97,175
49,98,173
49,99,172
49,100,174
49,101,175
49,102,175
50,0,149
50,1,146
50,2,147
50,3,129
50,4,98
50,5,82
50,6,76
50,7,69
50,8,69
50,9,71
50,10,70
50,11,66
50,12,65
50,13,68
50,14,67
50,15,64
50,16,67
50,17,61
50,18,61
50,19,66
50,20,69
50,21,68
50,22,72
50,23,79
50,24,65
50,25,60
50,26,64
50,27,66
50,28,61
50,29,57
50,30,52
50,31,48
50,32,43
50,33,41
50,34,36
50,35,42
50,36,46
50,37,50
50,38,54
50,39,43
50,40,38
50,41,48
50,42,52
50,43,44
50,44,47
50,45,36
50,46,69
50,47,92
50,48,81
50,49,55
50,50,42
50,51,40
50,52,29
50,53,34
50,54,34
50,55,38
50,56,34
50,57,31
50,58,42
50,59,55
50,60,60
50,61,68
50,62,80
50,63,85
50,64,88
50,65,91
50,66,91
50,67,92
50,68,94
50,69,93
50,70,91
50,71,90
50,72,85
50,73,82
50,74,72
50,75,70
50,76,69
50,77,62
50,78,61
50,79,65
50,80,65
50,81,67
50,82,67
50,83,68
50,84,67
50,85,63
50,86,71
50,87,75
50,88,90
50,89,108
50,90,122
50,91,149
50,92,170
50,93,178
50,94,178
50,95,176
50,96,174
50,97,174
50,98,175
50,99,177
50,100,178
50,101,178
50,102,176
51,0,173
51,1,156
51,2,147
51,3,141
51,4,128
51,5,119
51,6,110
51,7,98
51,8,99
51,9,97
51,10,96
51,11,98
51,12,96
51,13,89
51,14,85
51,15,85
51,16,86
51,17,77
51,18,64
51,19,55
51,20,57
51,21,66
51,22,74
51,23,75
51,24,65
51,25,58
51,26,57
51,27,57
51,28,55
51,29,52
51,30,48
51,31,48
51,32,40
51,33,39
51,34,40
51,35,49
51,36,51
51,37,48
51,38,47
51,39,41
51,40,41
51,41,49
51,42,56
51,43,53
51,44,52
51,45,51
51,46,47
51,47,58
51,48,58
51,49,49
51,50,47
51,51,40
51,52,27
51,53,30
51,54,27
51,55,27
51,56,31
51,57,29
51,58,34
51,59,38
51,60,36
51,61,45
51,62,66
51,63,81
51,64,88
51,65,96
51,66,96
51,67,91
51,68,90
51,69,85
51,70,72
51,71,60
51,72,62
51,73,73
51,74,76
51,75,75
51,76,72
51,77,66
51,78,65
51,79,66
51,80,75
51,81,73
51,82,69
51,83,69
51,84,71
51,85,62
51,86,72
51,87,74
51,88,79
51,89,98
51,90,107
51,91,131
51,92,159
51,93,173
51,94,173
51,95,174
51,96,175
51,97,173
51,98,172
51,99,172
51,100,174
51,101,174
51,102,174
52,0,185
52,1,173
52,2,162
52,3,156
52,4,147
52,5,137
52,6,127
52,7,117
52,8,116
52,9,117
52,10,115
52,11,111
52,12,108
52,13,106
52,14,101
52,15,96
52,16,96
52,17,93
52,18,84
52,19,69
52,20,60
52,21,62
52,22,66
52,23,63
52,24,61
52,25,58
52,26,52
52,27,47
52,28,49
52,29,47
52,30,41
52,31,45
52,32,42
52,33,43
52,34,52
52,35,60
52,36,64
52,37,63
52,38,55
52,39,54
52,40,59
52,41,60
52,42,66
52,43,65
52,44,55
52,45,63
52,46,50
52,47,55
52,48,48
52,49,46
52,50,45
52,51,34
52,52,34
52,53,34
52,54,31
52,55,31
52,56,35
52,57,34
52,58,39
52,59,42
52,60,40
52,61,48
52,62,65
52,63,76
52,64,77
52,65,75
52,66,69
52,67,69
52,68,75
52,69,76
52,70,72
52,71,72
52,72,69
52,73,76
52,74,77
52,75,79
52,76,79
52,77,73
52,78,70
52,79,70
52,80,71
52,81,76
52,82,78
52,83,80
52,84,82
52,85,72
52,86,76
52,87,72
52,88,91
52,89,126
52,90,140
52,91,156
52,92,175
52,93,178
52,94,169
52,95,166
52,96,163
52,97,163
52,98,166
52,99,170
52,100,173
52,101,173
52,102,171
53,0,189
53,1,189
53,2,182
53,3,172
53,4,161
53,5,149
53,6,134
53,7,116
53,8,110
53,9,101
53,10,100
53,11,109
53,12,110
53,13,103
53,14,99
53,15,102
53,16,104
53,17,94
53,18,87
53,19,84
53,20,80
53,21,74
53,22,67
53,23,59
53,24,65
53,25,63
53,26,55
53,27,48
53,28,50
53,29,44
53,30,35
53,31,39
53,32,41
53,33,49
53,34,64
53,35,65
53,36,67
53,37,75
53,38,72
53,39,74
53,40,71
53,41,68
53,42,72
53,43,74
53,44,67
53,45,66
53,46,61
53,47,63
53,48,57
53,49,49
53,50,42
53,51,28
53,52,33
53,53,30
53,54,29
53,55,36
53,56,41
53,57,39
53,58,43
53,59,49
53,60,50
53,61,51
53,62,52
53,63,50
53,64,41
53,65,41
53,66,40
53,67,48
53,68,62
53,69,66
53,70,67
53,71,72
53,72,69
53,73,72
53,74,66
53,75,64
53,76,69
53,77,73
53,78,74
53,79,73
53,80,79
53,81,84
53,82,81
53,83,74
53,84,68
53,85,63
53,86,68
53,87,67
53,88,87
53,89,137
53,90,158
53,91,164
53,92,171
53,93,174
53,94,171
53,95,174
53,96,177
53,97,174
53,98,172
53,99,172
53,100,173
53,101,171
53,102,171
54,0,192
54,1,195
54,2,194
54,3,190
54,4,183
54,5,176
54,6,160
54,7,134
54,8,113
54,9,102
54,10,98
54,11,106
54,12,111
54,13,106
54,14,101
54,15,101
54,16,96
54,17,90
54,18,93
54,19,98
54,20,96
54,21,91
54,22,86
54,23,80
54,24,69
54,25,64
54,26,56
54,27,52
54,28,55
54,29,49
54,30,41
54,31,46
54,32,49
54,33,57
54,34,72
54,35,71
54,36,68
54,37,79
54,38,87
54,39,86
54,40,75
54,41,72
54,42,71
54,43,71
54,44,75
54,45,75
54,46,67
54,47,65
54,48,56
54,49,46
54,50,36
54,51,26
54,52,31
54,53,35
54,54,37
54,55,48
54,56,57
54,57,47
54,58,44
54,59,47
54,60,47
54,61,43
54,62,37
54,63,31
54,64,28
54,65,33
54,66,31
54,67,31
54,68,40
54,69,46
54,70,48
54,71,52
54,72,63
54,73,68
54,74,59
54,75,52
54,76,54
54,77,59
54,78,61
54,79,59
54,80,65
54,81,67
54,82,61
54,83,53
54,84,45
54,85,47
54,86,53
54,87,57
54,88,73
54,89,133
54,90,164
54,91,169
54,92,166
54,93,168
54,94,170
54,95,173
54,96,174
54,97,171
54,98,170
54,99,172
54,100,171
54,101,169
54,102,166
55,0,182
55,1,186
55,2,193
55,3,198
55,4,193
55,5,192
55,6,184
55,7,161
55,8,143
55,9,121
55,10,109
55,11,115
55,12,117
55,13,105
55,14,98
55,15,100
55,16,99
55,17,92
55,18,87
55,19,84
55,20,85
55,21,93
55,22,97
55,23,93
55,24,88
55,25,75
55,26,63
55,27,57
55,28,55
55,29,47
55,30,39
55,31,44
55,32,43
55,33,46
55,34,59
55,35,64
55,36,62
55,37,75
55,38,88
55,39,81
55,40,74
55,41,76
55,42,75
55,43,69
55,44,78
55,45,89
55,46,66
55,47,62
55,48,66
55,49,56
55,50,45
55,51,41
55,52,45
55,53,58
55,54,57
55,55,65
55,56,59
55,57,47
55,58,41
55,59,43
55,60,38
55,61,30
55,62,24
55,63,21
55,64,29
55,65,36
55,66,33
55,67,26
55,68,29
55,69,34
55,70,36
55,71,41
55,72,55
55,73,57
55,74,52
55,75,50
55,76,51
55,77,46
55,78,45
55,79,46
55,80,47
55,81,50
55,82,49
55,83,46
55,84,39
55,85,43
55,86,41
55,87,43
55,88,57
55,89,120
55,90,162
55,91,172
55,92,167
55,93,171
55,94,176
55,95,176
55,96,176
55,97,172
55,98,170
55,99,171
55,100,171
55,101,169
55,102,169
56,0,179
56,1,180
56,2,184
56,3,191
56,4,191
56,5,190
56,6,187
56,7,176
56,8,157
56,9,138
56,10,116
56,11,119
56,12,121
56,13,120
56,14,112
56,15,106
56,16,93
56,17,84
56,18,76
56,19,78
56,20,75
56,21,81
56,22,88
56,23,96
56,24,90
56,25,81
56,26,65
56,27,59
56,28,54
56,29,47
56,30,46
56,31,46
56,32,36
56,33,35
56,34,46
56,35,54
56,36,60
56,37,78
56,38,89
56,39,85
56,40,77
56,41,86
56,42,80
56,43,77
56,44,79
56,45,85
56,46,73
56,47,69
56,48,78
56,49,85
56,50,70
56,51,62
56,52,59
56,53,60
56,54,58
56,55,54
56,56,42
56,57,31
56,58,31
56,59,36
56,60,31
56,61,36
56,62,28
56,63,21
56,64,24
56,65,30
56,66,27
56,67,28
56,68,37
56,69,35
56,70,28
56,71,31
56,72,35
56,73,44
56,74,41
56,75,35
56,76,35
56,77,37
56,78,37
56,79,30
56,80,27
56,81,35
56,82,42
56,83,45
56,84,45
56,85,41
56,86,38
56,87,39
56,88,41
56,89,97
56,90,140
56,91,176
56,92,172
56,93,167
56,94,172
56,95,174
56,96,170
56,97,173
56,98,169
56,99,175
56,100,175
56,101,175
56,102,173
57,0,185
57,1,186
57,2,183
57,3,181
57,4,181
57,5,189
57,6,192
57,7,183
57,8,172
57,9,147
57,10,120
57,11,119
57,12,123
57,13,128
57,14,127
57,15,128
57,16,106
57,17,82
57,18,66
57,19,70
57,20,64
57,21,63
57,22,73
57,23,90
57,24,85
57,25,77
57,26,67
57,27,65
57,28,64
57,29,58
57,30,57
57,31,58
57,32,44
57,33,38
57,34,49
57,35,60
57,36,64
57,37,71
57,38,76
57,39,77
57,40,82
57,41,93
57,42,95
57,43,86
57,44,81
57,45,76
57,46,78
57,47,70
57,48,91
57,49,96
57,50,82
57,51,73
57,52,59
57,53,42
57,54,38
57,55,46
57,56,47
57,57,41
57,58,44
57,59,43
57,60,32
57,61,33
57,62,34
57,63,28
57,64,29
57,65,28
57,66,25
57,67,27
57,68,35
57,69,33
57,70,25
57,71,22
57,72,28
57,73,32
57,74,33
57,75,33
57,76,30
57,77,27
57,78,28
57,79,30
57,80,30
57,81,30
57,82,30
57,83,34
57,84,40
57,85,43
57,86,42
57,87,41
57,88,34
57,89,65
57,90,116
57,91,160
57,92,169
57,93,166
57,94,169
57,95,172
57,96,172
57,97,170
57,98,168
57,99,170
57,100,165
57,101,169
57,102,172
58,0,190
58,1,190
58,2,184
58,3,177
58,4,173
58,5,181
58,6,189
58,7,186
58,8,178
58,9,156
58,10,128
58,11,119
58,12,115
58,13,115
58,14,121
58,15,127
58,16,125
58,17,114
58,18,96
58,19,74
58,20,55
58,21,64
58,22,77
58,23,80
58,24,76
58,25,70
58,26,65
58,27,63
58,28,63
58,29,59
58,30,54
58,31,56
58,32,46
58,33,44
58,34,56
58,35,68
58,36,69
58,37,67
58,38,69
58,39,76
58,40,91
58,41,98
58,42,107
58,43,97
58,44,84
58,45,76
58,46,79
58,47,65
58,48,78
58,49,82
58,50,78
58,51,75
58,52,60
58,53,52
58,54,54
58,55,54
58,56,59
58,57,65
58,58,68
58,59,63
58,60,55
58,61,44
58,62,43
58,63,42
58,64,36
58,65,33
58,66,29
58,67,28
58,68,30
58,69,30
58,70,25
58,71,21
58,72,25
58,73,29
58,74,36
58,75,35
58,76,35
58,77,38
58,78,36
58,79,32
58,80,32
58,81,34
58,82,34
58,83,37
58,84,41
58,85,44
58,86,44
58,87,45
58,88,29
58,89,47
58,90,95
58,91,143
58,92,170
58,93,172
58,94,171
58,95,166
58,96,165
58,97,167
58,98,172
58,99,174
58,100,166
58,101,168
58,102,170
59,0,189
59,1,188
59,2,185
59,3,182
59,4,175
59,5,173
59,6,180
59,7,183
59,8,181
59,9,168
59,10,146
59,11,129
59,12,113
59,13,106
59,14,108
59,15,112
59,16,120
59,17,120
59,18,121
59,19,115
59,20,92
59,21,85
59,22,83
59,23,78
59,24,68
59,25,64
59,26,63
59,27,62
59,28,65
59,29,64
59,30,58
59,31,61
59,32,63
59,33,71
59,34,83
59,35,84
59,36,80
59,37,79
59,38,83
59,39,92
59,40,106
59,41,108
59,42,111
59,43,103
59,44,84
59,45,82
59,46,76
59,47,61
59,48,63
59,49,68
59,50,67
59,51,65
59,52,57
59,53,61
59,54,62
59,55,51
59,56,51
59,57,51
59,58,62
59,59,70
59,60,71
59,61,66
59,62,70
59,63,60
59,64,44
59,65,39
59,66,30
59,67,24
59,68,25
59,69,28
59,70,29
59,71,30
59,72,30
59,73,29
59,74,39
59,75,43
59,76,42
59,77,40
59,78,34
59,79,33
59,80,31
59,81,34
59,82,35
59,83,35
59,84,36
59,85,36
59,86,38
59,87,43
59,88,33
59,89,51
59,90,88
59,91,142
59,92,169
59,93,160
59,94,150
59,95,146
59,96,142
59,97,147
59,98,157
59,99,165
59,100,168
59,101,168
59,102,166
60,0,185
60,1,184
60,2,184
60,3,187
60,4,182
60,5,175
60,6,178
60,7,180
60,8,183
60,9,178
60,10,163
60,11,144
60,12,127
60,13,112
60,14,105
60,15,98
60,16,105
60,17,116
60,18,129
60,19,133
60,20,123
60,21,125
60,22,120
60,23,106
60,24,98
60,25,89
60,26,79
60,27,71
60,28,73
60,29,77
60,30,76
60,31,83
60,32,102
60,33,116
60,34,126
60,35,122
60,36,120
60,37,124
60,38,128
60,39,135
60,40,135
60,41,138
60,42,134
60,43,125
60,44,107
60,45,93
60,46,83
60,47,63
60,48,52
60,49,57
60,50,50
60,51,50
60,52,52
60,53,52
60,54,46
60,55,46
60,56,59
60,57,55
60,58,53
60,59,61
60,60,79
60,61,80
60,62,86
60,63,87
60,64,74
60,65,64
60,66,43
60,67,28
60,68,29
60,69,32
60,70,34
60,71,38
60,72,30
60,73,24
60,74,30
60,75,35
60,76,40
60,77,44
60,78,39
60,79,35
60,80,31
60,81,31
60,82,31
60,83,34
60,84,40
60,85,42
60,86,40
60,87,38
60,88,42
60,89,75
60,90,113
60,91,151
60,92,155
60,93,140
60,94,113
60,95,97
60,96,105
60,97,103
60,98,108
60,99,119
60,100,138
60,101,153
60,102,159
61,0,185
61,1,184
61,2,183
61,3,187
61,4,188
61,5,184
61,6,182
61,7,178
61,8,178
61,9,181
61,10,176
61,11,161
61,12,143
61,13,121
61,14,105
61,15,90
61,16,85
61,17,95
61,18,110
61,19,120
61,20,118
61,21,124
61,22,123
61,23,115
61,24,120
61,25,119
61,26,113
61,27,109
61,28,114
61,29,117
61,30,113
61,31,112
61,32,119
61,33,128
61,34,138
61,35,139
61,36,142
61,37,144
61,38,141
61,39,141
61,40,148
61,41,151
61,42,143
61,43,135
61,44,133
61,45,108
61,46,105
61,47,81
61,48,60
61,49,52
61,50,40
61,51,42
61,52,45
61,53,49
61,54,48
61,55,51
61,56,52
61,57,45
61,58,52
61,59,64
61,60,69
61,61,79
61,62,97
61,63,100
61,64,100
61,65,91
61,66,67
61,67,44
61,68,37
61,69,35
61,70,34
61,71,40
61,72,39
61,73,34
61,74,31
61,75,30
61,76,35
61,77,44
61,78,44
61,79,39
61,80,38
61,81,38
61,82,38
61,83,45
61,84,55
61,85,59
61,86,55
61,87,52
61,88,66
61,89,103
61,90,143
61,91,155
61,92,143
61,93,143
61,94,105
61,95,73
61,96,69
61,97,61
61,98,60
61,99,67
61,100,85
61,101,113
61,102,138
62,0,181
62,1,184
62,2,184
62,3,188
62,4,192
62,5,191
62,6,188
62,7,182
62,8,178
62,9,182
62,10,182
62,11,174
62,12,161
62,13,136
62,14,117
62,15,100
62,16,93
62,17,95
62,18,100
62,19,105
62,20,101
62,21,105
62,22,107
62,23,105
62,24,115
62,25,120
62,26,114
62,27,111
62,28,120
62,29,124
62,30,119
62,31,114
62,32,108
62,33,110
62,34,117
62,35,127
62,36,140
62,37,147
62,38,143
62,39,141
62,40,145
62,41,144
62,42,142
62,43,135
62,44,141
62,45,128
62,46,131
62,47,121
62,48,99
62,49,70
62,50,49
62,51,45
62,52,42
62,53,54
62,54,65
62,55,69
62,56,54
62,57,57
62,58,67
62,59,76
62,60,78
62,61,88
62,62,97
62,63,103
62,64,97
62,65,96
62,66,85
62,67,68
62,68,56
62,69,48
62,70,46
62,71,48
62,72,48
62,73,44
62,74,39
62,75,41
62,76,41
62,77,38
62,78,45
62,79,55
62,80,60
62,81,59
62,82,54
62,83,50
62,84,50
62,85,53
62,86,57
62,87,61
62,88,83
62,89,115
62,90,158
62,91,169
62,92,157
62,93,146
62,94,101
62,95,65
62,96,50
62,97,47
62,98,47
62,99,51
62,100,56
62,101,70
62,102,99
63,0,174
63,1,179
63,2,184
63,3,191
63,4,195
63,5,193
63,6,191
63,7,188
63,8,183
63,9,179
63,10,178
63,11,177
63,12,174
63,13,154
63,14,136
63,15,118
63,16,103
63,17,92
63,18,86
63,19,94
63,20,92
63,21,88
63,22,86
63,23,88
63,24,98
63,25,103
63,26,92
63,27,87
63,28,96
63,29,101
63,30,99
63,31,92
63,32,89
63,33,84
63,34,86
63,35,96
63,36,115
63,37,130
63,38,133
63,39,133
63,40,134
63,41,135
63,42,148
63,43,141
63,44,137
63,45,134
63,46,128
63,47,136
63,48,123
63,49,86
63,50,55
63,51,49
63,52,48
63,53,63
63,54,84
63,55,103
63,56,103
63,57,91
63,58,88
63,59,88
63,60,84
63,61,102
63,62,107
63,63,105
63,64,102
63,65,104
63,66,105
63,67,99
63,68,88
63,69,79
63,70,72
63,71,64
63,72,65
63,73,58
63,74,47
63,75,49
63,76,52
63,77,48
63,78,48
63,79,49
63,80,52
63,81,54
63,82,53
63,83,48
63,84,46
63,85,51
63,86,63
63,87,75
63,88,99
63,89,134
63,90,166
63,91,165
63,92,151
63,93,126
63,94,86
63,95,52
63,96,48
63,97,51
63,98,53
63,99,60
63,100,58
63,101,48
63,102,63
64,0,167
64,1,176
64,2,185
64,3,190
64,4,191
64,5,190
64,6,191
64,7,195
64,8,186
64,9,184
64,10,180
64,11,177
64,12,176
64,13,169
64,14,153
64,15,138
64,16,114
64,17,93
64,18,74
64,19,71
64,20,79
64,21,81
64,22,87
64,23,87
64,24,90
64,25,98
64,26,90
64,27,80
64,28,85
64,29,86
64,30,79
64,31,81
64,32,77
64,33,79
64,34,77
64,35,84
64,36,91
64,37,104
64,38,113
64,39,122
64,40,123
64,41,140
64,42,151
64,43,149
64,44,144
64,45,148
64,46,140
64,47,138
64,48,125
64,49,94
64,50,56
64,51,52
64,52,65
64,53,69
64,54,96
64,55,133
64,56,144
64,57,128
64,58,96
64,59,85
64,60,88
64,61,84
64,62,86
64,63,87
64,64,85
64,65,93
64,66,102
64,67,107
64,68,106
64,69,103
64,70,98
64,71,93
64,72,85
64,73,76
64,74,61
64,75,58
64,76,62
64,77,57
64,78,50
64,79,48
64,80,46
64,81,59
64,82,59
64,83,59
64,84,55
64,85,56
64,86,55
64,87,63
64,88,96
64,89,148
64,90,172
64,91,154
64,92,114
64,93,87
64,94,62
64,95,46
64,96,49
64,97,51
64,98,52
64,99,51
64,100,49
64,101,49
64,102,48
65,0,163
65,1,171
65,2,179
65,3,184
65,4,188
65,5,188
65,6,189
65,7,191
65,8,193
65,9,196
65,10,193
65,11,185
65,12,179
65,13,177
65,14,171
65,15,162
65,16,152
65,17,124
65,18,97
65,19,82
65,20,77
65,21,75
65,22,86
65,23,90
65,24,94
65,25,94
65,26,87
65,27,81
65,28,85
65,29,82
65,30,78
65,31,76
65,32,78
65,33,74
65,34,79
65,35,81
65,36,84
65,37,93
65,38,89
65,39,99
65,40,118
65,41,125
65,42,130
65,43,136
65,44,143
65,45,154
65,46,149
65,47,145
65,48,135
65,49,107
65,50,68
65,51,56
65,52,62
65,53,73
65,54,83
65,55,108
65,56,150
65,57,154
65,58,131
65,59,101
65,60,84
65,61,82
65,62,77
65,63,75
65,64,72
65,65,69
65,66,77
65,67,95
65,68,104
65,69,104
65,70,105
65,71,107
65,72,108
65,73,102
65,74,90
65,75,89
65,76,90
65,77,83
65,78,79
65,79,80
65,80,87
65,81,96
65,82,100
65,83,99
65,84,88
65,85,77
65,86,74
65,87,85
65,88,118
65,89,153
65,90,155
65,91,116
65,92,76
65,93,63
65,94,56
65,95,54
65,96,60
65,97,58
65,98,55
65,99,51
65,100,48
65,101,50
65,102,51
66,0,159
66,1,164
66,2,169
66,3,173
66,4,175
66,5,177
66,6,183
66,7,190
66,8,193
66,9,195
66,10,194
66,11,189
66,12,182
66,13,176
66,14,174
66,15,174
66,16,170
66,17,152
66,18,138
66,19,124
66,20,111
66,21,105
66,22,111
66,23,106
66,24,94
66,25,97
66,26,97
66,27,94
66,28,92
66,29,81
66,30,78
66,31,71
66,32,71
66,33,80
66,34,82
66,35,79
66,36,77
66,37,84
66,38,87
66,39,89
66,40,102
66,41,109
66,42,110
66,43,116
66,44,122
66,45,130
66,46,134
66,47,137
66,48,138
66,49,122
66,50,85
66,51,60
66,52,52
66,53,66
66,54,67
66,55,84
66,56,119
66,57,155
66,58,161
66,59,129
66,60,96
66,61,84
66,62,71
66,63,69
66,64,70
66,65,55
66,66,54
66,67,70
66,68,83
66,69,86
66,70,89
66,71,94
66,72,104
66,73,118
66,74,126
66,75,130
66,76,133
66,77,130
66,78,128
66,79,126
66,80,120
66,81,127
66,82,137
66,83,141
66,84,138
66,85,127
66,86,128
66,87,136
66,88,145
66,89,143
66,90,118
66,91,79
66,92,57
66,93,56
66,94,51
66,95,53
66,96,61
66,97,60
66,98,57
66,99,54
66,100,53
66,101,53
66,102,54
67,0,156
67,1,156
67,2,157
67,3,161
67,4,164
67,5,167
67,6,176
67,7,188
67,8,191
67,9,190
67,10,190
67,11,189
67,12,185
67,13,177
67,14,169
67,15,165
67,16,165
67,17,162
67,18,165
67,19,160
67,20,152
67,21,151
67,22,155
67,23,140
67,24,118
67,25,113
67,26,114
67,27,119
67,28,118
67,29,94
67,30,84
67,31,74
67,32,78
67,33,85
67,34,82
67,35,80
67,36,75
67,37,71
67,38,83
67,39,95
67,40,99
67,41,110
67,42,112
67,43,111
67,44,107
67,45,110
67,46,124
67,47,135
67,48,134
67,49,134
67,50,109
67,51,78
67,52,62
67,53,66
67,54,69
67,55,82
67,56,103
67,57,144
67,58,168
67,59,148
67,60,113
67,61,85
67,62,82
67,63,95
67,64,99
67,65,85
67,66,75
67,67,78
67,68,82
67,69,76
67,70,71
67,71,73
67,72,91
67,73,117
67,74,138
67,75,147
67,76,149
67,77,149
67,78,152
67,79,152
67,80,155
67,81,154
67,82,156
67,83,151
67,84,149
