y_val,x_val,data_channel
77,10,158
77,11,150
77,12,139
77,13,140
77,14,136
77,15,136
77,16,143
77,17,157
77,18,172
77,19,177
77,20,174
77,21,179
77,22,176
77,23,172
77,24,170
77,25,167
77,26,165
77,27,161
77,28,159
77,29,167
77,30,174
77,31,182
77,32,185
77,33,181
77,34,174
77,35,166
77,36,162
77,37,163
77,38,160
77,39,164
77,40,170
77,41,173
77,42,180
77,43,182
77,44,173
77,45,173
77,46,141
77,47,101
77,48,69
77,49,48
77,50,47
77,51,50
77,52,44
77,53,47
77,54,53
77,55,53
77,56,76
77,57,103
77,58,123
77,59,123
77,60,75
77,61,40
77,62,35
77,63,32
77,64,37
77,65,42
77,66,37
77,67,36
77,68,38
77,69,38
77,70,39
77,71,44
77,72,69
77,73,93
77,74,89
77,75,105
77,76,150
77,77,181
77,78,168
77,79,155
77,80,145
77,81,143
77,82,144
77,83,143
77,84,142
77,85,146
77,86,144
77,87,140
77,88,136
77,89,135
77,90,140
77,91,148
77,92,153
77,93,151
77,94,155
77,95,161
77,96,163
77,97,148
77,98,116
77,99,81
77,100,60
77,101,51
77,102,49
77,103,48
77,104,45
77,105,43
77,106,41
77,107,44
77,108,44
77,109,42
77,110,41
77,111,45
77,112,49
77,113,52
77,114,56
77,115,62
77,116,68
77,117,73
77,118,75
77,119,79
77,120,81
77,121,83
77,122,82
77,123,84
77,124,85
78,0,171
78,1,178
78,2,183
78,3,184
78,4,183
78,5,180
78,6,181
78,7,178
78,8,174
78,9,175
78,10,172
78,11,157
78,12,139
78,13,125
78,14,130
78,15,145
78,16,166
78,17,177
78,18,178
78,19,177
78,20,182
78,21,176
78,22,174
78,23,171
78,24,173
78,25,175
78,26,172
78,27,163
78,28,153
78,29,148
78,30,157
78,31,165
78,32,170
78,33,175
78,34,176
78,35,170
78,36,159
78,37,150
78,38,149
78,39,162
78,40,178
78,41,183
78,42,183
78,43,177
78,44,169
78,45,177
78,46,173
78,47,155
78,48,111
78,49,64
78,50,44
78,51,43
78,52,42
78,53,50
78,54,47
78,55,40
78,56,51
78,57,60
78,58,74
78,59,94
78,60,78
78,61,50
78,62,42
78,63,39
78,64,43
78,65,44
78,66,41
78,67,38
78,68,41
78,69,35
78,70,48
78,71,62
78,72,84
78,73,96
78,74,84
78,75,100
78,76,147
78,77,155
78,78,148
78,79,137
78,80,126
78,81,119
78,82,118
78,83,120
78,84,123
78,85,133
78,86,135
78,87,134
78,88,129
78,89,121
78,90,120
78,91,130
78,92,142
78,93,149
78,94,151
78,95,152
78,96,157
78,97,166
78,98,163
78,99,136
78,100,107
78,101,81
78,102,71
78,103,57
78,104,47
78,105,45
78,106,50
78,107,56
78,108,64
78,109,47
78,110,49
78,111,50
78,112,52
78,113,49
78,114,47
78,115,55
78,116,63
78,117,75
78,118,76
78,119,79
78,120,82
78,121,86
78,122,87
78,123,86
78,124,84
79,0,165
79,1,171
79,2,178
79,3,184
79,4,187
79,5,182
79,6,183
79,7,182
79,8,182
79,9,184
79,10,183
79,11,170
79,12,155
79,13,134
79,14,121
79,15,123
79,16,149
79,17,175
79,18,184
79,19,182
79,20,181
79,21,177
79,22,173
79,23,170
79,24,172
79,25,175
79,26,173
79,27,163
79,28,154
79,29,154
79,30,157
79,31,157
79,32,154
79,33,162
79,34,172
79,35,174
79,36,168
79,37,156
79,38,152
79,39,162
79,40,177
79,41,181
79,42,183
79,43,181
79,44,175
79,45,177
79,46,182
79,47,184
79,48,159
79,49,106
79,50,63
79,51,47
79,52,44
79,53,39
79,54,39
79,55,39
79,56,46
79,57,45
79,58,47
79,59,65
79,60,73
79,61,54
79,62,44
79,63,37
79,64,34
79,65,38
79,66,46
79,67,56
79,68,63
79,69,77
79,70,99
79,71,112
79,72,117
79,73,120
79,74,114
79,75,111
79,76,126
79,77,118
79,78,116
79,79,111
79,80,102
79,81,94
79,82,91
79,83,94
79,84,98
79,85,101
79,86,107
79,87,118
79,88,124
79,89,119
79,90,113
79,91,112
79,92,115
79,93,132
79,94,142
79,95,150
79,96,154
79,97,162
79,98,170
79,99,165
79,100,153
79,101,135
79,102,119
79,103,94
79,104,70
79,105,56
79,106,53
79,107,59
79,108,63
79,109,54
79,110,51
79,111,51
79,112,53
79,113,50
79,114,46
79,115,54
79,116,65
79,117,79
79,118,79
79,119,82
79,120,85
79,121,85
79,122,84
79,123,83
79,124,82
80,0,159
80,1,161
80,2,168
80,3,177
80,4,183
80,5,185
80,6,185
80,7,185
80,8,185
80,9,186
80,10,183
80,11,178
80,12,173
80,13,158
80,14,129
80,15,107
80,16,118
80,17,150
80,18,176
80,19,184
80,20,182
80,21,180
80,22,174
80,23,167
80,24,163
80,25,162
80,26,162
80,27,158
80,28,156
80,29,167
80,30,163
80,31,159
80,32,155
80,33,156
80,34,162
80,35,163
80,36,163
80,37,168
80,38,164
80,39,169
80,40,178
80,41,179
80,42,183
80,43,187
80,44,185
80,45,177
80,46,177
80,47,182
80,48,176
80,49,148
80,50,112
80,51,76
80,52,49
80,53,41
80,54,41
80,55,45
80,56,43
80,57,44
80,58,45
80,59,49
80,60,65
80,61,60
80,62,61
80,63,63
80,64,65
80,65,73
80,66,86
80,67,96
80,68,101
80,69,125
80,70,135
80,71,135
80,72,124
80,73,117
80,74,113
80,75,103
80,76,91
80,77,86
80,78,88
80,79,87
80,80,82
80,81,75
80,82,72
80,83,75
80,84,78
80,85,74
80,86,78
80,87,91
80,88,110
80,89,124
80,90,126
80,91,122
80,92,119
80,93,115
80,94,125
80,95,139
80,96,147
80,97,149
80,98,152
80,99,159
80,100,166
80,101,170
80,102,163
80,103,148
80,104,123
80,105,97
80,106,79
80,107,73
80,108,73
80,109,67
80,110,58
80,111,54
80,112,57
80,113,56
80,114,52
80,115,57
80,116,67
80,117,77
80,118,80
80,119,85
80,120,84
80,121,79
80,122,77
80,123,78
80,124,81
81,0,157
81,1,155
81,2,161
81,3,169
81,4,178
81,5,183
81,6,184
81,7,186
81,8,187
81,9,184
81,10,181
81,11,180
81,12,182
81,13,173
81,14,156
81,15,132
81,16,121
81,17,133
81,18,158
81,19,178
81,20,186
81,21,184
81,22,176
81,23,164
81,24,154
81,25,149
81,26,150
81,27,155
81,28,159
81,29,164
81,30,158
81,31,156
81,32,161
81,33,158
81,34,149
81,35,147
81,36,153
81,37,159
81,38,157
81,39,164
81,40,171
81,41,171
81,42,175
81,43,182
81,44,181
81,45,193
81,46,189
81,47,187
81,48,185
81,49,186
81,50,175
81,51,127
81,52,69
81,53,54
81,54,49
81,55,48
81,56,36
81,57,40
81,58,46
81,59,37
81,60,55
81,61,74
81,62,94
81,63,118
81,64,135
81,65,143
81,66,145
81,67,136
81,68,125
81,69,130
81,70,121
81,71,111
81,72,100
81,73,90
81,74,88
81,75,85
81,76,79
81,77,70
81,78,72
81,79,73
81,80,71
81,81,67
81,82,65
81,83,67
81,84,70
81,85,80
81,86,67
81,87,62
81,88,76
81,89,100
81,90,116
81,91,117
81,92,117
81,93,124
81,94,110
81,95,109
81,96,126
81,97,142
81,98,146
81,99,151
81,100,158
81,101,167
81,102,177
81,103,183
81,104,172
81,105,148
81,106,123
81,107,109
81,108,105
81,109,88
81,110,72
81,111,61
81,112,62
81,113,61
81,114,54
81,115,54
81,116,61
81,117,74
81,118,82
81,119,87
81,120,85
81,121,77
81,122,73
81,123,78
81,124,84
82,0,158
82,1,158
82,2,162
82,3,167
82,4,168
82,5,171
82,6,179
82,7,186
82,8,187
82,9,184
82,10,182
82,11,181
82,12,180
82,13,177
82,14,176
82,15,170
82,16,159
82,17,151
82,18,156
82,19,170
82,20,183
82,21,186
82,22,184
82,23,181
82,24,172
82,25,160
82,26,151
82,27,157
82,28,168
82,29,171
82,30,159
82,31,144
82,32,137
82,33,136
82,34,133
82,35,145
82,36,164
82,37,172
82,38,161
82,39,164
82,40,164
82,41,151
82,42,155
82,43,169
82,44,178
82,45,176
82,46,182
82,47,192
82,48,191
82,49,185
82,50,185
82,51,167
82,52,131
82,53,87
82,54,61
82,55,41
82,56,41
82,57,43
82,58,42
82,59,47
82,60,55
82,61,72
82,62,96
82,63,122
82,64,136
82,65,137
82,66,130
82,67,117
82,68,105
82,69,102
82,70,98
82,71,87
82,72,78
82,73,75
82,74,76
82,75,78
82,76,74
82,77,75
82,78,68
82,79,65
82,80,67
82,81,72
82,82,73
82,83,70
82,84,68
82,85,63
82,86,59
82,87,56
82,88,60
82,89,75
82,90,94
82,91,111
82,92,121
82,93,112
82,94,111
82,95,107
82,96,135
82,97,177
82,98,171
82,99,148
82,100,159
82,101,168
82,102,174
82,103,174
82,104,171
82,105,172
82,106,170
82,107,162
82,108,150
82,109,124
82,110,96
82,111,71
82,112,67
82,113,70
82,114,67
82,115,63
82,116,64
82,117,66
82,118,77
82,119,77
82,120,83
82,121,72
82,122,81
82,123,77
82,124,84
83,0,157
83,1,155
83,2,156
83,3,158
83,4,158
83,5,168
83,6,178
83,7,184
83,8,185
83,9,184
83,10,183
83,11,183
83,12,182
83,13,178
83,14,180
83,15,179
83,16,173
83,17,168
83,18,167
83,19,172
83,20,179
83,21,181
83,22,182
83,23,184
83,24,182
83,25,172
83,26,161
83,27,157
83,28,158
83,29,160
83,30,156
83,31,146
83,32,141
83,33,134
83,34,126
83,35,128
83,36,147
83,37,177
83,38,173
83,39,174
83,40,173
83,41,160
83,42,150
83,43,152
83,44,151
83,45,171
83,46,175
83,47,178
83,48,175
83,49,175
83,50,188
83,51,185
83,52,170
83,53,150
83,54,105
83,55,60
83,56,43
83,57,44
83,58,43
83,59,47
83,60,57
83,61,70
83,62,80
83,63,89
83,64,91
83,65,90
83,66,88
83,67,84
83,68,79
83,69,83
83,70,82
83,71,77
83,72,70
83,73,66
83,74,67
83,75,65
83,76,65
83,77,67
83,78,64
83,79,63
83,80,66
83,81,66
83,82,67
83,83,66
83,84,69
83,85,70
83,86,68
83,87,64
83,88,62
83,89,66
83,90,80
83,91,99
83,92,114
83,93,117
83,94,115
83,95,106
83,96,135
83,97,192
83,98,201
83,99,174
83,100,164
83,101,162
83,102,161
83,103,165
83,104,171
83,105,174
83,106,176
83,107,173
83,108,175
83,109,172
83,110,147
83,111,110
83,112,84
83,113,64
83,114,55
83,115,59
83,116,66
83,117,59
83,118,64
83,119,65
83,120,78
83,121,71
83,122,76
83,123,73
83,124,83
84,0,143
84,1,137
84,2,144
84,3,154
84,4,154
84,5,168
84,6,175
84,7,183
84,8,184
84,9,184
84,10,186
84,11,185
84,12,185
84,13,184
84,14,185
84,15,186
84,16,184
84,17,180
84,18,179
84,19,177
84,20,178
84,21,179
84,22,179
84,23,181
84,24,184
84,25,181
84,26,172
84,27,161
84,28,155
84,29,154
84,30,154
84,31,149
84,32,143
84,33,138
84,34,124
84,35,126
84,36,139
84,37,167
84,38,170
84,39,172
84,40,170
84,41,163
84,42,146
84,43,126
84,44,120
84,45,135
84,46,139
84,47,133
84,48,124
84,49,136
84,50,158
84,51,175
84,52,184
84,53,185
84,54,159
84,55,115
84,56,71
84,57,51
84,58,51
84,59,51
84,60,45
84,61,65
84,62,70
84,63,74
84,64,75
84,65,74
84,66,74
84,67,73
84,68,71
84,69,78
84,70,81
84,71,79
84,72,73
84,73,67
84,74,65
84,75,64
84,76,60
84,77,58
84,78,57
84,79,61
84,80,68
84,81,68
84,82,60
84,83,62
84,84,67
84,85,73
84,86,71
84,87,69
84,88,62
84,89,57
84,90,62
84,91,77
84,92,91
84,93,94
84,94,110
84,95,110
84,96,122
84,97,161
84,98,174
84,99,158
84,100,153
84,101,162
84,102,158
84,103,156
84,104,156
84,105,151
84,106,142
84,107,145
84,108,149
84,109,144
84,110,139
84,111,130
84,112,114
84,113,96
84,114,76
84,115,62
84,116,55
84,117,59
84,118,56
84,119,56
84,120,71
84,121,67
84,122,66
84,123,64
84,124,76
85,0,141
85,1,137
85,2,148
85,3,156
85,4,159
85,5,163
85,6,171
85,7,177
85,8,178
85,9,179
85,10,180
85,11,181
85,12,180
85,13,186
85,14,185
85,15,183
85,16,181
85,17,181
85,18,181
85,19,181
85,20,180
85,21,180
85,22,179
85,23,178
85,24,180
85,25,180
85,26,176
85,27,169
85,28,164
85,29,159
85,30,159
85,31,150
85,32,144
85,33,138
85,34,131
85,35,134
85,36,151
85,37,160
85,38,172
85,39,170
85,40,168
85,41,168
85,42,145
85,43,116
85,44,102
85,45,108
85,46,116
85,47,107
85,48,99
85,49,111
85,50,132
85,51,154
85,52,177
85,53,178
85,54,179
85,55,162
85,56,123
85,57,81
85,58,54
85,59,46
85,60,46
85,61,60
85,62,64
85,63,71
85,64,73
85,65,73
85,66,74
85,67,73
85,68,75
85,69,73
85,70,77
85,71,79
85,72,72
85,73,64
85,74,60
85,75,58
85,76,58
85,77,54
85,78,53
85,79,60
85,80,69
85,81,68
85,82,60
85,83,58
85,84,63
85,85,65
85,86,68
85,87,69
85,88,64
85,89,55
85,90,53
85,91,60
85,92,69
85,93,74
85,94,100
85,95,108
85,96,108
85,97,125
85,98,136
85,99,140
85,100,146
85,101,156
85,102,152
85,103,149
85,104,143
85,105,133
85,106,126
85,107,125
85,108,131
85,109,121
85,110,119
85,111,108
85,112,99
85,113,93
85,114,86
85,115,71
85,116,56
85,117,57
85,118,55
85,119,54
85,120,62
85,121,64
85,122,66
85,123,68
85,124,72
86,0,157
86,1,154
86,2,158
86,3,159
86,4,153
86,5,155
86,6,162
86,7,167
86,8,170
86,9,172
86,10,175
86,11,177
86,12,177
86,13,185
86,14,182
86,15,180
86,16,180
86,17,181
86,18,182
86,19,181
86,20,180
86,21,182
86,22,181
86,23,180
86,24,179
86,25,180
86,26,180
86,27,179
86,28,178
86,29,171
86,30,167
86,31,156
86,32,148
86,33,144
86,34,139
86,35,141
86,36,154
86,37,166
86,38,177
86,39,175
86,40,173
86,41,176
86,42,159
86,43,127
86,44,111
86,45,105
86,46,113
86,47,108
86,48,102
86,49,109
86,50,118
86,51,135
86,52,158
86,53,174
86,54,174
86,55,176
86,56,167
86,57,131
86,58,84
86,59,64
86,60,67
86,61,67
86,62,69
86,63,73
86,64,77
86,65,76
86,66,72
86,67,78
86,68,85
86,69,75
86,70,81
86,71,82
86,72,76
86,73,67
86,74,65
86,75,65
86,76,64
86,77,61
86,78,57
86,79,58
86,80,62
86,81,64
86,82,59
86,83,55
86,84,55
86,85,59
86,86,62
86,87,64
86,88,62
86,89,59
86,90,58
86,91,61
86,92,65
86,93,62
86,94,74
86,95,78
86,96,86
86,97,108
86,98,124
86,99,134
86,100,148
86,101,148
86,102,156
86,103,152
86,104,135
86,105,120
86,106,115
86,107,112
86,108,108
86,109,107
86,110,97
86,111,83
86,112,72
86,113,74
86,114,82
86,115,80
86,116,72
86,117,59
86,118,60
86,119,61
86,120,57
86,121,64
86,122,70
86,123,75
86,124,72
87,0,161
87,1,156
87,2,155
87,3,155
87,4,153
87,5,153
87,6,159
87,7,165
87,8,169
87,9,173
87,10,178
87,11,182
87,12,181
87,13,181
87,14,181
87,15,181
87,16,182
87,17,184
87,18,183
87,19,182
87,20,178
87,21,183
87,22,184
87,23,184
87,24,182
87,25,183
87,26,186
87,27,186
87,28,185
87,29,183
87,30,180
87,31,171
87,32,163
87,33,158
87,34,148
87,35,145
87,36,150
87,37,158
87,38,166
87,39,168
87,40,170
87,41,174
87,42,166
87,43,142
87,44,122
87,45,105
87,46,109
87,47,108
87,48,107
87,49,107
87,50,107
87,51,118
87,52,134
87,53,157
87,54,169
87,55,179
87,56,180
87,57,171
87,58,149
87,59,112
87,60,80
87,61,74
87,62,74
87,63,79
87,64,87
87,65,87
87,66,81
87,67,81
87,68,88
87,69,78
87,70,83
87,71,85
87,72,80
87,73,75
87,74,73
87,75,73
87,76,73
87,77,69
87,78,65
87,79,59
87,80,56
87,81,59
87,82,62
87,83,60
87,84,55
87,85,59
87,86,57
87,87,55
87,88,56
87,89,59
87,90,64
87,91,67
87,92,68
87,93,56
87,94,57
87,95,58
87,96,67
87,97,84
87,98,96
87,99,110
87,100,124
87,101,137
87,102,148
87,103,145
87,104,122
87,105,103
87,106,96
87,107,88
87,108,77
87,109,77
87,110,76
87,111,71
87,112,64
87,113,65
87,114,72
87,115,76
87,116,77
87,117,66
87,118,71
87,119,72
87,120,60
87,121,65
87,122,68
87,123,71
87,124,61
88,0,159
88,1,150
88,2,145
88,3,150
88,4,159
88,5,159
88,6,164
88,7,169
88,8,172
88,9,176
88,10,180
88,11,183
88,12,183
88,13,183
88,14,182
88,15,183
88,16,183
88,17,184
88,18,182
88,19,181
88,20,179
88,21,185
88,22,185
88,23,184
88,24,182
88,25,184
88,26,188
88,27,188
88,28,185
88,29,185
88,30,187
88,31,182
88,32,175
88,33,166
88,34,154
88,35,149
88,36,153
88,37,147
88,38,150
88,39,158
88,40,160
88,41,161
88,42,160
88,43,143
88,44,115
88,45,106
88,46,99
88,47,100
88,48,103
88,49,98
88,50,99
88,51,112
88,52,123
88,53,129
88,54,148
88,55,160
88,56,160
88,57,166
88,58,168
88,59,145
88,60,111
88,61,89
88,62,80
88,63,79
88,64,86
88,65,87
88,66,80
88,67,76
88,68,78
88,69,72
88,70,77
88,71,79
88,72,74
88,73,70
88,74,67
88,75,66
88,76,64
88,77,68
88,78,71
88,79,70
88,80,66
88,81,72
88,82,81
88,83,78
88,84,66
88,85,64
88,86,61
88,87,57
88,88,59
88,89,63
88,90,67
88,91,66
88,92,64
88,93,56
88,94,62
88,95,66
88,96,65
88,97,65
88,98,72
88,99,84
88,100,96
88,101,104
88,102,114
88,103,117
88,104,107
88,105,96
88,106,91
88,107,87
88,108,81
88,109,79
88,110,75
88,111,65
88,112,54
88,113,48
88,114,51
88,115,60
88,116,68
88,117,67
88,118,71
88,119,77
88,120,67
88,121,69
88,122,60
88,123,60
88,124,51
89,0,169
89,1,157
89,2,145
89,3,148
89,4,160
89,5,162
89,6,166
89,7,170
89,8,171
89,9,175
89,10,178
89,11,179
89,12,178
89,13,187
89,14,185
89,15,183
89,16,181
89,17,180
89,18,180
89,19,182
89,20,181
89,21,188
89,22,185
89,23,180
89,24,177
89,25,180
89,26,188
89,27,187
89,28,184
89,29,177
89,30,183
89,31,181
89,32,173
89,33,164
89,34,154
89,35,150
89,36,158
89,37,154
89,38,154
89,39,161
89,40,161
89,41,156
89,42,152
89,43,134
89,44,102
89,45,97
89,46,82
89,47,83
89,48,87
89,49,81
89,50,86
89,51,104
89,52,114
89,53,119
89,54,111
89,55,119
89,56,136
89,57,136
89,58,127
89,59,138
89,60,163
89,61,130
89,62,106
89,63,87
89,64,83
89,65,82
89,66,76
89,67,75
89,68,82
89,69,78
89,70,83
89,71,84
89,72,80
89,73,74
89,74,69
89,75,64
89,76,60
89,77,61
89,78,74
89,79,82
89,80,83
89,81,93
89,82,102
89,83,96
89,84,81
89,85,73
89,86,70
89,87,68
89,88,69
89,89,72
89,90,71
89,91,63
89,92,57
89,93,47
89,94,55
89,95,59
89,96,58
89,97,58
89,98,65
89,99,74
89,100,79
89,101,76
89,102,82
89,103,88
89,104,88
89,105,82
89,106,77
89,107,75
89,108,74
89,109,68
89,110,62
89,111,57
89,112,55
89,113,54
89,114,55
89,115,54
89,116,57
89,117,60
89,118,60
89,119,72
89,120,69
89,121,75
89,122,58
89,123,58
89,124,52
90,0,171
90,1,165
90,2,146
90,3,145
90,4,155
90,5,163
90,6,160
90,7,160
90,8,163
90,9,159
90,10,152
90,11,154
90,12,161
90,13,165
90,14,164
90,15,175
90,16,187
90,17,183
90,18,173
90,19,174
90,20,186
90,21,184
90,22,181
90,23,181
90,24,182
90,25,184
90,26,185
90,27,185
90,28,185
90,29,188
90,30,185
90,31,187
90,32,187
90,33,177
90,34,161
90,35,154
90,36,152
90,37,156
90,38,153
90,39,167
90,40,176
90,41,165
90,42,159
90,43,143
90,44,107
90,45,90
90,46,85
90,47,78
90,48,75
90,49,78
90,50,83
90,51,96
90,52,108
90,53,98
90,54,85
90,55,97
90,56,114
90,57,108
90,58,106
90,59,125
90,60,139
90,61,162
90,62,156
90,63,134
90,64,101
90,65,79
90,66,75
90,67,76
90,68,72
90,69,79
90,70,73
90,71,78
90,72,83
90,73,80
90,74,71
90,75,77
90,76,91
90,77,96
90,78,99
90,79,105
90,80,111
90,81,112
90,82,110
90,83,109
90,84,112
90,85,105
90,86,100
90,87,97
90,88,99
90,89,100
90,90,92
90,91,80
90,92,72
90,93,64
90,94,62
90,95,61
90,96,59
90,97,52
90,98,48
90,99,55
90,100,67
90,101,67
90,102,69
90,103,69
90,104,63
90,105,56
90,106,55
90,107,60
90,108,65
90,109,72
90,110,66
90,111,61
90,112,63
90,113,61
90,114,50
90,115,53
90,116,71
90,117,60
90,118,58
90,119,63
90,120,68
90,121,71
90,122,69
90,123,63
90,124,61
91,0,173
91,1,164
91,2,151
91,3,145
91,4,149
91,5,152
91,6,150
91,7,151
91,8,156
91,9,153
91,10,147
91,11,148
91,12,154
91,13,151
91,14,152
91,15,162
91,16,179
91,17,186
91,18,181
91,19,183
91,20,187
91,21,184
91,22,185
91,23,184
91,24,183
91,25,181
91,26,179
91,27,178
91,28,178
91,29,185
91,30,183
91,31,180
91,32,179
91,33,181
91,34,177
91,35,165
91,36,155
91,37,150
91,38,140
91,39,149
91,40,161
91,41,162
91,42,170
91,43,155
91,44,122
91,45,82
91,46,77
91,47,79
91,48,86
91,49,86
91,50,85
91,51,87
91,52,93
91,53,99
91,54,92
91,55,109
91,56,133
91,57,134
91,58,135
91,59,145
91,60,152
91,61,168
91,62,176
91,63,166
91,64,132
91,65,97
91,66,78
91,67,72
91,68,71
91,69,76
91,70,72
91,71,78
91,72,95
91,73,103
91,74,99
91,75,94
91,76,96
91,77,105
91,78,107
91,79,110
91,80,112
91,81,111
91,82,111
91,83,115
91,84,123
91,85,125
91,86,123
91,87,126
91,88,126
91,89,122
91,90,115
91,91,113
91,92,114
91,93,96
91,94,88
91,95,79
91,96,72
91,97,64
91,98,55
91,99,52
91,100,54
91,101,54
91,102,55
91,103,52
91,104,52
91,105,50
91,106,51
91,107,52
91,108,54
91,109,59
91,110,58
91,111,53
91,112,57
91,113,59
91,114,52
91,115,50
91,116,61
91,117,75
91,118,71
91,119,64
91,120,62
91,121,64
91,122,67
91,123,67
91,124,64
92,0,172
92,1,161
92,2,150
92,3,146
92,4,143
92,5,152
92,6,149
92,7,148
92,8,149
92,9,148
92,10,147
92,11,153
92,12,161
92,13,159
92,14,157
92,15,164
92,16,173
92,17,182
92,18,186
92,19,185
92,20,185
92,21,185
92,22,187
92,23,187
92,24,185
92,25,181
92,26,177
92,27,176
92,28,176
92,29,183
92,30,183
92,31,183
92,32,180
92,33,186
92,34,191
92,35,184
92,36,169
92,37,153
92,38,136
92,39,132
92,40,141
92,41,153
92,42,167
92,43,163
92,44,138
92,45,92
92,46,84
92,47,83
92,48,95
92,49,108
92,50,111
92,51,119
92,52,132
92,53,129
92,54,130
92,55,142
92,56,160
92,57,166
92,58,171
92,59,173
92,60,172
92,61,178
92,62,194
92,63,194
92,64,167
92,65,131
92,66,98
92,67,77
92,68,63
92,69,77
92,70,84
92,71,97
92,72,109
92,73,114
92,74,113
92,75,110
92,76,109
92,77,118
92,78,115
92,79,112
92,80,110
92,81,106
92,82,107
92,83,119
92,84,130
92,85,136
92,86,138
92,87,138
92,88,139
92,89,135
92,90,131
92,91,134
92,92,138
92,93,138
92,94,129
92,95,119
92,96,110
92,97,97
92,98,85
92,99,71
92,100,64
92,101,57
92,102,49
92,103,43
92,104,39
92,105,42
92,106,46
92,107,48
92,108,49
92,109,60
92,110,61
92,111,58
92,112,55
92,113,56
92,114,49
92,115,48
92,116,54
92,117,66
92,118,66
92,119,63
92,120,60
92,121,64
92,122,68
92,123,66
92,124,60
93,0,168
93,1,159
93,2,146
93,3,136
93,4,132
93,5,145
93,6,147
93,7,152
93,8,157
93,9,160
93,10,162
93,11,165
93,12,169
93,13,176
93,14,171
93,15,165
93,16,166
93,17,172
93,18,179
93,19,181
93,20,177
93,21,186
93,22,188
93,23,188
93,24,186
93,25,179
93,26,177
93,27,178
93,28,179
93,29,178
93,30,185
93,31,190
93,32,187
93,33,185
93,34,186
93,35,188
93,36,187
93,37,172
93,38,154
93,39,142
93,40,138
93,41,141
93,42,155
93,43,157
93,44,146
93,45,118
93,46,104
93,47,99
93,48,115
93,49,130
93,50,140
93,51,154
93,52,171
93,53,166
93,54,165
93,55,168
93,56,171
93,57,174
93,58,181
93,59,185
93,60,184
93,61,183
93,62,191
93,63,195
93,64,185
93,65,168
93,66,142
93,67,111
93,68,85
93,69,88
93,70,102
93,71,119
93,72,129
93,73,129
93,74,128
93,75,126
93,76,122
93,77,128
93,78,124
93,79,118
93,80,110
93,81,104
93,82,108
93,83,121
93,84,136
93,85,144
93,86,136
93,87,133
93,88,135
93,89,139
93,90,138
93,91,137
93,92,135
93,93,129
93,94,132
93,95,134
93,96,133
93,97,132
93,98,125
93,99,117
93,100,111
93,101,93
93,102,77
93,103,59
93,104,47
93,105,44
93,106,44
93,107,45
93,108,47
93,109,56
93,110,63
93,111,59
93,112,50
93,113,45
93,114,43
93,115,45
93,116,52
93,117,57
93,118,61
93,119,62
93,120,59
93,121,61
93,122,65
93,123,63
93,124,55
94,0,174
94,1,162
94,2,144
94,3,128
94,4,122
94,5,133
94,6,143
94,7,157
94,8,168
94,9,171
94,10,171
94,11,166
94,12,162
94,13,165
94,14,163
94,15,161
94,16,159
94,17,166
94,18,177
94,19,181
94,20,181
94,21,184
94,22,186
94,23,187
94,24,184
94,25,179
94,26,177
94,27,179
94,28,183
94,29,179
94,30,182
94,31,187
94,32,188
94,33,182
94,34,178
94,35,181
94,36,191
94,37,185
94,38,178
94,39,168
94,40,156
94,41,147
94,42,146
94,43,149
94,44,147
94,45,132
94,46,122
94,47,121
94,48,135
94,49,146
94,50,147
94,51,150
94,52,158
94,53,166
94,54,170
94,55,167
94,56,159
94,57,162
94,58,170
94,59,180
94,60,185
94,61,184
94,62,183
94,63,182
94,64,184
94,65,187
94,66,182
94,67,160
94,68,138
94,69,115
94,70,118
94,71,125
94,72,133
94,73,141
94,74,144
94,75,138
94,76,127
94,77,139
94,78,135
94,79,130
94,80,122
94,81,115
94,82,116
94,83,129
94,84,142
94,85,148
94,86,144
94,87,140
94,88,141
94,89,142
94,90,139
94,91,135
94,92,133
94,93,121
94,94,130
94,95,138
94,96,134
94,97,127
94,98,127
94,99,127
94,100,127
94,101,126
94,102,113
94,103,95
94,104,81
94,105,67
94,106,54
94,107,46
94,108,44
94,109,56
94,110,60
94,111,54
94,112,47
94,113,48
94,114,50
94,115,51
94,116,56
94,117,64
94,118,66
94,119,61
94,120,55
94,121,53
94,122,58
94,123,63
94,124,64
95,0,180
95,1,174
95,2,156
95,3,138
95,4,130
95,5,143
95,6,148
95,7,152
95,8,152
95,9,153
95,10,155
95,11,152
95,12,147
95,13,151
95,14,153
95,15,156
95,16,162
95,17,172
95,18,180
95,19,184
95,20,183
95,21,185
95,22,186
95,23,187
95,24,186
95,25,184
95,26,183
95,27,184
95,28,187
95,29,190
95,30,183
95,31,179
95,32,184
95,33,184
95,34,179
95,35,179
95,36,185
95,37,179
95,38,183
95,39,183
95,40,176
95,41,163
95,42,151
95,43,144
95,44,141
95,45,132
95,46,128
95,47,129
95,48,142
95,49,149
95,50,150
95,51,151
95,52,152
95,53,158
95,54,168
95,55,165
95,56,157
95,57,157
95,58,161
95,59,167
95,60,177
95,61,186
95,62,184
95,63,179
95,64,175
95,65,178
95,66,182
95,67,181
95,68,175
95,69,153
95,70,148
95,71,138
95,72,128
95,73,124
95,74,126
95,75,131
95,76,135
95,77,137
95,78,137
95,79,137
95,80,134
95,81,129
95,82,126
95,83,133
95,84,141
95,85,140
95,86,143
95,87,147
95,88,147
95,89,140
95,90,133
