y_val,x_val,data_channel
64,47,141
126,86,111
101,28,72
65,32,71
5,125,54
25,17,158
61,76,63
86,116,171
110,79,145
129,30,117
112,22,90
39,102,54
33,125,135
70,104,184
163,125,67
116,144,177
15,34,147
101,29,83
134,29,88
119,52,110
51,0,145
145,120,157
69,49,111
12,100,91
106,147,50
24,111,79
146,76,112
121,68,151
134,74,144
145,132,130
91,67,176
156,8,100
111,93,178
87,49,115
150,3,65
22,85,78
108,139,59
92,112,170
123,145,175
74,41,81
33,63,56
60,113,190
57,118,168
64,121,177
126,17,80
60,35,133
16,53,132
17,98,62
13,68,125
127,85,103
54,0,166
33,141,180
126,25,97
19,53,139
128,35,120
86,140,109
172,139,191
72,67,91
132,147,133
167,39,154
113,12,92
151,58,174
23,8,154
83,8,75
155,123,123
19,25,151
24,131,179
136,131,164
54,131,128
6,47,158
103,48,162
96,33,66
137,84,98
55,55,63
33,48,150
78,110,174
7,91,100
60,87,125
14,43,137
98,54,166
33,85,79
103,65,150
68,145,179
133,64,136
8,42,163
129,137,170
122,82,167
34,60,94
21,19,149
47,133,152
76,97,117
46,21,118
12,26,151
112,79,130
123,42,63
167,101,165
10,79,100
77,32,58
78,90,128
88,56,115
150,13,83
41,101,58
74,40,89
20,106,65
127,92,63
111,81,166
75,6,92
116,60,163
63,3,112
23,42,152
126,28,103
162,82,169
55,130,122
43,137,184
136,12,75
72,64,120
12,27,145
69,121,145
66,118,154
132,42,57
69,90,112
22,93,66
127,19,86
151,34,139
76,38,79
108,115,65
66,130,193
64,123,161
50,143,93
9,132,165
75,131,176
35,32,159
110,19,82
23,9,155
117,59,152
102,80,132
120,126,153
84,128,163
40,122,179
46,105,172
51,56,62
102,67,151
172,69,152
11,115,101
27,27,85
144,20,127
109,24,70
36,102,65
122,133,171
11,43,133
29,59,111
125,75,164
29,143,180
87,86,154
19,55,143
19,115,65
36,31,162
132,91,69
36,123,147
85,90,172
21,71,81
63,98,169
19,61,128
161,9,87
21,32,157
136,75,139
118,132,165
122,41,76
160,80,129
49,17,90
131,70,168
33,111,60
110,48,98
101,53,170
39,27,151
95,119,116
48,44,108
12,59,120
108,72,153
131,4,108
51,141,96
115,133,101
30,55,123
146,110,175
174,59,147
160,79,112
8,31,159
105,40,142
147,9,59
157,32,163
114,88,180
113,16,94
51,31,96
138,32,84
11,54,132
78,92,117
50,141,87
71,3,161
110,115,70
112,6,49
87,15,99
30,91,64
32,5,152
88,100,160
109,16,81
92,132,103
126,99,71
74,92,116
12,146,107
157,0,94
87,78,183
145,65,191
82,66,135
164,90,167
15,4,159
98,13,68
20,116,62
60,77,57
75,52,75
41,125,145
121,4,120
110,137,64
115,68,157
108,125,104
132,4,112
7,33,160
62,74,63
43,71,74
123,60,148
135,12,78
111,144,137
129,16,88
111,122,135
44,121,181
75,51,68
113,129,101
155,94,176
170,17,174
135,30,76
131,29,111
89,108,193
31,59,128
174,92,173
70,8,119
134,146,124
66,75,61
68,41,41
17,19,152
155,89,167
118,104,65
157,61,166
107,35,103
37,137,180
22,31,154
75,62,97
108,51,128
107,75,149
46,110,156
97,24,71
30,121,144
122,8,109
67,1,146
133,147,136
152,108,161
96,83,164
121,142,177
59,91,145
92,38,78
152,21,115
43,112,174
85,65,171
38,111,149
67,46,117
163,25,177
108,1,81
93,103,177
18,46,136
15,105,84
14,55,108
64,97,133
4,34,146
164,107,160
83,1,112
72,69,85
93,55,155
66,123,157
46,5,113
145,78,158
129,121,157
115,73,152
70,135,191
94,87,130
93,22,59
77,129,164
152,86,157
104,0,119
106,68,163
61,37,91
95,47,118
2,51,152
14,74,151
60,97,129
155,130,81
97,101,165
64,33,97
47,13,104
0,141,172
23,54,158
12,23,161
18,132,189
43,29,143
5,99,34
30,38,143
107,48,154
47,105,172
115,109,110
135,54,140
13,133,160
70,44,103
21,23,145
134,79,136
71,33,33
113,77,143
35,31,161
91,77,172
7,65,132
96,33,66
167,61,151
79,78,183
61,16,145
129,84,88
9,146,184
89,48,135
89,106,177
167,0,101
142,18,66
33,48,150
164,73,113
30,0,147
108,110,80
107,76,158
27,53,119
112,45,112
58,49,78
95,76,143
150,25,86
166,10,97
41,57,66
130,100,97
157,42,153
139,41,119
69,56,76
136,117,170
16,37,141
87,24,80
116,30,58
170,31,163
145,133,116
133,121,137
162,110,164
106,25,77
93,57,166
14,118,65
88,113,197
79,24,138
163,21,121
23,26,140
144,85,160
117,95,151
159,109,163
36,120,184
50,74,112
175,7,87
145,63,188
12,68,103
13,102,98
118,131,165
1,131,130
60,10,149
149,127,130
101,100,163
86,53,119
77,97,137
126,70,188
96,80,149
93,21,87
76,78,162
172,0,66
37,77,98
28,123,144
30,8,140
13,119,66
63,119,170
175,6,87
103,20,76
102,62,162
76,115,96
73,31,50
86,34,92
123,145,175
37,36,159
106,41,152
27,24,98
79,45,62
92,101,137
57,7,137
160,63,121
4,79,128
15,89,30
118,15,86
121,147,178
113,82,163
58,0,151
174,69,161
101,99,173
163,61,162
24,1,157
127,102,76
76,145,121
50,131,142
84,107,140
156,63,158
1,46,160
11,78,116
152,2,40
159,78,89
163,125,67
36,63,93
142,85,139
64,138,134
108,76,160
143,14,45
29,110,57
34,26,148
27,36,132
107,103,147
127,72,176
161,38,179
116,31,49
175,46,145
99,59,162
16,78,91
6,143,193
49,75,104
99,2,132
32,77,31
110,107,84
13,14,150
147,122,166
20,28,148
99,29,64
175,23,137
34,47,149
13,144,157
100,43,121
97,108,157
74,127,184
83,125,182
37,101,66
161,133,71
81,76,187
115,94,157
157,91,164
50,132,139
81,142,79
25,21,159
137,108,152
117,77,162
127,88,122
140,5,96
126,28,103
91,48,118
125,46,71
0,64,147
70,9,111
12,8,172
141,73,128
116,135,166
63,91,116
8,48,152
115,25,108
15,49,127
119,112,88
10,74,76
36,24,161
6,90,124
135,130,170
84,93,159
50,51,110
41,137,181
105,102,129
157,128,70
150,23,90
165,103,158
127,79,118
16,72,147
121,142,177
32,80,41
108,40,153
36,110,74
45,28,103
11,96,74
10,23,160
101,13,46
85,8,88
50,44,75
127,126,174
62,125,159
101,119,77
119,13,103
108,34,109
84,32,57
141,72,127
95,56,155
109,58,157
73,130,187
160,101,156
80,46,51
12,18,161
134,14,83
31,143,177
172,3,73
173,61,137
62,116,177
6,132,162
155,81,115
120,42,85
27,38,136
33,82,82
119,127,139
172,3,73
120,63,127
52,39,103
124,99,65
147,74,135
57,56,50
86,10,124
95,13,76
9,3,162
98,45,88
174,71,128
141,55,188
108,134,136
54,70,114
168,76,180
94,102,152
4,124,58
80,16,116
4,15,140
106,41,152
98,106,172
91,88,128
53,23,117
127,66,165
30,111,64
22,41,150
17,118,62
119,116,118
36,94,113
80,65,130
98,123,94
46,97,68
118,26,58
174,110,131
127,13,63
5,39,136
157,141,194
90,50,112
88,126,106
48,91,114
80,43,72
77,26,116
11,53,135
138,114,169
76,140,88
26,35,124
129,51,138
43,82,95
18,59,150
65,97,124
157,66,166
164,66,142
40,12,136
117,45,40
72,15,144
115,44,63
141,70,98
89,84,163
11,93,28
22,71,95
168,26,180
109,80,129
112,93,158
95,137,86
37,85,88
21,117,74
82,84,185
133,36,57
172,64,129
98,113,169
56,60,91
111,9,65
35,91,86
4,66,157
131,36,99
15,36,145
0,126,54
98,73,127
76,34,77
70,102,184
41,99,61
62,3,109
95,56,155
77,11,85
132,147,133
143,68,181
54,86,148
20,49,146
38,38,150
32,53,117
115,71,159
126,124,174
49,139,93
171,120,120
132,133,168
152,136,78
138,124,173
6,128,141
57,33,126
169,102,161
10,99,111
144,47,171
160,37,168
153,16,103
80,51,69
72,129,161
153,52,157
117,136,168
37,122,154
154,23,98
92,8,134
49,100,177
19,102,100
128,125,160
104,52,174
142,118,178
141,14,88
140,92,98
130,112,105
141,50,168
174,24,151
136,143,99
99,129,94
24,131,179
49,42,82
173,15,171
137,74,154
18,70,120
99,87,174
29,11,151
115,62,147
134,102,83
64,119,171
143,69,163
71,41,89
37,41,114
24,107,70
97,23,65
17,73,108
151,142,90
22,119,83
43,70,75
122,20,53
63,29,121
8,77,75
164,100,159
138,128,168
146,112,171
7,75,82
34,111,64
84,0,121
144,78,151
140,105,150
148,27,100
141,122,176
110,51,75
94,76,151
152,73,154
49,65,61
73,52,75
114,58,165
0,87,99
76,101,175
77,67,158
116,126,68
138,55,157
153,15,96
156,56,166
53,101,90
52,9,145
168,88,166
120,26,107
72,144,155
115,91,125
148,53,161
83,113,178
153,0,48
162,53,154
67,145,191
120,18,84
151,86,139
147,79,164
18,63,133
10,83,135
4,61,143
11,81,135
19,93,37
25,30,91
76,145,121
107,104,144
56,52,80
140,10,102
136,81,88
122,22,92
164,3,93
92,66,147
8,64,140
78,64,122
102,19,74
10,97,97
16,11,145
152,104,162
75,41,73
169,34,173
127,63,177
137,48,152
32,97,119
16,11,145
46,94,61
61,99,164
87,145,70
145,77,145
129,122,163
107,136,122
139,4,90
3,85,90
151,124,130
36,19,161
16,18,146
175,57,162
109,58,157
43,15,140
68,127,180
42,113,177
46,135,167
26,11,157
49,11,115
45,64,66
154,135,73
49,82,104
21,7,160
168,128,87
30,12,146
26,64,113
19,37,137
162,52,157
8,132,173
70,129,145
102,114,85
156,6,94
99,48,139
169,36,149
82,115,165
48,35,127
166,102,162
30,14,137
122,79,159
9,15,160
142,6,92
156,118,136
64,30,118
137,120,169
133,92,54
98,49,151
168,112,122
14,74,151
150,19,97
112,3,45
6,39,142
102,31,78
154,108,156
76,124,180
115,1,31
45,73,68
71,77,90
67,77,87
165,24,174
97,96,133
138,83,127
113,6,59
169,93,163
84,59,112
46,38,183
126,77,135
167,48,173
28,123,144
40,9,132
44,54,80
158,56,135
101,111,177
57,122,170
143,40,144
85,52,111
109,61,164
172,25,164
51,18,118
78,77,187
171,33,182
76,46,95
69,128,171
115,11,98
165,12,73
116,66,144
57,143,191
127,41,59
39,113,176
52,97,137
54,49,56
97,130,82
161,120,143
105,38,108
168,14,101
22,58,146
117,121,75
155,43,164
168,137,189
45,36,185
88,106,169
150,16,117
22,131,179
50,81,87
97,109,161
157,80,106
67,37,60
69,13,129
2,120,82
139,136,157
33,61,83
21,138,192
24,53,156
171,100,139
96,112,172
69,116,153
47,59,79
20,1,161
121,62,144
73,92,125
114,55,164
75,19,82
97,127,49
168,85,155
103,67,154
43,3,140
150,112,156
158,70,134
98,141,71
147,106,179
101,93,176
21,142,147
145,0,98
30,38,143
73,104,180
18,39,136
118,17,89
40,9,132
49,95,94
107,79,146
111,20,88
153,86,160
95,67,155
31,49,141
70,84,116
62,93,140
68,49,104
37,98,74
40,3,145
57,143,191
65,100,172
21,98,76
21,51,151
116,105,60
20,92,41
8,3,163
108,127,122
80,51,69
17,73,108
52,60,70
77,71,161
67,109,177
137,83,116
66,129,188
139,9,98
44,49,102
10,70,154
75,124,172
143,71,114
65,81,135
49,6,142
170,123,108
101,38,78
145,27,116
27,48,144
162,9,85
61,79,97
112,60,171
134,62,160
52,87,155
52,57,54
35,138,178
40,6,142
135,23,96
32,50,129
96,52,152
138,28,73
40,60,64
56,130,129
100,60,166
107,33,142
158,98,170
13,24,154
112,134,94
117,134,174
97,4,139
51,136,140
150,34,131
35,92,81
29,17,127
151,28,95
44,89,81
129,107,121
94,68,137
161,104,168
49,17,90
127,117,129
34,16,162
61,74,54
147,141,92
69,47,137
153,76,110
174,87,154
110,75,146
113,21,84
127,19,86
39,25,154
73,117,118
111,113,113
160,120,143
165,77,157
76,31,43
14,35,144
63,108,184
14,102,73
82,109,162
154,107,159
162,70,131
170,96,161
17,4,150
32,82,69
27,4,145
173,56,133
141,37,125
47,66,55
158,99,166
168,29,139
76,98,140
107,141,38
12,53,120
107,58,157
87,11,125
33,3,149
169,103,159
96,130,82
36,101,72
96,136,89
64,133,181
147,84,157
64,138,134
45,103,173
102,112,160
19,74,75
116,24,114
75,101,178
139,71,126
58,64,155
92,145,84
175,135,186
146,91,82
141,23,90
28,3,148
66,124,158
83,72,182
161,115,137
171,62,154
66,59,65
16,102,85
152,40,182
113,125,65
122,130,179
47,147,83
11,51,134
144,15,65
6,115,83
114,82,153
173,17,172
5,33,157
166,9,97
126,54,121
125,140,177
12,143,179
137,110,146
103,114,79
124,115,107
131,106,123
67,65,114
154,49,161
139,24,83
9,83,124
53,20,103
14,94,69
164,0,98
57,29,130
41,120,168
0,76,145
30,18,141
32,71,61
52,68,107
132,7,97
47,136,156
51,37,98
171,138,190
80,15,92
52,13,134
111,88,178
134,67,169
95,51,152
109,73,147
69,36,39
2,51,152
44,130,120
56,60,91
3,73,137
129,47,91
157,25,91
49,95,94
8,8,165
111,101,116
95,56,155
136,15,87
117,143,177
122,145,178
57,7,137
49,30,74
155,73,166
43,145,106
41,34,145
29,125,186
0,139,169
33,101,87
117,108,59
50,113,176
74,45,64
13,68,125
74,87,138
151,58,174
158,53,133
35,106,55
73,33,39
42,60,68
85,121,153
34,108,70
48,28,78
28,56,107
69,6,138
152,86,157
40,28,152
55,7,136
29,89,91
105,136,124
146,73,149
173,74,165
103,91,174
100,114,168
97,5,150
73,141,151
136,27,64
40,61,63
88,130,78
124,140,178
27,26,86
117,33,66
93,102,145
41,91,71
149,78,137
122,30,84
142,18,66
129,147,140
124,3,105
28,69,66
48,74,108
158,52,142
167,44,172
165,99,161
163,142,188
44,109,173
58,90,143
5,146,183
89,6,135
79,84,188
98,113,169
96,21,51
61,38,68
159,88,167
37,29,151
64,134,174
118,86,131
33,13,155
172,89,168
86,10,124
152,57,172
43,142,166
91,19,96
155,69,160
90,121,151
147,25,106
146,125,148
16,125,115
36,109,66
90,11,89
59,95,136
7,135,167
96,43,102
113,122,86
128,78,95
74,2,138
8,103,124
47,90,129
106,119,111
42,25,155
78,65,109
124,34,102
106,53,152
68,78,107
67,61,85
27,53,119
53,51,57
15,8,162
153,65,169
39,36,146
68,110,179
90,115,157
123,111,104
143,77,121
45,6,99
33,33,157
108,141,50
66,138,148
64,125,158
113,114,88
43,88,99
19,53,139
172,60,134
121,40,68
77,91,108
45,84,91
26,111,75
81,26,91
11,73,108
152,54,170
92,39,89
91,57,156
167,135,198
21,96,75
67,107,162
120,55,150
114,50,118
123,98,65
148,3,87
76,134,170
137,139,138
82,57,95
171,121,106
106,16,72
58,17,141
110,29,94
76,50,71
148,43,180
141,145,101
62,5,116
139,125,173
0,59,160
18,31,126
21,13,149
109,136,95
94,43,94
114,105,122
51,134,143
15,125,114
79,61,115
97,143,99
87,30,56
106,88,124
151,109,166
173,23,166
12,0,163
154,68,157
72,56,59
92,87,146
83,91,185
16,106,95
137,12,98
77,73,168
92,70,175
45,41,113
134,11,98
35,137,179
151,128,105
40,64,67
16,34,142
59,126,154
9,129,145
158,32,153
56,109,180
116,119,115
65,10,126
33,51,98
138,78,75
39,104,59
121,103,69
164,16,102
63,117,177
139,71,126
37,65,71
55,37,88
92,127,69
148,110,162
136,95,72
156,104,173
7,50,147
98,97,160
127,89,115
164,102,155
125,108,89
0,54,156
34,44,163
0,1,153
31,68,62
50,120,176
136,106,144
51,30,98
77,147,123
39,90,78
0,68,140
8,140,192
130,33,140
70,51,68
21,46,156
151,109,166
81,47,43
111,83,179
174,48,147
156,81,113
160,50,151
95,84,168
139,13,89
90,11,89
15,118,61
77,22,137
84,56,116
6,94,55
78,1,112
99,71,128
173,17,172
164,3,93
148,78,147
121,116,146
16,93,43
129,124,153
15,106,88
82,83,175
74,88,132
128,42,63
8,125,88
88,48,125
24,136,186
72,11,125
25,27,86
148,1,82
50,125,180
53,32,138
27,104,64
115,24,112
18,54,138
158,6,81
145,110,181
108,87,133
93,33,66
79,86,182
77,92,111
88,54,141
131,122,137
96,28,48
20,141,170
37,144,180
113,62,148
174,94,165
81,13,94
161,143,180
163,0,95
119,129,163
61,0,111
174,27,177
39,13,155
34,76,48
15,138,184
95,142,103
92,61,149
66,51,87
13,107,77
127,134,173
174,74,167
114,121,128
54,119,177
174,114,123
93,122,65
73,136,172
15,19,149
121,82,169
111,89,183
87,11,125
101,76,172
119,2,51
11,91,34
88,73,173
114,1,34
125,37,73
78,73,176
0,122,93
21,91,39
1,9,153
15,59,120
40,5,144
136,96,84
14,70,135
106,56,154
131,58,161
101,103,171
49,59,71
171,86,141
142,109,172
32,64,73
111,87,171
38,91,87
71,64,132
131,117,170
44,94,58
132,67,145
158,139,180
10,18,143
150,67,154
89,59,131
4,115,83
60,17,148
174,114,123
159,136,93
85,92,168
35,34,162
70,15,107
22,128,150
76,27,121
104,146,53
146,6,68
153,27,86
107,67,163
66,100,155
101,7,101
66,21,145
25,137,167
0,120,71
129,27,101
65,83,139
132,45,119
103,23,75
131,104,91
134,103,108
35,37,145
84,135,86
101,145,63
115,96,122
62,105,172
122,88,179
87,141,107
147,2,87
142,50,167
117,52,142
55,139,132
43,143,143
50,72,111
5,32,157
34,91,84
51,131,136
67,12,105
11,20,145
92,23,50
34,101,88
26,67,97
152,94,172
123,52,144
80,95,173
168,14,101
16,40,118
167,145,173
85,109,161
82,21,81
149,129,135
76,28,119
67,1,146
28,140,175
123,132,172
68,105,175
157,92,170
110,61,162
66,110,174
141,5,91
106,29,91
100,91,176
7,57,157
141,105,154
133,18,91
33,77,34
107,74,150
117,96,124
91,9,113
92,53,115
81,49,57
129,13,94
61,6,132
1,116,78
42,71,75
45,48,99
165,44,175
53,127,169
126,20,89
22,9,158
8,84,112
23,72,97
1,78,149
98,126,44
175,46,145
89,24,74
132,33,72
86,51,78
75,40,79
108,7,44
43,98,64
92,19,87
45,5,112
12,41,115
70,29,81
33,14,158
62,60,50
158,10,99
134,60,170
29,29,120
139,27,80
64,39,54
154,89,171
18,73,86
135,86,53
71,109,162
10,76,66
8,102,130
129,11,102
102,7,92
13,27,133
87,30,56
124,121,138
13,125,119
90,77,178
152,130,102
77,146,114
72,10,118
108,24,78
31,130,185
44,86,100
162,139,193
154,134,77
112,12,84
81,46,50
70,83,107
103,15,78
22,79,97
104,137,118
36,69,59
149,7,71
89,137,96
141,143,113
124,31,99
119,125,90
131,33,108
26,30,87
52,22,108
86,115,185
88,16,104
115,5,73
12,119,64
11,123,82
50,13,115
154,137,73
108,30,85
113,145,177
46,33,147
76,4,84
116,131,128
59,13,142
174,54,121
72,9,118
82,104,179
83,26,90
140,55,180
55,11,126
33,111,60
43,112,174
12,132,147
143,98,145
126,15,69
150,127,129
134,76,80
96,93,159
38,59,65
21,5,159
96,122,70
52,11,138
26,18,157
48,0,127
139,86,111
81,97,181
86,27,73
127,41,59
86,80,183
102,145,66
131,80,119
16,80,100
79,109,172
174,96,157
86,83,170
90,39,78
73,95,97
67,93,125
148,26,105
36,91,99
92,49,113
82,104,179
10,36,146
167,42,175
84,66,165
73,71,98
144,102,165
150,91,169
68,54,73
89,16,106
51,109,177
75,143,108
153,105,168
25,69,82
71,119,59
72,58,66
138,18,115
151,61,174
51,9,138
31,112,55
113,100,106
59,70,78
84,83,177
170,126,114
31,111,59
115,118,82
103,74,163
113,48,76
139,72,126
104,54,167
6,114,85
76,99,158
57,129,155
153,5,105
10,110,79
79,133,130
100,132,96
49,15,108
78,89,144
18,27,146
140,9,109
12,69,109
45,28,103
137,76,129
100,63,170
131,146,138
120,85,120
161,4,85
130,42,57
59,115,183
169,134,192
23,37,152
19,29,145
171,36,147
130,20,79
153,2,40
136,53,141
3,135,161
112,53,132
97,29,59
72,47,100
114,97,126
153,30,101
127,60,142
56,123,174
100,125,61
147,107,180
114,118,85
54,5,148
59,52,56
93,41,118
89,9,113
50,107,158
138,59,183
47,128,178
72,5,144
2,84,117
42,77,72
147,115,157
135,84,66
172,75,160
152,20,121
146,120,159
173,74,165
110,7,34
79,52,77
59,94,145
45,96,64
109,41,110
149,129,135
79,142,83
14,146,86
68,15,103
167,112,117
11,147,117
92,119,105
32,129,183
169,76,173
87,79,183
42,61,99
42,110,182
137,101,117
45,131,148
101,33,73
142,102,122
133,86,48
84,82,180
106,75,159
54,139,137
7,17,166
47,17,86
43,85,95
54,39,84
92,131,82
134,147,122
25,54,155
107,6,40
39,108,102
85,90,172
26,89,84
12,98,79
80,123,191
3,134,164
64,6,123
149,65,152
131,48,123
1,18,139
107,46,164
149,77,119
101,60,158
79,97,175
132,5,103
35,47,106
154,30,77
151,14,100
55,53,73
126,87,123
74,118,151
52,52,85
157,95,177
71,117,92
79,40,54
9,23,164
93,97,161
152,88,167
28,141,172
129,6,99
19,17,145
115,1,31
163,146,185
17,70,149
167,18,134
123,17,47
10,46,161
9,71,152
17,124,114
27,82,40
54,86,148
74,143,130
147,42,160
97,107,164
137,56,154
100,38,61
36,137,181
79,138,82
108,74,150
160,34,160
161,49,152
27,2,140
72,109,170
106,16,72
86,104,134
159,110,161
127,83,112
29,89,91
19,97,65
154,65,171
93,94,153
148,140,103
118,15,86
2,9,146
56,22,136
142,95,136
50,8,139
102,12,50
64,57,45
27,91,84
115,15,89
144,41,142
16,87,32
169,121,94
72,93,122
55,112,179
83,126,187
163,74,126
139,73,143
104,39,126
44,59,71
64,101,151
34,95,116
113,63,127
145,87,158
88,4,105
146,144,69
30,69,62
163,129,67
112,128,77
103,8,70
110,97,121
60,115,180
10,54,140
122,102,74
131,55,146
14,77,132
53,38,103
78,105,185
45,92,77
70,85,112
87,77,183
109,86,180
157,26,99
48,59,78
12,56,117
48,144,79
48,107,160
79,132,153
42,84,82
65,38,50
167,1,97
84,19,146
6,15,162
105,13,75
157,10,108
131,41,58
13,19,162
7,140,189
145,70,142
16,78,91
15,29,155
31,66,64
90,134,96
161,143,180
12,37,109
133,2,107
61,16,145
155,82,126
137,85,78
145,10,51
62,20,123
165,128,59
162,85,165
107,132,77
4,137,171
138,56,169
13,19,162
141,19,79
167,123,78
149,120,162
77,97,137
87,26,67
137,124,178
127,16,92
106,70,161
10,4,158
148,54,151
16,93,43
65,29,113
57,112,183
26,64,113
168,2,87
82,43,53
147,100,165
170,80,170
5,121,74
39,7,150
150,68,156
118,58,144
113,6,59
116,112,103
7,66,117
84,68,175
126,97,76
152,131,95
84,12,121
119,40,53
87,134,88
11,41,129
122,124,162
163,60,165
67,97,101
69,130,169
4,116,77
53,1,160
101,126,64
108,69,164
23,37,152
75,49,97
64,26,132
48,9,117
100,118,66
51,99,155
98,131,95
156,84,173
161,119,127
0,10,155
168,146,173
153,105,168
11,25,157
18,25,149
157,112,160
153,11,88
155,85,166
75,137,146
117,31,66
42,50,125
9,44,155
41,4,140
85,21,78
109,88,166
120,32,47
99,42,107
103,27,89
132,50,151
74,128,181
131,98,81
121,134,165
21,15,145
136,25,83
106,118,87
4,91,107
53,127,169
83,20,117
0,62,158
17,11,148
49,29,82
123,68,176
95,85,171
84,49,81
35,134,178
68,126,186
67,4,147
157,88,170
98,88,161
85,89,163
83,113,178
23,18,156
144,119,153
131,92,79
81,70,177
137,74,154
49,31,78
66,99,150
153,97,182
60,74,53
50,114,178
119,50,157
86,131,77
162,82,169
134,4,109
34,139,178
10,4,158
62,22,139
123,5,118
85,110,177
167,24,163
71,34,36
125,82,161
143,116,181
59,25,135
168,11,91
110,134,132
40,126,120
142,119,179
122,88,179
11,68,112
170,12,89
95,60,183
155,131,75
163,64,147
61,94,140
27,37,135
120,66,154
29,6,146
78,119,190
37,132,178
110,100,105
68,33,58
18,32,132
24,144,174
6,6,149
52,59,58
92,12,114
48,41,96
63,123,160
23,123,150
56,14,131
97,132,103
60,41,46
156,73,161
144,53,170
51,37,98
110,83,186
50,103,145
33,69,77
129,141,172
71,55,75
66,12,94
130,53,138
4,101,35
10,134,147
172,83,154
5,125,54
170,136,188
59,25,135
152,31,120
138,83,127
127,118,144
97,26,50
154,45,161
5,47,149
113,116,106
23,142,162
136,57,149
123,89,173
65,123,163
161,143,180
68,56,78
15,63,140
164,143,190
98,39,80
149,88,149
69,97,83
35,24,158
31,137,179
161,34,146
149,128,131
27,56,129
99,20,73
77,4,68
142,111,179
122,16,77
81,122,186
17,52,140
113,53,146
53,44,78
155,62,167
171,145,179
64,29,120
145,110,181
13,20,158
91,33,72
51,89,182
172,62,137
143,46,138
20,32,157
154,22,104
85,31,46
16,83,51
89,141,76
18,111,79
38,88,111
142,57,175
98,74,128
120,120,108
41,146,158
32,118,141
92,83,170
23,100,92
156,133,66
156,114,161
137,57,171
130,111,99
90,1,91
110,113,98
100,39,60
50,106,148
94,48,131
120,103,52
62,81,132
143,43,145
67,142,181
132,117,171
97,77,134
84,81,182
110,35,109
19,133,180
171,23,168
161,116,144
171,99,140
90,105,170
106,41,152
31,99,121
98,62,174
174,82,154
155,50,166
43,128,95
171,48,168
111,119,107
68,82,118
136,67,124
114,40,51
152,11,92
143,82,171
120,2,75
72,111,157
114,126,59
87,133,81
151,35,148
141,41,134
130,35,131
17,121,105
36,147,187
0,48,164
17,97,62
28,0,148
155,18,109
114,24,100
61,121,173
54,56,52
55,48,58
79,17,90
91,85,163
15,1,163
120,133,166
151,106,168
28,45,148
92,95,175
118,135,165
54,88,166
5,93,101
126,79,134
171,133,191
168,4,83
84,68,175
0,100,76
87,72,168
10,101,95
146,140,113
29,125,186
55,129,126
41,47,85
45,3,127
167,26,181
103,135,77
60,69,90
0,59,160
21,124,175
31,48,149
111,108,93
147,42,160
30,143,178
103,76,162
67,140,170
151,14,100
169,41,180
63,87,125
4,126,68
2,45,159
162,89,143
47,137,147
58,122,172
85,76,182
99,142,89
108,76,160
35,59,79
133,117,165
44,57,71
156,90,173
109,52,91
67,81,138
46,53,91
64,146,190
1,133,172
120,6,114
148,80,152
55,10,132
160,28,169
20,74,74
110,106,78
24,33,130
81,39,61
31,143,177
18,108,80
81,9,60
117,20,126
5,139,163
109,101,142
145,49,174
85,101,153
163,85,170
147,129,151
50,146,99
28,97,72
107,48,154
42,131,176
44,21,128
16,73,137
124,77,172
62,36,73
162,131,69
142,104,147
12,101,99
5,19,155
139,140,124
42,119,153
89,40,74
125,147,174
161,109,165
67,17,106
98,40,110
91,115,156
16,141,178
141,103,139
119,89,177
75,61,103
153,144,181
135,3,90
0,94,108
140,7,100
32,54,114
103,141,79
10,88,89
49,102,164
59,146,105
117,39,53
15,17,148
92,0,77
24,99,82
88,112,194
134,12,93
157,117,142
162,142,179
162,106,164
29,29,120
46,24,90
78,130,170
95,46,125
52,8,151
25,75,79
171,68,132
62,28,123
149,134,113
77,126,193
69,107,172
10,81,140
135,126,172
149,120,162
107,50,151
18,56,137
5,34,155
93,43,90
91,43,100
42,23,154
124,123,164
136,3,97
113,38,127
136,13,81
148,76,123
66,116,173
147,19,119
123,109,60
41,42,87
5,59,161
159,73,141
73,146,140
153,120,136
138,28,73
33,85,79
9,63,136
142,125,179
57,78,74
108,76,160
166,5,80
15,121,96
8,65,129
157,23,101
150,129,122
13,91,23
138,146,79
78,89,144
7,8,151
0,94,108
141,129,143
67,69,67
54,98,139
173,3,84
52,45,84
41,60,69
66,91,108
91,1,99
65,39,47
24,2,155
160,111,161
142,34,108
101,44,141
157,62,166
14,47,125
144,95,122
8,138,171
86,2,124
50,52,104
140,56,177
9,107,98
158,114,152
135,112,168
16,98,50
27,78,80
78,16,66
46,129,167
61,116,172
165,8,102
64,73,59
129,109,129
153,24,95
138,38,119
100,101,138
168,52,135
167,48,173
35,112,73
164,87,162
73,3,158
10,17,155
127,120,123
171,77,165
22,39,160
111,2,45
32,146,179
147,123,155
154,37,169
115,90,136
2,53,155
128,10,90
168,24,173
18,125,122
7,119,105
98,108,156
78,138,85
166,131,105
134,74,144
137,43,135
128,24,82
144,8,88
30,46,145
84,87,155
50,57,53
152,83,156
4,42,162
24,115,74
148,134,133
154,8,99
122,7,100
8,81,109
122,73,165
93,1,110
113,121,106
92,143,86
171,91,172
87,20,80
67,9,132
31,74,51
166,145,176
124,96,66
99,120,97
139,61,159
99,125,52
0,25,147
47,5,120
100,38,61
88,83,166
98,6,140
150,33,125
