y_val,x_val,data_channel
101,133,104
101,134,85
101,135,82
101,136,99
101,137,113
101,138,108
101,139,100
101,140,112
101,141,111
101,142,82
101,143,56
101,144,67
101,145,63
101,146,59
101,147,56
102,0,93
102,1,103
102,2,110
102,3,120
102,4,133
102,5,129
102,6,108
102,7,92
102,8,78
102,9,69
102,10,59
102,11,54
102,12,50
102,13,51
102,14,60
102,15,71
102,16,72
102,17,69
102,18,69
102,19,74
102,20,78
102,21,78
102,22,74
102,23,70
102,24,68
102,25,79
102,26,81
102,27,83
102,28,94
102,29,94
102,30,83
102,31,78
102,32,85
102,33,83
102,34,84
102,35,89
102,36,93
102,37,92
102,38,84
102,39,77
102,40,103
102,41,136
102,42,140
102,43,130
102,44,140
102,45,140
102,46,135
102,47,149
102,48,162
102,49,170
102,50,172
102,51,174
102,52,178
102,53,175
102,54,172
102,55,175
102,56,176
102,57,179
102,58,174
102,59,161
102,60,153
102,61,156
102,62,162
102,63,164
102,64,166
102,65,162
102,66,154
102,67,151
102,68,159
102,69,168
102,70,163
102,71,152
102,72,165
102,73,157
102,74,153
102,75,158
102,76,166
102,77,168
102,78,157
102,79,142
102,80,132
102,81,129
102,82,123
102,83,116
102,84,130
102,85,165
102,86,187
102,87,182
102,88,184
102,89,174
102,90,171
102,91,179
102,92,182
102,93,178
102,94,178
102,95,184
102,96,195
102,97,193
102,98,172
102,99,177
102,100,157
102,101,132
102,102,161
102,103,176
102,104,164
102,105,161
102,106,159
102,107,159
102,108,159
102,109,160
102,110,163
102,111,168
102,112,160
102,113,120
102,114,85
102,115,100
102,116,124
102,117,108
102,118,87
102,119,89
102,120,76
102,121,68
102,122,63
102,123,82
102,124,83
102,125,83
102,126,70
102,127,71
102,128,107
102,129,96
102,130,79
102,131,86
102,132,105
102,133,94
102,134,79
102,135,89
102,136,82
102,137,91
102,138,93
102,139,100
102,140,112
102,141,100
102,142,71
102,143,55
102,144,69
102,145,66
102,146,60
102,147,53
103,0,105
103,1,112
103,2,115
103,3,121
103,4,131
103,5,122
103,6,98
103,7,80
103,8,70
103,9,62
103,10,51
103,11,43
103,12,43
103,13,53
103,14,67
103,15,78
103,16,79
103,17,78
103,18,76
103,19,75
103,20,76
103,21,77
103,22,76
103,23,75
103,24,74
103,25,79
103,26,77
103,27,89
103,28,113
103,29,112
103,30,92
103,31,84
103,32,82
103,33,88
103,34,97
103,35,99
103,36,90
103,37,80
103,38,82
103,39,91
103,40,124
103,41,149
103,42,148
103,43,136
103,44,139
103,45,140
103,46,140
103,47,151
103,48,162
103,49,171
103,50,175
103,51,178
103,52,181
103,53,176
103,54,171
103,55,173
103,56,175
103,57,172
103,58,166
103,59,156
103,60,148
103,61,148
103,62,154
103,63,160
103,64,149
103,65,150
103,66,151
103,67,154
103,68,161
103,69,168
103,70,165
103,71,157
103,72,154
103,73,154
103,74,163
103,75,168
103,76,162
103,77,157
103,78,154
103,79,147
103,80,141
103,81,130
103,82,118
103,83,116
103,84,134
103,85,168
103,86,186
103,87,181
103,88,181
103,89,171
103,90,168
103,91,174
103,92,180
103,93,181
103,94,183
103,95,188
103,96,189
103,97,188
103,98,182
103,99,183
103,100,155
103,101,133
103,102,161
103,103,180
103,104,170
103,105,172
103,106,176
103,107,175
103,108,161
103,109,144
103,110,139
103,111,144
103,112,136
103,113,113
103,114,79
103,115,80
103,116,99
103,117,104
103,118,101
103,119,90
103,120,92
103,121,85
103,122,72
103,123,76
103,124,71
103,125,82
103,126,84
103,127,94
103,128,95
103,129,81
103,130,66
103,131,77
103,132,97
103,133,92
103,134,77
103,135,77
103,136,84
103,137,95
103,138,107
103,139,112
103,140,103
103,141,79
103,142,62
103,143,61
103,144,74
103,145,71
103,146,64
103,147,55
104,0,119
104,1,118
104,2,111
104,3,110
104,4,115
104,5,104
104,6,79
104,7,61
104,8,58
104,9,52
104,10,41
104,11,35
104,12,43
104,13,60
104,14,71
104,15,73
104,16,77
104,17,81
104,18,79
104,19,70
104,20,66
104,21,70
104,22,76
104,23,78
104,24,78
104,25,84
104,26,78
104,27,85
104,28,112
104,29,117
104,30,103
104,31,102
104,32,89
104,33,90
104,34,96
104,35,99
104,36,91
104,37,85
104,38,101
104,39,126
104,40,140
104,41,152
104,42,150
104,43,141
104,44,142
104,45,144
104,46,145
104,47,150
104,48,165
104,49,172
104,50,173
104,51,173
104,52,174
104,53,170
104,54,167
104,55,171
104,56,171
104,57,159
104,58,150
104,59,150
104,60,150
104,61,145
104,62,140
104,63,138
104,64,137
104,65,144
104,66,154
104,67,162
104,68,166
104,69,166
104,70,163
104,71,160
104,72,149
104,73,148
104,74,162
104,75,170
104,76,159
104,77,154
104,78,159
104,79,158
104,80,163
104,81,137
104,82,120
104,83,122
104,84,132
104,85,151
104,86,170
104,87,180
104,88,166
104,89,165
104,90,169
104,91,178
104,92,184
104,93,186
104,94,187
104,95,188
104,96,184
104,97,180
104,98,188
104,99,184
104,100,152
104,101,132
104,102,149
104,103,169
104,104,168
104,105,174
104,106,183
104,107,178
104,108,148
104,109,113
104,110,99
104,111,104
104,112,97
104,113,92
104,114,72
104,115,67
104,116,70
104,117,80
104,118,95
104,119,84
104,120,97
104,121,99
104,122,85
104,123,76
104,124,61
104,125,77
104,126,91
104,127,108
104,128,85
104,129,76
104,130,77
104,131,88
104,132,93
104,133,82
104,134,72
104,135,71
104,136,108
104,137,118
104,138,123
104,139,106
104,140,76
104,141,59
104,142,58
104,143,58
104,144,64
104,145,61
104,146,53
104,147,45
105,0,109
105,1,113
105,2,106
105,3,94
105,4,83
105,5,66
105,6,51
105,7,47
105,8,43
105,9,41
105,10,36
105,11,36
105,12,53
105,13,75
105,14,81
105,15,74
105,16,79
105,17,74
105,18,64
105,19,56
105,20,62
105,21,74
105,22,76
105,23,69
105,24,73
105,25,89
105,26,82
105,27,78
105,28,98
105,29,108
105,30,107
105,31,117
105,32,137
105,33,121
105,34,108
105,35,104
105,36,94
105,37,90
105,38,108
105,39,136
105,40,142
105,41,146
105,42,146
105,43,143
105,44,145
105,45,149
105,46,150
105,47,148
105,48,164
105,49,169
105,50,166
105,51,163
105,52,165
105,53,166
105,54,169
105,55,177
105,56,169
105,57,151
105,58,142
105,59,152
105,60,159
105,61,147
105,62,128
105,63,116
105,64,134
105,65,144
105,66,160
105,67,170
105,68,170
105,69,164
105,70,160
105,71,160
105,72,163
105,73,155
105,74,163
105,75,169
105,76,156
105,77,151
105,78,159
105,79,162
105,80,153
105,81,130
105,82,131
105,83,151
105,84,151
105,85,138
105,86,138
105,87,147
105,88,156
105,89,165
105,90,178
105,91,188
105,92,191
105,93,188
105,94,183
105,95,179
105,96,185
105,97,176
105,98,189
105,99,181
105,100,144
105,101,124
105,102,129
105,103,145
105,104,161
105,105,170
105,106,181
105,107,174
105,108,136
105,109,93
105,110,77
105,111,83
105,112,80
105,113,73
105,114,59
105,115,62
105,116,58
105,117,67
105,118,101
105,119,104
105,120,94
105,121,102
105,122,88
105,123,73
105,124,53
105,125,68
105,126,82
105,127,96
105,128,88
105,129,79
105,130,88
105,131,100
105,132,86
105,133,65
105,134,72
105,135,93
105,136,124
105,137,127
105,138,118
105,139,80
105,140,45
105,141,46
105,142,56
105,143,47
105,144,56
105,145,53
105,146,46
105,147,39
106,0,115
106,1,104
106,2,89
106,3,75
106,4,61
106,5,49
106,6,42
106,7,39
106,8,35
106,9,41
106,10,40
106,11,49
106,12,72
106,13,82
106,14,79
106,15,81
106,16,72
106,17,63
106,18,54
106,19,54
106,20,61
106,21,70
106,22,76
106,23,79
106,24,80
106,25,77
106,26,82
106,27,93
106,28,97
106,29,91
106,30,87
106,31,89
106,32,121
106,33,144
106,34,160
106,35,145
106,36,119
106,37,116
106,38,133
106,39,148
106,40,146
106,41,152
106,42,119
106,43,124
106,44,162
106,45,168
106,46,159
106,47,148
106,48,159
106,49,166
106,50,158
106,51,172
106,52,164
106,53,152
106,54,165
106,55,142
106,56,154
106,57,153
106,58,155
106,59,163
106,60,162
106,61,145
106,62,136
106,63,143
106,64,154
106,65,160
106,66,163
106,67,162
106,68,163
106,69,165
106,70,161
106,71,154
106,72,156
106,73,155
106,74,156
106,75,159
106,76,159
106,77,159
106,78,161
106,79,164
106,80,141
106,81,124
106,82,135
106,83,162
106,84,170
106,85,159
106,86,134
106,87,105
106,88,124
106,89,146
106,90,175
106,91,186
106,92,184
106,93,188
106,94,190
106,95,184
106,96,183
106,97,179
106,98,188
106,99,167
106,100,129
106,101,119
106,102,128
106,103,142
106,104,151
106,105,162
106,106,170
106,107,157
106,108,120
106,109,82
106,110,65
106,111,66
106,112,71
106,113,84
106,114,78
106,115,63
106,116,64
106,117,71
106,118,87
106,119,111
106,120,104
106,121,101
106,122,84
106,123,65
106,124,61
106,125,67
106,126,76
106,127,87
106,128,98
106,129,106
106,130,100
106,131,81
106,132,69
106,133,76
106,134,100
106,135,126
106,136,133
106,137,103
106,138,79
106,139,64
106,140,52
106,141,56
106,142,59
106,143,47
106,144,44
106,145,43
106,146,45
106,147,50
107,0,103
107,1,88
107,2,69
107,3,56
107,4,48
107,5,43
107,6,40
107,7,39
107,8,35
107,9,40
107,10,45
107,11,55
107,12,72
107,13,83
107,14,83
107,15,82
107,16,66
107,17,63
107,18,61
107,19,64
107,20,69
107,21,75
107,22,79
107,23,81
107,24,73
107,25,70
107,26,75
107,27,86
107,28,92
107,29,89
107,30,87
107,31,89
107,32,107
107,33,142
107,34,138
107,35,103
107,36,97
107,37,119
107,38,141
107,39,157
107,40,158
107,41,156
107,42,126
107,43,130
107,44,159
107,45,167
107,46,164
107,47,154
107,48,154
107,49,157
107,50,151
107,51,157
107,52,145
107,53,127
107,54,136
107,55,131
107,56,145
107,57,152
107,58,157
107,59,163
107,60,166
107,61,155
107,62,142
107,63,139
107,64,152
107,65,160
107,66,164
107,67,163
107,68,163
107,69,165
107,70,162
107,71,156
107,72,164
107,73,158
107,74,150
107,75,149
107,76,158
107,77,165
107,78,158
107,79,146
107,80,124
107,81,128
107,82,150
107,83,172
107,84,175
107,85,167
107,86,142
107,87,110
107,88,104
107,89,124
107,90,160
107,91,187
107,92,190
107,93,186
107,94,182
107,95,178
107,96,195
107,97,181
107,98,177
107,99,150
107,100,117
107,101,117
107,102,132
107,103,147
107,104,144
107,105,150
107,106,146
107,107,122
107,108,90
107,109,69
107,110,66
107,111,69
107,112,79
107,113,91
107,114,85
107,115,69
107,116,62
107,117,59
107,118,66
107,119,87
107,120,105
107,121,97
107,122,75
107,123,61
107,124,69
107,125,85
107,126,99
107,127,111
107,128,120
107,129,116
107,130,100
107,131,79
107,132,77
107,133,98
107,134,122
107,135,134
107,136,122
107,137,91
107,138,65
107,139,49
107,140,36
107,141,38
107,142,44
107,143,40
107,144,47
107,145,43
107,146,40
107,147,40
108,0,99
108,1,81
108,2,60
108,3,48
108,4,44
108,5,43
108,6,43
108,7,44
108,8,34
108,9,38
108,10,50
108,11,61
108,12,70
108,13,81
108,14,85
108,15,80
108,16,66
108,17,68
108,18,71
108,19,74
108,20,76
108,21,78
108,22,77
108,23,76
108,24,78
108,25,75
108,26,77
108,27,85
108,28,90
108,29,88
108,30,85
108,31,85
108,32,113
108,33,131
108,34,109
108,35,81
108,36,89
108,37,99
108,38,108
108,39,131
108,40,153
108,41,148
108,42,135
108,43,145
108,44,163
108,45,167
108,46,163
108,47,148
108,48,138
108,49,139
108,50,134
108,51,128
108,52,116
108,53,102
108,54,110
108,55,129
108,56,141
108,57,153
108,58,158
108,59,160
108,60,167
108,61,163
108,62,147
108,63,134
108,64,146
108,65,156
108,66,164
108,67,164
108,68,162
108,69,164
108,70,162
108,71,159
108,72,153
108,73,153
108,74,150
108,75,150
108,76,160
108,77,166
108,78,152
108,79,130
108,80,116
108,81,140
108,82,170
108,83,183
108,84,182
108,85,180
108,86,162
108,87,133
108,88,124
108,89,128
108,90,153
108,91,181
108,92,186
108,93,179
108,94,178
108,95,179
108,96,180
108,97,162
108,98,158
108,99,139
108,100,122
108,101,136
108,102,154
108,103,165
108,104,145
108,105,132
108,106,107
108,107,83
108,108,76
108,109,80
108,110,80
108,111,75
108,112,89
108,113,93
108,114,79
108,115,65
108,116,63
108,117,56
108,118,57
108,119,72
108,120,88
108,121,84
108,122,73
108,123,71
108,124,87
108,125,104
108,126,114
108,127,122
108,128,124
108,129,120
108,130,106
108,131,86
108,132,88
108,133,118
108,134,136
108,135,129
108,136,104
108,137,77
108,138,61
108,139,59
108,140,54
108,141,50
108,142,47
108,143,42
108,144,40
108,145,39
108,146,40
108,147,44
109,0,84
109,1,68
109,2,51
109,3,43
109,4,39
109,5,34
109,6,33
109,7,35
109,8,39
109,9,43
109,10,59
109,11,69
109,12,70
109,13,81
109,14,88
109,15,79
109,16,81
109,17,80
109,18,79
109,19,80
109,20,84
109,21,85
109,22,78
109,23,70
109,24,70
109,25,69
109,26,72
109,27,80
109,28,90
109,29,96
109,30,99
109,31,100
109,32,113
109,33,115
109,34,100
109,35,91
109,36,100
109,37,97
109,38,85
109,39,83
109,40,110
109,41,110
109,42,129
109,43,158
109,44,170
109,45,166
109,46,152
109,47,128
109,48,115
109,49,118
109,50,113
109,51,95
109,52,91
109,53,94
109,54,108
109,55,141
109,56,150
109,57,157
109,58,157
109,59,159
109,60,168
109,61,164
109,62,144
109,63,129
109,64,137
109,65,150
109,66,160
109,67,161
109,68,160
109,69,162
109,70,163
109,71,161
109,72,143
109,73,147
109,74,150
109,75,150
109,76,152
109,77,153
109,78,146
109,79,136
109,80,129
109,81,156
109,82,182
109,83,188
109,84,186
109,85,187
109,86,180
109,87,165
109,88,166
109,89,157
109,90,165
109,91,180
109,92,181
109,93,176
109,94,172
109,95,170
109,96,163
109,97,143
109,98,138
109,99,125
109,100,121
109,101,142
109,102,156
109,103,158
109,104,125
109,105,106
109,106,83
109,107,74
109,108,81
109,109,92
109,110,94
109,111,89
109,112,92
109,113,89
109,114,73
109,115,64
109,116,68
109,117,62
109,118,55
109,119,61
109,120,70
109,121,83
109,122,94
109,123,102
109,124,111
109,125,110
109,126,106
109,127,107
109,128,102
109,129,111
109,130,112
109,131,99
109,132,100
109,133,126
109,134,135
109,135,115
109,136,95
109,137,68
109,138,49
109,139,53
109,140,60
109,141,59
109,142,58
109,143,59
109,144,48
109,145,58
109,146,73
109,147,86
110,0,64
110,1,55
110,2,48
110,3,48
110,4,44
110,5,36
110,6,32
110,7,34
110,8,49
110,9,54
110,10,70
110,11,77
110,12,75
110,13,85
110,14,91
110,15,81
110,16,96
110,17,89
110,18,82
110,19,82
110,20,90
110,21,95
110,22,87
110,23,75
110,24,78
110,25,76
110,26,73
110,27,74
110,28,82
110,29,94
110,30,104
110,31,109
110,32,102
110,33,105
110,34,110
110,35,109
110,36,117
110,37,136
110,38,119
110,39,71
110,40,63
110,41,69
110,42,113
110,43,157
110,44,169
110,45,159
110,46,135
110,47,109
110,48,98
110,49,106
110,50,98
110,51,75
110,52,79
110,53,101
110,54,123
110,55,151
110,56,161
110,57,162
110,58,161
110,59,166
110,60,174
110,61,162
110,62,138
110,63,123
110,64,131
110,65,145
110,66,156
110,67,158
110,68,157
110,69,160
110,70,163
110,71,162
110,72,153
110,73,149
110,74,146
110,75,146
110,76,142
110,77,137
110,78,139
110,79,145
110,80,147
110,81,166
110,82,182
110,83,186
110,84,185
110,85,183
110,86,179
110,87,178
110,88,179
110,89,177
110,90,181
110,91,185
110,92,183
110,93,180
110,94,169
110,95,152
110,96,142
110,97,121
110,98,114
110,99,104
110,100,105
110,101,128
110,102,135
110,103,127
110,104,82
110,105,77
110,106,78
110,107,84
110,108,86
110,109,85
110,110,91
110,111,101
110,112,95
110,113,98
110,114,84
110,115,70
110,116,69
110,117,63
110,118,58
110,119,66
110,120,84
110,121,108
110,122,127
110,123,130
110,124,119
110,125,97
110,126,82
110,127,82
110,128,80
110,129,95
110,130,101
110,131,96
110,132,107
110,133,131
110,134,132
110,135,111
110,136,77
110,137,64
110,138,55
110,139,61
110,140,66
110,141,63
110,142,66
110,143,77
110,144,90
110,145,108
110,146,130
110,147,144
111,0,46
111,1,42
111,2,45
111,3,52
111,4,53
111,5,47
111,6,44
111,7,48
111,8,56
111,9,65
111,10,75
111,11,78
111,12,78
111,13,86
111,14,90
111,15,83
111,16,95
111,17,89
111,18,81
111,19,79
111,20,88
111,21,96
111,22,92
111,23,82
111,24,92
111,25,91
111,26,85
111,27,78
111,28,81
111,29,94
111,30,107
111,31,113
111,32,113
111,33,101
111,34,112
111,35,126
111,36,134
111,37,157
111,38,147
111,39,96
111,40,60
111,41,60
111,42,102
111,43,143
111,44,152
111,45,140
111,46,112
111,47,94
111,48,88
111,49,103
111,50,97
111,51,83
111,52,89
111,53,115
111,54,141
111,55,153
111,56,164
111,57,166
111,58,166
111,59,172
111,60,179
111,61,164
111,62,136
111,63,118
111,64,133
111,65,145
111,66,155
111,67,156
111,68,155
111,69,158
111,70,161
111,71,160
111,72,159
111,73,151
111,74,149
111,75,154
111,76,150
111,77,137
111,78,131
111,79,133
111,80,154
111,81,166
111,82,174
111,83,179
111,84,180
111,85,171
111,86,165
111,87,171
111,88,178
111,89,183
111,90,186
111,91,178
111,92,172
111,93,178
111,94,176
111,95,159
111,96,133
111,97,117
111,98,114
111,99,104
111,100,102
111,101,116
111,102,105
111,103,83
111,104,69
111,105,62
111,106,68
111,107,86
111,108,93
111,109,87
111,110,84
111,111,90
111,112,103
111,113,113
111,114,98
111,115,72
111,116,65
111,117,71
111,118,86
111,119,107
111,120,115
111,121,129
111,122,135
111,123,124
111,124,101
111,125,73
111,126,58
111,127,62
111,128,74
111,129,82
111,130,78
111,131,78
111,132,104
111,133,125
111,134,120
111,135,109
111,136,64
111,137,68
111,138,68
111,139,70
111,140,74
111,141,77
111,142,93
111,143,119
111,144,137
111,145,152
111,146,168
111,147,174
112,0,36
112,1,30
112,2,32
112,3,45
112,4,52
112,5,49
112,6,49
112,7,54
112,8,63
112,9,76
112,10,80
112,11,77
112,12,84
112,13,91
112,14,90
112,15,88
112,16,90
112,17,93
112,18,90
112,19,84
112,20,84
112,21,89
112,22,90
112,23,85
112,24,85
112,25,94
112,26,98
112,27,95
112,28,95
112,29,103
112,30,110
112,31,111
112,32,112
112,33,96
112,34,99
112,35,117
112,36,131
112,37,143
112,38,137
112,39,111
112,40,74
112,41,63
112,42,89
112,43,115
112,44,122
112,45,112
112,46,89
112,47,85
112,48,82
112,49,103
112,50,107
112,51,114
112,52,118
112,53,132
112,54,159
112,55,154
112,56,159
112,57,166
112,58,164
112,59,163
112,60,171
112,61,166
112,62,142
112,63,121
112,64,142
112,65,152
112,66,158
112,67,156
112,68,154
112,69,157
112,70,157
112,71,155
112,72,154
112,73,154
112,74,157
112,75,161
112,76,157
112,77,144
112,78,133
112,79,130
112,80,152
112,81,164
112,82,167
112,83,168
112,84,171
112,85,164
112,86,158
112,87,166
112,88,179
112,89,186
112,90,184
112,91,164
112,92,148
112,93,158
112,94,172
112,95,171
112,96,156
112,97,138
112,98,132
112,99,115
112,100,107
112,101,116
112,102,99
112,103,72
112,104,93
112,105,73
112,106,62
112,107,76
112,108,94
112,109,95
112,110,83
112,111,73
112,112,92
112,113,107
112,114,96
112,115,74
112,116,79
112,117,99
112,118,117
112,119,133
112,120,126
112,121,123
112,122,111
112,123,95
112,124,80
112,125,61
112,126,49
112,127,53
112,128,77
112,129,86
112,130,76
112,131,77
112,132,102
112,133,106
112,134,94
112,135,98
112,136,80
112,137,84
112,138,77
112,139,76
112,140,91
112,141,109
112,142,136
112,143,167
112,144,164
112,145,171
112,146,176
112,147,176
113,0,46
113,1,35
113,2,34
113,3,46
113,4,56
113,5,57
113,6,59
113,7,64
113,8,72
113,9,87
113,10,87
113,11,82
113,12,92
113,13,99
113,14,96
113,15,97
113,16,94
113,17,104
113,18,106
113,19,95
113,20,85
113,21,84
113,22,87
113,23,87
113,24,93
113,25,109
113,26,119
113,27,114
113,28,104
113,29,95
113,30,85
113,31,75
113,32,76
113,33,88
113,34,88
113,35,88
113,36,111
113,37,135
113,38,127
113,39,103
113,40,71
113,41,54
113,42,69
113,43,87
113,44,97
113,45,92
113,46,75
113,47,83
113,48,76
113,49,101
113,50,115
113,51,143
113,52,145
113,53,146
113,54,172
113,55,158
113,56,155
113,57,165
113,58,159
113,59,149
113,60,158
113,61,165
113,62,148
113,63,127
113,64,151
113,65,159
113,66,162
113,67,158
113,68,155
113,69,156
113,70,155
113,71,152
113,72,153
113,73,159
113,74,161
113,75,154
113,76,145
113,77,143
113,78,146
113,79,150
113,80,148
113,81,163
113,82,163
113,83,159
113,84,165
113,85,164
113,86,162
113,87,170
113,88,177
113,89,185
113,90,183
113,91,158
113,92,131
113,93,135
113,94,155
113,95,165
113,96,162
113,97,139
113,98,125
113,99,106
113,100,106
113,101,134
113,102,137
113,103,123
113,104,112
113,105,90
113,106,70
113,107,69
113,108,83
113,109,90
113,110,82
113,111,69
113,112,63
113,113,86
113,114,88
113,115,84
113,116,106
113,117,126
113,118,122
113,119,114
113,120,119
113,121,106
113,122,86
113,123,76
113,124,75
113,125,65
113,126,54
113,127,53
113,128,81
113,129,101
113,130,95
113,131,93
113,132,107
113,133,90
113,134,70
113,135,87
113,136,90
113,137,103
113,138,112
113,139,130
113,140,159
113,141,169
113,142,165
113,143,169
113,144,174
113,145,177
113,146,177
113,147,175
114,0,39
114,1,34
114,2,29
114,3,39
114,4,59
114,5,67
114,6,69
114,7,74
114,8,90
114,9,93
114,10,95
114,11,96
114,12,98
114,13,99
114,14,98
114,15,94
114,16,92
114,17,104
114,18,107
114,19,100
114,20,94
114,21,89
114,22,92
114,23,104
114,24,100
114,25,111
114,26,122
114,27,121
114,28,107
114,29,90
114,30,78
114,31,73
114,32,67
114,33,80
114,34,92
114,35,96
114,36,97
114,37,96
114,38,87
114,39,76
114,40,51
114,41,44
114,42,50
114,43,69
114,44,81
114,45,78
114,46,75
114,47,78
114,48,73
114,49,86
114,50,118
114,51,147
114,52,150
114,53,146
114,54,153
114,55,164
114,56,161
114,57,170
114,58,165
114,59,156
114,60,160
114,61,160
114,62,145
114,63,130
114,64,151
114,65,160
114,66,153
114,67,154
114,68,161
114,69,161
114,70,161
114,71,155
114,72,153
114,73,155
114,74,155
114,75,148
114,76,135
114,77,129
114,78,135
114,79,146
114,80,149
114,81,146
114,82,153
114,83,157
114,84,152
114,85,163
114,86,177
114,87,174
114,88,180
114,89,165
114,90,148
114,91,118
114,92,132
114,93,153
114,94,167
114,95,144
114,96,141
114,97,126
114,98,121
114,99,102
114,100,101
114,101,119
114,102,123
114,103,137
114,104,131
114,105,122
114,106,109
114,107,103
114,108,100
114,109,89
114,110,82
114,111,86
114,112,79
114,113,74
114,114,87
114,115,93
114,116,101
114,117,101
114,118,85
114,119,95
114,120,106
114,121,128
114,122,101
114,123,74
114,124,56
114,125,58
114,126,59
114,127,90
114,128,94
114,129,104
114,130,111
114,131,118
114,132,113
114,133,88
114,134,75
114,135,89
114,136,111
114,137,136
114,138,161
114,139,170
114,140,171
114,141,172
114,142,172
114,143,169
114,144,177
114,145,178
114,146,179
114,147,180
115,0,35
115,1,31
115,2,30
115,3,44
115,4,65
115,5,73
115,6,75
115,7,84
115,8,96
115,9,98
115,10,99
115,11,98
115,12,98
115,13,98
115,14,94
115,15,89
115,16,84
115,17,98
115,18,100
115,19,93
115,20,91
115,21,98
115,22,112
115,23,129
115,24,112
115,25,108
115,26,102
115,27,93
115,28,82
115,29,71
115,30,60
115,31,53
115,32,50
115,33,71
115,34,91
115,35,97
115,36,93
115,37,83
115,38,70
115,39,57
115,40,53
115,41,44
115,42,44
115,43,55
115,44,63
115,45,61
115,46,58
115,47,59
115,48,77
115,49,110
115,50,138
115,51,144
115,52,146
115,53,154
115,54,158
115,55,157
115,56,158
115,57,161
115,58,156
115,59,155
115,60,164
115,61,163
115,62,147
115,63,133
115,64,146
115,65,154
115,66,146
115,67,149
115,68,157
115,69,157
115,70,161
115,71,159
115,72,147
115,73,152
115,74,156
115,75,153
115,76,141
115,77,130
115,78,130
115,79,136
115,80,141
115,81,146
115,82,158
115,83,160
115,84,158
115,85,170
115,86,179
115,87,171
115,88,163
115,89,144
115,90,136
115,91,125
115,92,135
115,93,141
115,94,157
115,95,155
115,96,122
115,97,111
115,98,107
115,99,96
115,100,83
115,101,76
115,102,78
115,103,94
115,104,101
115,105,99
115,106,103
115,107,110
115,108,111
115,109,110
115,110,114
115,111,121
115,112,87
115,113,74
115,114,80
115,115,77
115,116,75
115,117,80
115,118,82
115,119,99
115,120,120
115,121,127
115,122,98
115,123,71
115,124,51
115,125,57
115,126,66
115,127,97
115,128,105
115,129,105
115,130,104
115,131,105
115,132,104
115,133,101
115,134,110
115,135,129
115,136,151
115,137,166
115,138,178
115,139,176
115,140,171
115,141,172
115,142,175
115,143,176
115,144,176
115,145,177
115,146,179
115,147,180
116,0,37
116,1,33
116,2,35
116,3,53
116,4,75
116,5,80
116,6,84
116,7,95
116,8,106
116,9,106
116,10,104
116,11,101
116,12,99
116,13,98
116,14,92
116,15,85
116,16,86
116,17,95
116,18,94
116,19,91
116,20,103
116,21,117
116,22,124
116,23,128
116,24,114
116,25,98
116,26,79
116,27,70
116,28,69
116,29,67
116,30,58
116,31,49
116,32,45
116,33,65
116,34,84
116,35,88
116,36,81
116,37,71
116,38,61
116,39,53
116,40,54
116,41,47
116,42,43
116,43,44
116,44,47
116,45,46
116,46,44
116,47,44
116,48,79
116,49,129
116,50,153
116,51,144
116,52,145
116,53,155
116,54,157
116,55,156
116,56,158
116,57,154
116,58,148
116,59,153
116,60,163
116,61,156
116,62,135
116,63,122
116,64,143
116,65,150
116,66,144
116,67,151
116,68,158
116,69,152
116,70,153
116,71,153
116,72,146
116,73,152
116,74,160
116,75,162
116,76,155
116,77,145
116,78,143
116,79,145
116,80,140
116,81,147
116,82,158
116,83,166
116,84,174
116,85,185
116,86,178
116,87,155
116,88,121
116,89,122
116,90,140
116,91,147
116,92,152
116,93,149
116,94,158
116,95,155
116,96,103
116,97,85
116,98,73
116,99,85
116,100,84
116,101,66
116,102,64
116,103,68
116,104,59
116,105,60
116,106,77
116,107,90
116,108,87
116,109,95
116,110,115
116,111,126
116,112,103
116,113,90
116,114,98
116,115,91
116,116,73
116,117,75
116,118,93
116,119,115
116,120,117
116,121,106
116,122,81
116,123,67
116,124,51
116,125,57
116,126,68
116,127,87
116,128,98
116,129,102
116,130,115
116,131,128
116,132,134
116,133,144
116,134,158
116,135,166
116,136,168
116,137,175
116,138,177
116,139,169
116,140,162
116,141,164
116,142,170
116,143,172
116,144,177
116,145,177
116,146,178
116,147,180
117,0,42
117,1,37
117,2,39
117,3,60
117,4,84
117,5,90
117,6,92
117,7,102
117,8,114
117,9,112
117,10,106
117,11,102
117,12,100
117,13,99
117,14,93
117,15,85
117,16,90
117,17,92
117,18,89
117,19,99
117,20,126
117,21,138
117,22,119
117,23,97
117,24,83
117,25,70
117,26,59
117,27,64
117,28,78
117,29,84
117,30,77
117,31,66
117,32,60
117,33,66
117,34,69
117,35,65
117,36,61
117,37,59
117,38,56
117,39,53
117,40,50
117,41,51
117,42,50
117,43,47
117,44,42
117,45,40
117,46,40
117,47,40
117,48,83
117,49,133
117,50,153
117,51,141
117,52,142
117,53,146
117,54,148
117,55,159
117,56,159
117,57,151
117,58,145
117,59,152
117,60,159
117,61,145
117,62,123
117,63,114
117,64,136
117,65,147
117,66,147
117,67,158
117,68,163
117,69,151
117,70,148
117,71,147
117,72,158
117,73,162
117,74,167
117,75,170
117,76,167
117,77,162
117,78,162
117,79,165
117,80,152
117,81,148
117,82,154
117,83,172
117,84,190
117,85,190
117,86,162
117,87,129
117,88,96
117,89,128
117,90,161
117,91,166
117,92,165
117,93,172
117,94,170
117,95,151
