y_val,x_val,data_channel
113,4,169
113,5,169
113,6,173
113,7,173
113,8,170
113,9,167
113,10,169
113,11,171
113,12,170
113,13,169
113,14,170
113,15,171
113,16,173
113,17,171
113,18,169
113,19,169
113,20,166
113,21,165
113,22,169
113,23,166
113,24,151
113,25,125
113,26,108
113,27,102
113,28,96
113,29,91
113,30,89
113,31,88
113,32,94
113,33,110
113,34,131
113,35,148
113,36,155
113,37,156
113,38,158
113,39,161
113,40,164
113,41,162
113,42,163
113,43,167
113,44,172
113,45,174
113,46,173
113,47,171
113,48,170
113,49,168
113,50,166
113,51,169
113,52,173
113,53,175
113,54,177
113,55,180
113,56,182
113,57,180
113,58,176
113,59,173
113,60,175
113,61,180
113,62,180
113,63,177
113,64,179
113,65,184
113,66,180
113,67,177
113,68,175
113,69,172
113,70,173
113,71,175
113,72,172
113,73,171
113,74,169
113,75,170
113,76,169
113,77,168
113,78,170
113,79,168
113,80,168
113,81,172
113,82,174
113,83,174
113,84,174
113,85,176
113,86,175
113,87,173
113,88,169
113,89,166
113,90,162
113,91,159
113,92,159
113,93,164
113,94,171
113,95,176
113,96,184
113,97,188
113,98,187
113,99,185
113,100,180
113,101,160
113,102,129
113,103,111
113,104,99
113,105,97
113,106,97
113,107,99
113,108,102
113,109,104
113,110,106
113,111,109
113,112,118
113,113,125
113,114,133
113,115,139
113,116,142
113,117,141
113,118,140
113,119,139
113,120,139
113,121,141
113,122,143
113,123,145
113,124,147
113,125,148
113,126,147
113,127,144
113,128,138
113,129,123
113,130,117
113,131,124
113,132,131
113,133,125
113,134,111
113,135,99
113,136,86
113,137,82
113,138,78
113,139,74
113,140,67
113,141,61
113,142,57
113,143,54
113,144,51
113,145,46
113,146,42
113,147,40
113,148,36
113,149,33
114,0,152
114,1,158
114,2,162
114,3,168
114,4,171
114,5,171
114,6,172
114,7,169
114,8,174
114,9,171
114,10,171
114,11,172
114,12,172
114,13,172
114,14,173
114,15,173
114,16,176
114,17,171
114,18,168
114,19,169
114,20,167
114,21,166
114,22,164
114,23,152
114,24,128
114,25,109
114,26,102
114,27,97
114,28,89
114,29,87
114,30,87
114,31,92
114,32,108
114,33,128
114,34,147
114,35,154
114,36,158
114,37,158
114,38,158
114,39,159
114,40,162
114,41,161
114,42,162
114,43,165
114,44,170
114,45,174
114,46,174
114,47,172
114,48,172
114,49,169
114,50,167
114,51,171
114,52,174
114,53,173
114,54,174
114,55,178
114,56,181
114,57,179
114,58,175
114,59,173
114,60,175
114,61,179
114,62,180
114,63,177
114,64,177
114,65,182
114,66,180
114,67,177
114,68,177
114,69,174
114,70,174
114,71,176
114,72,178
114,73,176
114,74,172
114,75,173
114,76,171
114,77,168
114,78,170
114,79,169
114,80,171
114,81,173
114,82,175
114,83,176
114,84,176
114,85,177
114,86,175
114,87,173
114,88,172
114,89,168
114,90,166
114,91,162
114,92,157
114,93,160
114,94,168
114,95,170
114,96,178
114,97,184
114,98,186
114,99,186
114,100,180
114,101,155
114,102,125
114,103,108
114,104,99
114,105,95
114,106,95
114,107,98
114,108,102
114,109,104
114,110,107
114,111,112
114,112,116
114,113,120
114,114,126
114,115,133
114,116,137
114,117,138
114,118,137
114,119,136
114,120,138
114,121,142
114,122,145
114,123,145
114,124,143
114,125,141
114,126,139
114,127,138
114,128,130
114,129,124
114,130,115
114,131,110
114,132,117
114,133,128
114,134,124
114,135,111
114,136,96
114,137,86
114,138,77
114,139,70
114,140,64
114,141,60
114,142,56
114,143,53
114,144,47
114,145,44
114,146,40
114,147,38
114,148,36
114,149,33
115,0,152
115,1,156
115,2,160
115,3,166
115,4,171
115,5,173
115,6,173
115,7,169
115,8,175
115,9,175
115,10,176
115,11,175
115,12,173
115,13,172
115,14,172
115,15,172
115,16,173
115,17,172
115,18,169
115,19,168
115,20,168
115,21,166
115,22,153
115,23,130
115,24,109
115,25,105
115,26,98
115,27,90
115,28,87
115,29,85
115,30,89
115,31,103
115,32,126
115,33,144
115,34,155
115,35,156
115,36,159
115,37,159
115,38,158
115,39,159
115,40,160
115,41,161
115,42,162
115,43,163
115,44,168
115,45,173
115,46,175
115,47,174
115,48,173
115,49,170
115,50,170
115,51,173
115,52,175
115,53,172
115,54,171
115,55,176
115,56,178
115,57,177
115,58,174
115,59,173
115,60,176
115,61,180
115,62,180
115,63,178
115,64,176
115,65,180
115,66,178
115,67,177
115,68,178
115,69,175
115,70,173
115,71,174
115,72,180
115,73,179
115,74,176
115,75,178
115,76,176
115,77,171
115,78,172
115,79,171
115,80,171
115,81,173
115,82,175
115,83,176
115,84,177
115,85,176
115,86,175
115,87,175
115,88,173
115,89,172
115,90,171
115,91,166
115,92,160
115,93,159
115,94,163
115,95,165
115,96,168
115,97,175
115,98,179
115,99,184
115,100,177
115,101,150
115,102,123
115,103,113
115,104,103
115,105,100
115,106,97
115,107,99
115,108,102
115,109,106
115,110,110
115,111,114
115,112,110
115,113,113
115,114,119
115,115,127
115,116,132
115,117,134
115,118,133
115,119,133
115,120,135
115,121,139
115,122,142
115,123,141
115,124,137
115,125,134
115,126,132
115,127,131
115,128,125
115,129,120
115,130,112
115,131,104
115,132,102
115,133,108
115,134,114
115,135,114
115,136,104
115,137,92
115,138,79
115,139,70
115,140,63
115,141,57
115,142,52
115,143,47
115,144,44
115,145,41
115,146,39
115,147,37
115,148,34
115,149,31
116,0,157
116,1,160
116,2,161
116,3,165
116,4,168
116,5,171
116,6,175
116,7,174
116,8,176
116,9,178
116,10,179
116,11,176
116,12,174
116,13,174
116,14,173
116,15,173
116,16,172
116,17,174
116,18,170
116,19,169
116,20,168
116,21,158
116,22,137
116,23,113
116,24,102
116,25,101
116,26,88
116,27,84
116,28,87
116,29,87
116,30,99
116,31,118
116,32,142
116,33,152
116,34,157
116,35,156
116,36,160
116,37,160
116,38,158
116,39,160
116,40,158
116,41,161
116,42,163
116,43,163
116,44,165
116,45,170
116,46,173
116,47,175
116,48,175
116,49,172
116,50,170
116,51,173
116,52,175
116,53,172
116,54,171
116,55,174
116,56,174
116,57,174
116,58,173
116,59,174
116,60,177
116,61,181
116,62,181
116,63,178
116,64,177
116,65,180
116,66,179
116,67,179
116,68,180
116,69,178
116,70,173
116,71,174
116,72,180
116,73,181
116,74,179
116,75,180
116,76,179
116,77,175
116,78,175
116,79,174
116,80,171
116,81,173
116,82,176
116,83,177
116,84,176
116,85,175
116,86,174
116,87,175
116,88,173
116,89,176
116,90,174
116,91,170
116,92,165
116,93,161
116,94,159
116,95,162
116,96,163
116,97,168
116,98,171
116,99,176
116,100,167
116,101,139
116,102,122
116,103,119
116,104,111
116,105,109
116,106,106
116,107,103
116,108,104
116,109,108
116,110,111
116,111,111
116,112,106
116,113,109
116,114,115
116,115,123
116,116,128
116,117,130
116,118,130
116,119,130
116,120,133
116,121,136
116,122,137
116,123,136
116,124,133
116,125,130
116,126,127
116,127,125
116,128,121
116,129,111
116,130,105
116,131,101
116,132,94
116,133,88
116,134,89
116,135,94
116,136,90
116,137,83
116,138,76
116,139,68
116,140,58
116,141,50
116,142,45
116,143,41
116,144,40
116,145,40
116,146,39
116,147,36
116,148,32
116,149,29
117,0,162
117,1,164
117,2,163
117,3,163
117,4,165
117,5,169
117,6,177
117,7,180
117,8,179
117,9,182
117,10,181
117,11,176
117,12,175
117,13,176
117,14,175
117,15,173
117,16,172
117,17,173
117,18,171
117,19,171
117,20,164
117,21,142
117,22,119
117,23,103
117,24,100
117,25,93
117,26,82
117,27,84
117,28,87
117,29,91
117,30,113
117,31,134
117,32,149
117,33,154
117,34,156
117,35,158
117,36,161
117,37,161
117,38,159
117,39,160
117,40,159
117,41,161
117,42,163
117,43,163
117,44,164
117,45,167
117,46,171
117,47,173
117,48,176
117,49,174
117,50,170
117,51,170
117,52,173
117,53,173
117,54,172
117,55,173
117,56,172
117,57,172
117,58,173
117,59,174
117,60,178
117,61,181
117,62,181
117,63,179
117,64,179
117,65,180
117,66,180
117,67,179
117,68,181
117,69,179
117,70,173
117,71,174
117,72,181
117,73,183
117,74,181
117,75,181
117,76,181
117,77,179
117,78,180
117,79,179
117,80,175
117,81,175
117,82,177
117,83,179
117,84,178
117,85,175
117,86,174
117,87,175
117,88,174
117,89,178
117,90,176
117,91,174
117,92,172
117,93,166
117,94,160
117,95,160
117,96,164
117,97,167
117,98,168
117,99,170
117,100,153
117,101,126
117,102,114
117,103,112
117,104,111
117,105,111
117,106,110
117,107,107
117,108,107
117,109,111
117,110,111
117,111,109
117,112,103
117,113,105
117,114,111
117,115,119
117,116,125
117,117,128
117,118,129
117,119,131
117,120,133
117,121,135
117,122,135
117,123,134
117,124,131
117,125,128
117,126,124
117,127,121
117,128,114
117,129,109
117,130,102
117,131,95
117,132,88
117,133,84
117,134,81
117,135,79
117,136,73
117,137,67
117,138,62
117,139,57
117,140,50
117,141,44
117,142,41
117,143,38
117,144,38
117,145,38
117,146,37
117,147,34
117,148,30
117,149,28
118,0,165
118,1,167
118,2,165
118,3,164
118,4,163
118,5,165
118,6,173
118,7,176
118,8,179
118,9,185
118,10,185
118,11,179
118,12,176
118,13,175
118,14,173
118,15,172
118,16,170
118,17,171
118,18,171
118,19,168
118,20,149
118,21,121
118,22,105
118,23,96
118,24,94
118,25,87
118,26,84
118,27,87
118,28,92
118,29,106
118,30,130
118,31,146
118,32,152
118,33,155
118,34,158
118,35,160
118,36,161
118,37,161
118,38,160
118,39,161
118,40,161
118,41,161
118,42,162
118,43,164
118,44,165
118,45,166
118,46,168
118,47,170
118,48,173
118,49,176
118,50,174
118,51,171
118,52,171
118,53,173
118,54,173
118,55,172
118,56,171
118,57,171
118,58,172
118,59,174
118,60,178
118,61,181
118,62,181
118,63,180
118,64,180
118,65,180
118,66,179
118,67,179
118,68,181
118,69,180
118,70,173
118,71,175
118,72,181
118,73,185
118,74,182
118,75,181
118,76,181
118,77,181
118,78,183
118,79,182
118,80,179
118,81,177
118,82,178
118,83,181
118,84,182
118,85,179
118,86,177
118,87,177
118,88,177
118,89,177
118,90,177
118,91,177
118,92,176
118,93,171
118,94,164
118,95,160
118,96,164
118,97,167
118,98,168
118,99,164
118,100,141
118,101,114
118,102,107
118,103,101
118,104,102
118,105,103
118,106,104
118,107,105
118,108,107
118,109,110
118,110,111
118,111,110
118,112,104
118,113,103
118,114,105
118,115,113
118,116,121
118,117,126
118,118,129
118,119,132
118,120,134
118,121,135
118,122,135
118,123,134
118,124,131
118,125,127
118,126,122
118,127,117
118,128,113
118,129,105
118,130,98
118,131,92
118,132,84
118,133,80
118,134,79
118,135,79
118,136,73
118,137,65
118,138,57
118,139,51
118,140,45
118,141,41
118,142,39
118,143,36
118,144,37
118,145,36
118,146,33
118,147,30
118,148,28
118,149,27
119,0,167
119,1,170
119,2,168
119,3,166
119,4,162
119,5,161
119,6,165
119,7,166
119,8,174
119,9,185
119,10,188
119,11,181
119,12,176
119,13,173
119,14,172
119,15,173
119,16,169
119,17,170
119,18,170
119,19,159
119,20,130
119,21,105
119,22,98
119,23,94
119,24,87
119,25,82
119,26,84
119,27,87
119,28,101
119,29,127
119,30,144
119,31,151
119,32,152
119,33,156
119,34,160
119,35,161
119,36,159
119,37,160
119,38,162
119,39,163
119,40,163
119,41,161
119,42,161
119,43,164
119,44,165
119,45,166
119,46,166
119,47,167
119,48,167
119,49,177
119,50,180
119,51,174
119,52,170
119,53,171
119,54,172
119,55,172
119,56,172
119,57,171
119,58,172
119,59,174
119,60,177
119,61,181
119,62,181
119,63,181
119,64,182
119,65,180
119,66,180
119,67,179
119,68,183
119,69,181
119,70,174
119,71,176
119,72,181
119,73,186
119,74,184
119,75,181
119,76,182
119,77,183
119,78,184
119,79,182
119,80,182
119,81,179
119,82,178
119,83,183
119,84,186
119,85,184
119,86,180
119,87,179
119,88,180
119,89,176
119,90,177
119,91,179
119,92,177
119,93,174
119,94,168
119,95,160
119,96,161
119,97,166
119,98,165
119,99,157
119,100,131
119,101,110
119,102,108
119,103,100
119,104,96
119,105,96
119,106,97
119,107,100
119,108,104
119,109,107
119,110,109
119,111,111
119,112,108
119,113,103
119,114,102
119,115,108
119,116,117
119,117,123
119,118,127
119,119,129
119,120,134
119,121,136
119,122,137
119,123,135
119,124,131
119,125,126
119,126,119
119,127,114
119,128,109
119,129,102
119,130,93
119,131,85
119,132,78
119,133,76
119,134,75
119,135,72
119,136,73
119,137,68
119,138,63
119,139,56
119,140,47
119,141,42
119,142,41
119,143,41
119,144,37
119,145,34
119,146,30
119,147,27
119,148,27
119,149,28
120,0,167
120,1,174
120,2,169
120,3,164
120,4,166
120,5,164
120,6,163
120,7,163
120,8,165
120,9,180
120,10,184
120,11,190
120,12,189
120,13,178
120,14,175
120,15,173
120,16,169
120,17,171
120,18,163
120,19,134
120,20,109
120,21,102
120,22,95
120,23,87
120,24,82
120,25,85
120,26,85
120,27,95
120,28,124
120,29,148
120,30,155
120,31,156
120,32,154
120,33,154
120,34,159
120,35,163
120,36,162
120,37,161
120,38,163
120,39,163
120,40,161
120,41,167
120,42,162
120,43,168
120,44,175
120,45,168
120,46,163
120,47,164
120,48,163
120,49,173
120,50,181
120,51,179
120,52,173
120,53,170
120,54,171
120,55,173
120,56,171
120,57,172
120,58,172
120,59,173
120,60,176
120,61,181
120,62,183
120,63,182
120,64,181
120,65,182
120,66,180
120,67,181
120,68,182
120,69,180
120,70,176
120,71,174
120,72,178
120,73,184
120,74,184
120,75,181
120,76,182
120,77,185
120,78,185
120,79,186
120,80,183
120,81,181
120,82,179
120,83,179
120,84,182
120,85,185
120,86,184
120,87,181
120,88,178
120,89,179
120,90,177
120,91,174
120,92,174
120,93,174
120,94,168
120,95,161
120,96,157
120,97,168
120,98,174
120,99,161
120,100,121
120,101,111
120,102,101
120,103,98
120,104,93
120,105,92
120,106,93
120,107,96
120,108,100
120,109,105
120,110,108
120,111,110
120,112,108
120,113,105
120,114,104
120,115,106
120,116,110
120,117,117
120,118,123
120,119,126
120,120,129
120,121,133
120,122,133
120,123,127
120,124,121
120,125,118
120,126,114
120,127,107
120,128,102
120,129,93
120,130,86
120,131,82
120,132,77
120,133,74
120,134,73
120,135,72
120,136,65
120,137,62
120,138,60
120,139,58
120,140,52
120,141,45
120,142,41
120,143,39
120,144,31
120,145,29
120,146,27
120,147,26
120,148,26
120,149,26
121,0,173
121,1,174
121,2,168
121,3,168
121,4,173
121,5,168
121,6,163
121,7,161
121,8,164
121,9,179
121,10,180
121,11,184
121,12,192
121,13,186
121,14,183
121,15,176
121,16,173
121,17,161
121,18,140
121,19,116
121,20,103
121,21,97
121,22,89
121,23,87
121,24,85
121,25,87
121,26,95
121,27,116
121,28,142
121,29,160
121,30,163
121,31,160
121,32,156
121,33,155
121,34,159
121,35,164
121,36,164
121,37,163
121,38,164
121,39,165
121,40,165
121,41,169
121,42,170
121,43,170
121,44,173
121,45,170
121,46,163
121,47,162
121,48,160
121,49,169
121,50,179
121,51,183
121,52,180
121,53,174
121,54,172
121,55,173
121,56,173
121,57,174
121,58,175
121,59,175
121,60,177
121,61,180
121,62,182
121,63,181
121,64,185
121,65,183
121,66,182
121,67,181
121,68,183
121,69,183
121,70,178
121,71,176
121,72,179
121,73,185
121,74,187
121,75,184
121,76,184
121,77,184
121,78,185
121,79,186
121,80,184
121,81,181
121,82,178
121,83,176
121,84,179
121,85,183
121,86,185
121,87,185
121,88,182
121,89,181
121,90,178
121,91,175
121,92,174
121,93,173
121,94,169
121,95,164
121,96,163
121,97,172
121,98,171
121,99,152
121,100,122
121,101,113
121,102,101
121,103,96
121,104,92
121,105,92
121,106,93
121,107,95
121,108,99
121,109,103
121,110,107
121,111,109
121,112,112
121,113,109
121,114,106
121,115,105
121,116,105
121,117,110
121,118,116
121,119,120
121,120,124
121,121,127
121,122,127
121,123,122
121,124,117
121,125,115
121,126,111
121,127,105
121,128,99
121,129,91
121,130,85
121,131,82
121,132,78
121,133,75
121,134,73
121,135,70
121,136,62
121,137,56
121,138,52
121,139,48
121,140,43
121,141,38
121,142,35
121,143,33
121,144,29
121,145,27
121,146,26
121,147,25
121,148,26
121,149,27
122,0,173
122,1,174
122,2,169
122,3,172
122,4,178
122,5,172
122,6,163
122,7,159
122,8,159
122,9,168
122,10,178
122,11,181
122,12,188
122,13,182
122,14,180
122,15,182
122,16,175
122,17,145
122,18,116
122,19,100
122,20,95
122,21,91
122,22,86
122,23,86
122,24,84
122,25,90
122,26,109
122,27,136
122,28,156
122,29,165
122,30,165
122,31,161
122,32,157
122,33,155
122,34,158
122,35,164
122,36,166
122,37,166
122,38,167
122,39,168
122,40,168
122,41,171
122,42,177
122,43,173
122,44,170
122,45,171
122,46,165
122,47,161
122,48,158
122,49,165
122,50,176
122,51,183
122,52,182
122,53,176
122,54,172
122,55,172
122,56,173
122,57,176
122,58,177
122,59,177
122,60,178
122,61,181
122,62,182
122,63,182
122,64,185
122,65,183
122,66,183
122,67,179
122,68,182
122,69,183
122,70,176
122,71,175
122,72,175
122,73,181
122,74,184
122,75,183
122,76,182
122,77,182
122,78,184
122,79,186
122,80,185
122,81,182
122,82,179
122,83,176
122,84,177
122,85,180
122,86,182
122,87,182
122,88,181
122,89,180
122,90,178
122,91,177
122,92,174
122,93,171
122,94,168
122,95,165
122,96,166
122,97,174
122,98,161
122,99,132
122,100,115
122,101,109
122,102,99
122,103,94
122,104,93
122,105,93
122,106,94
122,107,95
122,108,98
122,109,101
122,110,105
122,111,107
122,112,109
122,113,109
122,114,108
122,115,107
122,116,106
122,117,108
122,118,113
122,119,117
122,120,117
122,121,120
122,122,121
122,123,119
122,124,117
122,125,116
122,126,113
122,127,110
122,128,103
122,129,96
122,130,90
122,131,85
122,132,79
122,133,74
122,134,71
122,135,68
122,136,60
122,137,51
122,138,43
122,139,38
122,140,34
122,141,31
122,142,29
122,143,28
122,144,27
122,145,26
122,146,25
122,147,25
122,148,26
122,149,27
123,0,173
123,1,177
123,2,172
123,3,173
123,4,180
123,5,179
123,6,173
123,7,168
123,8,160
123,9,160
123,10,177
123,11,177
123,12,183
123,13,183
123,14,179
123,15,180
123,16,162
123,17,125
123,18,103
123,19,96
123,20,89
123,21,86
123,22,84
123,23,83
123,24,86
123,25,103
123,26,127
123,27,148
123,28,161
123,29,167
123,30,168
123,31,167
123,32,160
123,33,156
123,34,158
123,35,164
123,36,167
123,37,167
123,38,167
123,39,169
123,40,170
123,41,171
123,42,179
123,43,177
123,44,170
123,45,170
123,46,168
123,47,162
123,48,155
123,49,163
123,50,175
123,51,183
123,52,183
123,53,177
123,54,173
123,55,172
123,56,172
123,57,176
123,58,178
123,59,178
123,60,179
123,61,181
123,62,182
123,63,182
123,64,184
123,65,186
123,66,185
123,67,182
123,68,183
123,69,183
123,70,179
123,71,177
123,72,180
123,73,183
123,74,185
123,75,185
123,76,183
123,77,182
123,78,182
123,79,184
123,80,182
123,81,179
123,82,175
123,83,173
123,84,175
123,85,177
123,86,179
123,87,180
123,88,177
123,89,173
123,90,169
123,91,165
123,92,158
123,93,151
123,94,148
123,95,149
123,96,162
123,97,173
123,98,157
123,99,119
123,100,112
123,101,107
123,102,98
123,103,96
123,104,94
123,105,95
123,106,95
123,107,96
123,108,97
123,109,99
123,110,102
123,111,105
123,112,105
123,113,109
123,114,111
123,115,112
123,116,112
123,117,110
123,118,110
123,119,111
123,120,113
123,121,116
123,122,119
123,123,121
123,124,121
123,125,120
123,126,117
123,127,114
123,128,109
123,129,104
123,130,99
123,131,91
123,132,82
123,133,76
123,134,72
123,135,68
123,136,57
123,137,48
123,138,39
123,139,35
123,140,31
123,141,29
123,142,28
123,143,26
123,144,27
123,145,26
123,146,26
123,147,26
123,148,26
123,149,26
124,0,172
124,1,175
124,2,171
124,3,173
124,4,183
124,5,184
124,6,181
124,7,178
124,8,169
124,9,166
124,10,176
124,11,176
124,12,178
124,13,182
124,14,180
124,15,165
124,16,134
124,17,107
124,18,95
124,19,92
124,20,84
124,21,81
124,22,82
124,23,83
124,24,97
124,25,122
124,26,143
124,27,151
124,28,158
124,29,163
124,30,163
124,31,163
124,32,165
124,33,160
124,34,159
124,35,163
124,36,166
124,37,167
124,38,167
124,39,170
124,40,173
124,41,174
124,42,178
124,43,180
124,44,171
124,45,167
124,46,169
124,47,164
124,48,157
124,49,168
124,50,181
124,51,187
124,52,186
124,53,181
124,54,176
124,55,172
124,56,171
124,57,175
124,58,178
124,59,179
124,60,179
124,61,181
124,62,181
124,63,181
124,64,180
124,65,185
124,66,182
124,67,180
124,68,180
124,69,180
124,70,181
124,71,178
124,72,176
124,73,178
124,74,180
124,75,181
124,76,180
124,77,179
124,78,177
124,79,176
124,80,173
124,81,166
124,82,159
124,83,156
124,84,157
124,85,159
124,86,161
124,87,161
124,88,156
124,89,150
124,90,142
124,91,136
124,92,129
124,93,124
124,94,126
124,95,131
124,96,150
124,97,168
124,98,158
124,99,119
124,100,112
124,101,106
124,102,97
124,103,95
124,104,95
124,105,96
124,106,96
124,107,96
124,108,96
124,109,97
124,110,99
124,111,101
124,112,100
124,113,105
124,114,108
124,115,110
124,116,112
124,117,110
124,118,108
124,119,109
124,120,111
124,121,115
124,122,119
124,123,121
124,124,121
124,125,119
124,126,116
124,127,112
124,128,109
124,129,106
124,130,103
124,131,98
124,132,90
124,133,83
124,134,74
124,135,65
124,136,52
124,137,45
124,138,39
124,139,35
124,140,31
124,141,28
124,142,28
124,143,27
124,144,26
124,145,26
124,146,26
124,147,26
124,148,26
124,149,25
125,0,169
125,1,171
125,2,171
125,3,180
125,4,191
125,5,189
125,6,183
125,7,181
125,8,174
125,9,163
125,10,155
125,11,171
125,12,178
125,13,178
125,14,171
125,15,140
125,16,108
125,17,97
125,18,90
125,19,86
125,20,82
125,21,80
125,22,81
125,23,90
125,24,115
125,25,139
125,26,153
125,27,154
125,28,159
125,29,165
125,30,165
125,31,165
125,32,166
125,33,163
125,34,159
125,35,161
125,36,165
125,37,168
125,38,170
125,39,173
125,40,176
125,41,176
125,42,176
125,43,180
125,44,173
125,45,166
125,46,170
125,47,167
125,48,173
125,49,181
125,50,188
125,51,189
125,52,186
125,53,182
125,54,176
125,55,172
125,56,170
125,57,174
125,58,178
125,59,179
125,60,179
125,61,180
125,62,180
125,63,178
125,64,176
125,65,181
125,66,177
125,67,172
125,68,172
125,69,174
125,70,176
125,71,174
125,72,170
125,73,172
125,74,175
125,75,177
125,76,176
125,77,174
125,78,170
125,79,165
125,80,153
125,81,146
125,82,139
125,83,136
125,84,135
125,85,135
125,86,133
125,87,132
125,88,126
125,89,122
125,90,118
125,91,115
125,92,112
125,93,111
125,94,117
125,95,124
125,96,140
125,97,161
125,98,157
125,99,122
125,100,110
125,101,102
125,102,95
125,103,94
125,104,94
125,105,94
125,106,94
125,107,94
125,108,94
125,109,95
125,110,95
125,111,96
125,112,95
125,113,99
125,114,100
125,115,102
125,116,105
125,117,106
125,118,105
125,119,108
125,120,109
125,121,114
125,122,118
125,123,119
125,124,119
125,125,118
125,126,115
125,127,112
125,128,107
125,129,105
125,130,103
125,131,102
125,132,98
125,133,90
125,134,74
125,135,58
125,136,48
125,137,43
125,138,39
125,139,36
125,140,31
125,141,27
125,142,27
125,143,27
125,144,26
125,145,26
125,146,26
125,147,26
125,148,26
125,149,26
126,0,168
126,1,173
126,2,175
126,3,185
126,4,194
126,5,188
126,6,181
126,7,179
126,8,172
126,9,150
126,10,136
126,11,167
126,12,181
126,13,174
126,14,149
126,15,116
126,16,96
126,17,91
126,18,86
126,19,81
126,20,80
126,21,81
126,22,85
126,23,95
126,24,115
126,25,132
126,26,144
126,27,146
126,28,152
126,29,161
126,30,167
126,31,169
126,32,166
126,33,164
126,34,159
126,35,157
126,36,162
126,37,166
126,38,170
126,39,174
126,40,175
126,41,175
126,42,175
126,43,177
126,44,176
126,45,172
126,46,173
126,47,175
126,48,185
126,49,187
126,50,188
126,51,187
126,52,183
126,53,179
126,54,174
126,55,171
126,56,168
126,57,173
126,58,177
126,59,179
126,60,180
126,61,181
126,62,179
126,63,177
126,64,177
126,65,177
126,66,177
126,67,168
126,68,168
126,69,173
126,70,167
126,71,166
126,72,170
126,73,171
126,74,172
126,75,168
126,76,161
126,77,156
126,78,150
126,79,142
126,80,127
126,81,123
126,82,121
126,83,122
126,84,123
126,85,122
126,86,120
126,87,119
126,88,113
126,89,111
126,90,110
126,91,109
126,92,107
126,93,106
126,94,110
126,95,115
126,96,132
126,97,153
126,98,154
126,99,125
126,100,107
126,101,100
126,102,95
126,103,93
126,104,89
126,105,90
126,106,90
126,107,90
126,108,91
126,109,91
126,110,91
126,111,91
126,112,92
126,113,97
126,114,98
126,115,98
126,116,100
126,117,99
126,118,98
126,119,102
126,120,108
126,121,113
126,122,116
126,123,113
126,124,112
126,125,114
126,126,115
126,127,113
126,128,107
126,129,105
126,130,103
126,131,101
126,132,97
126,133,90
126,134,74
126,135,57
126,136,49
126,137,43
126,138,38
126,139,36
126,140,31
126,141,28
126,142,27
126,143,26
126,144,26
126,145,26
126,146,26
126,147,26
126,148,26
126,149,26
127,0,164
127,1,173
127,2,174
127,3,177
127,4,182
127,5,178
127,6,175
127,7,176
127,8,168
127,9,155
127,10,153
127,11,175
127,12,174
127,13,161
127,14,123
127,15,100
127,16,94
127,17,86
127,18,82
127,19,78
127,20,76
127,21,81
127,22,87
127,23,94
127,24,115
127,25,124
127,26,135
127,27,140
127,28,144
127,29,153
127,30,163
127,31,169
127,32,168
127,33,166
127,34,159
127,35,155
127,36,158
127,37,163
127,38,166
127,39,170
127,40,172
127,41,172
127,42,175
127,43,174
127,44,177
127,45,179
127,46,177
127,47,183
127,48,184
127,49,182
127,50,182
127,51,184
127,52,182
127,53,177
127,54,172
127,55,170
127,56,167
127,57,171
127,58,176
127,59,179
127,60,181
127,61,182
127,62,180
127,63,177
127,64,176
127,65,172
127,66,177
127,67,164
127,68,163
127,69,170
127,70,155
127,71,154
127,72,155
127,73,156
127,74,153
127,75,144
127,76,133
127,77,127
127,78,121
127,79,113
127,80,111
127,81,109
127,82,108
127,83,109
127,84,111
127,85,112
127,86,113
127,87,114
127,88,112
127,89,110
127,90,108
127,91,105
127,92,102
127,93,100
127,94,103
127,95,107
127,96,121
127,97,141
127,98,147
127,99,125
127,100,103
127,101,97
127,102,91
127,103,87
127,104,86
127,105,86
127,106,86
127,107,88
127,108,89
127,109,89
127,110,88
127,111,87
127,112,86
127,113,94
127,114,98
127,115,99
127,116,100
127,117,97
127,118,97
127,119,101
127,120,108
127,121,113
127,122,113
127,123,108
127,124,105
127,125,109
127,126,111
127,127,110
127,128,108
127,129,106
127,130,103
127,131,97
127,132,91
127,133,86
127,134,75
127,135,63
127,136,51
127,137,44
127,138,39
127,139,36
127,140,32
127,141,29
127,142,28
127,143,27
127,144,26
127,145,27
127,146,27
127,147,27
127,148,26
127,149,26
128,0,164
128,1,167
128,2,169
128,3,172
128,4,173
128,5,171
128,6,170
128,7,172
128,8,167
128,9,167
128,10,169
128,11,168
128,12,155
128,13,126
128,14,102
128,15,95
128,16,86
128,17,84
128,18,78
128,19,77
128,20,79
128,21,87
128,22,95
128,23,88
128,24,97
128,25,114
128,26,129
128,27,135
128,28,141
128,29,146
128,30,153
128,31,160
128,32,164
128,33,171
128,34,164
128,35,164
128,36,170
128,37,171
128,38,174
128,39,180
128,40,176
128,41,176
128,42,176
128,43,178
128,44,182
128,45,184
128,46,182
128,47,179
128,48,175
128,49,178
128,50,179
128,51,178
128,52,180
128,53,178
128,54,172
128,55,166
128,56,163
128,57,165
128,58,169
128,59,174
128,60,179
128,61,181
128,62,179
128,63,176
128,64,171
128,65,173
128,66,173
128,67,167
128,68,170
128,69,158
128,70,131
128,71,128
128,72,127
128,73,123
128,74,117
128,75,110
128,76,107
128,77,105
128,78,104
128,79,103
128,80,99
128,81,96
128,82,95
128,83,96
128,84,96
